Run timestamp: 25082023_211212_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_10pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 43113
Number of validation edges: 4790
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7853; val_auprc_score: 0.9492; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 122719.7978; train_edge_recon_loss: 1094367.0632; train_gene_expr_recon_loss: 67962844.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69179931.6213; train_optim_loss: 69179931.6213; val_kl_reg_loss: 153659.1028; val_edge_recon_loss: 1217133.4572; val_gene_expr_recon_loss: 48964971.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50335763.7895; val_optim_loss: 50335763.7895
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.7357; val_auprc_score: 0.9407; val_best_acc_score: 0.8569; val_best_f1_score: 0.9216; train_kl_reg_loss: 53208.0826; train_edge_recon_loss: 1040895.2726; train_gene_expr_recon_loss: 37738921.8225; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38833025.1598; train_optim_loss: 38833025.1598; val_kl_reg_loss: 50170.5993; val_edge_recon_loss: 1170193.7500; val_gene_expr_recon_loss: 37420706.3158; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38641070.7368; val_optim_loss: 38641070.7368
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.7434; val_auprc_score: 0.9431; val_best_acc_score: 0.8591; val_best_f1_score: 0.9234; train_kl_reg_loss: 53131.5693; train_edge_recon_loss: 1058300.6627; train_gene_expr_recon_loss: 37186380.1420; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38297812.4497; train_optim_loss: 38297812.4497; val_kl_reg_loss: 53047.0975; val_edge_recon_loss: 1156152.4671; val_gene_expr_recon_loss: 36919512.6316; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38128712.2105; val_optim_loss: 38128712.2105
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.7372; val_auprc_score: 0.9383; val_best_acc_score: 0.8531; val_best_f1_score: 0.9198; train_kl_reg_loss: 51675.1551; train_edge_recon_loss: 1041646.5976; train_gene_expr_recon_loss: 36693321.3728; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37786643.0769; train_optim_loss: 37786643.0769; val_kl_reg_loss: 53343.4568; val_edge_recon_loss: 1196529.4901; val_gene_expr_recon_loss: 36463459.3684; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37713332.2105; val_optim_loss: 37713332.2105
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.7503; val_auprc_score: 0.9451; val_best_acc_score: 0.8622; val_best_f1_score: 0.9244; train_kl_reg_loss: 50988.8443; train_edge_recon_loss: 1033933.6882; train_gene_expr_recon_loss: 36237426.8166; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37322349.3728; train_optim_loss: 37322349.3728; val_kl_reg_loss: 53025.0278; val_edge_recon_loss: 1107879.9507; val_gene_expr_recon_loss: 36021944.6316; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37182849.4737; val_optim_loss: 37182849.4737
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.7431; val_auprc_score: 0.9388; val_best_acc_score: 0.8690; val_best_f1_score: 0.9280; train_kl_reg_loss: 50261.8388; train_edge_recon_loss: 1026801.8521; train_gene_expr_recon_loss: 35834393.7988; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36911457.5148; train_optim_loss: 36911457.5148; val_kl_reg_loss: 50241.5382; val_edge_recon_loss: 1080913.4507; val_gene_expr_recon_loss: 35631363.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36762518.3158; val_optim_loss: 36762518.3158
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.7665; val_auprc_score: 0.9454; val_best_acc_score: 0.8628; val_best_f1_score: 0.9241; train_kl_reg_loss: 50521.1662; train_edge_recon_loss: 1017599.3025; train_gene_expr_recon_loss: 35472610.0118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36540730.6272; train_optim_loss: 36540730.6272; val_kl_reg_loss: 50213.9838; val_edge_recon_loss: 1111328.0461; val_gene_expr_recon_loss: 35248817.4737; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36410360.0000; val_optim_loss: 36410360.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.7790; val_auprc_score: 0.9478; val_best_acc_score: 0.8714; val_best_f1_score: 0.9290; train_kl_reg_loss: 51512.7309; train_edge_recon_loss: 1015261.6357; train_gene_expr_recon_loss: 35116384.4970; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36183158.9586; train_optim_loss: 36183158.9586; val_kl_reg_loss: 51144.3631; val_edge_recon_loss: 1079312.9671; val_gene_expr_recon_loss: 34914904.8421; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36045361.8947; val_optim_loss: 36045361.8947
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.7690; val_auprc_score: 0.9437; val_best_acc_score: 0.8791; val_best_f1_score: 0.9326; train_kl_reg_loss: 52014.1037; train_edge_recon_loss: 1007633.3646; train_gene_expr_recon_loss: 34794753.2071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35854400.5917; train_optim_loss: 35854400.5917; val_kl_reg_loss: 51751.2806; val_edge_recon_loss: 1024707.6579; val_gene_expr_recon_loss: 34664583.7895; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35741042.5263; val_optim_loss: 35741042.5263
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.7674; val_auprc_score: 0.9463; val_best_acc_score: 0.8747; val_best_f1_score: 0.9306; train_kl_reg_loss: 52790.7984; train_edge_recon_loss: 1008170.1531; train_gene_expr_recon_loss: 34509065.0178; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35570025.8225; train_optim_loss: 35570025.8225; val_kl_reg_loss: 51785.0580; val_edge_recon_loss: 1044272.2434; val_gene_expr_recon_loss: 34344771.3684; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35440829.0526; val_optim_loss: 35440829.0526
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.7792; val_auprc_score: 0.9483; val_best_acc_score: 0.8750; val_best_f1_score: 0.9307; train_kl_reg_loss: 52988.0931; train_edge_recon_loss: 989135.5033; train_gene_expr_recon_loss: 34255656.2604; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35297779.8580; train_optim_loss: 35297779.8580; val_kl_reg_loss: 51628.6322; val_edge_recon_loss: 1036673.5757; val_gene_expr_recon_loss: 34110500.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35198802.5263; val_optim_loss: 35198802.5263
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.7775; val_auprc_score: 0.9456; val_best_acc_score: 0.8776; val_best_f1_score: 0.9319; train_kl_reg_loss: 52771.9641; train_edge_recon_loss: 974678.7707; train_gene_expr_recon_loss: 34020038.2604; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35047488.9231; train_optim_loss: 35047488.9231; val_kl_reg_loss: 53608.4038; val_edge_recon_loss: 1025213.2632; val_gene_expr_recon_loss: 33853779.3684; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34932601.2632; val_optim_loss: 34932601.2632
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.7843; val_auprc_score: 0.9503; val_best_acc_score: 0.8857; val_best_f1_score: 0.9370; train_kl_reg_loss: 52840.1919; train_edge_recon_loss: 999945.9675; train_gene_expr_recon_loss: 33775894.8994; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34828681.0178; train_optim_loss: 34828681.0178; val_kl_reg_loss: 52690.0280; val_edge_recon_loss: 948272.0296; val_gene_expr_recon_loss: 33675991.7895; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34676954.3158; val_optim_loss: 34676954.3158
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.7742; val_auprc_score: 0.9436; val_best_acc_score: 0.8723; val_best_f1_score: 0.9293; train_kl_reg_loss: 52152.1176; train_edge_recon_loss: 969781.9575; train_gene_expr_recon_loss: 33565042.6982; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34586976.7574; train_optim_loss: 34586976.7574; val_kl_reg_loss: 49724.1793; val_edge_recon_loss: 1037220.2303; val_gene_expr_recon_loss: 33419661.8947; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34506606.3158; val_optim_loss: 34506606.3158
