Run timestamp: 31082023_185319_3.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '12', '--edge_batch_size_list', '8192', '--node_batch_size_list', 'None', '--seeds', '5', '--run_index', '6', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 127072
Number of validation nodes: 14119
Number of training edges: 863288
Number of validation edges: 95920
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8899; val_auprc_score: 0.9618; val_best_acc_score: 0.8570; val_best_f1_score: 0.9129; train_kl_reg_loss: 17488.8782; train_edge_recon_loss: 1634897.8479; train_cat_covariates_contrastive_loss: 659299.8986; train_gene_expr_recon_loss: 3780318.6698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 6092005.2877; train_optim_loss: 6092005.2877; val_kl_reg_loss: 31362.2889; val_edge_recon_loss: 1538896.8542; val_cat_covariates_contrastive_loss: 626930.2396; val_gene_expr_recon_loss: 3306588.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 5503777.6667; val_optim_loss: 5503777.6667
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9721; val_auprc_score: 0.9888; val_best_acc_score: 0.9481; val_best_f1_score: 0.9665; train_kl_reg_loss: 11808.9152; train_edge_recon_loss: 1317381.4245; train_cat_covariates_contrastive_loss: 633239.8096; train_gene_expr_recon_loss: 2870943.1580; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4833373.3019; train_optim_loss: 4833373.3019; val_kl_reg_loss: 11616.2974; val_edge_recon_loss: 1317590.3854; val_cat_covariates_contrastive_loss: 632304.2969; val_gene_expr_recon_loss: 2868803.4792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4830314.4583; val_optim_loss: 4830314.4583
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9718; val_auprc_score: 0.9887; val_best_acc_score: 0.9463; val_best_f1_score: 0.9654; train_kl_reg_loss: 11732.7109; train_edge_recon_loss: 1320206.1804; train_cat_covariates_contrastive_loss: 633159.1621; train_gene_expr_recon_loss: 2859264.0684; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4824362.0991; train_optim_loss: 4824362.0991; val_kl_reg_loss: 11618.6073; val_edge_recon_loss: 1326831.3646; val_cat_covariates_contrastive_loss: 632590.8906; val_gene_expr_recon_loss: 2853572.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4824613.7083; val_optim_loss: 4824613.7083
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9727; val_auprc_score: 0.9889; val_best_acc_score: 0.9474; val_best_f1_score: 0.9661; train_kl_reg_loss: 11715.7735; train_edge_recon_loss: 1319068.0377; train_cat_covariates_contrastive_loss: 633019.6663; train_gene_expr_recon_loss: 2843582.1627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4807385.6179; train_optim_loss: 4807385.6179; val_kl_reg_loss: 11683.0442; val_edge_recon_loss: 1319618.7083; val_cat_covariates_contrastive_loss: 632598.4844; val_gene_expr_recon_loss: 2845114.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4809014.3750; val_optim_loss: 4809014.3750
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9724; val_auprc_score: 0.9886; val_best_acc_score: 0.9490; val_best_f1_score: 0.9672; train_kl_reg_loss: 11723.5660; train_edge_recon_loss: 1315682.5460; train_cat_covariates_contrastive_loss: 633051.1344; train_gene_expr_recon_loss: 2830046.3325; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4790503.5519; train_optim_loss: 4790503.5519; val_kl_reg_loss: 11739.8343; val_edge_recon_loss: 1313640.1146; val_cat_covariates_contrastive_loss: 632257.6250; val_gene_expr_recon_loss: 2826661.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4784299.1667; val_optim_loss: 4784299.1667
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9723; val_auprc_score: 0.9886; val_best_acc_score: 0.9482; val_best_f1_score: 0.9665; train_kl_reg_loss: 11767.7640; train_edge_recon_loss: 1314329.4564; train_cat_covariates_contrastive_loss: 632883.4811; train_gene_expr_recon_loss: 2817366.9764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4776347.6698; train_optim_loss: 4776347.6698; val_kl_reg_loss: 11729.1265; val_edge_recon_loss: 1334094.8542; val_cat_covariates_contrastive_loss: 632221.1042; val_gene_expr_recon_loss: 2816151.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4794196.5833; val_optim_loss: 4794196.5833
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9753; val_auprc_score: 0.9898; val_best_acc_score: 0.9506; val_best_f1_score: 0.9680; train_kl_reg_loss: 11788.7924; train_edge_recon_loss: 1317525.4587; train_cat_covariates_contrastive_loss: 632751.2229; train_gene_expr_recon_loss: 2806319.6722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4768385.1415; train_optim_loss: 4768385.1415; val_kl_reg_loss: 11708.5250; val_edge_recon_loss: 1323274.4688; val_cat_covariates_contrastive_loss: 632562.2448; val_gene_expr_recon_loss: 2812243.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4779788.4583; val_optim_loss: 4779788.4583
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9751; val_auprc_score: 0.9898; val_best_acc_score: 0.9495; val_best_f1_score: 0.9674; train_kl_reg_loss: 11850.2441; train_edge_recon_loss: 1318089.7264; train_cat_covariates_contrastive_loss: 632792.2188; train_gene_expr_recon_loss: 2796074.0259; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4758806.2311; train_optim_loss: 4758806.2311; val_kl_reg_loss: 11709.5442; val_edge_recon_loss: 1319221.8750; val_cat_covariates_contrastive_loss: 632919.0938; val_gene_expr_recon_loss: 2800504.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4764354.6667; val_optim_loss: 4764354.6667
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9745; val_auprc_score: 0.9892; val_best_acc_score: 0.9504; val_best_f1_score: 0.9679; train_kl_reg_loss: 11869.3624; train_edge_recon_loss: 1314281.2889; train_cat_covariates_contrastive_loss: 632691.6185; train_gene_expr_recon_loss: 2785297.1203; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4744139.3774; train_optim_loss: 4744139.3774; val_kl_reg_loss: 11805.8430; val_edge_recon_loss: 1329346.9792; val_cat_covariates_contrastive_loss: 632434.0208; val_gene_expr_recon_loss: 2786223.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4759810.7917; val_optim_loss: 4759810.7917
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9736; val_auprc_score: 0.9892; val_best_acc_score: 0.9493; val_best_f1_score: 0.9673; train_kl_reg_loss: 11921.7375; train_edge_recon_loss: 1313708.0389; train_cat_covariates_contrastive_loss: 632641.2034; train_gene_expr_recon_loss: 2774320.4528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4732591.4528; train_optim_loss: 4732591.4528; val_kl_reg_loss: 11782.7251; val_edge_recon_loss: 1326963.3750; val_cat_covariates_contrastive_loss: 632424.3750; val_gene_expr_recon_loss: 2783520.5208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4754690.9583; val_optim_loss: 4754690.9583
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9755; val_auprc_score: 0.9900; val_best_acc_score: 0.9515; val_best_f1_score: 0.9687; train_kl_reg_loss: 11942.3448; train_edge_recon_loss: 1315152.9375; train_cat_covariates_contrastive_loss: 632609.3726; train_gene_expr_recon_loss: 2767353.3420; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4727058.0094; train_optim_loss: 4727058.0094; val_kl_reg_loss: 11991.5528; val_edge_recon_loss: 1317963.0938; val_cat_covariates_contrastive_loss: 632336.5677; val_gene_expr_recon_loss: 2772961.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4735253.0417; val_optim_loss: 4735253.0417
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9743; val_auprc_score: 0.9893; val_best_acc_score: 0.9509; val_best_f1_score: 0.9683; train_kl_reg_loss: 12037.8283; train_edge_recon_loss: 1315655.6722; train_cat_covariates_contrastive_loss: 632659.6197; train_gene_expr_recon_loss: 2759614.0047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4719967.1132; train_optim_loss: 4719967.1132; val_kl_reg_loss: 11862.2351; val_edge_recon_loss: 1321196.2708; val_cat_covariates_contrastive_loss: 632624.6250; val_gene_expr_recon_loss: 2765186.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4730870.0000; val_optim_loss: 4730870.0000
