Run timestamp: 23082023_095435_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8140; val_auprc_score: 0.9201; val_best_acc_score: 0.8175; val_best_f1_score: 0.8893; train_kl_reg_loss: 22908.7315; train_edge_recon_loss: 1659074.5743; train_gene_expr_recon_loss: 3639939.5777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5321922.8851; train_optim_loss: 5321922.8851; val_kl_reg_loss: 38351.3129; val_edge_recon_loss: 1581365.5556; val_gene_expr_recon_loss: 3190349.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4810066.0000; val_optim_loss: 4810066.0000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9544; val_auprc_score: 0.9795; val_best_acc_score: 0.9281; val_best_f1_score: 0.9532; train_kl_reg_loss: 10682.3172; train_edge_recon_loss: 1322397.0726; train_gene_expr_recon_loss: 2749638.5608; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4082717.9527; train_optim_loss: 4082717.9527; val_kl_reg_loss: 12262.8021; val_edge_recon_loss: 1338810.3750; val_gene_expr_recon_loss: 2728870.6944; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4079943.8611; val_optim_loss: 4079943.8611
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9606; val_auprc_score: 0.9830; val_best_acc_score: 0.9332; val_best_f1_score: 0.9562; train_kl_reg_loss: 11391.1247; train_edge_recon_loss: 1309748.3666; train_gene_expr_recon_loss: 2716762.7365; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4037902.2297; train_optim_loss: 4037902.2297; val_kl_reg_loss: 10434.5312; val_edge_recon_loss: 1341091.1389; val_gene_expr_recon_loss: 2703658.9444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4055184.7222; val_optim_loss: 4055184.7222
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9630; val_auprc_score: 0.9845; val_best_acc_score: 0.9345; val_best_f1_score: 0.9572; train_kl_reg_loss: 10617.2210; train_edge_recon_loss: 1312224.9561; train_gene_expr_recon_loss: 2698863.6385; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4021705.8311; train_optim_loss: 4021705.8311; val_kl_reg_loss: 10288.0519; val_edge_recon_loss: 1339135.8889; val_gene_expr_recon_loss: 2689112.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4038536.6667; val_optim_loss: 4038536.6667
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9654; val_auprc_score: 0.9854; val_best_acc_score: 0.9359; val_best_f1_score: 0.9581; train_kl_reg_loss: 10586.4538; train_edge_recon_loss: 1310896.4730; train_gene_expr_recon_loss: 2684242.4122; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4005725.3446; train_optim_loss: 4005725.3446; val_kl_reg_loss: 10346.4103; val_edge_recon_loss: 1346339.5556; val_gene_expr_recon_loss: 2676679.5556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4033365.5556; val_optim_loss: 4033365.5556
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9657; val_auprc_score: 0.9851; val_best_acc_score: 0.9371; val_best_f1_score: 0.9587; train_kl_reg_loss: 10532.5799; train_edge_recon_loss: 1309401.4020; train_gene_expr_recon_loss: 2672169.3007; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3992103.2736; train_optim_loss: 3992103.2736; val_kl_reg_loss: 10248.4329; val_edge_recon_loss: 1348961.7222; val_gene_expr_recon_loss: 2668690.3611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4027900.5000; val_optim_loss: 4027900.5000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9664; val_auprc_score: 0.9858; val_best_acc_score: 0.9382; val_best_f1_score: 0.9595; train_kl_reg_loss: 10481.1111; train_edge_recon_loss: 1308420.0676; train_gene_expr_recon_loss: 2659739.2264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3978640.4088; train_optim_loss: 3978640.4088; val_kl_reg_loss: 10233.2147; val_edge_recon_loss: 1346157.0556; val_gene_expr_recon_loss: 2653731.3889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4010121.6667; val_optim_loss: 4010121.6667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9675; val_auprc_score: 0.9864; val_best_acc_score: 0.9392; val_best_f1_score: 0.9601; train_kl_reg_loss: 10474.2859; train_edge_recon_loss: 1309666.9611; train_gene_expr_recon_loss: 2647392.1554; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3967533.3818; train_optim_loss: 3967533.3818; val_kl_reg_loss: 10243.0710; val_edge_recon_loss: 1343983.1389; val_gene_expr_recon_loss: 2641839.6111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3996065.7778; val_optim_loss: 3996065.7778
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9669; val_auprc_score: 0.9861; val_best_acc_score: 0.9376; val_best_f1_score: 0.9591; train_kl_reg_loss: 10429.0841; train_edge_recon_loss: 1309122.0034; train_gene_expr_recon_loss: 2637518.6419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3957069.7264; train_optim_loss: 3957069.7264; val_kl_reg_loss: 10207.4935; val_edge_recon_loss: 1351822.2639; val_gene_expr_recon_loss: 2631379.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3993408.7778; val_optim_loss: 3993408.7778
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9680; val_auprc_score: 0.9863; val_best_acc_score: 0.9399; val_best_f1_score: 0.9606; train_kl_reg_loss: 10455.8989; train_edge_recon_loss: 1305570.0574; train_gene_expr_recon_loss: 2624704.9088; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3940730.8514; train_optim_loss: 3940730.8514; val_kl_reg_loss: 10356.0405; val_edge_recon_loss: 1337066.6806; val_gene_expr_recon_loss: 2618873.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3966296.6667; val_optim_loss: 3966296.6667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9680; val_auprc_score: 0.9866; val_best_acc_score: 0.9389; val_best_f1_score: 0.9599; train_kl_reg_loss: 10509.3450; train_edge_recon_loss: 1313505.5997; train_gene_expr_recon_loss: 2614195.2061; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3938210.1351; train_optim_loss: 3938210.1351; val_kl_reg_loss: 10337.6055; val_edge_recon_loss: 1344732.2222; val_gene_expr_recon_loss: 2607106.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3962176.4167; val_optim_loss: 3962176.4167
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9694; val_auprc_score: 0.9872; val_best_acc_score: 0.9404; val_best_f1_score: 0.9609; train_kl_reg_loss: 10555.0219; train_edge_recon_loss: 1306917.2230; train_gene_expr_recon_loss: 2602182.7838; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3919655.0101; train_optim_loss: 3919655.0101; val_kl_reg_loss: 10238.5224; val_edge_recon_loss: 1348092.6111; val_gene_expr_recon_loss: 2600903.7222; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3959234.8611; val_optim_loss: 3959234.8611
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9701; val_auprc_score: 0.9874; val_best_acc_score: 0.9421; val_best_f1_score: 0.9621; train_kl_reg_loss: 10581.9801; train_edge_recon_loss: 1307329.7990; train_gene_expr_recon_loss: 2590458.7703; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3908370.5507; train_optim_loss: 3908370.5507; val_kl_reg_loss: 10444.8606; val_edge_recon_loss: 1345642.1944; val_gene_expr_recon_loss: 2587019.5833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3943106.6944; val_optim_loss: 3943106.6944
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9699; val_auprc_score: 0.9877; val_best_acc_score: 0.9413; val_best_f1_score: 0.9615; train_kl_reg_loss: 10678.2736; train_edge_recon_loss: 1308968.6351; train_gene_expr_recon_loss: 2579987.4628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3899634.3682; train_optim_loss: 3899634.3682; val_kl_reg_loss: 10478.9719; val_edge_recon_loss: 1339787.4861; val_gene_expr_recon_loss: 2575321.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3925587.5278; val_optim_loss: 3925587.5278
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9695; val_auprc_score: 0.9873; val_best_acc_score: 0.9425; val_best_f1_score: 0.9624; train_kl_reg_loss: 10732.5539; train_edge_recon_loss: 1307376.8682; train_gene_expr_recon_loss: 2570807.4392; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3888916.8682; train_optim_loss: 3888916.8682; val_kl_reg_loss: 10544.3599; val_edge_recon_loss: 1341331.9583; val_gene_expr_recon_loss: 2568971.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3920847.4444; val_optim_loss: 3920847.4444
