,dataset,timestamp,val_auroc_score,val_gene_expr_mse_score,lambda_edge_recon_,lambda_gene_expr_recon_,n_neighbors,loss_weights
32,seqfish_mouse_organogenesis,28062023_132911_9,0.9980758434719906,1.0574768612071057,0.0,30.0,16,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
33,seqfish_mouse_organogenesis,28062023_132911_2,0.7074655881825265,1.709554936848722,0.0,0.0,8,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
34,seqfish_mouse_organogenesis,28062023_132911_5,0.7524586474062969,1.7671196767554778,0.0,0.0,20,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
35,seqfish_mouse_organogenesis,28062023_132911_1,0.6733332313712129,1.8543783268200296,0.0,0.0,4,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
36,seqfish_mouse_organogenesis,28062023_132911_4,0.7513873546102199,1.713920771348165,0.0,0.0,16,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
37,seqfish_mouse_organogenesis,28062023_132911_7,0.9981626198216313,1.029729958281822,0.0,30.0,8,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
38,seqfish_mouse_organogenesis,28062023_132911_6,0.9959849485158679,1.0823134261495568,0.0,30.0,4,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
39,seqfish_mouse_organogenesis,28062023_132911_3,0.740393793350987,1.6256392931008363,0.0,0.0,12,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
40,seqfish_mouse_organogenesis,28062023_132911_11,0.9948396033298483,0.9761738816958507,0.0,300.0,4,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
41,seqfish_mouse_organogenesis,28062023_132911_13,0.9987328050504345,1.0306902842543102,0.0,300.0,12,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
42,seqfish_mouse_organogenesis,28062023_132911_14,0.9982471765692011,1.0419630112414435,0.0,300.0,16,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
43,seqfish_mouse_organogenesis,28062023_132911_12,0.998128872463118,1.0135187911220782,0.0,300.0,8,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
44,seqfish_mouse_organogenesis,28062023_132911_10,0.9979341985231462,1.0775939574766116,0.0,30.0,20,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
45,xenium_human_breast_cancer,29062023_020311_45,,,500000.0,300.0,20,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
46,xenium_human_breast_cancer,29062023_014049_44,,,500000.0,300.0,16,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
47,xenium_human_breast_cancer,29062023_013834_43,0.9941036716209575,2.637634859946065,500000.0,300.0,12,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
48,xenium_human_breast_cancer,29062023_010724_42,0.9902755623285926,2.6093789220321835,500000.0,300.0,8,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
49,xenium_human_breast_cancer,29062023_003107_41,0.9772345883039891,2.6199208824767712,500000.0,300.0,4,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
50,xenium_human_breast_cancer,29062023_001142_40,,,500000.0,30.0,20,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
51,xenium_human_breast_cancer,29062023_000619_38,0.9953240109510367,2.6554074200443867,500000.0,30.0,12,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
52,xenium_human_breast_cancer,29062023_000619_39,,,500000.0,30.0,16,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
53,xenium_human_breast_cancer,28062023_235123_37,0.9932892128583283,2.665658949809981,500000.0,30.0,8,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
54,xenium_human_breast_cancer,28062023_232642_36,0.980559365467153,2.6494086845128515,500000.0,30.0,4,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
55,xenium_human_breast_cancer,28062023_221000_35,,,500000.0,0.0,20,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
56,xenium_human_breast_cancer,28062023_215126_34,0.9960428197055682,4.263308674502654,500000.0,0.0,16,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
57,xenium_human_breast_cancer,28062023_214646_33,0.995331206712796,4.3486687182321155,500000.0,0.0,12,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
58,xenium_human_breast_cancer,28062023_213955_32,0.9921153583112249,4.432415673420968,500000.0,0.0,8,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
59,xenium_human_breast_cancer,28062023_212749_31,0.976902204075897,4.506858954681723,500000.0,0.0,4,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
60,xenium_human_breast_cancer,28062023_210703_30,,,50000.0,300.0,20,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
61,xenium_human_breast_cancer,28062023_204947_28,0.9905523751261271,2.5931367629637156,50000.0,300.0,12,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
62,xenium_human_breast_cancer,28062023_204947_29,0.9917995771440392,2.5709107001491263,50000.0,300.0,16,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
63,xenium_human_breast_cancer,28062023_202550_27,0.9809082160111651,2.618510581544518,50000.0,300.0,8,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
64,xenium_human_breast_cancer,28062023_195859_26,0.9623829143304217,2.652542267350143,50000.0,300.0,4,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
65,xenium_human_breast_cancer,28062023_193735_25,,,50000.0,30.0,20,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
66,xenium_human_breast_cancer,28062023_190257_24,0.9966264095738281,2.6016371663869777,50000.0,30.0,16,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
67,xenium_human_breast_cancer,28062023_185638_23,0.9942090813019213,2.673024257851958,50000.0,30.0,12,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
68,xenium_human_breast_cancer,28062023_181624_22,0.9921787299935495,2.656170772714436,50000.0,30.0,8,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
69,xenium_human_breast_cancer,28062023_180832_21,0.97664217545489,2.6289542069340643,50000.0,30.0,4,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
70,xenium_human_breast_cancer,28062023_180510_20,0.9938866301528575,4.175034753678468,50000.0,0.0,20,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
71,xenium_human_breast_cancer,28062023_175811_19,0.9944289968622333,4.331472744515245,50000.0,0.0,16,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
72,xenium_human_breast_cancer,28062023_172413_18,0.9929742300725949,4.255983715722134,50000.0,0.0,12,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
73,xenium_human_breast_cancer,28062023_164601_6,0.963521742619106,2.6441060427735077,0.0,30.0,4,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
74,xenium_human_breast_cancer,28062023_164601_5,0.5,4.201756365154058,0.0,0.0,20,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
75,xenium_human_breast_cancer,28062023_164601_7,0.9953866768859514,2.616600103389179,0.0,30.0,8,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
76,xenium_human_breast_cancer,28062023_164601_8,0.9948572097806742,2.625998303617022,0.0,30.0,12,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
77,xenium_human_breast_cancer,28062023_164601_17,0.988031103557757,4.465434843315329,50000.0,0.0,8,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
78,xenium_human_breast_cancer,28062023_164601_4,0.5,4.257712138918288,0.0,0.0,16,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
79,xenium_human_breast_cancer,28062023_164601_9,0.9959195598500936,2.6206001833444508,0.0,30.0,16,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
80,xenium_human_breast_cancer,28062023_164600_1,0.5012953817902275,4.454474312282057,0.0,0.0,4,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
81,xenium_human_breast_cancer,28062023_164600_10,0.9964857019349073,2.634665248160387,0.0,30.0,20,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
82,xenium_human_breast_cancer,28062023_164600_3,0.5,4.314741806184852,0.0,0.0,12,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
83,xenium_human_breast_cancer,28062023_164600_2,0.5,4.36884161888047,0.0,0.0,8,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
84,xenium_human_breast_cancer,28062023_164600_11,0.965506303753853,2.6065975249742395,0.0,300.0,4,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
85,xenium_human_breast_cancer,28062023_164600_12,0.9939668275325878,2.656635833483484,0.0,300.0,8,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
86,xenium_human_breast_cancer,28062023_164600_15,0.9929926674294229,2.6623668001087855,0.0,300.0,20,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
87,xenium_human_breast_cancer,28062023_164600_13,0.9973506583962423,2.62402023174568,0.0,300.0,12,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
88,xenium_human_breast_cancer,28062023_164600_16,0.9730176286522586,4.5714941387848205,50000.0,0.0,4,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
89,xenium_human_breast_cancer,28062023_164600_14,0.9983781147168884,2.6262997728742157,0.0,300.0,16,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
