[True]
Run timestamp: 01082023_071329_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9256; val_auprc_score: 0.9855; val_best_acc_score: 0.8541; val_best_f1_score: 0.9213; train_kl_reg_loss: 132720.4888; train_edge_recon_loss: 11760.6361; train_gene_expr_recon_loss: 53898669.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59015.5239; train_global_loss: 54102166.2222; train_optim_loss: 54102166.2222; val_kl_reg_loss: 248202.3672; val_edge_recon_loss: 11854.8760; val_gene_expr_recon_loss: 40625975.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54762.2109; val_global_loss: 40940796.6667; val_optim_loss: 40940796.6667
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8887; val_auprc_score: 0.9767; val_best_acc_score: 0.8869; val_best_f1_score: 0.9355; train_kl_reg_loss: 119044.9136; train_edge_recon_loss: 11692.6546; train_gene_expr_recon_loss: 20802484.8148; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36533.7621; train_global_loss: 20969756.0000; train_optim_loss: 20969756.0000; val_kl_reg_loss: 111710.2474; val_edge_recon_loss: 11643.8143; val_gene_expr_recon_loss: 20697950.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36511.8203; val_global_loss: 20857816.3333; val_optim_loss: 20857816.3333
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8888; val_auprc_score: 0.9764; val_best_acc_score: 0.8874; val_best_f1_score: 0.9354; train_kl_reg_loss: 113358.3558; train_edge_recon_loss: 11759.3361; train_gene_expr_recon_loss: 20635573.0370; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36490.7705; train_global_loss: 20797181.4444; train_optim_loss: 20797181.4444; val_kl_reg_loss: 106826.3633; val_edge_recon_loss: 11536.6763; val_gene_expr_recon_loss: 20529165.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36469.2188; val_global_loss: 20683998.0000; val_optim_loss: 20683998.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8843; val_auprc_score: 0.9756; val_best_acc_score: 0.8843; val_best_f1_score: 0.9333; train_kl_reg_loss: 108357.3835; train_edge_recon_loss: 11618.8898; train_gene_expr_recon_loss: 20486579.5185; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36447.2131; train_global_loss: 20643003.0370; train_optim_loss: 20643003.0370; val_kl_reg_loss: 101871.3229; val_edge_recon_loss: 11689.0137; val_gene_expr_recon_loss: 20388497.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36424.8164; val_global_loss: 20538482.0000; val_optim_loss: 20538482.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8972; val_auprc_score: 0.9783; val_best_acc_score: 0.8923; val_best_f1_score: 0.9374; train_kl_reg_loss: 103939.0935; train_edge_recon_loss: 11576.0210; train_gene_expr_recon_loss: 20332003.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36402.9176; train_global_loss: 20483921.5556; train_optim_loss: 20483921.5556; val_kl_reg_loss: 97925.9349; val_edge_recon_loss: 11637.3013; val_gene_expr_recon_loss: 20238080.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36380.5000; val_global_loss: 20384023.3333; val_optim_loss: 20384023.3333
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9021; val_auprc_score: 0.9790; val_best_acc_score: 0.8908; val_best_f1_score: 0.9362; train_kl_reg_loss: 99899.2323; train_edge_recon_loss: 11640.0119; train_gene_expr_recon_loss: 20190763.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36358.9306; train_global_loss: 20338661.4074; train_optim_loss: 20338661.4074; val_kl_reg_loss: 94756.8503; val_edge_recon_loss: 11697.1294; val_gene_expr_recon_loss: 20106814.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36337.5547; val_global_loss: 20249607.0000; val_optim_loss: 20249607.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9037; val_auprc_score: 0.9796; val_best_acc_score: 0.8929; val_best_f1_score: 0.9371; train_kl_reg_loss: 96242.9387; train_edge_recon_loss: 11661.8993; train_gene_expr_recon_loss: 20053340.1852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36317.8607; train_global_loss: 20197562.8889; train_optim_loss: 20197562.8889; val_kl_reg_loss: 91167.1979; val_edge_recon_loss: 11667.3411; val_gene_expr_recon_loss: 19964295.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36297.4961; val_global_loss: 20103428.3333; val_optim_loss: 20103428.3333
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9033; val_auprc_score: 0.9795; val_best_acc_score: 0.8908; val_best_f1_score: 0.9378; train_kl_reg_loss: 92901.9323; train_edge_recon_loss: 11643.6885; train_gene_expr_recon_loss: 19919756.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36279.5527; train_global_loss: 20060581.4815; train_optim_loss: 20060581.4815; val_kl_reg_loss: 88156.2383; val_edge_recon_loss: 11540.1781; val_gene_expr_recon_loss: 19814649.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36262.1641; val_global_loss: 19950607.3333; val_optim_loss: 19950607.3333
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9029; val_auprc_score: 0.9795; val_best_acc_score: 0.8906; val_best_f1_score: 0.9380; train_kl_reg_loss: 89924.9420; train_edge_recon_loss: 11602.4220; train_gene_expr_recon_loss: 19782874.0370; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36248.8524; train_global_loss: 19920650.4074; train_optim_loss: 19920650.4074; val_kl_reg_loss: 85527.8633; val_edge_recon_loss: 11546.7992; val_gene_expr_recon_loss: 19673856.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36235.4375; val_global_loss: 19807167.3333; val_optim_loss: 19807167.3333
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9102; val_auprc_score: 0.9812; val_best_acc_score: 0.8931; val_best_f1_score: 0.9390; train_kl_reg_loss: 87041.3573; train_edge_recon_loss: 11643.8909; train_gene_expr_recon_loss: 19653666.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36223.1929; train_global_loss: 19788575.1111; train_optim_loss: 19788575.1111; val_kl_reg_loss: 82283.9648; val_edge_recon_loss: 11759.7681; val_gene_expr_recon_loss: 19588908.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36211.3906; val_global_loss: 19719163.6667; val_optim_loss: 19719163.6667
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9118; val_auprc_score: 0.9823; val_best_acc_score: 0.8983; val_best_f1_score: 0.9420; train_kl_reg_loss: 84310.5707; train_edge_recon_loss: 11516.9467; train_gene_expr_recon_loss: 19527002.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36200.3414; train_global_loss: 19659029.7407; train_optim_loss: 19659029.7407; val_kl_reg_loss: 79884.0117; val_edge_recon_loss: 11363.6335; val_gene_expr_recon_loss: 19443819.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36189.5039; val_global_loss: 19571257.3333; val_optim_loss: 19571257.3333
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9106; val_auprc_score: 0.9795; val_best_acc_score: 0.8978; val_best_f1_score: 0.9415; train_kl_reg_loss: 81957.8332; train_edge_recon_loss: 11560.1674; train_gene_expr_recon_loss: 19408193.8519; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36178.7763; train_global_loss: 19537890.5185; train_optim_loss: 19537890.5185; val_kl_reg_loss: 77860.8672; val_edge_recon_loss: 11587.5415; val_gene_expr_recon_loss: 19355029.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36167.5312; val_global_loss: 19480646.0000; val_optim_loss: 19480646.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9122; val_auprc_score: 0.9809; val_best_acc_score: 0.8982; val_best_f1_score: 0.9416; train_kl_reg_loss: 79709.1888; train_edge_recon_loss: 11609.1113; train_gene_expr_recon_loss: 19285570.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36156.2161; train_global_loss: 19413045.1481; train_optim_loss: 19413045.1481; val_kl_reg_loss: 75799.2344; val_edge_recon_loss: 11626.4604; val_gene_expr_recon_loss: 19225802.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36144.1719; val_global_loss: 19349372.0000; val_optim_loss: 19349372.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9143; val_auprc_score: 0.9817; val_best_acc_score: 0.9037; val_best_f1_score: 0.9446; train_kl_reg_loss: 77529.1937; train_edge_recon_loss: 11529.9206; train_gene_expr_recon_loss: 19179431.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36131.8190; train_global_loss: 19304622.8889; train_optim_loss: 19304622.8889; val_kl_reg_loss: 73928.2383; val_edge_recon_loss: 11470.8363; val_gene_expr_recon_loss: 19123788.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36119.1172; val_global_loss: 19245307.6667; val_optim_loss: 19245307.6667
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9204; val_auprc_score: 0.9832; val_best_acc_score: 0.9038; val_best_f1_score: 0.9443; train_kl_reg_loss: 75613.2310; train_edge_recon_loss: 11468.0472; train_gene_expr_recon_loss: 19064753.0741; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 36106.4019; train_global_loss: 19187940.8148; train_optim_loss: 19187940.8148; val_kl_reg_loss: 72211.5104; val_edge_recon_loss: 11756.8695; val_gene_expr_recon_loss: 19004534.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 36092.3828; val_global_loss: 19124595.0000; val_optim_loss: 19124595.0000
