[True]
Run timestamp: 29072023_110737_49.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_49']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8830; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 7946.3513; train_edge_recon_loss: 356696.4792; train_gene_expr_recon_loss: 73834615.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181072184.8889; train_global_loss: 255271443.5556; train_optim_loss: 255271443.5556; val_kl_reg_loss: 22345.6992; val_edge_recon_loss: 406613.5312; val_gene_expr_recon_loss: 64030024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 183464032.0000; val_global_loss: 247923008.0000; val_optim_loss: 247923008.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8290; val_auprc_score: 0.8377; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 157976.5990; train_edge_recon_loss: 405968.5347; train_gene_expr_recon_loss: 43095722.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156609879.1111; train_global_loss: 200269546.6667; train_optim_loss: 200269546.6667; val_kl_reg_loss: 150136.3438; val_edge_recon_loss: 406591.6875; val_gene_expr_recon_loss: 43048156.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158293440.0000; val_global_loss: 201898320.0000; val_optim_loss: 201898320.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8105; val_auprc_score: 0.8211; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 155971.9410; train_edge_recon_loss: 405924.8611; train_gene_expr_recon_loss: 42031841.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156489916.4444; train_global_loss: 199083653.3333; train_optim_loss: 199083653.3333; val_kl_reg_loss: 142432.8125; val_edge_recon_loss: 406577.6250; val_gene_expr_recon_loss: 42149128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157751152.0000; val_global_loss: 200449296.0000; val_optim_loss: 200449296.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.7986; val_auprc_score: 0.8045; val_best_acc_score: 0.5012; val_best_f1_score: 0.6672; train_kl_reg_loss: 153170.5174; train_edge_recon_loss: 405925.4688; train_gene_expr_recon_loss: 41305232.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155451532.4444; train_global_loss: 197315861.3333; train_optim_loss: 197315861.3333; val_kl_reg_loss: 137211.4375; val_edge_recon_loss: 406565.1875; val_gene_expr_recon_loss: 41388984.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156702368.0000; val_global_loss: 198635136.0000; val_optim_loss: 198635136.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.7986; val_auprc_score: 0.7985; val_best_acc_score: 0.5038; val_best_f1_score: 0.6683; train_kl_reg_loss: 151336.7899; train_edge_recon_loss: 405896.1597; train_gene_expr_recon_loss: 40705591.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156104657.7778; train_global_loss: 197367482.6667; train_optim_loss: 197367482.6667; val_kl_reg_loss: 135275.9844; val_edge_recon_loss: 406544.5938; val_gene_expr_recon_loss: 40758616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156324896.0000; val_global_loss: 197625328.0000; val_optim_loss: 197625328.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.7902; val_auprc_score: 0.7924; val_best_acc_score: 0.5062; val_best_f1_score: 0.6694; train_kl_reg_loss: 148272.1198; train_edge_recon_loss: 405881.8889; train_gene_expr_recon_loss: 40073141.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154035854.2222; train_global_loss: 194663148.4444; train_optim_loss: 194663148.4444; val_kl_reg_loss: 135938.8125; val_edge_recon_loss: 406532.3125; val_gene_expr_recon_loss: 40200840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155591120.0000; val_global_loss: 196334432.0000; val_optim_loss: 196334432.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7980; val_auprc_score: 0.7992; val_best_acc_score: 0.5085; val_best_f1_score: 0.6705; train_kl_reg_loss: 145695.0833; train_edge_recon_loss: 405875.7500; train_gene_expr_recon_loss: 39459044.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154184901.3333; train_global_loss: 194195520.0000; train_optim_loss: 194195520.0000; val_kl_reg_loss: 130564.2969; val_edge_recon_loss: 406507.0000; val_gene_expr_recon_loss: 39892572.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155278560.0000; val_global_loss: 195708208.0000; val_optim_loss: 195708208.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7943; val_auprc_score: 0.7931; val_best_acc_score: 0.5102; val_best_f1_score: 0.6712; train_kl_reg_loss: 142168.1319; train_edge_recon_loss: 405869.8542; train_gene_expr_recon_loss: 39431570.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154354490.6667; train_global_loss: 194334096.0000; train_optim_loss: 194334096.0000; val_kl_reg_loss: 132608.0938; val_edge_recon_loss: 406491.9688; val_gene_expr_recon_loss: 39499292.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154675632.0000; val_global_loss: 194714016.0000; val_optim_loss: 194714016.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7941; val_auprc_score: 0.7935; val_best_acc_score: 0.5189; val_best_f1_score: 0.6750; train_kl_reg_loss: 141436.0330; train_edge_recon_loss: 405797.9167; train_gene_expr_recon_loss: 38995355.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153888851.5556; train_global_loss: 193431440.0000; train_optim_loss: 193431440.0000; val_kl_reg_loss: 126345.9062; val_edge_recon_loss: 406445.7500; val_gene_expr_recon_loss: 39362208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154410176.0000; val_global_loss: 194305184.0000; val_optim_loss: 194305184.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8113; val_auprc_score: 0.8058; val_best_acc_score: 0.5162; val_best_f1_score: 0.6739; train_kl_reg_loss: 135866.9115; train_edge_recon_loss: 405718.5035; train_gene_expr_recon_loss: 38986397.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153649809.7778; train_global_loss: 193177795.5556; train_optim_loss: 193177795.5556; val_kl_reg_loss: 131474.8281; val_edge_recon_loss: 406440.5000; val_gene_expr_recon_loss: 39079864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154303728.0000; val_global_loss: 193921504.0000; val_optim_loss: 193921504.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8218; val_auprc_score: 0.8167; val_best_acc_score: 0.5267; val_best_f1_score: 0.6784; train_kl_reg_loss: 135981.9740; train_edge_recon_loss: 405723.2986; train_gene_expr_recon_loss: 38697752.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152502355.5556; train_global_loss: 191741813.3333; train_optim_loss: 191741813.3333; val_kl_reg_loss: 123320.7500; val_edge_recon_loss: 406372.4688; val_gene_expr_recon_loss: 38978896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154023200.0000; val_global_loss: 193531792.0000; val_optim_loss: 193531792.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8347; val_auprc_score: 0.8225; val_best_acc_score: 0.5389; val_best_f1_score: 0.6837; train_kl_reg_loss: 132050.2092; train_edge_recon_loss: 405631.6944; train_gene_expr_recon_loss: 38550426.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152997356.4444; train_global_loss: 192085466.6667; train_optim_loss: 192085466.6667; val_kl_reg_loss: 130484.9375; val_edge_recon_loss: 406309.1875; val_gene_expr_recon_loss: 38792068.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153954512.0000; val_global_loss: 193283376.0000; val_optim_loss: 193283376.0000
