[True]
Run timestamp: 21072023_095225_1035.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '12', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000.', '--lambda_gene_expr_recon', '300.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5.0', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_1035']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 3031 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 3031, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1507, n_latent: 1507, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1507, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 6062
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 319410
Number of validation edges: 35490
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8954; val_auprc_score: 0.9797; val_best_acc_score: 0.8637; val_best_f1_score: 0.9260; train_kl_reg_loss: 114655.5371; train_edge_recon_loss: 117837.9218; train_gene_expr_recon_loss: 2617294.3622; train_masked_gp_l1_reg_loss: 5819.3202; train_group_lasso_reg_loss: 0.0000; train_global_loss: 2855607.1442; train_optim_loss: 2855607.1442; val_kl_reg_loss: 86643.3190; val_edge_recon_loss: 119470.9766; val_gene_expr_recon_loss: 2151518.5833; val_masked_gp_l1_reg_loss: 5781.4268; val_group_lasso_reg_loss: 0.0000; val_global_loss: 2363414.4028; val_optim_loss: 2363414.4028

Epoch 9/100 |█-------------------| 9.0% val_auroc_score: 0.8674; val_auprc_score: 0.9710; val_best_acc_score: 0.8870; val_best_f1_score: 0.9363; train_kl_reg_loss: 63085.9860; train_edge_recon_loss: 118538.6908; train_gene_expr_recon_loss: 1571811.2508; train_masked_gp_l1_reg_loss: 6971.9264; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1760407.8550; train_optim_loss: 1760407.8550; val_kl_reg_loss: 60751.3279; val_edge_recon_loss: 120355.8924; val_gene_expr_recon_loss: 1566037.7986; val_masked_gp_l1_reg_loss: 6964.0186; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1754109.0069; val_optim_loss: 1754109.0069
Epoch 10/100 |██------------------| 10.0% val_auroc_score: 0.8725; val_auprc_score: 0.9722; val_best_acc_score: 0.8910; val_best_f1_score: 0.9383; train_kl_reg_loss: 60448.0144; train_edge_recon_loss: 118474.6136; train_gene_expr_recon_loss: 1565353.1659; train_masked_gp_l1_reg_loss: 6958.7473; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1751234.5401; train_optim_loss: 1751234.5401; val_kl_reg_loss: 58195.7244; val_edge_recon_loss: 120778.9783; val_gene_expr_recon_loss: 1558399.9861; val_masked_gp_l1_reg_loss: 6954.1401; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1744328.8056; val_optim_loss: 1744328.8056
Epoch 11/100 |██------------------| 11.0% val_auroc_score: 0.8720; val_auprc_score: 0.9724; val_best_acc_score: 0.8915; val_best_f1_score: 0.9386; train_kl_reg_loss: 57939.7251; train_edge_recon_loss: 118592.8537; train_gene_expr_recon_loss: 1561689.0304; train_masked_gp_l1_reg_loss: 6951.8975; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1745173.5000; train_optim_loss: 1745173.5000; val_kl_reg_loss: 55787.7135; val_edge_recon_loss: 118681.0221; val_gene_expr_recon_loss: 1556431.6875; val_masked_gp_l1_reg_loss: 6949.9365; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1737850.2917; val_optim_loss: 1737850.2917
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8686; val_auprc_score: 0.9714; val_best_acc_score: 0.8907; val_best_f1_score: 0.9381; train_kl_reg_loss: 55549.6547; train_edge_recon_loss: 118647.0124; train_gene_expr_recon_loss: 1558298.3702; train_masked_gp_l1_reg_loss: 6948.9528; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1739443.9952; train_optim_loss: 1739443.9952; val_kl_reg_loss: 53486.8856; val_edge_recon_loss: 118811.8043; val_gene_expr_recon_loss: 1554093.7014; val_masked_gp_l1_reg_loss: 6948.8711; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1733341.2569; val_optim_loss: 1733341.2569
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8700; val_auprc_score: 0.9719; val_best_acc_score: 0.8930; val_best_f1_score: 0.9394; train_kl_reg_loss: 53279.5283; train_edge_recon_loss: 118723.3946; train_gene_expr_recon_loss: 1555461.6987; train_masked_gp_l1_reg_loss: 6949.8240; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1734414.4551; train_optim_loss: 1734414.4551; val_kl_reg_loss: 51325.6682; val_edge_recon_loss: 116506.6766; val_gene_expr_recon_loss: 1548242.1250; val_masked_gp_l1_reg_loss: 6956.9639; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1723031.4792; val_optim_loss: 1723031.4792
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8742; val_auprc_score: 0.9726; val_best_acc_score: 0.8911; val_best_f1_score: 0.9380; train_kl_reg_loss: 51076.2063; train_edge_recon_loss: 118076.9761; train_gene_expr_recon_loss: 1548457.5921; train_masked_gp_l1_reg_loss: 6957.6977; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1724568.4736; train_optim_loss: 1724568.4736; val_kl_reg_loss: 49230.1385; val_edge_recon_loss: 118797.7131; val_gene_expr_recon_loss: 1544301.1389; val_masked_gp_l1_reg_loss: 6963.4092; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1719292.3681; val_optim_loss: 1719292.3681
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8724; val_auprc_score: 0.9718; val_best_acc_score: 0.8876; val_best_f1_score: 0.9358; train_kl_reg_loss: 49007.3358; train_edge_recon_loss: 118265.0222; train_gene_expr_recon_loss: 1544581.5176; train_masked_gp_l1_reg_loss: 6965.2552; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1718819.1314; train_optim_loss: 1718819.1314; val_kl_reg_loss: 47258.8012; val_edge_recon_loss: 120599.1875; val_gene_expr_recon_loss: 1539278.5694; val_masked_gp_l1_reg_loss: 6968.9268; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1714105.4444; val_optim_loss: 1714105.4444
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8725; val_auprc_score: 0.9723; val_best_acc_score: 0.8905; val_best_f1_score: 0.9373; train_kl_reg_loss: 47066.4369; train_edge_recon_loss: 118699.5208; train_gene_expr_recon_loss: 1542079.4391; train_masked_gp_l1_reg_loss: 6971.3459; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1714816.7516; train_optim_loss: 1714816.7516; val_kl_reg_loss: 45351.3587; val_edge_recon_loss: 118022.3212; val_gene_expr_recon_loss: 1538460.3681; val_masked_gp_l1_reg_loss: 6974.9976; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1708809.0486; val_optim_loss: 1708809.0486
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8736; val_auprc_score: 0.9725; val_best_acc_score: 0.8905; val_best_f1_score: 0.9371; train_kl_reg_loss: 45199.1485; train_edge_recon_loss: 117782.5269; train_gene_expr_recon_loss: 1539818.5441; train_masked_gp_l1_reg_loss: 6979.0040; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1709779.2204; train_optim_loss: 1709779.2204; val_kl_reg_loss: 43562.0660; val_edge_recon_loss: 118357.6979; val_gene_expr_recon_loss: 1534938.0000; val_masked_gp_l1_reg_loss: 6982.8345; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1703840.6389; val_optim_loss: 1703840.6389
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8783; val_auprc_score: 0.9737; val_best_acc_score: 0.8875; val_best_f1_score: 0.9352; train_kl_reg_loss: 43377.2465; train_edge_recon_loss: 117737.3426; train_gene_expr_recon_loss: 1537659.6907; train_masked_gp_l1_reg_loss: 6988.3841; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1705762.6699; train_optim_loss: 1705762.6699; val_kl_reg_loss: 41845.6821; val_edge_recon_loss: 118295.3694; val_gene_expr_recon_loss: 1531965.6319; val_masked_gp_l1_reg_loss: 6998.1108; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1699104.8056; val_optim_loss: 1699104.8056
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8775; val_auprc_score: 0.9730; val_best_acc_score: 0.8880; val_best_f1_score: 0.9362; train_kl_reg_loss: 41663.8680; train_edge_recon_loss: 116519.7188; train_gene_expr_recon_loss: 1533720.7708; train_masked_gp_l1_reg_loss: 7005.4001; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1698909.7588; train_optim_loss: 1698909.7588; val_kl_reg_loss: 40129.7161; val_edge_recon_loss: 117879.3585; val_gene_expr_recon_loss: 1529457.6250; val_masked_gp_l1_reg_loss: 7010.8232; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1694477.5972; val_optim_loss: 1694477.5972
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8756; val_auprc_score: 0.9728; val_best_acc_score: 0.8838; val_best_f1_score: 0.9358; train_kl_reg_loss: 40069.4964; train_edge_recon_loss: 117482.2077; train_gene_expr_recon_loss: 1531528.4591; train_masked_gp_l1_reg_loss: 7017.5012; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1696097.6651; train_optim_loss: 1696097.6651; val_kl_reg_loss: 38648.9427; val_edge_recon_loss: 119568.2925; val_gene_expr_recon_loss: 1527636.6042; val_masked_gp_l1_reg_loss: 7024.2358; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1692878.0903; val_optim_loss: 1692878.0903
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8787; val_auprc_score: 0.9736; val_best_acc_score: 0.8881; val_best_f1_score: 0.9383; train_kl_reg_loss: 38524.8181; train_edge_recon_loss: 117345.3920; train_gene_expr_recon_loss: 1526900.9936; train_masked_gp_l1_reg_loss: 7034.7837; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1689805.9776; train_optim_loss: 1689805.9776; val_kl_reg_loss: 37154.4957; val_edge_recon_loss: 116665.7166; val_gene_expr_recon_loss: 1522788.5903; val_masked_gp_l1_reg_loss: 7042.4971; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1683651.3125; val_optim_loss: 1683651.3125
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8740; val_auprc_score: 0.9723; val_best_acc_score: 0.8886; val_best_f1_score: 0.9386; train_kl_reg_loss: 37086.3969; train_edge_recon_loss: 116131.4148; train_gene_expr_recon_loss: 1523927.6418; train_masked_gp_l1_reg_loss: 7050.3573; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1684195.8125; train_optim_loss: 1684195.8125; val_kl_reg_loss: 35764.1664; val_edge_recon_loss: 117341.2322; val_gene_expr_recon_loss: 1519431.2708; val_masked_gp_l1_reg_loss: 7058.3584; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1679595.0417; val_optim_loss: 1679595.0417
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8790; val_auprc_score: 0.9735; val_best_acc_score: 0.8906; val_best_f1_score: 0.9396; train_kl_reg_loss: 35722.7987; train_edge_recon_loss: 116914.0847; train_gene_expr_recon_loss: 1519791.2965; train_masked_gp_l1_reg_loss: 7074.8780; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1679503.0545; train_optim_loss: 1679503.0545; val_kl_reg_loss: 34447.7389; val_edge_recon_loss: 116560.1658; val_gene_expr_recon_loss: 1511942.4167; val_masked_gp_l1_reg_loss: 7085.0640; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1670035.4653; val_optim_loss: 1670035.4653
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8814; val_auprc_score: 0.9739; val_best_acc_score: 0.8885; val_best_f1_score: 0.9382; train_kl_reg_loss: 34436.6150; train_edge_recon_loss: 115726.0514; train_gene_expr_recon_loss: 1516381.3101; train_masked_gp_l1_reg_loss: 7094.7179; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1673638.6979; train_optim_loss: 1673638.6979; val_kl_reg_loss: 33279.0414; val_edge_recon_loss: 119333.6593; val_gene_expr_recon_loss: 1512915.5694; val_masked_gp_l1_reg_loss: 7103.8823; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1672632.1319; val_optim_loss: 1672632.1319
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8757; val_auprc_score: 0.9725; val_best_acc_score: 0.8923; val_best_f1_score: 0.9402; train_kl_reg_loss: 33229.4242; train_edge_recon_loss: 115397.1156; train_gene_expr_recon_loss: 1514176.4239; train_masked_gp_l1_reg_loss: 7113.3898; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1669916.3518; train_optim_loss: 1669916.3518; val_kl_reg_loss: 32143.6253; val_edge_recon_loss: 116903.5217; val_gene_expr_recon_loss: 1510156.1458; val_masked_gp_l1_reg_loss: 7122.0117; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1666325.2917; val_optim_loss: 1666325.2917
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8773; val_auprc_score: 0.9732; val_best_acc_score: 0.8942; val_best_f1_score: 0.9413; train_kl_reg_loss: 31768.1372; train_edge_recon_loss: 117340.3292; train_gene_expr_recon_loss: 1512413.8285; train_masked_gp_l1_reg_loss: 7132.7876; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1668655.0825; train_optim_loss: 1668655.0825; val_kl_reg_loss: 29905.5224; val_edge_recon_loss: 116542.8793; val_gene_expr_recon_loss: 1506464.2431; val_masked_gp_l1_reg_loss: 7141.4746; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1660054.1458; val_optim_loss: 1660054.1458
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8769; val_auprc_score: 0.9728; val_best_acc_score: 0.8926; val_best_f1_score: 0.9402; train_kl_reg_loss: 31229.7301; train_edge_recon_loss: 114579.3076; train_gene_expr_recon_loss: 1502064.6042; train_masked_gp_l1_reg_loss: 7153.3019; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1655026.9399; train_optim_loss: 1655026.9399; val_kl_reg_loss: 27764.5829; val_edge_recon_loss: 117704.5903; val_gene_expr_recon_loss: 1472751.8958; val_masked_gp_l1_reg_loss: 7170.2021; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1625391.3194; val_optim_loss: 1625391.3194
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8817; val_auprc_score: 0.9738; val_best_acc_score: 0.8968; val_best_f1_score: 0.9424; train_kl_reg_loss: 28696.2303; train_edge_recon_loss: 115541.4623; train_gene_expr_recon_loss: 1450097.2692; train_masked_gp_l1_reg_loss: 7185.1647; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1601520.1218; train_optim_loss: 1601520.1218; val_kl_reg_loss: 26291.6689; val_edge_recon_loss: 116612.1875; val_gene_expr_recon_loss: 1367754.8472; val_masked_gp_l1_reg_loss: 7201.5112; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1517860.2014; val_optim_loss: 1517860.2014
