[True]
Run timestamp: 29072023_133627_157.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_157']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8901; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 5103.7425; train_edge_recon_loss: 34741908.4444; train_gene_expr_recon_loss: 78007010.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184276284.4444; train_global_loss: 297030307.5556; train_optim_loss: 297030307.5556; val_kl_reg_loss: 5985.7578; val_edge_recon_loss: 40652168.0000; val_gene_expr_recon_loss: 64697248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173168192.0000; val_global_loss: 278523584.0000; val_optim_loss: 278523584.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8159; val_auprc_score: 0.8224; val_best_acc_score: 0.5039; val_best_f1_score: 0.6684; train_kl_reg_loss: 435528.2743; train_edge_recon_loss: 34922088.8889; train_gene_expr_recon_loss: 43212119.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157682151.1111; train_global_loss: 236251889.7778; train_optim_loss: 236251889.7778; val_kl_reg_loss: 314422.1250; val_edge_recon_loss: 40654884.0000; val_gene_expr_recon_loss: 42545636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155711968.0000; val_global_loss: 239226912.0000; val_optim_loss: 239226912.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.7994; val_auprc_score: 0.8030; val_best_acc_score: 0.5066; val_best_f1_score: 0.6696; train_kl_reg_loss: 425816.7257; train_edge_recon_loss: 34917543.1111; train_gene_expr_recon_loss: 42251016.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157096108.4444; train_global_loss: 234690483.5556; train_optim_loss: 234690483.5556; val_kl_reg_loss: 278002.2500; val_edge_recon_loss: 40653192.0000; val_gene_expr_recon_loss: 41579200.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154757504.0000; val_global_loss: 237267904.0000; val_optim_loss: 237267904.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.7981; val_auprc_score: 0.8004; val_best_acc_score: 0.5082; val_best_f1_score: 0.6703; train_kl_reg_loss: 426159.0417; train_edge_recon_loss: 34939098.6667; train_gene_expr_recon_loss: 41370705.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156231621.3333; train_global_loss: 232967582.2222; train_optim_loss: 232967582.2222; val_kl_reg_loss: 280174.6562; val_edge_recon_loss: 40651008.0000; val_gene_expr_recon_loss: 40923360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154438320.0000; val_global_loss: 236292864.0000; val_optim_loss: 236292864.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.7931; val_auprc_score: 0.7966; val_best_acc_score: 0.5100; val_best_f1_score: 0.6711; train_kl_reg_loss: 386470.2014; train_edge_recon_loss: 34951502.2222; train_gene_expr_recon_loss: 40925200.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156117084.4444; train_global_loss: 232380256.0000; train_optim_loss: 232380256.0000; val_kl_reg_loss: 295847.0625; val_edge_recon_loss: 40649760.0000; val_gene_expr_recon_loss: 40204232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153834576.0000; val_global_loss: 234984416.0000; val_optim_loss: 234984416.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.7904; val_auprc_score: 0.7934; val_best_acc_score: 0.5147; val_best_f1_score: 0.6733; train_kl_reg_loss: 404637.3785; train_edge_recon_loss: 34928053.3333; train_gene_expr_recon_loss: 40044737.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154849000.8889; train_global_loss: 230226428.4444; train_optim_loss: 230226428.4444; val_kl_reg_loss: 273138.8438; val_edge_recon_loss: 40648196.0000; val_gene_expr_recon_loss: 39730860.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153183216.0000; val_global_loss: 233835408.0000; val_optim_loss: 233835408.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7913; val_auprc_score: 0.7928; val_best_acc_score: 0.5183; val_best_f1_score: 0.6749; train_kl_reg_loss: 380680.4236; train_edge_recon_loss: 34916270.6667; train_gene_expr_recon_loss: 39919199.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154712241.7778; train_global_loss: 229928389.3333; train_optim_loss: 229928389.3333; val_kl_reg_loss: 289842.3125; val_edge_recon_loss: 40646164.0000; val_gene_expr_recon_loss: 39314992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152776768.0000; val_global_loss: 233027776.0000; val_optim_loss: 233027776.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7960; val_auprc_score: 0.7967; val_best_acc_score: 0.5247; val_best_f1_score: 0.6778; train_kl_reg_loss: 380010.3403; train_edge_recon_loss: 34893481.7778; train_gene_expr_recon_loss: 39670089.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154551822.2222; train_global_loss: 229495404.4444; train_optim_loss: 229495404.4444; val_kl_reg_loss: 273097.0000; val_edge_recon_loss: 40640892.0000; val_gene_expr_recon_loss: 39117384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152712448.0000; val_global_loss: 232743824.0000; val_optim_loss: 232743824.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7944; val_auprc_score: 0.7939; val_best_acc_score: 0.5278; val_best_f1_score: 0.6792; train_kl_reg_loss: 358922.2535; train_edge_recon_loss: 34917505.7778; train_gene_expr_recon_loss: 39353460.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154252977.7778; train_global_loss: 228882862.2222; train_optim_loss: 228882862.2222; val_kl_reg_loss: 313092.3125; val_edge_recon_loss: 40640248.0000; val_gene_expr_recon_loss: 38718320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152234432.0000; val_global_loss: 231906096.0000; val_optim_loss: 231906096.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7947; val_auprc_score: 0.7951; val_best_acc_score: 0.5379; val_best_f1_score: 0.6837; train_kl_reg_loss: 371823.1458; train_edge_recon_loss: 34895546.2222; train_gene_expr_recon_loss: 39191814.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154172058.6667; train_global_loss: 228631244.4444; train_optim_loss: 228631244.4444; val_kl_reg_loss: 287087.5000; val_edge_recon_loss: 40634156.0000; val_gene_expr_recon_loss: 38696988.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152328448.0000; val_global_loss: 231946688.0000; val_optim_loss: 231946688.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.7997; val_auprc_score: 0.7951; val_best_acc_score: 0.5372; val_best_f1_score: 0.6831; train_kl_reg_loss: 350391.8958; train_edge_recon_loss: 34922276.0000; train_gene_expr_recon_loss: 38484833.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152917093.3333; train_global_loss: 226674593.7778; train_optim_loss: 226674593.7778; val_kl_reg_loss: 307265.0312; val_edge_recon_loss: 40632232.0000; val_gene_expr_recon_loss: 38425752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151894080.0000; val_global_loss: 231259328.0000; val_optim_loss: 231259328.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8111; val_auprc_score: 0.8049; val_best_acc_score: 0.5509; val_best_f1_score: 0.6888; train_kl_reg_loss: 354822.9965; train_edge_recon_loss: 34893589.7778; train_gene_expr_recon_loss: 38709697.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153089235.5556; train_global_loss: 227047344.0000; train_optim_loss: 227047344.0000; val_kl_reg_loss: 265754.0000; val_edge_recon_loss: 40622516.0000; val_gene_expr_recon_loss: 38386412.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151881632.0000; val_global_loss: 231156320.0000; val_optim_loss: 231156320.0000
