[True]
Run timestamp: 29072023_111256_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8684; val_auprc_score: 0.8922; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 6233.3546; train_edge_recon_loss: 356948.7812; train_gene_expr_recon_loss: 88347338.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184438673.7778; train_global_loss: 273149189.3333; train_optim_loss: 273149189.3333; val_kl_reg_loss: 13959.3691; val_edge_recon_loss: 406606.0312; val_gene_expr_recon_loss: 73897680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174681984.0000; val_global_loss: 249000224.0000; val_optim_loss: 249000224.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8271; val_auprc_score: 0.8335; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 176045.0000; train_edge_recon_loss: 406121.6875; train_gene_expr_recon_loss: 42707680.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157351472.0000; train_global_loss: 200641317.3333; train_optim_loss: 200641317.3333; val_kl_reg_loss: 165359.7031; val_edge_recon_loss: 406596.9688; val_gene_expr_recon_loss: 42056912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155140640.0000; val_global_loss: 197769504.0000; val_optim_loss: 197769504.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8121; val_auprc_score: 0.8154; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 172652.2951; train_edge_recon_loss: 406082.1562; train_gene_expr_recon_loss: 41587930.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157201683.5556; train_global_loss: 199368350.2222; train_optim_loss: 199368350.2222; val_kl_reg_loss: 159422.4531; val_edge_recon_loss: 406586.9375; val_gene_expr_recon_loss: 41101804.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154307776.0000; val_global_loss: 195975584.0000; val_optim_loss: 195975584.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8051; val_auprc_score: 0.8093; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 167903.4028; train_edge_recon_loss: 406062.4201; train_gene_expr_recon_loss: 40589839.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155615173.3333; train_global_loss: 196778979.5556; train_optim_loss: 196778979.5556; val_kl_reg_loss: 159107.8125; val_edge_recon_loss: 406578.6562; val_gene_expr_recon_loss: 40384268.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153767680.0000; val_global_loss: 194717632.0000; val_optim_loss: 194717632.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8052; val_auprc_score: 0.8089; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 163959.7326; train_edge_recon_loss: 406069.9444; train_gene_expr_recon_loss: 40129045.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155260533.3333; train_global_loss: 195959608.8889; train_optim_loss: 195959608.8889; val_kl_reg_loss: 157553.3438; val_edge_recon_loss: 406564.9062; val_gene_expr_recon_loss: 39812992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153058464.0000; val_global_loss: 193435584.0000; val_optim_loss: 193435584.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8043; val_auprc_score: 0.8027; val_best_acc_score: 0.5012; val_best_f1_score: 0.6672; train_kl_reg_loss: 162020.7691; train_edge_recon_loss: 406040.4931; train_gene_expr_recon_loss: 39578142.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155155820.4444; train_global_loss: 195302024.8889; train_optim_loss: 195302024.8889; val_kl_reg_loss: 149848.8438; val_edge_recon_loss: 406545.9062; val_gene_expr_recon_loss: 39500896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152787456.0000; val_global_loss: 192844752.0000; val_optim_loss: 192844752.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8076; val_auprc_score: 0.8090; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 157960.6302; train_edge_recon_loss: 406018.7812; train_gene_expr_recon_loss: 39257536.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154357456.0000; train_global_loss: 194178974.2222; train_optim_loss: 194178974.2222; val_kl_reg_loss: 150991.5938; val_edge_recon_loss: 406538.5938; val_gene_expr_recon_loss: 39170272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152565472.0000; val_global_loss: 192293280.0000; val_optim_loss: 192293280.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8108; val_auprc_score: 0.8119; val_best_acc_score: 0.5039; val_best_f1_score: 0.6684; train_kl_reg_loss: 156179.5712; train_edge_recon_loss: 405964.7986; train_gene_expr_recon_loss: 39028249.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154268373.3333; train_global_loss: 193858766.2222; train_optim_loss: 193858766.2222; val_kl_reg_loss: 144417.4375; val_edge_recon_loss: 406513.4062; val_gene_expr_recon_loss: 38948184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152121504.0000; val_global_loss: 191620624.0000; val_optim_loss: 191620624.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8117; val_auprc_score: 0.8057; val_best_acc_score: 0.5096; val_best_f1_score: 0.6709; train_kl_reg_loss: 152372.8073; train_edge_recon_loss: 405926.7674; train_gene_expr_recon_loss: 38847340.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153334752.0000; train_global_loss: 192740389.3333; train_optim_loss: 192740389.3333; val_kl_reg_loss: 141714.2188; val_edge_recon_loss: 406486.7500; val_gene_expr_recon_loss: 38738288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152001744.0000; val_global_loss: 191288224.0000; val_optim_loss: 191288224.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8210; val_auprc_score: 0.8184; val_best_acc_score: 0.5156; val_best_f1_score: 0.6737; train_kl_reg_loss: 149026.1128; train_edge_recon_loss: 405867.4132; train_gene_expr_recon_loss: 38752808.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153304741.3333; train_global_loss: 192612440.8889; train_optim_loss: 192612440.8889; val_kl_reg_loss: 140873.0312; val_edge_recon_loss: 406457.2188; val_gene_expr_recon_loss: 38585312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151811408.0000; val_global_loss: 190944048.0000; val_optim_loss: 190944048.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8251; val_auprc_score: 0.8202; val_best_acc_score: 0.5179; val_best_f1_score: 0.6747; train_kl_reg_loss: 147354.1632; train_edge_recon_loss: 405811.0729; train_gene_expr_recon_loss: 38594749.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153530469.3333; train_global_loss: 192678382.2222; train_optim_loss: 192678382.2222; val_kl_reg_loss: 133146.5938; val_edge_recon_loss: 406428.3438; val_gene_expr_recon_loss: 38557972.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151639200.0000; val_global_loss: 190736752.0000; val_optim_loss: 190736752.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8333; val_auprc_score: 0.8252; val_best_acc_score: 0.5260; val_best_f1_score: 0.6784; train_kl_reg_loss: 143658.6788; train_edge_recon_loss: 405713.2778; train_gene_expr_recon_loss: 38589666.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153837959.1111; train_global_loss: 192976997.3333; train_optim_loss: 192976997.3333; val_kl_reg_loss: 133343.6250; val_edge_recon_loss: 406383.4062; val_gene_expr_recon_loss: 38385024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151289216.0000; val_global_loss: 190213968.0000; val_optim_loss: 190213968.0000
