[True]
Run timestamp: 07092023_074110_297.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '4000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '100.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_297']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 4000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 984 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 4613, n_cat_covariates_embed_input: 0, n_hidden: 2386, n_latent: 2286, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 3629
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2286, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 984

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7946; val_auprc_score: 0.8083; val_best_acc_score: 0.5261; val_best_f1_score: 0.6773; train_kl_reg_loss: 81299.4972; train_edge_recon_loss: 3534457.0401; train_gene_expr_recon_loss: 14968892.1374; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 871107.1524; train_chrom_access_recon_loss: 5762740.6069; train_global_loss: 25218496.3359; train_optim_loss: 25218496.3359; val_kl_reg_loss: 90870.5099; val_edge_recon_loss: 4063614.3000; val_gene_expr_recon_loss: 13900852.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 421195.0625; val_chrom_access_recon_loss: 5510456.9333; val_global_loss: 23986990.6667; val_optim_loss: 23986990.6667
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9617; val_auprc_score: 0.9496; val_best_acc_score: 0.9136; val_best_f1_score: 0.9169; train_kl_reg_loss: 65802.9114; train_edge_recon_loss: 2694244.9046; train_gene_expr_recon_loss: 12534576.4733; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33289.7306; train_chrom_access_recon_loss: 4980023.7595; train_global_loss: 20307937.7099; train_optim_loss: 20307937.7099; val_kl_reg_loss: 65683.6648; val_edge_recon_loss: 2705431.3500; val_gene_expr_recon_loss: 12503182.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 33059.4258; val_chrom_access_recon_loss: 4967167.0667; val_global_loss: 20274523.4667; val_optim_loss: 20274523.4667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9653; val_auprc_score: 0.9564; val_best_acc_score: 0.9124; val_best_f1_score: 0.9164; train_kl_reg_loss: 64350.4211; train_edge_recon_loss: 2691776.3111; train_gene_expr_recon_loss: 12496059.6947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32954.4616; train_chrom_access_recon_loss: 4963500.7214; train_global_loss: 20248641.4656; train_optim_loss: 20248641.4656; val_kl_reg_loss: 62697.8547; val_edge_recon_loss: 2697681.2500; val_gene_expr_recon_loss: 12463314.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32736.1211; val_chrom_access_recon_loss: 4952035.5000; val_global_loss: 20208464.8000; val_optim_loss: 20208464.8000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9649; val_auprc_score: 0.9533; val_best_acc_score: 0.9124; val_best_f1_score: 0.9155; train_kl_reg_loss: 62760.7233; train_edge_recon_loss: 2689290.3473; train_gene_expr_recon_loss: 12466540.6870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32776.8441; train_chrom_access_recon_loss: 4952406.0382; train_global_loss: 20203774.7328; train_optim_loss: 20203774.7328; val_kl_reg_loss: 61733.6901; val_edge_recon_loss: 2715333.7167; val_gene_expr_recon_loss: 12425545.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32759.5215; val_chrom_access_recon_loss: 4906539.1000; val_global_loss: 20141911.8667; val_optim_loss: 20141911.8667
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9686; val_auprc_score: 0.9593; val_best_acc_score: 0.9209; val_best_f1_score: 0.9240; train_kl_reg_loss: 60931.6718; train_edge_recon_loss: 2686054.2462; train_gene_expr_recon_loss: 12430196.0305; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32655.0410; train_chrom_access_recon_loss: 4932726.2824; train_global_loss: 20142563.3435; train_optim_loss: 20142563.3435; val_kl_reg_loss: 60916.8992; val_edge_recon_loss: 2695476.5000; val_gene_expr_recon_loss: 12367010.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32530.5820; val_chrom_access_recon_loss: 4892960.5333; val_global_loss: 20048895.4667; val_optim_loss: 20048895.4667
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9679; val_auprc_score: 0.9577; val_best_acc_score: 0.9177; val_best_f1_score: 0.9210; train_kl_reg_loss: 60794.9781; train_edge_recon_loss: 2678231.2156; train_gene_expr_recon_loss: 12393901.7634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32518.3820; train_chrom_access_recon_loss: 4913944.3321; train_global_loss: 20079390.6870; train_optim_loss: 20079390.6870; val_kl_reg_loss: 60036.6805; val_edge_recon_loss: 2709044.8667; val_gene_expr_recon_loss: 12410095.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32481.9824; val_chrom_access_recon_loss: 4920672.1000; val_global_loss: 20132331.4667; val_optim_loss: 20132331.4667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9703; val_auprc_score: 0.9595; val_best_acc_score: 0.9228; val_best_f1_score: 0.9250; train_kl_reg_loss: 59950.6256; train_edge_recon_loss: 2681330.1851; train_gene_expr_recon_loss: 12361370.1756; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32490.7979; train_chrom_access_recon_loss: 4901143.0573; train_global_loss: 20036284.8244; train_optim_loss: 20036284.8244; val_kl_reg_loss: 58043.9911; val_edge_recon_loss: 2689991.1500; val_gene_expr_recon_loss: 12352233.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32505.4023; val_chrom_access_recon_loss: 4897074.3333; val_global_loss: 20029847.7333; val_optim_loss: 20029847.7333
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9741; val_auprc_score: 0.9650; val_best_acc_score: 0.9223; val_best_f1_score: 0.9247; train_kl_reg_loss: 58781.5688; train_edge_recon_loss: 2678572.7481; train_gene_expr_recon_loss: 12338135.2824; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32392.4367; train_chrom_access_recon_loss: 4887126.3817; train_global_loss: 19995008.4580; train_optim_loss: 19995008.4580; val_kl_reg_loss: 59428.5875; val_edge_recon_loss: 2676860.7833; val_gene_expr_recon_loss: 12318342.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32676.9355; val_chrom_access_recon_loss: 4873640.0333; val_global_loss: 19960948.5333; val_optim_loss: 19960948.5333
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9731; val_auprc_score: 0.9654; val_best_acc_score: 0.9244; val_best_f1_score: 0.9263; train_kl_reg_loss: 57758.6828; train_edge_recon_loss: 2672112.4695; train_gene_expr_recon_loss: 12317495.2595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32512.8063; train_chrom_access_recon_loss: 4875525.5496; train_global_loss: 19955404.7634; train_optim_loss: 19955404.7634; val_kl_reg_loss: 57686.4440; val_edge_recon_loss: 2682827.5167; val_gene_expr_recon_loss: 12314869.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32251.7812; val_chrom_access_recon_loss: 4882066.7000; val_global_loss: 19969702.2667; val_optim_loss: 19969702.2667
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9780; val_auprc_score: 0.9733; val_best_acc_score: 0.9302; val_best_f1_score: 0.9317; train_kl_reg_loss: 57719.7140; train_edge_recon_loss: 2659965.4218; train_gene_expr_recon_loss: 12287212.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32383.4440; train_chrom_access_recon_loss: 4866352.0115; train_global_loss: 19903633.3435; train_optim_loss: 19903633.3435; val_kl_reg_loss: 56192.8385; val_edge_recon_loss: 2666840.3667; val_gene_expr_recon_loss: 12255480.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32432.1055; val_chrom_access_recon_loss: 4856675.5667; val_global_loss: 19867620.9333; val_optim_loss: 19867620.9333
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.9761; val_auprc_score: 0.9688; val_best_acc_score: 0.9285; val_best_f1_score: 0.9303; train_kl_reg_loss: 56473.6630; train_edge_recon_loss: 2665808.7519; train_gene_expr_recon_loss: 12266604.6718; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32465.6146; train_chrom_access_recon_loss: 4853663.4885; train_global_loss: 19875016.3053; train_optim_loss: 19875016.3053; val_kl_reg_loss: 56726.6594; val_edge_recon_loss: 2664641.2833; val_gene_expr_recon_loss: 12229724.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32858.4375; val_chrom_access_recon_loss: 4834270.5667; val_global_loss: 19818220.5333; val_optim_loss: 19818220.5333
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.9732; val_auprc_score: 0.9646; val_best_acc_score: 0.9248; val_best_f1_score: 0.9269; train_kl_reg_loss: 62638.6276; train_edge_recon_loss: 2698410.5267; train_gene_expr_recon_loss: 11782495.5191; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28010.0792; train_chrom_access_recon_loss: 4671863.9733; train_global_loss: 19243418.8550; train_optim_loss: 19243418.8550; val_kl_reg_loss: 35667.1612; val_edge_recon_loss: 2703878.3833; val_gene_expr_recon_loss: 11764069.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27168.0723; val_chrom_access_recon_loss: 4657321.0333; val_global_loss: 19188104.4000; val_optim_loss: 19188104.4000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9722; val_auprc_score: 0.9643; val_best_acc_score: 0.9224; val_best_f1_score: 0.9241; train_kl_reg_loss: 60657.0034; train_edge_recon_loss: 2682566.0019; train_gene_expr_recon_loss: 11698884.9542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27218.0378; train_chrom_access_recon_loss: 4641933.9313; train_global_loss: 19111259.8779; train_optim_loss: 19111259.8779; val_kl_reg_loss: 36956.0768; val_edge_recon_loss: 2689099.7833; val_gene_expr_recon_loss: 11651439.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27346.3047; val_chrom_access_recon_loss: 4604749.7667; val_global_loss: 19009591.4667; val_optim_loss: 19009591.4667
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9762; val_auprc_score: 0.9699; val_best_acc_score: 0.9281; val_best_f1_score: 0.9292; train_kl_reg_loss: 57992.5365; train_edge_recon_loss: 2665215.4332; train_gene_expr_recon_loss: 11651723.7634; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27483.6280; train_chrom_access_recon_loss: 4632111.6603; train_global_loss: 19034527.0992; train_optim_loss: 19034527.0992; val_kl_reg_loss: 36494.8161; val_edge_recon_loss: 2690794.6000; val_gene_expr_recon_loss: 11629747.9333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27441.8828; val_chrom_access_recon_loss: 4607157.2333; val_global_loss: 18991636.5333; val_optim_loss: 18991636.5333
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9740; val_auprc_score: 0.9641; val_best_acc_score: 0.9279; val_best_f1_score: 0.9301; train_kl_reg_loss: 55021.6602; train_edge_recon_loss: 2675512.2176; train_gene_expr_recon_loss: 11617154.1450; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27626.9158; train_chrom_access_recon_loss: 4622790.9237; train_global_loss: 18998105.8168; train_optim_loss: 18998105.8168; val_kl_reg_loss: 35965.8130; val_edge_recon_loss: 2680954.0500; val_gene_expr_recon_loss: 11572598.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27691.7480; val_chrom_access_recon_loss: 4615933.3667; val_global_loss: 18933144.0000; val_optim_loss: 18933144.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9741; val_auprc_score: 0.9668; val_best_acc_score: 0.9250; val_best_f1_score: 0.9279; train_kl_reg_loss: 53298.4690; train_edge_recon_loss: 2665130.0630; train_gene_expr_recon_loss: 11568563.1145; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27768.0206; train_chrom_access_recon_loss: 4607885.5611; train_global_loss: 18922645.2061; train_optim_loss: 18922645.2061; val_kl_reg_loss: 36432.2232; val_edge_recon_loss: 2674225.1333; val_gene_expr_recon_loss: 11572957.7333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27799.3164; val_chrom_access_recon_loss: 4610635.6333; val_global_loss: 18922049.7333; val_optim_loss: 18922049.7333
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9739; val_auprc_score: 0.9655; val_best_acc_score: 0.9254; val_best_f1_score: 0.9277; train_kl_reg_loss: 51013.7341; train_edge_recon_loss: 2670070.7424; train_gene_expr_recon_loss: 11504678.7328; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27965.1791; train_chrom_access_recon_loss: 4583549.5992; train_global_loss: 18837277.9237; train_optim_loss: 18837277.9237; val_kl_reg_loss: 34064.7820; val_edge_recon_loss: 2688187.7667; val_gene_expr_recon_loss: 11449017.0667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28119.2754; val_chrom_access_recon_loss: 4554741.5000; val_global_loss: 18754130.2667; val_optim_loss: 18754130.2667
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9757; val_auprc_score: 0.9696; val_best_acc_score: 0.9297; val_best_f1_score: 0.9309; train_kl_reg_loss: 49623.8492; train_edge_recon_loss: 2663070.0229; train_gene_expr_recon_loss: 11447307.6641; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28147.7925; train_chrom_access_recon_loss: 4565952.3149; train_global_loss: 18754101.6031; train_optim_loss: 18754101.6031; val_kl_reg_loss: 34996.7130; val_edge_recon_loss: 2682872.5000; val_gene_expr_recon_loss: 11391533.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28204.8555; val_chrom_access_recon_loss: 4529750.9000; val_global_loss: 18667358.6667; val_optim_loss: 18667358.6667
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9749; val_auprc_score: 0.9658; val_best_acc_score: 0.9307; val_best_f1_score: 0.9325; train_kl_reg_loss: 49011.6465; train_edge_recon_loss: 2658218.9351; train_gene_expr_recon_loss: 11365717.7481; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28270.0149; train_chrom_access_recon_loss: 4538461.2424; train_global_loss: 18639679.6031; train_optim_loss: 18639679.6031; val_kl_reg_loss: 35258.1826; val_edge_recon_loss: 2675210.6667; val_gene_expr_recon_loss: 11323084.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28338.8184; val_chrom_access_recon_loss: 4510223.8000; val_global_loss: 18572116.4000; val_optim_loss: 18572116.4000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9773; val_auprc_score: 0.9693; val_best_acc_score: 0.9341; val_best_f1_score: 0.9365; train_kl_reg_loss: 47327.9068; train_edge_recon_loss: 2656510.2920; train_gene_expr_recon_loss: 11331792.9847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28433.5208; train_chrom_access_recon_loss: 4527870.1660; train_global_loss: 18591934.9160; train_optim_loss: 18591934.9160; val_kl_reg_loss: 34193.5984; val_edge_recon_loss: 2661695.4000; val_gene_expr_recon_loss: 11283972.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28512.3926; val_chrom_access_recon_loss: 4495335.5667; val_global_loss: 18503709.2000; val_optim_loss: 18503709.2000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9784; val_auprc_score: 0.9727; val_best_acc_score: 0.9336; val_best_f1_score: 0.9358; train_kl_reg_loss: 46320.9463; train_edge_recon_loss: 2658161.9618; train_gene_expr_recon_loss: 11288104.2977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28501.0827; train_chrom_access_recon_loss: 4509885.2366; train_global_loss: 18530973.6031; train_optim_loss: 18530973.6031; val_kl_reg_loss: 34383.2404; val_edge_recon_loss: 2673773.7500; val_gene_expr_recon_loss: 11311973.1333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28552.1797; val_chrom_access_recon_loss: 4509316.7000; val_global_loss: 18557998.6667; val_optim_loss: 18557998.6667
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9800; val_auprc_score: 0.9745; val_best_acc_score: 0.9368; val_best_f1_score: 0.9384; train_kl_reg_loss: 45279.7437; train_edge_recon_loss: 2658469.4370; train_gene_expr_recon_loss: 11206294.4351; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28595.1248; train_chrom_access_recon_loss: 4455009.0859; train_global_loss: 18393647.8626; train_optim_loss: 18393647.8626; val_kl_reg_loss: 32453.6361; val_edge_recon_loss: 2657109.3833; val_gene_expr_recon_loss: 11167783.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28680.3262; val_chrom_access_recon_loss: 4420678.9000; val_global_loss: 18306705.3333; val_optim_loss: 18306705.3333
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9797; val_auprc_score: 0.9734; val_best_acc_score: 0.9388; val_best_f1_score: 0.9406; train_kl_reg_loss: 45336.3463; train_edge_recon_loss: 2655265.4313; train_gene_expr_recon_loss: 11144811.6031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28665.9519; train_chrom_access_recon_loss: 4423366.8321; train_global_loss: 18297446.0611; train_optim_loss: 18297446.0611; val_kl_reg_loss: 34528.5747; val_edge_recon_loss: 2648162.2000; val_gene_expr_recon_loss: 11134226.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28670.5020; val_chrom_access_recon_loss: 4436101.3333; val_global_loss: 18281689.0667; val_optim_loss: 18281689.0667
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9789; val_auprc_score: 0.9736; val_best_acc_score: 0.9322; val_best_f1_score: 0.9345; train_kl_reg_loss: 43482.8248; train_edge_recon_loss: 2656323.3950; train_gene_expr_recon_loss: 11081441.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28707.1539; train_chrom_access_recon_loss: 4394744.9656; train_global_loss: 18204700.3664; train_optim_loss: 18204700.3664; val_kl_reg_loss: 31426.8190; val_edge_recon_loss: 2665250.7167; val_gene_expr_recon_loss: 11025700.2667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28963.1016; val_chrom_access_recon_loss: 4377834.5500; val_global_loss: 18129175.2000; val_optim_loss: 18129175.2000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9824; val_auprc_score: 0.9775; val_best_acc_score: 0.9395; val_best_f1_score: 0.9417; train_kl_reg_loss: 42801.4627; train_edge_recon_loss: 2657292.1145; train_gene_expr_recon_loss: 11031737.5191; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28857.7490; train_chrom_access_recon_loss: 4387500.1947; train_global_loss: 18148189.0153; train_optim_loss: 18148189.0153; val_kl_reg_loss: 32225.5087; val_edge_recon_loss: 2647235.2000; val_gene_expr_recon_loss: 11016862.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28887.8672; val_chrom_access_recon_loss: 4357745.2500; val_global_loss: 18082956.2667; val_optim_loss: 18082956.2667
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9818; val_auprc_score: 0.9769; val_best_acc_score: 0.9446; val_best_f1_score: 0.9460; train_kl_reg_loss: 43047.8982; train_edge_recon_loss: 2658131.6565; train_gene_expr_recon_loss: 10997120.8855; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28869.6631; train_chrom_access_recon_loss: 4365681.7366; train_global_loss: 18092851.7557; train_optim_loss: 18092851.7557; val_kl_reg_loss: 31483.0156; val_edge_recon_loss: 2627907.8833; val_gene_expr_recon_loss: 11024638.4667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28953.2656; val_chrom_access_recon_loss: 4365310.8167; val_global_loss: 18078293.0667; val_optim_loss: 18078293.0667
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9820; val_auprc_score: 0.9759; val_best_acc_score: 0.9382; val_best_f1_score: 0.9401; train_kl_reg_loss: 42833.3740; train_edge_recon_loss: 2649966.2634; train_gene_expr_recon_loss: 10943508.4733; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28906.2292; train_chrom_access_recon_loss: 4326522.9618; train_global_loss: 17991737.3130; train_optim_loss: 17991737.3130; val_kl_reg_loss: 29726.4273; val_edge_recon_loss: 2662573.7667; val_gene_expr_recon_loss: 10938920.8667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28938.6270; val_chrom_access_recon_loss: 4304134.8500; val_global_loss: 17964294.6667; val_optim_loss: 17964294.6667
