[True]
Run timestamp: 07082023_180934_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8721; val_best_acc_score: 0.5115; val_best_f1_score: 0.6716; train_kl_reg_loss: 6125.9903; train_edge_recon_loss: 35398.8286; train_gene_expr_recon_loss: 659490.9097; train_masked_gp_l1_reg_loss: 8451.5238; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265699.9931; train_global_loss: 975167.2639; train_optim_loss: 975167.2639; val_kl_reg_loss: 10339.3467; val_edge_recon_loss: 40646.8906; val_gene_expr_recon_loss: 601278.6875; val_masked_gp_l1_reg_loss: 6630.2441; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261079.8750; val_global_loss: 919975.0625; val_optim_loss: 919975.0625
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9272; val_auprc_score: 0.9210; val_best_acc_score: 0.8556; val_best_f1_score: 0.8609; train_kl_reg_loss: 23828.2726; train_edge_recon_loss: 38840.9475; train_gene_expr_recon_loss: 421701.6597; train_masked_gp_l1_reg_loss: 5633.2676; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 239440.6215; train_global_loss: 729444.7708; train_optim_loss: 729444.7708; val_kl_reg_loss: 22850.2285; val_edge_recon_loss: 40182.1836; val_gene_expr_recon_loss: 421278.7500; val_masked_gp_l1_reg_loss: 5641.6533; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237522.5625; val_global_loss: 727475.3750; val_optim_loss: 727475.3750
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9345; val_auprc_score: 0.9301; val_best_acc_score: 0.8666; val_best_f1_score: 0.8676; train_kl_reg_loss: 23779.5002; train_edge_recon_loss: 38802.7865; train_gene_expr_recon_loss: 420865.2569; train_masked_gp_l1_reg_loss: 5653.3297; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238788.7656; train_global_loss: 727889.6597; train_optim_loss: 727889.6597; val_kl_reg_loss: 22593.1367; val_edge_recon_loss: 40092.5234; val_gene_expr_recon_loss: 418884.4375; val_masked_gp_l1_reg_loss: 5661.2314; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236472.3594; val_global_loss: 723703.6875; val_optim_loss: 723703.6875
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9363; val_auprc_score: 0.9290; val_best_acc_score: 0.8676; val_best_f1_score: 0.8654; train_kl_reg_loss: 23538.0590; train_edge_recon_loss: 38742.4618; train_gene_expr_recon_loss: 418427.5590; train_masked_gp_l1_reg_loss: 5673.8701; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238890.6701; train_global_loss: 725272.6250; train_optim_loss: 725272.6250; val_kl_reg_loss: 22566.8984; val_edge_recon_loss: 40022.8008; val_gene_expr_recon_loss: 416463.9062; val_masked_gp_l1_reg_loss: 5684.4819; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235508.4531; val_global_loss: 720246.5000; val_optim_loss: 720246.5000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9405; val_auprc_score: 0.9288; val_best_acc_score: 0.8673; val_best_f1_score: 0.8616; train_kl_reg_loss: 23290.0360; train_edge_recon_loss: 38659.9805; train_gene_expr_recon_loss: 418226.3958; train_masked_gp_l1_reg_loss: 5696.9655; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237641.4462; train_global_loss: 723514.8264; train_optim_loss: 723514.8264; val_kl_reg_loss: 21675.6816; val_edge_recon_loss: 39921.9219; val_gene_expr_recon_loss: 415297.8125; val_masked_gp_l1_reg_loss: 5705.0020; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234801.8594; val_global_loss: 717402.2500; val_optim_loss: 717402.2500
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9382; val_auprc_score: 0.9299; val_best_acc_score: 0.8619; val_best_f1_score: 0.8556; train_kl_reg_loss: 22939.9909; train_edge_recon_loss: 38608.6758; train_gene_expr_recon_loss: 413770.0069; train_masked_gp_l1_reg_loss: 5721.1487; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235724.6701; train_global_loss: 716764.4861; train_optim_loss: 716764.4861; val_kl_reg_loss: 21513.5625; val_edge_recon_loss: 39891.4414; val_gene_expr_recon_loss: 413318.3125; val_masked_gp_l1_reg_loss: 5729.8174; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234005.9062; val_global_loss: 714459.0000; val_optim_loss: 714459.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9439; val_auprc_score: 0.9360; val_best_acc_score: 0.8577; val_best_f1_score: 0.8484; train_kl_reg_loss: 22545.6343; train_edge_recon_loss: 38527.8038; train_gene_expr_recon_loss: 412180.5417; train_masked_gp_l1_reg_loss: 5741.5913; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235448.8368; train_global_loss: 714444.4097; train_optim_loss: 714444.4097; val_kl_reg_loss: 21091.7578; val_edge_recon_loss: 39801.2773; val_gene_expr_recon_loss: 412052.0000; val_masked_gp_l1_reg_loss: 5746.8291; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233333.5625; val_global_loss: 712025.4375; val_optim_loss: 712025.4375
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9456; val_auprc_score: 0.9389; val_best_acc_score: 0.8550; val_best_f1_score: 0.8441; train_kl_reg_loss: 22137.1521; train_edge_recon_loss: 38469.0569; train_gene_expr_recon_loss: 409619.0382; train_masked_gp_l1_reg_loss: 5760.3270; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234892.1441; train_global_loss: 710877.7292; train_optim_loss: 710877.7292; val_kl_reg_loss: 21315.5801; val_edge_recon_loss: 39773.3320; val_gene_expr_recon_loss: 410210.4062; val_masked_gp_l1_reg_loss: 5766.0078; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232570.4531; val_global_loss: 709635.7500; val_optim_loss: 709635.7500
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9487; val_auprc_score: 0.9427; val_best_acc_score: 0.8511; val_best_f1_score: 0.8438; train_kl_reg_loss: 21938.0263; train_edge_recon_loss: 38428.7943; train_gene_expr_recon_loss: 409175.2188; train_masked_gp_l1_reg_loss: 5774.4196; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235019.7917; train_global_loss: 710336.2431; train_optim_loss: 710336.2431; val_kl_reg_loss: 20506.4883; val_edge_recon_loss: 39674.0000; val_gene_expr_recon_loss: 409563.6562; val_masked_gp_l1_reg_loss: 5783.6499; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232063.7969; val_global_loss: 707591.6250; val_optim_loss: 707591.6250
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9528; val_auprc_score: 0.9489; val_best_acc_score: 0.8477; val_best_f1_score: 0.8552; train_kl_reg_loss: 21591.6421; train_edge_recon_loss: 38393.5825; train_gene_expr_recon_loss: 405734.1771; train_masked_gp_l1_reg_loss: 5795.0966; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233061.8646; train_global_loss: 704576.3681; train_optim_loss: 704576.3681; val_kl_reg_loss: 20342.4766; val_edge_recon_loss: 39631.2461; val_gene_expr_recon_loss: 408310.6875; val_masked_gp_l1_reg_loss: 5796.9902; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231466.9219; val_global_loss: 705548.3125; val_optim_loss: 705548.3125
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9497; val_auprc_score: 0.9398; val_best_acc_score: 0.8422; val_best_f1_score: 0.8611; train_kl_reg_loss: 21343.3832; train_edge_recon_loss: 38355.1688; train_gene_expr_recon_loss: 407714.5382; train_masked_gp_l1_reg_loss: 5806.1965; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234380.8333; train_global_loss: 707600.1389; train_optim_loss: 707600.1389; val_kl_reg_loss: 19897.0391; val_edge_recon_loss: 39610.4258; val_gene_expr_recon_loss: 407559.8125; val_masked_gp_l1_reg_loss: 5813.8960; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230883.3438; val_global_loss: 703764.5000; val_optim_loss: 703764.5000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9514; val_auprc_score: 0.9441; val_best_acc_score: 0.8413; val_best_f1_score: 0.8601; train_kl_reg_loss: 21037.3379; train_edge_recon_loss: 38307.4714; train_gene_expr_recon_loss: 405739.7361; train_masked_gp_l1_reg_loss: 5824.0146; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232656.3056; train_global_loss: 703564.8611; train_optim_loss: 703564.8611; val_kl_reg_loss: 19369.2578; val_edge_recon_loss: 39577.9453; val_gene_expr_recon_loss: 406951.8125; val_masked_gp_l1_reg_loss: 5832.7441; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230467.9688; val_global_loss: 702199.7500; val_optim_loss: 702199.7500
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9527; val_auprc_score: 0.9476; val_best_acc_score: 0.8429; val_best_f1_score: 0.8613; train_kl_reg_loss: 20749.6832; train_edge_recon_loss: 38272.5716; train_gene_expr_recon_loss: 406612.2153; train_masked_gp_l1_reg_loss: 5845.9766; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232908.4861; train_global_loss: 704388.9306; train_optim_loss: 704388.9306; val_kl_reg_loss: 19428.1953; val_edge_recon_loss: 39551.3711; val_gene_expr_recon_loss: 405640.0000; val_masked_gp_l1_reg_loss: 5850.6890; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229896.0156; val_global_loss: 700366.2500; val_optim_loss: 700366.2500
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9539; val_auprc_score: 0.9441; val_best_acc_score: 0.8461; val_best_f1_score: 0.8634; train_kl_reg_loss: 20484.6638; train_edge_recon_loss: 38218.3277; train_gene_expr_recon_loss: 404270.9931; train_masked_gp_l1_reg_loss: 5866.4698; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231908.5139; train_global_loss: 700748.9722; train_optim_loss: 700748.9722; val_kl_reg_loss: 19173.2969; val_edge_recon_loss: 39496.5273; val_gene_expr_recon_loss: 404886.0000; val_masked_gp_l1_reg_loss: 5874.1084; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 229317.2812; val_global_loss: 698747.1875; val_optim_loss: 698747.1875
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9549; val_auprc_score: 0.9507; val_best_acc_score: 0.8514; val_best_f1_score: 0.8671; train_kl_reg_loss: 20268.2852; train_edge_recon_loss: 38184.8477; train_gene_expr_recon_loss: 404307.5625; train_masked_gp_l1_reg_loss: 5884.8062; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232188.4497; train_global_loss: 700833.9444; train_optim_loss: 700833.9444; val_kl_reg_loss: 18977.7422; val_edge_recon_loss: 39496.9688; val_gene_expr_recon_loss: 404045.1250; val_masked_gp_l1_reg_loss: 5888.4971; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 228928.2500; val_global_loss: 697336.6250; val_optim_loss: 697336.6250
