[True]
Run timestamp: 29072023_103144_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8693; val_auprc_score: 0.8935; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12259.2202; train_edge_recon_loss: 355683.8403; train_gene_expr_recon_loss: 7697210.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 179744563.5556; train_global_loss: 187809715.5556; train_optim_loss: 187809715.5556; val_kl_reg_loss: 26295.3574; val_edge_recon_loss: 406603.1250; val_gene_expr_recon_loss: 7670813.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172724896.0000; val_global_loss: 180828608.0000; val_optim_loss: 180828608.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8246; val_auprc_score: 0.8196; val_best_acc_score: 0.5066; val_best_f1_score: 0.6696; train_kl_reg_loss: 82116.2917; train_edge_recon_loss: 398287.0833; train_gene_expr_recon_loss: 4812824.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157780305.7778; train_global_loss: 163073536.0000; train_optim_loss: 163073536.0000; val_kl_reg_loss: 81559.7500; val_edge_recon_loss: 406526.9375; val_gene_expr_recon_loss: 4746945.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157131840.0000; val_global_loss: 162366864.0000; val_optim_loss: 162366864.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8156; val_auprc_score: 0.8102; val_best_acc_score: 0.5119; val_best_f1_score: 0.6719; train_kl_reg_loss: 84063.3845; train_edge_recon_loss: 397675.3438; train_gene_expr_recon_loss: 4639934.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156646142.2222; train_global_loss: 161767813.3333; train_optim_loss: 161767813.3333; val_kl_reg_loss: 79374.1562; val_edge_recon_loss: 406481.9688; val_gene_expr_recon_loss: 4574615.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156503200.0000; val_global_loss: 161563664.0000; val_optim_loss: 161563664.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8122; val_auprc_score: 0.8060; val_best_acc_score: 0.5272; val_best_f1_score: 0.6783; train_kl_reg_loss: 82782.6597; train_edge_recon_loss: 396914.2986; train_gene_expr_recon_loss: 4484519.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155859029.3333; train_global_loss: 160823248.0000; train_optim_loss: 160823248.0000; val_kl_reg_loss: 78309.1797; val_edge_recon_loss: 406395.6562; val_gene_expr_recon_loss: 4468852.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155647760.0000; val_global_loss: 160601312.0000; val_optim_loss: 160601312.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8029; val_auprc_score: 0.7973; val_best_acc_score: 0.5366; val_best_f1_score: 0.6820; train_kl_reg_loss: 81516.9245; train_edge_recon_loss: 395788.1146; train_gene_expr_recon_loss: 4346303.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154610737.7778; train_global_loss: 159434346.6667; train_optim_loss: 159434346.6667; val_kl_reg_loss: 78517.8359; val_edge_recon_loss: 406340.5938; val_gene_expr_recon_loss: 4345974.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155225344.0000; val_global_loss: 160056176.0000; val_optim_loss: 160056176.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.7897; val_auprc_score: 0.7803; val_best_acc_score: 0.5503; val_best_f1_score: 0.6876; train_kl_reg_loss: 81201.8663; train_edge_recon_loss: 396007.4688; train_gene_expr_recon_loss: 4230708.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153620170.6667; train_global_loss: 158328088.8889; train_optim_loss: 158328088.8889; val_kl_reg_loss: 76835.0469; val_edge_recon_loss: 406241.6875; val_gene_expr_recon_loss: 4253257.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154849328.0000; val_global_loss: 159585664.0000; val_optim_loss: 159585664.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7814; val_auprc_score: 0.7713; val_best_acc_score: 0.5622; val_best_f1_score: 0.6924; train_kl_reg_loss: 80708.5156; train_edge_recon_loss: 395223.7882; train_gene_expr_recon_loss: 4187388.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154569758.2222; train_global_loss: 159233080.8889; train_optim_loss: 159233080.8889; val_kl_reg_loss: 75955.4844; val_edge_recon_loss: 406166.4375; val_gene_expr_recon_loss: 4190700.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154525952.0000; val_global_loss: 159198768.0000; val_optim_loss: 159198768.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7893; val_auprc_score: 0.7804; val_best_acc_score: 0.5803; val_best_f1_score: 0.7007; train_kl_reg_loss: 79921.9488; train_edge_recon_loss: 393670.8646; train_gene_expr_recon_loss: 4113422.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153775770.6667; train_global_loss: 158362787.5556; train_optim_loss: 158362787.5556; val_kl_reg_loss: 75410.2656; val_edge_recon_loss: 406065.5938; val_gene_expr_recon_loss: 4133780.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154033216.0000; val_global_loss: 158648480.0000; val_optim_loss: 158648480.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7797; val_auprc_score: 0.7688; val_best_acc_score: 0.5915; val_best_f1_score: 0.7053; train_kl_reg_loss: 79970.7951; train_edge_recon_loss: 393652.0903; train_gene_expr_recon_loss: 4084113.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154350892.4444; train_global_loss: 158908627.5556; train_optim_loss: 158908627.5556; val_kl_reg_loss: 73220.0234; val_edge_recon_loss: 405972.7812; val_gene_expr_recon_loss: 4099312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153700272.0000; val_global_loss: 158278784.0000; val_optim_loss: 158278784.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7727; val_auprc_score: 0.7603; val_best_acc_score: 0.5975; val_best_f1_score: 0.7078; train_kl_reg_loss: 77912.6901; train_edge_recon_loss: 392430.9931; train_gene_expr_recon_loss: 4034766.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153713752.8889; train_global_loss: 158218862.2222; train_optim_loss: 158218862.2222; val_kl_reg_loss: 73101.4688; val_edge_recon_loss: 405910.6875; val_gene_expr_recon_loss: 4061433.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153791168.0000; val_global_loss: 158331616.0000; val_optim_loss: 158331616.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.7754; val_auprc_score: 0.7652; val_best_acc_score: 0.6017; val_best_f1_score: 0.7088; train_kl_reg_loss: 79099.7127; train_edge_recon_loss: 392311.0486; train_gene_expr_recon_loss: 4006296.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153185043.5556; train_global_loss: 157662750.2222; train_optim_loss: 157662750.2222; val_kl_reg_loss: 71710.5156; val_edge_recon_loss: 405861.6250; val_gene_expr_recon_loss: 4032400.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153488416.0000; val_global_loss: 157998384.0000; val_optim_loss: 157998384.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.7729; val_auprc_score: 0.7620; val_best_acc_score: 0.6176; val_best_f1_score: 0.7165; train_kl_reg_loss: 77017.7196; train_edge_recon_loss: 391468.4479; train_gene_expr_recon_loss: 3972951.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152837596.4444; train_global_loss: 157279034.6667; train_optim_loss: 157279034.6667; val_kl_reg_loss: 70296.1094; val_edge_recon_loss: 405733.5938; val_gene_expr_recon_loss: 4016438.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153067904.0000; val_global_loss: 157560368.0000; val_optim_loss: 157560368.0000
