[True]
Run timestamp: 07092023_053242_275.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_275']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2363 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5088, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7777; val_auprc_score: 0.7921; val_best_acc_score: 0.5190; val_best_f1_score: 0.6747; train_kl_reg_loss: 84754.0030; train_edge_recon_loss: 3535595.6221; train_gene_expr_recon_loss: 12815249.2824; train_masked_gp_l1_reg_loss: 31299.5468; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3211493.2615; train_chrom_access_recon_loss: 10673933.8168; train_global_loss: 30352325.6947; train_optim_loss: 30352325.6947; val_kl_reg_loss: 94111.1182; val_edge_recon_loss: 4063991.4833; val_gene_expr_recon_loss: 11947575.2000; val_masked_gp_l1_reg_loss: 28070.3867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 287405.9688; val_chrom_access_recon_loss: 10135029.2667; val_global_loss: 26556182.9333; val_optim_loss: 26556182.9333
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9584; val_auprc_score: 0.9453; val_best_acc_score: 0.9016; val_best_f1_score: 0.9066; train_kl_reg_loss: 85737.8276; train_edge_recon_loss: 2730402.4809; train_gene_expr_recon_loss: 10864765.5267; train_masked_gp_l1_reg_loss: 47990.6105; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85225.2180; train_chrom_access_recon_loss: 9390556.6870; train_global_loss: 23204678.4275; train_optim_loss: 23204678.4275; val_kl_reg_loss: 84184.2172; val_edge_recon_loss: 2728284.2833; val_gene_expr_recon_loss: 10791886.2667; val_masked_gp_l1_reg_loss: 48576.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85377.7109; val_chrom_access_recon_loss: 9216272.0667; val_global_loss: 22954580.8000; val_optim_loss: 22954580.8000
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9576; val_auprc_score: 0.9431; val_best_acc_score: 0.8977; val_best_f1_score: 0.9024; train_kl_reg_loss: 85479.0171; train_edge_recon_loss: 2718900.9275; train_gene_expr_recon_loss: 10809604.8473; train_masked_gp_l1_reg_loss: 49137.8392; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85233.5530; train_chrom_access_recon_loss: 9338125.2977; train_global_loss: 23086481.4656; train_optim_loss: 23086481.4656; val_kl_reg_loss: 84693.9229; val_edge_recon_loss: 2722428.1833; val_gene_expr_recon_loss: 10740828.0000; val_masked_gp_l1_reg_loss: 49565.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85200.5859; val_chrom_access_recon_loss: 9169623.5333; val_global_loss: 22852340.1333; val_optim_loss: 22852340.1333
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9615; val_auprc_score: 0.9523; val_best_acc_score: 0.9047; val_best_f1_score: 0.9089; train_kl_reg_loss: 82973.3068; train_edge_recon_loss: 2720570.5477; train_gene_expr_recon_loss: 10760209.9695; train_masked_gp_l1_reg_loss: 50146.7240; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85400.0256; train_chrom_access_recon_loss: 9296186.0153; train_global_loss: 22995486.4885; train_optim_loss: 22995486.4885; val_kl_reg_loss: 84040.9375; val_edge_recon_loss: 2737085.7167; val_gene_expr_recon_loss: 10673327.0667; val_masked_gp_l1_reg_loss: 50647.5195; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 85369.9766; val_chrom_access_recon_loss: 9088444.9333; val_global_loss: 22718916.6667; val_optim_loss: 22718916.6667
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9614; val_auprc_score: 0.9526; val_best_acc_score: 0.9056; val_best_f1_score: 0.9104; train_kl_reg_loss: 81682.5471; train_edge_recon_loss: 2715538.0000; train_gene_expr_recon_loss: 10722371.6183; train_masked_gp_l1_reg_loss: 51105.4382; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 85758.0298; train_chrom_access_recon_loss: 9261448.1450; train_global_loss: 22917903.5420; train_optim_loss: 22917903.5420; val_kl_reg_loss: 81677.0109; val_edge_recon_loss: 2734678.5833; val_gene_expr_recon_loss: 10668662.2000; val_masked_gp_l1_reg_loss: 51631.0664; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86278.1250; val_chrom_access_recon_loss: 9140493.3333; val_global_loss: 22763420.2667; val_optim_loss: 22763420.2667
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9649; val_auprc_score: 0.9547; val_best_acc_score: 0.9124; val_best_f1_score: 0.9171; train_kl_reg_loss: 79954.7501; train_edge_recon_loss: 2715014.1450; train_gene_expr_recon_loss: 10683682.4656; train_masked_gp_l1_reg_loss: 52003.2567; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86420.0598; train_chrom_access_recon_loss: 9221031.7099; train_global_loss: 22838106.3664; train_optim_loss: 22838106.3664; val_kl_reg_loss: 79530.8734; val_edge_recon_loss: 2727335.5333; val_gene_expr_recon_loss: 10623621.8000; val_masked_gp_l1_reg_loss: 52495.1406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86994.0156; val_chrom_access_recon_loss: 9072554.4000; val_global_loss: 22642532.0000; val_optim_loss: 22642532.0000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9660; val_auprc_score: 0.9548; val_best_acc_score: 0.9163; val_best_f1_score: 0.9197; train_kl_reg_loss: 80283.8186; train_edge_recon_loss: 2698996.1565; train_gene_expr_recon_loss: 10641719.8168; train_masked_gp_l1_reg_loss: 52873.0884; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86704.3695; train_chrom_access_recon_loss: 9183394.2977; train_global_loss: 22743971.4351; train_optim_loss: 22743971.4351; val_kl_reg_loss: 83591.9161; val_edge_recon_loss: 2712335.0000; val_gene_expr_recon_loss: 10588519.6667; val_masked_gp_l1_reg_loss: 53238.1094; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86749.5156; val_chrom_access_recon_loss: 9027009.1333; val_global_loss: 22551443.8667; val_optim_loss: 22551443.8667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9716; val_auprc_score: 0.9644; val_best_acc_score: 0.9210; val_best_f1_score: 0.9247; train_kl_reg_loss: 79595.7318; train_edge_recon_loss: 2698307.5878; train_gene_expr_recon_loss: 10614834.7176; train_masked_gp_l1_reg_loss: 53654.1244; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86950.9497; train_chrom_access_recon_loss: 9149376.0802; train_global_loss: 22682719.2519; train_optim_loss: 22682719.2519; val_kl_reg_loss: 80445.0156; val_edge_recon_loss: 2721319.0833; val_gene_expr_recon_loss: 10556935.0000; val_masked_gp_l1_reg_loss: 53998.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86914.1562; val_chrom_access_recon_loss: 9015165.5333; val_global_loss: 22514777.2000; val_optim_loss: 22514777.2000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9726; val_auprc_score: 0.9638; val_best_acc_score: 0.9243; val_best_f1_score: 0.9272; train_kl_reg_loss: 78220.3777; train_edge_recon_loss: 2691492.4561; train_gene_expr_recon_loss: 10584374.1527; train_masked_gp_l1_reg_loss: 54411.0472; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86951.5632; train_chrom_access_recon_loss: 9114103.8550; train_global_loss: 22609553.5115; train_optim_loss: 22609553.5115; val_kl_reg_loss: 78988.8375; val_edge_recon_loss: 2717205.7500; val_gene_expr_recon_loss: 10523610.0000; val_masked_gp_l1_reg_loss: 54765.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86977.7969; val_chrom_access_recon_loss: 8965547.6000; val_global_loss: 22427095.0667; val_optim_loss: 22427095.0667
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9737; val_auprc_score: 0.9666; val_best_acc_score: 0.9295; val_best_f1_score: 0.9319; train_kl_reg_loss: 78018.9672; train_edge_recon_loss: 2691359.6908; train_gene_expr_recon_loss: 10550021.6870; train_masked_gp_l1_reg_loss: 55128.7565; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 87024.0009; train_chrom_access_recon_loss: 9075646.1374; train_global_loss: 22537199.3282; train_optim_loss: 22537199.3282; val_kl_reg_loss: 76385.8974; val_edge_recon_loss: 2700716.2333; val_gene_expr_recon_loss: 10510893.0667; val_masked_gp_l1_reg_loss: 55569.6172; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 87528.2422; val_chrom_access_recon_loss: 8922519.6000; val_global_loss: 22353612.6667; val_optim_loss: 22353612.6667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9731; val_auprc_score: 0.9627; val_best_acc_score: 0.9268; val_best_f1_score: 0.9290; train_kl_reg_loss: 77956.5962; train_edge_recon_loss: 2688734.6508; train_gene_expr_recon_loss: 10521277.1603; train_masked_gp_l1_reg_loss: 55849.4654; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 86970.8606; train_chrom_access_recon_loss: 9046068.8550; train_global_loss: 22476857.5725; train_optim_loss: 22476857.5725; val_kl_reg_loss: 76985.3568; val_edge_recon_loss: 2687623.5667; val_gene_expr_recon_loss: 10533537.6667; val_masked_gp_l1_reg_loss: 56223.1016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 86987.8438; val_chrom_access_recon_loss: 8926640.3667; val_global_loss: 22367997.6000; val_optim_loss: 22367997.6000
