[True]
Run timestamp: 07082023_175937_28.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_28']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8940; val_auprc_score: 0.8999; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 9059.1922; train_edge_recon_loss: 35913.9566; train_gene_expr_recon_loss: 638800.9097; train_masked_gp_l1_reg_loss: 4588.4938; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265918.1684; train_global_loss: 954280.7292; train_optim_loss: 954280.7292; val_kl_reg_loss: 13925.5879; val_edge_recon_loss: 40652.1484; val_gene_expr_recon_loss: 571156.0000; val_masked_gp_l1_reg_loss: 4095.5090; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261571.6094; val_global_loss: 891400.8750; val_optim_loss: 891400.8750
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9341; val_auprc_score: 0.9231; val_best_acc_score: 0.8678; val_best_f1_score: 0.8675; train_kl_reg_loss: 23276.2216; train_edge_recon_loss: 38756.7387; train_gene_expr_recon_loss: 423120.0312; train_masked_gp_l1_reg_loss: 3503.1090; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 241750.7274; train_global_loss: 730406.8264; train_optim_loss: 730406.8264; val_kl_reg_loss: 21343.0859; val_edge_recon_loss: 40088.9766; val_gene_expr_recon_loss: 415341.1562; val_masked_gp_l1_reg_loss: 3511.2041; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238702.0312; val_global_loss: 718986.5000; val_optim_loss: 718986.5000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9323; val_auprc_score: 0.9205; val_best_acc_score: 0.8628; val_best_f1_score: 0.8617; train_kl_reg_loss: 22941.9388; train_edge_recon_loss: 38720.5582; train_gene_expr_recon_loss: 420008.6042; train_masked_gp_l1_reg_loss: 3519.4440; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238409.1042; train_global_loss: 723599.6389; train_optim_loss: 723599.6389; val_kl_reg_loss: 21057.1348; val_edge_recon_loss: 40054.1445; val_gene_expr_recon_loss: 412995.7812; val_masked_gp_l1_reg_loss: 3526.1709; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237853.8125; val_global_loss: 715487.0000; val_optim_loss: 715487.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9354; val_auprc_score: 0.9262; val_best_acc_score: 0.8603; val_best_f1_score: 0.8575; train_kl_reg_loss: 22686.9297; train_edge_recon_loss: 38661.8898; train_gene_expr_recon_loss: 416154.3229; train_masked_gp_l1_reg_loss: 3543.2148; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237422.4635; train_global_loss: 718468.8194; train_optim_loss: 718468.8194; val_kl_reg_loss: 20693.3125; val_edge_recon_loss: 39963.2227; val_gene_expr_recon_loss: 410991.0000; val_masked_gp_l1_reg_loss: 3552.2368; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236942.6250; val_global_loss: 712142.3750; val_optim_loss: 712142.3750
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9411; val_auprc_score: 0.9296; val_best_acc_score: 0.8655; val_best_f1_score: 0.8610; train_kl_reg_loss: 22331.6009; train_edge_recon_loss: 38600.6532; train_gene_expr_recon_loss: 416586.6910; train_masked_gp_l1_reg_loss: 3562.7021; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237867.9184; train_global_loss: 718949.5694; train_optim_loss: 718949.5694; val_kl_reg_loss: 20629.5605; val_edge_recon_loss: 39904.5312; val_gene_expr_recon_loss: 409000.5625; val_masked_gp_l1_reg_loss: 3569.1772; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236140.1562; val_global_loss: 709244.0000; val_optim_loss: 709244.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9412; val_auprc_score: 0.9319; val_best_acc_score: 0.8599; val_best_f1_score: 0.8541; train_kl_reg_loss: 22133.8379; train_edge_recon_loss: 38553.2313; train_gene_expr_recon_loss: 415089.3090; train_masked_gp_l1_reg_loss: 3579.0275; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238303.8316; train_global_loss: 717659.2361; train_optim_loss: 717659.2361; val_kl_reg_loss: 20368.5195; val_edge_recon_loss: 39849.9258; val_gene_expr_recon_loss: 407396.7500; val_masked_gp_l1_reg_loss: 3584.6982; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235508.7812; val_global_loss: 706708.6250; val_optim_loss: 706708.6250
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9425; val_auprc_score: 0.9314; val_best_acc_score: 0.8595; val_best_f1_score: 0.8517; train_kl_reg_loss: 21807.6165; train_edge_recon_loss: 38487.7964; train_gene_expr_recon_loss: 411657.7049; train_masked_gp_l1_reg_loss: 3595.0220; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236525.6910; train_global_loss: 712073.8403; train_optim_loss: 712073.8403; val_kl_reg_loss: 20012.2207; val_edge_recon_loss: 39781.7852; val_gene_expr_recon_loss: 406067.5625; val_masked_gp_l1_reg_loss: 3604.3643; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234725.0000; val_global_loss: 704190.9375; val_optim_loss: 704190.9375
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9461; val_auprc_score: 0.9394; val_best_acc_score: 0.8587; val_best_f1_score: 0.8485; train_kl_reg_loss: 21464.2932; train_edge_recon_loss: 38441.0534; train_gene_expr_recon_loss: 411209.7847; train_masked_gp_l1_reg_loss: 3616.2364; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235206.5035; train_global_loss: 709937.8681; train_optim_loss: 709937.8681; val_kl_reg_loss: 19630.4570; val_edge_recon_loss: 39711.2500; val_gene_expr_recon_loss: 404949.2812; val_masked_gp_l1_reg_loss: 3624.3682; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234164.5938; val_global_loss: 702080.0000; val_optim_loss: 702080.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9427; val_auprc_score: 0.9335; val_best_acc_score: 0.8486; val_best_f1_score: 0.8447; train_kl_reg_loss: 21200.8780; train_edge_recon_loss: 38382.1406; train_gene_expr_recon_loss: 408154.4722; train_masked_gp_l1_reg_loss: 3635.3153; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234495.8264; train_global_loss: 705868.6389; train_optim_loss: 705868.6389; val_kl_reg_loss: 19253.7227; val_edge_recon_loss: 39678.7695; val_gene_expr_recon_loss: 403929.9062; val_masked_gp_l1_reg_loss: 3641.1416; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233546.5781; val_global_loss: 700050.1250; val_optim_loss: 700050.1250
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9459; val_auprc_score: 0.9380; val_best_acc_score: 0.8480; val_best_f1_score: 0.8493; train_kl_reg_loss: 20923.3618; train_edge_recon_loss: 38338.0634; train_gene_expr_recon_loss: 408183.2535; train_masked_gp_l1_reg_loss: 3652.3062; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234845.1094; train_global_loss: 705942.0972; train_optim_loss: 705942.0972; val_kl_reg_loss: 19178.7617; val_edge_recon_loss: 39645.1094; val_gene_expr_recon_loss: 402627.2812; val_masked_gp_l1_reg_loss: 3658.1562; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232833.6250; val_global_loss: 697942.9375; val_optim_loss: 697942.9375
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9491; val_auprc_score: 0.9420; val_best_acc_score: 0.8457; val_best_f1_score: 0.8546; train_kl_reg_loss: 20675.7589; train_edge_recon_loss: 38291.7604; train_gene_expr_recon_loss: 405282.5729; train_masked_gp_l1_reg_loss: 3670.7455; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232377.5139; train_global_loss: 700298.3403; train_optim_loss: 700298.3403; val_kl_reg_loss: 19133.6055; val_edge_recon_loss: 39572.9219; val_gene_expr_recon_loss: 401327.5625; val_masked_gp_l1_reg_loss: 3677.5061; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232259.6875; val_global_loss: 695971.2500; val_optim_loss: 695971.2500
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9501; val_auprc_score: 0.9442; val_best_acc_score: 0.8385; val_best_f1_score: 0.8571; train_kl_reg_loss: 20424.3793; train_edge_recon_loss: 38246.2044; train_gene_expr_recon_loss: 405866.3542; train_masked_gp_l1_reg_loss: 3689.7382; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232596.9618; train_global_loss: 700823.6458; train_optim_loss: 700823.6458; val_kl_reg_loss: 18849.0508; val_edge_recon_loss: 39522.3633; val_gene_expr_recon_loss: 400428.5938; val_masked_gp_l1_reg_loss: 3698.6975; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231618.9219; val_global_loss: 694117.6250; val_optim_loss: 694117.6250
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9502; val_auprc_score: 0.9440; val_best_acc_score: 0.8420; val_best_f1_score: 0.8604; train_kl_reg_loss: 20211.6758; train_edge_recon_loss: 38223.3780; train_gene_expr_recon_loss: 405896.3160; train_masked_gp_l1_reg_loss: 3712.1735; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232328.5451; train_global_loss: 700372.0833; train_optim_loss: 700372.0833; val_kl_reg_loss: 18701.4434; val_edge_recon_loss: 39508.8047; val_gene_expr_recon_loss: 399432.5312; val_masked_gp_l1_reg_loss: 3715.9834; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231091.0625; val_global_loss: 692449.8125; val_optim_loss: 692449.8125
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9515; val_auprc_score: 0.9459; val_best_acc_score: 0.8522; val_best_f1_score: 0.8682; train_kl_reg_loss: 19970.7023; train_edge_recon_loss: 38182.3928; train_gene_expr_recon_loss: 403412.3750; train_masked_gp_l1_reg_loss: 3730.2613; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232068.8785; train_global_loss: 697364.6042; train_optim_loss: 697364.6042; val_kl_reg_loss: 18346.6641; val_edge_recon_loss: 39445.9297; val_gene_expr_recon_loss: 398783.3750; val_masked_gp_l1_reg_loss: 3736.8989; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230711.0312; val_global_loss: 691023.8750; val_optim_loss: 691023.8750
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9530; val_auprc_score: 0.9488; val_best_acc_score: 0.8504; val_best_f1_score: 0.8667; train_kl_reg_loss: 19671.3867; train_edge_recon_loss: 38137.1272; train_gene_expr_recon_loss: 402957.2986; train_masked_gp_l1_reg_loss: 3746.1350; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231634.1007; train_global_loss: 696146.0556; train_optim_loss: 696146.0556; val_kl_reg_loss: 18630.7891; val_edge_recon_loss: 39435.6680; val_gene_expr_recon_loss: 397491.3125; val_masked_gp_l1_reg_loss: 3752.6265; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 230119.6719; val_global_loss: 689430.0625; val_optim_loss: 689430.0625
