[True]
Run timestamp: 01082023_082728_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8967; val_auprc_score: 0.9799; val_best_acc_score: 0.8524; val_best_f1_score: 0.9203; train_kl_reg_loss: 49955.5204; train_edge_recon_loss: 116220.8860; train_gene_expr_recon_loss: 5177571.5648; train_masked_gp_l1_reg_loss: 12893.3869; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59261.4512; train_global_loss: 5415902.8333; train_optim_loss: 5415902.8333; val_kl_reg_loss: 80385.5378; val_edge_recon_loss: 120075.2148; val_gene_expr_recon_loss: 4181652.6250; val_masked_gp_l1_reg_loss: 12476.1289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54939.8047; val_global_loss: 4449529.4167; val_optim_loss: 4449529.4167
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8861; val_auprc_score: 0.9752; val_best_acc_score: 0.8931; val_best_f1_score: 0.9394; train_kl_reg_loss: 32965.0122; train_edge_recon_loss: 110813.8786; train_gene_expr_recon_loss: 2077416.1898; train_masked_gp_l1_reg_loss: 10443.0635; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 33187.6123; train_global_loss: 2264825.7685; train_optim_loss: 2264825.7685; val_kl_reg_loss: 31115.0345; val_edge_recon_loss: 111537.3880; val_gene_expr_recon_loss: 2069143.6667; val_masked_gp_l1_reg_loss: 10562.3066; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32933.9453; val_global_loss: 2255292.3750; val_optim_loss: 2255292.3750
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8908; val_auprc_score: 0.9762; val_best_acc_score: 0.9010; val_best_f1_score: 0.9433; train_kl_reg_loss: 31828.6887; train_edge_recon_loss: 110015.2587; train_gene_expr_recon_loss: 2061087.2755; train_masked_gp_l1_reg_loss: 10670.0470; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32686.2844; train_global_loss: 2246287.5602; train_optim_loss: 2246287.5602; val_kl_reg_loss: 30283.9587; val_edge_recon_loss: 109893.3151; val_gene_expr_recon_loss: 2053309.7500; val_masked_gp_l1_reg_loss: 10784.6562; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32428.3574; val_global_loss: 2236700.0417; val_optim_loss: 2236700.0417
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8997; val_auprc_score: 0.9778; val_best_acc_score: 0.9031; val_best_f1_score: 0.9444; train_kl_reg_loss: 30878.4549; train_edge_recon_loss: 109180.4023; train_gene_expr_recon_loss: 2044723.2662; train_masked_gp_l1_reg_loss: 10889.9930; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32178.6748; train_global_loss: 2227850.8148; train_optim_loss: 2227850.8148; val_kl_reg_loss: 29433.4867; val_edge_recon_loss: 112719.6771; val_gene_expr_recon_loss: 2041490.2083; val_masked_gp_l1_reg_loss: 11001.7109; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31919.8340; val_global_loss: 2226564.8750; val_optim_loss: 2226564.8750
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8978; val_auprc_score: 0.9771; val_best_acc_score: 0.9069; val_best_f1_score: 0.9466; train_kl_reg_loss: 30154.4293; train_edge_recon_loss: 107390.2079; train_gene_expr_recon_loss: 2029819.4676; train_masked_gp_l1_reg_loss: 11104.6332; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31668.3843; train_global_loss: 2210137.1019; train_optim_loss: 2210137.1019; val_kl_reg_loss: 28675.5661; val_edge_recon_loss: 109499.8607; val_gene_expr_recon_loss: 2019002.2500; val_masked_gp_l1_reg_loss: 11218.8262; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31408.0938; val_global_loss: 2199804.4167; val_optim_loss: 2199804.4167
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9061; val_auprc_score: 0.9790; val_best_acc_score: 0.9111; val_best_f1_score: 0.9491; train_kl_reg_loss: 29428.4255; train_edge_recon_loss: 106350.6655; train_gene_expr_recon_loss: 2014572.1736; train_masked_gp_l1_reg_loss: 11322.4246; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31157.5498; train_global_loss: 2192831.2454; train_optim_loss: 2192831.2454; val_kl_reg_loss: 28051.1410; val_edge_recon_loss: 107974.5625; val_gene_expr_recon_loss: 2006591.4583; val_masked_gp_l1_reg_loss: 11434.4443; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30898.0176; val_global_loss: 2184949.6667; val_optim_loss: 2184949.6667
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9087; val_auprc_score: 0.9794; val_best_acc_score: 0.9139; val_best_f1_score: 0.9509; train_kl_reg_loss: 28676.2385; train_edge_recon_loss: 105231.4644; train_gene_expr_recon_loss: 1999872.4699; train_masked_gp_l1_reg_loss: 11535.6133; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30647.6025; train_global_loss: 2175963.4167; train_optim_loss: 2175963.4167; val_kl_reg_loss: 27433.2064; val_edge_recon_loss: 106311.7552; val_gene_expr_recon_loss: 1998673.3125; val_masked_gp_l1_reg_loss: 11641.6465; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30387.6016; val_global_loss: 2174447.5417; val_optim_loss: 2174447.5417
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9146; val_auprc_score: 0.9816; val_best_acc_score: 0.9155; val_best_f1_score: 0.9516; train_kl_reg_loss: 28124.9175; train_edge_recon_loss: 105486.3390; train_gene_expr_recon_loss: 1986202.0116; train_masked_gp_l1_reg_loss: 11739.1853; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30137.3669; train_global_loss: 2161689.7824; train_optim_loss: 2161689.7824; val_kl_reg_loss: 26989.7591; val_edge_recon_loss: 106276.4036; val_gene_expr_recon_loss: 1981097.3958; val_masked_gp_l1_reg_loss: 11847.6611; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29877.4219; val_global_loss: 2156088.7917; val_optim_loss: 2156088.7917
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9107; val_auprc_score: 0.9802; val_best_acc_score: 0.9152; val_best_f1_score: 0.9519; train_kl_reg_loss: 27634.0311; train_edge_recon_loss: 104083.1425; train_gene_expr_recon_loss: 1972649.8819; train_masked_gp_l1_reg_loss: 11942.8727; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29626.9306; train_global_loss: 2145936.8472; train_optim_loss: 2145936.8472; val_kl_reg_loss: 26552.9727; val_edge_recon_loss: 103057.2943; val_gene_expr_recon_loss: 1965433.3958; val_masked_gp_l1_reg_loss: 12043.8379; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29366.0840; val_global_loss: 2136453.5000; val_optim_loss: 2136453.5000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9177; val_auprc_score: 0.9807; val_best_acc_score: 0.9151; val_best_f1_score: 0.9512; train_kl_reg_loss: 27076.2673; train_edge_recon_loss: 103486.7671; train_gene_expr_recon_loss: 1959730.4236; train_masked_gp_l1_reg_loss: 12137.3979; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29112.2601; train_global_loss: 2131543.1296; train_optim_loss: 2131543.1296; val_kl_reg_loss: 25786.0345; val_edge_recon_loss: 106889.6732; val_gene_expr_recon_loss: 1955038.8333; val_masked_gp_l1_reg_loss: 12237.6055; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28848.7070; val_global_loss: 2128800.8333; val_optim_loss: 2128800.8333
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9238; val_auprc_score: 0.9841; val_best_acc_score: 0.9211; val_best_f1_score: 0.9548; train_kl_reg_loss: 26577.2564; train_edge_recon_loss: 102919.8391; train_gene_expr_recon_loss: 1947269.1620; train_masked_gp_l1_reg_loss: 12325.4543; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28593.1327; train_global_loss: 2117684.8426; train_optim_loss: 2117684.8426; val_kl_reg_loss: 25455.4967; val_edge_recon_loss: 102004.8255; val_gene_expr_recon_loss: 1943016.1250; val_masked_gp_l1_reg_loss: 12422.5869; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28327.1562; val_global_loss: 2111226.2917; val_optim_loss: 2111226.2917
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9156; val_auprc_score: 0.9813; val_best_acc_score: 0.9171; val_best_f1_score: 0.9529; train_kl_reg_loss: 26144.5211; train_edge_recon_loss: 102714.6785; train_gene_expr_recon_loss: 1935070.4236; train_masked_gp_l1_reg_loss: 12507.4418; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28068.8924; train_global_loss: 2104505.9583; train_optim_loss: 2104505.9583; val_kl_reg_loss: 24879.4505; val_edge_recon_loss: 103495.2109; val_gene_expr_recon_loss: 1930886.6042; val_masked_gp_l1_reg_loss: 12599.4648; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27800.3945; val_global_loss: 2099661.1667; val_optim_loss: 2099661.1667
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9274; val_auprc_score: 0.9843; val_best_acc_score: 0.9247; val_best_f1_score: 0.9570; train_kl_reg_loss: 25636.9949; train_edge_recon_loss: 101743.0386; train_gene_expr_recon_loss: 1923329.6273; train_masked_gp_l1_reg_loss: 12682.4479; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27542.2320; train_global_loss: 2090934.3426; train_optim_loss: 2090934.3426; val_kl_reg_loss: 24497.2793; val_edge_recon_loss: 100902.2526; val_gene_expr_recon_loss: 1917631.1875; val_masked_gp_l1_reg_loss: 12773.0771; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27275.3320; val_global_loss: 2083079.2292; val_optim_loss: 2083079.2292
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9324; val_auprc_score: 0.9854; val_best_acc_score: 0.9237; val_best_f1_score: 0.9562; train_kl_reg_loss: 25071.9705; train_edge_recon_loss: 100228.5100; train_gene_expr_recon_loss: 1912163.1829; train_masked_gp_l1_reg_loss: 12851.2979; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27018.5631; train_global_loss: 2077333.5394; train_optim_loss: 2077333.5394; val_kl_reg_loss: 23992.1839; val_edge_recon_loss: 102167.0026; val_gene_expr_recon_loss: 1906567.0625; val_masked_gp_l1_reg_loss: 12940.8838; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26752.5898; val_global_loss: 2072419.7292; val_optim_loss: 2072419.7292
