[True]
Run timestamp: 29072023_100611_19.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_19']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8870; val_auprc_score: 0.9060; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3336.7171; train_edge_recon_loss: 349597.3264; train_gene_expr_recon_loss: 7938254.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1856521.8889; train_global_loss: 10147710.0000; train_optim_loss: 10147710.0000; val_kl_reg_loss: 9632.3037; val_edge_recon_loss: 406594.5000; val_gene_expr_recon_loss: 6960296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1766353.1250; val_global_loss: 9142876.0000; val_optim_loss: 9142876.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8442; val_auprc_score: 0.8359; val_best_acc_score: 0.6893; val_best_f1_score: 0.7553; train_kl_reg_loss: 50513.8424; train_edge_recon_loss: 375099.8611; train_gene_expr_recon_loss: 3900114.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1548766.3889; train_global_loss: 5874494.3333; train_optim_loss: 5874494.3333; val_kl_reg_loss: 41057.0469; val_edge_recon_loss: 405169.3438; val_gene_expr_recon_loss: 3905190.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1537778.7500; val_global_loss: 5889196.0000; val_optim_loss: 5889196.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8398; val_auprc_score: 0.8243; val_best_acc_score: 0.7071; val_best_f1_score: 0.7626; train_kl_reg_loss: 47395.9688; train_edge_recon_loss: 375671.6146; train_gene_expr_recon_loss: 3883290.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1544403.2778; train_global_loss: 5850761.5000; train_optim_loss: 5850761.5000; val_kl_reg_loss: 43471.1953; val_edge_recon_loss: 404779.3125; val_gene_expr_recon_loss: 3875164.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1536351.7500; val_global_loss: 5859767.0000; val_optim_loss: 5859767.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8486; val_auprc_score: 0.8386; val_best_acc_score: 0.7416; val_best_f1_score: 0.7783; train_kl_reg_loss: 47921.8789; train_edge_recon_loss: 372875.4410; train_gene_expr_recon_loss: 3865852.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1536793.4167; train_global_loss: 5823442.8333; train_optim_loss: 5823442.8333; val_kl_reg_loss: 42145.5742; val_edge_recon_loss: 403904.9062; val_gene_expr_recon_loss: 3863162.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529969.6250; val_global_loss: 5839182.0000; val_optim_loss: 5839182.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8488; val_auprc_score: 0.8384; val_best_acc_score: 0.7552; val_best_f1_score: 0.7795; train_kl_reg_loss: 45713.1345; train_edge_recon_loss: 372666.0104; train_gene_expr_recon_loss: 3868756.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1537781.8333; train_global_loss: 5824917.8333; train_optim_loss: 5824917.8333; val_kl_reg_loss: 40545.7109; val_edge_recon_loss: 402731.3438; val_gene_expr_recon_loss: 3853732.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530250.5000; val_global_loss: 5827259.5000; val_optim_loss: 5827259.5000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8542; val_auprc_score: 0.8397; val_best_acc_score: 0.7731; val_best_f1_score: 0.7815; train_kl_reg_loss: 45292.4041; train_edge_recon_loss: 371109.9826; train_gene_expr_recon_loss: 3832008.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1526332.1806; train_global_loss: 5774743.2778; train_optim_loss: 5774743.2778; val_kl_reg_loss: 39677.6953; val_edge_recon_loss: 401206.6250; val_gene_expr_recon_loss: 3846053.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529942.2500; val_global_loss: 5816880.0000; val_optim_loss: 5816880.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8542; val_auprc_score: 0.8456; val_best_acc_score: 0.7666; val_best_f1_score: 0.7615; train_kl_reg_loss: 43354.5056; train_edge_recon_loss: 370627.9618; train_gene_expr_recon_loss: 3844271.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1538508.9861; train_global_loss: 5796763.3333; train_optim_loss: 5796763.3333; val_kl_reg_loss: 39332.4141; val_edge_recon_loss: 399540.9688; val_gene_expr_recon_loss: 3833975.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1525466.7500; val_global_loss: 5798315.0000; val_optim_loss: 5798315.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8593; val_auprc_score: 0.8461; val_best_acc_score: 0.7610; val_best_f1_score: 0.7700; train_kl_reg_loss: 43069.5417; train_edge_recon_loss: 368656.5938; train_gene_expr_recon_loss: 3840250.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1529890.8333; train_global_loss: 5781867.5556; train_optim_loss: 5781867.5556; val_kl_reg_loss: 37228.4023; val_edge_recon_loss: 397205.0000; val_gene_expr_recon_loss: 3835193.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1525521.1250; val_global_loss: 5795148.0000; val_optim_loss: 5795148.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8597; val_auprc_score: 0.8485; val_best_acc_score: 0.7432; val_best_f1_score: 0.7840; train_kl_reg_loss: 41603.9622; train_edge_recon_loss: 367472.4479; train_gene_expr_recon_loss: 3822116.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1528704.6250; train_global_loss: 5759897.5556; train_optim_loss: 5759897.5556; val_kl_reg_loss: 37074.5156; val_edge_recon_loss: 394008.1562; val_gene_expr_recon_loss: 3826868.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1525686.2500; val_global_loss: 5783638.0000; val_optim_loss: 5783638.0000
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8701; val_auprc_score: 0.8563; val_best_acc_score: 0.7683; val_best_f1_score: 0.7941; train_kl_reg_loss: 41363.7852; train_edge_recon_loss: 365705.6528; train_gene_expr_recon_loss: 3822522.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1529796.1389; train_global_loss: 5759387.9444; train_optim_loss: 5759387.9444; val_kl_reg_loss: 37158.9961; val_edge_recon_loss: 389538.6562; val_gene_expr_recon_loss: 3817291.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521450.8750; val_global_loss: 5765440.0000; val_optim_loss: 5765440.0000
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8714; val_auprc_score: 0.8616; val_best_acc_score: 0.7802; val_best_f1_score: 0.7955; train_kl_reg_loss: 40365.5386; train_edge_recon_loss: 363866.2812; train_gene_expr_recon_loss: 3836666.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1530181.8333; train_global_loss: 5771079.6111; train_optim_loss: 5771079.6111; val_kl_reg_loss: 36646.8594; val_edge_recon_loss: 386021.9062; val_gene_expr_recon_loss: 3816000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1523764.5000; val_global_loss: 5762433.5000; val_optim_loss: 5762433.5000
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8774; val_auprc_score: 0.8685; val_best_acc_score: 0.7895; val_best_f1_score: 0.7998; train_kl_reg_loss: 40202.7904; train_edge_recon_loss: 361267.8056; train_gene_expr_recon_loss: 3796305.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1521664.1250; train_global_loss: 5719439.7778; train_optim_loss: 5719439.7778; val_kl_reg_loss: 36301.5312; val_edge_recon_loss: 380365.3438; val_gene_expr_recon_loss: 3811119.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1521984.0000; val_global_loss: 5749770.5000; val_optim_loss: 5749770.5000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8836; val_auprc_score: 0.8711; val_best_acc_score: 0.7984; val_best_f1_score: 0.8103; train_kl_reg_loss: 39333.7461; train_edge_recon_loss: 358367.3576; train_gene_expr_recon_loss: 3780927.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524689.5833; train_global_loss: 5703317.9444; train_optim_loss: 5703317.9444; val_kl_reg_loss: 35903.0078; val_edge_recon_loss: 373835.2812; val_gene_expr_recon_loss: 3804495.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1519237.2500; val_global_loss: 5733471.0000; val_optim_loss: 5733471.0000
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8837; val_auprc_score: 0.8700; val_best_acc_score: 0.8001; val_best_f1_score: 0.8118; train_kl_reg_loss: 39636.2318; train_edge_recon_loss: 355055.4410; train_gene_expr_recon_loss: 3787995.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1523594.7222; train_global_loss: 5706281.8889; train_optim_loss: 5706281.8889; val_kl_reg_loss: 35661.6797; val_edge_recon_loss: 366459.8438; val_gene_expr_recon_loss: 3800903.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1517198.1250; val_global_loss: 5720223.0000; val_optim_loss: 5720223.0000
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.8952; val_auprc_score: 0.8851; val_best_acc_score: 0.8153; val_best_f1_score: 0.8216; train_kl_reg_loss: 39584.7652; train_edge_recon_loss: 351612.4826; train_gene_expr_recon_loss: 3801901.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1523090.3333; train_global_loss: 5716188.8333; train_optim_loss: 5716188.8333; val_kl_reg_loss: 37638.6406; val_edge_recon_loss: 360184.7812; val_gene_expr_recon_loss: 3790111.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1515174.6250; val_global_loss: 5703109.5000; val_optim_loss: 5703109.5000
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.8960; val_auprc_score: 0.8847; val_best_acc_score: 0.8135; val_best_f1_score: 0.8221; train_kl_reg_loss: 40658.3212; train_edge_recon_loss: 346917.4931; train_gene_expr_recon_loss: 3787501.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1519402.4861; train_global_loss: 5694479.8333; train_optim_loss: 5694479.8333; val_kl_reg_loss: 37068.0312; val_edge_recon_loss: 353345.3125; val_gene_expr_recon_loss: 3798923.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1515677.0000; val_global_loss: 5705014.0000; val_optim_loss: 5705014.0000
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.8927; val_auprc_score: 0.8784; val_best_acc_score: 0.8108; val_best_f1_score: 0.8228; train_kl_reg_loss: 41247.3016; train_edge_recon_loss: 342760.5660; train_gene_expr_recon_loss: 3793785.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1519263.9028; train_global_loss: 5697057.4444; train_optim_loss: 5697057.4444; val_kl_reg_loss: 40346.2109; val_edge_recon_loss: 348130.3438; val_gene_expr_recon_loss: 3781933.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1513123.6250; val_global_loss: 5683534.0000; val_optim_loss: 5683534.0000
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.8987; val_auprc_score: 0.8805; val_best_acc_score: 0.8213; val_best_f1_score: 0.8294; train_kl_reg_loss: 42694.6029; train_edge_recon_loss: 338575.0590; train_gene_expr_recon_loss: 3779994.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1513295.0833; train_global_loss: 5674558.6667; train_optim_loss: 5674558.6667; val_kl_reg_loss: 39161.1094; val_edge_recon_loss: 339863.5938; val_gene_expr_recon_loss: 3788662.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1512100.2500; val_global_loss: 5679787.5000; val_optim_loss: 5679787.5000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9024; val_auprc_score: 0.8838; val_best_acc_score: 0.8234; val_best_f1_score: 0.8327; train_kl_reg_loss: 43164.2656; train_edge_recon_loss: 333895.6146; train_gene_expr_recon_loss: 3796316.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1524130.6250; train_global_loss: 5697507.2222; train_optim_loss: 5697507.2222; val_kl_reg_loss: 41483.1172; val_edge_recon_loss: 333648.0625; val_gene_expr_recon_loss: 3774424.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1510526.7500; val_global_loss: 5660082.5000; val_optim_loss: 5660082.5000
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9049; val_auprc_score: 0.8892; val_best_acc_score: 0.8269; val_best_f1_score: 0.8334; train_kl_reg_loss: 44789.3498; train_edge_recon_loss: 330369.3438; train_gene_expr_recon_loss: 3774300.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1517304.9583; train_global_loss: 5666763.7778; train_optim_loss: 5666763.7778; val_kl_reg_loss: 40299.7344; val_edge_recon_loss: 329829.9062; val_gene_expr_recon_loss: 3783721.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507263.7500; val_global_loss: 5661115.0000; val_optim_loss: 5661115.0000
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9066; val_auprc_score: 0.8902; val_best_acc_score: 0.8321; val_best_f1_score: 0.8375; train_kl_reg_loss: 44204.8802; train_edge_recon_loss: 327314.2778; train_gene_expr_recon_loss: 3767412.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514992.9306; train_global_loss: 5653924.3889; train_optim_loss: 5653924.3889; val_kl_reg_loss: 42832.7227; val_edge_recon_loss: 329208.0625; val_gene_expr_recon_loss: 3766486.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1508468.8750; val_global_loss: 5646995.5000; val_optim_loss: 5646995.5000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9065; val_auprc_score: 0.8874; val_best_acc_score: 0.8306; val_best_f1_score: 0.8381; train_kl_reg_loss: 44950.1076; train_edge_recon_loss: 325314.9097; train_gene_expr_recon_loss: 3776443.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518584.4444; train_global_loss: 5665293.3889; train_optim_loss: 5665293.3889; val_kl_reg_loss: 41237.6797; val_edge_recon_loss: 324303.5000; val_gene_expr_recon_loss: 3775560.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507790.0000; val_global_loss: 5648891.0000; val_optim_loss: 5648891.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9069; val_auprc_score: 0.8866; val_best_acc_score: 0.8313; val_best_f1_score: 0.8395; train_kl_reg_loss: 44414.0768; train_edge_recon_loss: 322908.5035; train_gene_expr_recon_loss: 3761226.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509168.5972; train_global_loss: 5637717.4444; train_optim_loss: 5637717.4444; val_kl_reg_loss: 41545.9727; val_edge_recon_loss: 324143.9062; val_gene_expr_recon_loss: 3762162.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504492.7500; val_global_loss: 5632345.0000; val_optim_loss: 5632345.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9105; val_auprc_score: 0.8895; val_best_acc_score: 0.8366; val_best_f1_score: 0.8465; train_kl_reg_loss: 44450.1810; train_edge_recon_loss: 320481.1076; train_gene_expr_recon_loss: 3758189.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1511928.4583; train_global_loss: 5635049.1667; train_optim_loss: 5635049.1667; val_kl_reg_loss: 40838.0938; val_edge_recon_loss: 321340.7812; val_gene_expr_recon_loss: 3764991.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1505384.7500; val_global_loss: 5632555.0000; val_optim_loss: 5632555.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9108; val_auprc_score: 0.8899; val_best_acc_score: 0.8383; val_best_f1_score: 0.8493; train_kl_reg_loss: 43991.0221; train_edge_recon_loss: 319558.6389; train_gene_expr_recon_loss: 3765193.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1514602.4861; train_global_loss: 5643345.9444; train_optim_loss: 5643345.9444; val_kl_reg_loss: 41966.6562; val_edge_recon_loss: 320689.5938; val_gene_expr_recon_loss: 3750787.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1500632.6250; val_global_loss: 5614076.0000; val_optim_loss: 5614076.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9189; val_auprc_score: 0.9032; val_best_acc_score: 0.8452; val_best_f1_score: 0.8548; train_kl_reg_loss: 43640.4401; train_edge_recon_loss: 318511.4132; train_gene_expr_recon_loss: 3735081.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506651.1389; train_global_loss: 5603884.6667; train_optim_loss: 5603884.6667; val_kl_reg_loss: 40540.6211; val_edge_recon_loss: 318274.0312; val_gene_expr_recon_loss: 3752882.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501140.8750; val_global_loss: 5612837.5000; val_optim_loss: 5612837.5000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9175; val_auprc_score: 0.8995; val_best_acc_score: 0.8445; val_best_f1_score: 0.8527; train_kl_reg_loss: 43032.8854; train_edge_recon_loss: 316457.4306; train_gene_expr_recon_loss: 3750714.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506035.8889; train_global_loss: 5616240.8889; train_optim_loss: 5616240.8889; val_kl_reg_loss: 41155.5742; val_edge_recon_loss: 316453.0625; val_gene_expr_recon_loss: 3753050.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503320.0000; val_global_loss: 5613979.0000; val_optim_loss: 5613979.0000
