[True]
Run timestamp: 29072023_102324_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8908; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5421.6626; train_edge_recon_loss: 351398.0417; train_gene_expr_recon_loss: 8318090.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18376473.5556; train_global_loss: 27051383.7778; train_optim_loss: 27051383.7778; val_kl_reg_loss: 11934.3516; val_edge_recon_loss: 406591.3438; val_gene_expr_recon_loss: 6894111.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17976940.0000; val_global_loss: 25289576.0000; val_optim_loss: 25289576.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8342; val_auprc_score: 0.8441; val_best_acc_score: 0.5079; val_best_f1_score: 0.6702; train_kl_reg_loss: 79370.7396; train_edge_recon_loss: 393219.6250; train_gene_expr_recon_loss: 4265033.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15640142.0000; train_global_loss: 20377765.5556; train_optim_loss: 20377765.5556; val_kl_reg_loss: 75454.2500; val_edge_recon_loss: 406544.8438; val_gene_expr_recon_loss: 4164713.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15682617.0000; val_global_loss: 20329328.0000; val_optim_loss: 20329328.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8256; val_auprc_score: 0.8365; val_best_acc_score: 0.5120; val_best_f1_score: 0.6720; train_kl_reg_loss: 77917.2344; train_edge_recon_loss: 391777.9097; train_gene_expr_recon_loss: 4152875.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15556102.6667; train_global_loss: 20178673.7778; train_optim_loss: 20178673.7778; val_kl_reg_loss: 70001.8125; val_edge_recon_loss: 406517.4375; val_gene_expr_recon_loss: 4081490.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15618269.0000; val_global_loss: 20176278.0000; val_optim_loss: 20176278.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8154; val_auprc_score: 0.8239; val_best_acc_score: 0.5162; val_best_f1_score: 0.6738; train_kl_reg_loss: 75715.4010; train_edge_recon_loss: 390590.9965; train_gene_expr_recon_loss: 4084317.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15487369.1111; train_global_loss: 20037993.1111; train_optim_loss: 20037993.1111; val_kl_reg_loss: 67325.8359; val_edge_recon_loss: 406485.9062; val_gene_expr_recon_loss: 4015795.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15563936.0000; val_global_loss: 20053544.0000; val_optim_loss: 20053544.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8124; val_auprc_score: 0.8188; val_best_acc_score: 0.5189; val_best_f1_score: 0.6750; train_kl_reg_loss: 74246.2292; train_edge_recon_loss: 389152.8576; train_gene_expr_recon_loss: 4033566.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15471399.8889; train_global_loss: 19968365.3333; train_optim_loss: 19968365.3333; val_kl_reg_loss: 68350.0625; val_edge_recon_loss: 406462.0625; val_gene_expr_recon_loss: 3957325.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15494798.0000; val_global_loss: 19926936.0000; val_optim_loss: 19926936.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8132; val_auprc_score: 0.8177; val_best_acc_score: 0.5263; val_best_f1_score: 0.6784; train_kl_reg_loss: 71857.3082; train_edge_recon_loss: 388156.1632; train_gene_expr_recon_loss: 3968651.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15391749.0000; train_global_loss: 19820413.7778; train_optim_loss: 19820413.7778; val_kl_reg_loss: 67827.4297; val_edge_recon_loss: 406410.3125; val_gene_expr_recon_loss: 3925600.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15475514.0000; val_global_loss: 19875352.0000; val_optim_loss: 19875352.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8127; val_auprc_score: 0.8148; val_best_acc_score: 0.5326; val_best_f1_score: 0.6810; train_kl_reg_loss: 70596.8151; train_edge_recon_loss: 386775.9306; train_gene_expr_recon_loss: 3940322.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15367481.7778; train_global_loss: 19765177.1111; train_optim_loss: 19765177.1111; val_kl_reg_loss: 63499.2578; val_edge_recon_loss: 406345.9688; val_gene_expr_recon_loss: 3907820.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15449064.0000; val_global_loss: 19826730.0000; val_optim_loss: 19826730.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8071; val_auprc_score: 0.8078; val_best_acc_score: 0.5397; val_best_f1_score: 0.6835; train_kl_reg_loss: 68667.8559; train_edge_recon_loss: 385844.9444; train_gene_expr_recon_loss: 3949093.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15364049.7778; train_global_loss: 19767656.0000; train_optim_loss: 19767656.0000; val_kl_reg_loss: 60156.6094; val_edge_recon_loss: 406273.8750; val_gene_expr_recon_loss: 3893265.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15392151.0000; val_global_loss: 19751848.0000; val_optim_loss: 19751848.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8053; val_auprc_score: 0.8045; val_best_acc_score: 0.5530; val_best_f1_score: 0.6888; train_kl_reg_loss: 66075.5872; train_edge_recon_loss: 385494.5486; train_gene_expr_recon_loss: 3920491.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15323997.4444; train_global_loss: 19696058.8889; train_optim_loss: 19696058.8889; val_kl_reg_loss: 58476.6523; val_edge_recon_loss: 406176.5938; val_gene_expr_recon_loss: 3874906.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15401203.0000; val_global_loss: 19740762.0000; val_optim_loss: 19740762.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8106; val_auprc_score: 0.8045; val_best_acc_score: 0.5662; val_best_f1_score: 0.6944; train_kl_reg_loss: 65224.9158; train_edge_recon_loss: 384315.4340; train_gene_expr_recon_loss: 3884598.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15283315.3333; train_global_loss: 19617454.0000; train_optim_loss: 19617454.0000; val_kl_reg_loss: 57987.5703; val_edge_recon_loss: 406078.7188; val_gene_expr_recon_loss: 3859116.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15383423.0000; val_global_loss: 19706606.0000; val_optim_loss: 19706606.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8095; val_auprc_score: 0.8072; val_best_acc_score: 0.5795; val_best_f1_score: 0.7002; train_kl_reg_loss: 63691.9770; train_edge_recon_loss: 382933.6424; train_gene_expr_recon_loss: 3887267.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15305939.6667; train_global_loss: 19639833.1111; train_optim_loss: 19639833.1111; val_kl_reg_loss: 59475.1875; val_edge_recon_loss: 406002.6875; val_gene_expr_recon_loss: 3845974.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15357086.0000; val_global_loss: 19668538.0000; val_optim_loss: 19668538.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8256; val_auprc_score: 0.8242; val_best_acc_score: 0.6099; val_best_f1_score: 0.7140; train_kl_reg_loss: 62815.8906; train_edge_recon_loss: 381704.5764; train_gene_expr_recon_loss: 3882633.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15331508.5556; train_global_loss: 19658662.4444; train_optim_loss: 19658662.4444; val_kl_reg_loss: 53943.6094; val_edge_recon_loss: 405742.0938; val_gene_expr_recon_loss: 3849976.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15369068.0000; val_global_loss: 19678730.0000; val_optim_loss: 19678730.0000
