[True]
Run timestamp: 01082023_073709_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9221; val_auprc_score: 0.9849; val_best_acc_score: 0.8506; val_best_f1_score: 0.9193; train_kl_reg_loss: 24163.3638; train_edge_recon_loss: 109582.4452; train_gene_expr_recon_loss: 522781.9595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58219.0978; train_global_loss: 714746.8646; train_optim_loss: 714746.8646; val_kl_reg_loss: 16703.8398; val_edge_recon_loss: 121489.8750; val_gene_expr_recon_loss: 421025.6719; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53161.3320; val_global_loss: 612380.6979; val_optim_loss: 612380.6979
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9030; val_auprc_score: 0.9783; val_best_acc_score: 0.9182; val_best_f1_score: 0.9538; train_kl_reg_loss: 9858.0089; train_edge_recon_loss: 90328.7078; train_gene_expr_recon_loss: 214790.5726; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12787.2590; train_global_loss: 327764.5480; train_optim_loss: 327764.5480; val_kl_reg_loss: 9526.0301; val_edge_recon_loss: 88868.3424; val_gene_expr_recon_loss: 213324.8151; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12203.3789; val_global_loss: 323922.5625; val_optim_loss: 323922.5625
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9107; val_auprc_score: 0.9796; val_best_acc_score: 0.9232; val_best_f1_score: 0.9562; train_kl_reg_loss: 9692.0807; train_edge_recon_loss: 89274.0616; train_gene_expr_recon_loss: 212745.0802; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11706.5972; train_global_loss: 323417.8200; train_optim_loss: 323417.8200; val_kl_reg_loss: 9208.7676; val_edge_recon_loss: 90261.9583; val_gene_expr_recon_loss: 211284.9974; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11223.1836; val_global_loss: 321978.9115; val_optim_loss: 321978.9115
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9224; val_auprc_score: 0.9824; val_best_acc_score: 0.9257; val_best_f1_score: 0.9573; train_kl_reg_loss: 9473.5312; train_edge_recon_loss: 88188.3841; train_gene_expr_recon_loss: 210736.6892; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10813.3462; train_global_loss: 319211.9525; train_optim_loss: 319211.9525; val_kl_reg_loss: 8954.5868; val_edge_recon_loss: 90632.4076; val_gene_expr_recon_loss: 209539.3828; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10416.3525; val_global_loss: 319542.7240; val_optim_loss: 319542.7240
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9266; val_auprc_score: 0.9833; val_best_acc_score: 0.9303; val_best_f1_score: 0.9602; train_kl_reg_loss: 9222.0560; train_edge_recon_loss: 86915.5026; train_gene_expr_recon_loss: 208776.8536; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10072.6307; train_global_loss: 314987.0440; train_optim_loss: 314987.0440; val_kl_reg_loss: 9040.4993; val_edge_recon_loss: 86787.1680; val_gene_expr_recon_loss: 207860.7109; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9742.6055; val_global_loss: 313430.9740; val_optim_loss: 313430.9740
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9251; val_auprc_score: 0.9838; val_best_acc_score: 0.9273; val_best_f1_score: 0.9587; train_kl_reg_loss: 8970.0621; train_edge_recon_loss: 87475.3325; train_gene_expr_recon_loss: 206911.0466; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9463.7648; train_global_loss: 312820.2054; train_optim_loss: 312820.2054; val_kl_reg_loss: 8265.6279; val_edge_recon_loss: 86806.8581; val_gene_expr_recon_loss: 205452.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9193.6084; val_global_loss: 309719.0521; val_optim_loss: 309719.0521
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9349; val_auprc_score: 0.9853; val_best_acc_score: 0.9277; val_best_f1_score: 0.9586; train_kl_reg_loss: 8623.0890; train_edge_recon_loss: 86993.9065; train_gene_expr_recon_loss: 205115.1898; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8963.7899; train_global_loss: 309695.9751; train_optim_loss: 309695.9751; val_kl_reg_loss: 7957.0226; val_edge_recon_loss: 86548.3854; val_gene_expr_recon_loss: 204103.9141; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8739.2148; val_global_loss: 307348.5365; val_optim_loss: 307348.5365
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9325; val_auprc_score: 0.9845; val_best_acc_score: 0.9284; val_best_f1_score: 0.9586; train_kl_reg_loss: 8418.6894; train_edge_recon_loss: 86427.8854; train_gene_expr_recon_loss: 203269.7457; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8546.1931; train_global_loss: 306662.5122; train_optim_loss: 306662.5122; val_kl_reg_loss: 7914.2664; val_edge_recon_loss: 87568.3477; val_gene_expr_recon_loss: 201739.8828; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8353.7217; val_global_loss: 305576.2188; val_optim_loss: 305576.2188
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9310; val_auprc_score: 0.9841; val_best_acc_score: 0.9251; val_best_f1_score: 0.9568; train_kl_reg_loss: 8111.4967; train_edge_recon_loss: 85298.0486; train_gene_expr_recon_loss: 201595.6574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8181.8927; train_global_loss: 303187.0949; train_optim_loss: 303187.0949; val_kl_reg_loss: 7857.9211; val_edge_recon_loss: 87892.9128; val_gene_expr_recon_loss: 199985.5990; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8009.0928; val_global_loss: 303745.5312; val_optim_loss: 303745.5312
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9345; val_auprc_score: 0.9845; val_best_acc_score: 0.9318; val_best_f1_score: 0.9607; train_kl_reg_loss: 7870.7316; train_edge_recon_loss: 85428.3099; train_gene_expr_recon_loss: 199924.7977; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7851.5626; train_global_loss: 301075.4016; train_optim_loss: 301075.4016; val_kl_reg_loss: 7163.8459; val_edge_recon_loss: 86100.4440; val_gene_expr_recon_loss: 198952.3047; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7696.0620; val_global_loss: 299912.6615; val_optim_loss: 299912.6615
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9365; val_auprc_score: 0.9860; val_best_acc_score: 0.9307; val_best_f1_score: 0.9600; train_kl_reg_loss: 7566.2368; train_edge_recon_loss: 84477.3504; train_gene_expr_recon_loss: 198406.2017; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7547.3233; train_global_loss: 297997.1163; train_optim_loss: 297997.1163; val_kl_reg_loss: 7246.3487; val_edge_recon_loss: 85815.3997; val_gene_expr_recon_loss: 196861.8698; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7400.7627; val_global_loss: 297324.3698; val_optim_loss: 297324.3698
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9395; val_auprc_score: 0.9859; val_best_acc_score: 0.9334; val_best_f1_score: 0.9615; train_kl_reg_loss: 7358.4649; train_edge_recon_loss: 84398.6308; train_gene_expr_recon_loss: 196918.1218; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7265.7848; train_global_loss: 295941.0058; train_optim_loss: 295941.0058; val_kl_reg_loss: 7199.5558; val_edge_recon_loss: 85781.6849; val_gene_expr_recon_loss: 196195.1016; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7129.4751; val_global_loss: 296305.8125; val_optim_loss: 296305.8125
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9448; val_auprc_score: 0.9878; val_best_acc_score: 0.9354; val_best_f1_score: 0.9628; train_kl_reg_loss: 7162.8492; train_edge_recon_loss: 84676.4197; train_gene_expr_recon_loss: 195523.4042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7001.5767; train_global_loss: 294364.2517; train_optim_loss: 294364.2517; val_kl_reg_loss: 6912.3545; val_edge_recon_loss: 82968.0612; val_gene_expr_recon_loss: 194636.2734; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6870.3604; val_global_loss: 291387.0625; val_optim_loss: 291387.0625
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9441; val_auprc_score: 0.9871; val_best_acc_score: 0.9371; val_best_f1_score: 0.9638; train_kl_reg_loss: 6906.1390; train_edge_recon_loss: 84212.1820; train_gene_expr_recon_loss: 194213.5061; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6751.0213; train_global_loss: 292082.8490; train_optim_loss: 292082.8490; val_kl_reg_loss: 6482.7537; val_edge_recon_loss: 83737.3190; val_gene_expr_recon_loss: 192827.4583; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6631.5322; val_global_loss: 289679.0573; val_optim_loss: 289679.0573
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9503; val_auprc_score: 0.9888; val_best_acc_score: 0.9398; val_best_f1_score: 0.9652; train_kl_reg_loss: 6778.8746; train_edge_recon_loss: 82837.1374; train_gene_expr_recon_loss: 192924.2914; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6514.5553; train_global_loss: 289054.8571; train_optim_loss: 289054.8571; val_kl_reg_loss: 6516.0265; val_edge_recon_loss: 83814.6615; val_gene_expr_recon_loss: 191763.5573; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6393.9800; val_global_loss: 288488.2188; val_optim_loss: 288488.2188
