[True]
Run timestamp: 29072023_113331_63.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_63']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8839; val_auprc_score: 0.9056; val_best_acc_score: 0.5005; val_best_f1_score: 0.6669; train_kl_reg_loss: 25034.8913; train_edge_recon_loss: 3481963.8611; train_gene_expr_recon_loss: 778590.6042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18486107.5556; train_global_loss: 22771697.1111; train_optim_loss: 22771697.1111; val_kl_reg_loss: 11346.9258; val_edge_recon_loss: 4065311.0000; val_gene_expr_recon_loss: 715435.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17607548.0000; val_global_loss: 22399642.0000; val_optim_loss: 22399642.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8374; val_auprc_score: 0.8470; val_best_acc_score: 0.5085; val_best_f1_score: 0.6705; train_kl_reg_loss: 68725.6966; train_edge_recon_loss: 3514069.2778; train_gene_expr_recon_loss: 490441.3264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15795087.7778; train_global_loss: 19868324.0000; train_optim_loss: 19868324.0000; val_kl_reg_loss: 53934.0391; val_edge_recon_loss: 4065294.5000; val_gene_expr_recon_loss: 478133.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15946274.0000; val_global_loss: 20543636.0000; val_optim_loss: 20543636.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8298; val_auprc_score: 0.8383; val_best_acc_score: 0.5151; val_best_f1_score: 0.6734; train_kl_reg_loss: 68032.2053; train_edge_recon_loss: 3512064.5556; train_gene_expr_recon_loss: 471522.4583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15631909.5556; train_global_loss: 19683528.6667; train_optim_loss: 19683528.6667; val_kl_reg_loss: 50891.1797; val_edge_recon_loss: 4064917.5000; val_gene_expr_recon_loss: 463130.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15865430.0000; val_global_loss: 20444368.0000; val_optim_loss: 20444368.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8267; val_auprc_score: 0.8393; val_best_acc_score: 0.5249; val_best_f1_score: 0.6778; train_kl_reg_loss: 66169.5430; train_edge_recon_loss: 3512895.2500; train_gene_expr_recon_loss: 454912.2118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15623563.6667; train_global_loss: 19657540.6667; train_optim_loss: 19657540.6667; val_kl_reg_loss: 49172.4336; val_edge_recon_loss: 4064453.5000; val_gene_expr_recon_loss: 450274.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15790024.0000; val_global_loss: 20353924.0000; val_optim_loss: 20353924.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8131; val_auprc_score: 0.8253; val_best_acc_score: 0.5255; val_best_f1_score: 0.6779; train_kl_reg_loss: 64939.7218; train_edge_recon_loss: 3510076.6111; train_gene_expr_recon_loss: 445020.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15395256.8889; train_global_loss: 19415293.5556; train_optim_loss: 19415293.5556; val_kl_reg_loss: 51176.6875; val_edge_recon_loss: 4064183.2500; val_gene_expr_recon_loss: 437747.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15723060.0000; val_global_loss: 20276168.0000; val_optim_loss: 20276168.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8183; val_auprc_score: 0.8274; val_best_acc_score: 0.5350; val_best_f1_score: 0.6822; train_kl_reg_loss: 63659.6780; train_edge_recon_loss: 3508479.5278; train_gene_expr_recon_loss: 434893.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15377746.4444; train_global_loss: 19384778.6667; train_optim_loss: 19384778.6667; val_kl_reg_loss: 55933.4453; val_edge_recon_loss: 4063524.2500; val_gene_expr_recon_loss: 428896.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15685495.0000; val_global_loss: 20233850.0000; val_optim_loss: 20233850.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8178; val_auprc_score: 0.8213; val_best_acc_score: 0.5459; val_best_f1_score: 0.6868; train_kl_reg_loss: 62480.0933; train_edge_recon_loss: 3509109.3889; train_gene_expr_recon_loss: 428508.9826; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15479282.7778; train_global_loss: 19479381.5556; train_optim_loss: 19479381.5556; val_kl_reg_loss: 51900.7031; val_edge_recon_loss: 4062352.0000; val_gene_expr_recon_loss: 422710.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15658022.0000; val_global_loss: 20194984.0000; val_optim_loss: 20194984.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8113; val_auprc_score: 0.8131; val_best_acc_score: 0.5583; val_best_f1_score: 0.6916; train_kl_reg_loss: 62294.4562; train_edge_recon_loss: 3504739.8889; train_gene_expr_recon_loss: 424214.7292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15505905.3333; train_global_loss: 19497154.4444; train_optim_loss: 19497154.4444; val_kl_reg_loss: 45896.4219; val_edge_recon_loss: 4061198.7500; val_gene_expr_recon_loss: 418047.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15617716.0000; val_global_loss: 20142860.0000; val_optim_loss: 20142860.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8214; val_auprc_score: 0.8238; val_best_acc_score: 0.5746; val_best_f1_score: 0.6981; train_kl_reg_loss: 60029.4957; train_edge_recon_loss: 3504925.3889; train_gene_expr_recon_loss: 415000.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15383728.6667; train_global_loss: 19363684.4444; train_optim_loss: 19363684.4444; val_kl_reg_loss: 45948.3438; val_edge_recon_loss: 4058859.0000; val_gene_expr_recon_loss: 413411.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15597782.0000; val_global_loss: 20116000.0000; val_optim_loss: 20116000.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8205; val_auprc_score: 0.8176; val_best_acc_score: 0.5900; val_best_f1_score: 0.7045; train_kl_reg_loss: 59626.8320; train_edge_recon_loss: 3502402.5833; train_gene_expr_recon_loss: 412171.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15349183.2222; train_global_loss: 19323384.0000; train_optim_loss: 19323384.0000; val_kl_reg_loss: 50829.0781; val_edge_recon_loss: 4057220.2500; val_gene_expr_recon_loss: 406481.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15558648.0000; val_global_loss: 20073178.0000; val_optim_loss: 20073178.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8211; val_auprc_score: 0.8113; val_best_acc_score: 0.6152; val_best_f1_score: 0.7154; train_kl_reg_loss: 59362.6845; train_edge_recon_loss: 3500721.7778; train_gene_expr_recon_loss: 406935.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15301134.2222; train_global_loss: 19268154.8889; train_optim_loss: 19268154.8889; val_kl_reg_loss: 52211.2773; val_edge_recon_loss: 4054017.0000; val_gene_expr_recon_loss: 403957.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15546089.0000; val_global_loss: 20056276.0000; val_optim_loss: 20056276.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8384; val_auprc_score: 0.8293; val_best_acc_score: 0.6928; val_best_f1_score: 0.7545; train_kl_reg_loss: 57267.0443; train_edge_recon_loss: 3499477.8889; train_gene_expr_recon_loss: 405542.3681; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15243707.4444; train_global_loss: 19205995.1111; train_optim_loss: 19205995.1111; val_kl_reg_loss: 46650.3203; val_edge_recon_loss: 4043047.7500; val_gene_expr_recon_loss: 402672.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15496494.0000; val_global_loss: 19988864.0000; val_optim_loss: 19988864.0000
