[True]
Run timestamp: 29072023_091451_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8682; val_auprc_score: 0.8953; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1877.2728; train_edge_recon_loss: 347638.5938; train_gene_expr_recon_loss: 842155.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1860247.2222; train_global_loss: 3051918.8333; train_optim_loss: 3051918.8333; val_kl_reg_loss: 2017.9221; val_edge_recon_loss: 406480.0000; val_gene_expr_recon_loss: 693742.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1737762.2500; val_global_loss: 2840002.5000; val_optim_loss: 2840002.5000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8040; val_auprc_score: 0.8022; val_best_acc_score: 0.6948; val_best_f1_score: 0.7490; train_kl_reg_loss: 19016.5167; train_edge_recon_loss: 358090.0312; train_gene_expr_recon_loss: 444460.4306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1587481.5694; train_global_loss: 2409048.5278; train_optim_loss: 2409048.5278; val_kl_reg_loss: 17398.0547; val_edge_recon_loss: 404619.0938; val_gene_expr_recon_loss: 436888.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1575672.5000; val_global_loss: 2434578.0000; val_optim_loss: 2434578.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8090; val_auprc_score: 0.8037; val_best_acc_score: 0.7241; val_best_f1_score: 0.7505; train_kl_reg_loss: 18702.3984; train_edge_recon_loss: 357353.8090; train_gene_expr_recon_loss: 434251.8194; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1588754.0972; train_global_loss: 2399062.1389; train_optim_loss: 2399062.1389; val_kl_reg_loss: 16643.1055; val_edge_recon_loss: 403052.3438; val_gene_expr_recon_loss: 427660.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1565770.0000; val_global_loss: 2413126.0000; val_optim_loss: 2413126.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8057; val_auprc_score: 0.7950; val_best_acc_score: 0.7207; val_best_f1_score: 0.7400; train_kl_reg_loss: 18293.0955; train_edge_recon_loss: 357002.2153; train_gene_expr_recon_loss: 426712.7569; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1570735.8472; train_global_loss: 2372743.9167; train_optim_loss: 2372743.9167; val_kl_reg_loss: 16085.7461; val_edge_recon_loss: 400779.2812; val_gene_expr_recon_loss: 419232.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1557388.7500; val_global_loss: 2393486.5000; val_optim_loss: 2393486.5000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8064; val_auprc_score: 0.7894; val_best_acc_score: 0.7036; val_best_f1_score: 0.7558; train_kl_reg_loss: 17900.5393; train_edge_recon_loss: 355919.3507; train_gene_expr_recon_loss: 417007.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1564692.4583; train_global_loss: 2355519.4167; train_optim_loss: 2355519.4167; val_kl_reg_loss: 15388.2305; val_edge_recon_loss: 396522.9062; val_gene_expr_recon_loss: 413745.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1555431.2500; val_global_loss: 2381087.5000; val_optim_loss: 2381087.5000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8091; val_auprc_score: 0.7907; val_best_acc_score: 0.7285; val_best_f1_score: 0.7604; train_kl_reg_loss: 17077.3129; train_edge_recon_loss: 354307.3924; train_gene_expr_recon_loss: 411053.4653; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1554867.7917; train_global_loss: 2337305.8889; train_optim_loss: 2337305.8889; val_kl_reg_loss: 15145.0664; val_edge_recon_loss: 389296.9062; val_gene_expr_recon_loss: 406937.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1548329.0000; val_global_loss: 2359708.0000; val_optim_loss: 2359708.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8223; val_auprc_score: 0.8090; val_best_acc_score: 0.7397; val_best_f1_score: 0.7677; train_kl_reg_loss: 16384.5753; train_edge_recon_loss: 350886.1215; train_gene_expr_recon_loss: 407412.4583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1553740.9583; train_global_loss: 2328424.1389; train_optim_loss: 2328424.1389; val_kl_reg_loss: 14786.4316; val_edge_recon_loss: 373642.4375; val_gene_expr_recon_loss: 402716.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1544488.0000; val_global_loss: 2335633.0000; val_optim_loss: 2335633.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8392; val_auprc_score: 0.8285; val_best_acc_score: 0.7532; val_best_f1_score: 0.7805; train_kl_reg_loss: 16008.6215; train_edge_recon_loss: 342615.5729; train_gene_expr_recon_loss: 403782.1632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1554493.8889; train_global_loss: 2316900.2500; train_optim_loss: 2316900.2500; val_kl_reg_loss: 15033.7725; val_edge_recon_loss: 345075.1562; val_gene_expr_recon_loss: 401933.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1542768.7500; val_global_loss: 2304811.5000; val_optim_loss: 2304811.5000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8414; val_auprc_score: 0.8316; val_best_acc_score: 0.7435; val_best_f1_score: 0.7773; train_kl_reg_loss: 18378.0276; train_edge_recon_loss: 327672.6319; train_gene_expr_recon_loss: 404423.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1555566.6389; train_global_loss: 2306041.3056; train_optim_loss: 2306041.3056; val_kl_reg_loss: 19924.1367; val_edge_recon_loss: 322420.4062; val_gene_expr_recon_loss: 401740.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1542533.7500; val_global_loss: 2286618.5000; val_optim_loss: 2286618.5000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8505; val_auprc_score: 0.8370; val_best_acc_score: 0.7573; val_best_f1_score: 0.7812; train_kl_reg_loss: 24256.8177; train_edge_recon_loss: 314901.1319; train_gene_expr_recon_loss: 401760.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1549457.7222; train_global_loss: 2290375.7500; train_optim_loss: 2290375.7500; val_kl_reg_loss: 23937.0527; val_edge_recon_loss: 313268.0000; val_gene_expr_recon_loss: 399358.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540532.7500; val_global_loss: 2277096.0000; val_optim_loss: 2277096.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8649; val_auprc_score: 0.8527; val_best_acc_score: 0.7708; val_best_f1_score: 0.7911; train_kl_reg_loss: 24758.5497; train_edge_recon_loss: 311158.2604; train_gene_expr_recon_loss: 396120.8576; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1532405.0139; train_global_loss: 2264442.6944; train_optim_loss: 2264442.6944; val_kl_reg_loss: 22993.5469; val_edge_recon_loss: 309186.6875; val_gene_expr_recon_loss: 395599.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1534592.2500; val_global_loss: 2262371.5000; val_optim_loss: 2262371.5000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8663; val_auprc_score: 0.8503; val_best_acc_score: 0.7761; val_best_f1_score: 0.7909; train_kl_reg_loss: 23509.4727; train_edge_recon_loss: 311133.5000; train_gene_expr_recon_loss: 396792.6597; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1546357.0139; train_global_loss: 2277792.6944; train_optim_loss: 2277792.6944; val_kl_reg_loss: 22741.5117; val_edge_recon_loss: 309855.5000; val_gene_expr_recon_loss: 394212.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1532572.5000; val_global_loss: 2259382.5000; val_optim_loss: 2259382.5000
