[True]
Run timestamp: 29072023_114711_73.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_73']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.8988; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 2240.8304; train_edge_recon_loss: 3470530.5278; train_gene_expr_recon_loss: 7753479.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916937.5833; train_global_loss: 13143188.7778; train_optim_loss: 13143188.7778; val_kl_reg_loss: 1555.6135; val_edge_recon_loss: 4064486.2500; val_gene_expr_recon_loss: 6777771.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1723715.2500; val_global_loss: 12567528.0000; val_optim_loss: 12567528.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8325; val_auprc_score: 0.8374; val_best_acc_score: 0.5528; val_best_f1_score: 0.6893; train_kl_reg_loss: 69170.5456; train_edge_recon_loss: 3510647.4167; train_gene_expr_recon_loss: 4216576.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1596766.7500; train_global_loss: 9393161.5556; train_optim_loss: 9393161.5556; val_kl_reg_loss: 59575.7500; val_edge_recon_loss: 4062270.2500; val_gene_expr_recon_loss: 4139410.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1579382.3750; val_global_loss: 9840638.0000; val_optim_loss: 9840638.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8189; val_auprc_score: 0.8198; val_best_acc_score: 0.5818; val_best_f1_score: 0.7016; train_kl_reg_loss: 68371.3273; train_edge_recon_loss: 3508409.7778; train_gene_expr_recon_loss: 4153086.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1592179.9722; train_global_loss: 9322047.8889; train_optim_loss: 9322047.8889; val_kl_reg_loss: 52070.3750; val_edge_recon_loss: 4060385.2500; val_gene_expr_recon_loss: 4080265.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1567210.7500; val_global_loss: 9759932.0000; val_optim_loss: 9759932.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8126; val_auprc_score: 0.8089; val_best_acc_score: 0.6194; val_best_f1_score: 0.7199; train_kl_reg_loss: 65825.5959; train_edge_recon_loss: 3509063.8333; train_gene_expr_recon_loss: 4091569.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1577677.7500; train_global_loss: 9244137.1111; train_optim_loss: 9244137.1111; val_kl_reg_loss: 57209.1289; val_edge_recon_loss: 4058705.7500; val_gene_expr_recon_loss: 4021123.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1557952.7500; val_global_loss: 9694991.0000; val_optim_loss: 9694991.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8165; val_auprc_score: 0.8145; val_best_acc_score: 0.6672; val_best_f1_score: 0.7433; train_kl_reg_loss: 64730.2465; train_edge_recon_loss: 3508757.6944; train_gene_expr_recon_loss: 4048587.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1575351.4861; train_global_loss: 9197427.4444; train_optim_loss: 9197427.4444; val_kl_reg_loss: 50730.6289; val_edge_recon_loss: 4055361.2500; val_gene_expr_recon_loss: 3987192.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1556692.2500; val_global_loss: 9649977.0000; val_optim_loss: 9649977.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8031; val_auprc_score: 0.7913; val_best_acc_score: 0.6932; val_best_f1_score: 0.7533; train_kl_reg_loss: 62998.3464; train_edge_recon_loss: 3505232.1667; train_gene_expr_recon_loss: 3987947.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1565582.1667; train_global_loss: 9121760.4444; train_optim_loss: 9121760.4444; val_kl_reg_loss: 50118.6602; val_edge_recon_loss: 4051078.2500; val_gene_expr_recon_loss: 3952079.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1550979.6250; val_global_loss: 9604257.0000; val_optim_loss: 9604257.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8042; val_auprc_score: 0.7936; val_best_acc_score: 0.7179; val_best_f1_score: 0.7594; train_kl_reg_loss: 61473.3490; train_edge_recon_loss: 3503535.8333; train_gene_expr_recon_loss: 3971942.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1556546.8194; train_global_loss: 9093498.3333; train_optim_loss: 9093498.3333; val_kl_reg_loss: 50052.8516; val_edge_recon_loss: 4044064.0000; val_gene_expr_recon_loss: 3920275.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1544521.3750; val_global_loss: 9558913.0000; val_optim_loss: 9558913.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8064; val_auprc_score: 0.7904; val_best_acc_score: 0.7253; val_best_f1_score: 0.7500; train_kl_reg_loss: 59397.4310; train_edge_recon_loss: 3501452.5556; train_gene_expr_recon_loss: 3947873.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1557201.9861; train_global_loss: 9065925.6667; train_optim_loss: 9065925.6667; val_kl_reg_loss: 50055.2461; val_edge_recon_loss: 4033597.0000; val_gene_expr_recon_loss: 3901667.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1543363.2500; val_global_loss: 9528682.0000; val_optim_loss: 9528682.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8099; val_auprc_score: 0.7967; val_best_acc_score: 0.7231; val_best_f1_score: 0.7343; train_kl_reg_loss: 58101.2726; train_edge_recon_loss: 3498393.2222; train_gene_expr_recon_loss: 3922777.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1552843.3333; train_global_loss: 9032115.7778; train_optim_loss: 9032115.7778; val_kl_reg_loss: 47103.7422; val_edge_recon_loss: 4018063.0000; val_gene_expr_recon_loss: 3881661.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1539184.5000; val_global_loss: 9486012.0000; val_optim_loss: 9486012.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8138; val_auprc_score: 0.8003; val_best_acc_score: 0.7107; val_best_f1_score: 0.7560; train_kl_reg_loss: 55572.9813; train_edge_recon_loss: 3494152.0833; train_gene_expr_recon_loss: 3901692.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1551745.2083; train_global_loss: 9003162.7778; train_optim_loss: 9003162.7778; val_kl_reg_loss: 46461.1094; val_edge_recon_loss: 3990580.2500; val_gene_expr_recon_loss: 3865212.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1536928.0000; val_global_loss: 9439182.0000; val_optim_loss: 9439182.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8165; val_auprc_score: 0.8012; val_best_acc_score: 0.7307; val_best_f1_score: 0.7690; train_kl_reg_loss: 53047.2964; train_edge_recon_loss: 3489152.0556; train_gene_expr_recon_loss: 3898126.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1544681.2917; train_global_loss: 8985007.0000; train_optim_loss: 8985007.0000; val_kl_reg_loss: 42471.4062; val_edge_recon_loss: 3944831.7500; val_gene_expr_recon_loss: 3856431.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1535230.0000; val_global_loss: 9378964.0000; val_optim_loss: 9378964.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8272; val_auprc_score: 0.8134; val_best_acc_score: 0.7472; val_best_f1_score: 0.7700; train_kl_reg_loss: 48681.7656; train_edge_recon_loss: 3477826.8056; train_gene_expr_recon_loss: 3872976.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1545329.8750; train_global_loss: 8944815.1111; train_optim_loss: 8944815.1111; val_kl_reg_loss: 40388.6641; val_edge_recon_loss: 3864744.0000; val_gene_expr_recon_loss: 3845745.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1532716.8750; val_global_loss: 9283595.0000; val_optim_loss: 9283595.0000
