[True]
Run timestamp: 01082023_081227_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9163; val_auprc_score: 0.9834; val_best_acc_score: 0.8515; val_best_f1_score: 0.9198; train_kl_reg_loss: 90450.5095; train_edge_recon_loss: 118418.3501; train_gene_expr_recon_loss: 5143726.0741; train_masked_gp_l1_reg_loss: 6655.3539; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58922.5925; train_global_loss: 5418172.9259; train_optim_loss: 5418172.9259; val_kl_reg_loss: 99210.5820; val_edge_recon_loss: 120755.4844; val_gene_expr_recon_loss: 4188299.8333; val_masked_gp_l1_reg_loss: 6675.2041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54633.8359; val_global_loss: 4469574.8333; val_optim_loss: 4469574.8333
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8864; val_auprc_score: 0.9756; val_best_acc_score: 0.8930; val_best_f1_score: 0.9396; train_kl_reg_loss: 34280.1790; train_edge_recon_loss: 111621.7503; train_gene_expr_recon_loss: 2081025.1019; train_masked_gp_l1_reg_loss: 5828.2231; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32652.0354; train_global_loss: 2265407.2870; train_optim_loss: 2265407.2870; val_kl_reg_loss: 32738.6546; val_edge_recon_loss: 112562.5911; val_gene_expr_recon_loss: 2072262.1458; val_masked_gp_l1_reg_loss: 5891.7749; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 32399.1113; val_global_loss: 2255854.1667; val_optim_loss: 2255854.1667
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9057; val_auprc_score: 0.9791; val_best_acc_score: 0.9050; val_best_f1_score: 0.9457; train_kl_reg_loss: 33164.0879; train_edge_recon_loss: 110220.9552; train_gene_expr_recon_loss: 2063735.9282; train_masked_gp_l1_reg_loss: 5951.7364; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 32154.6601; train_global_loss: 2245227.3657; train_optim_loss: 2245227.3657; val_kl_reg_loss: 31376.4912; val_edge_recon_loss: 111193.4414; val_gene_expr_recon_loss: 2058339.7500; val_masked_gp_l1_reg_loss: 6016.1738; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31899.8086; val_global_loss: 2238825.7083; val_optim_loss: 2238825.7083
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9043; val_auprc_score: 0.9779; val_best_acc_score: 0.9087; val_best_f1_score: 0.9474; train_kl_reg_loss: 32277.7140; train_edge_recon_loss: 109225.0479; train_gene_expr_recon_loss: 2047287.5949; train_masked_gp_l1_reg_loss: 6075.8584; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31653.3602; train_global_loss: 2226519.5741; train_optim_loss: 2226519.5741; val_kl_reg_loss: 30859.5755; val_edge_recon_loss: 109398.9492; val_gene_expr_recon_loss: 2041670.3750; val_masked_gp_l1_reg_loss: 6142.9878; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31397.1602; val_global_loss: 2219469.1250; val_optim_loss: 2219469.1250
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9050; val_auprc_score: 0.9783; val_best_acc_score: 0.9092; val_best_f1_score: 0.9477; train_kl_reg_loss: 31486.5905; train_edge_recon_loss: 108999.6794; train_gene_expr_recon_loss: 2030932.0903; train_masked_gp_l1_reg_loss: 6203.9810; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31149.8992; train_global_loss: 2208772.2593; train_optim_loss: 2208772.2593; val_kl_reg_loss: 30065.7057; val_edge_recon_loss: 110678.0195; val_gene_expr_recon_loss: 2022254.0208; val_masked_gp_l1_reg_loss: 6271.1709; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30893.7402; val_global_loss: 2200162.7500; val_optim_loss: 2200162.7500
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9103; val_auprc_score: 0.9803; val_best_acc_score: 0.9137; val_best_f1_score: 0.9505; train_kl_reg_loss: 30857.1479; train_edge_recon_loss: 107161.3630; train_gene_expr_recon_loss: 2016258.4792; train_masked_gp_l1_reg_loss: 6331.5674; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30644.3126; train_global_loss: 2191252.8796; train_optim_loss: 2191252.8796; val_kl_reg_loss: 29566.2712; val_edge_recon_loss: 107540.8359; val_gene_expr_recon_loss: 2012085.7083; val_masked_gp_l1_reg_loss: 6399.0225; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30385.2539; val_global_loss: 2185977.0833; val_optim_loss: 2185977.0833
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9132; val_auprc_score: 0.9804; val_best_acc_score: 0.9146; val_best_f1_score: 0.9510; train_kl_reg_loss: 30248.5473; train_edge_recon_loss: 106127.4080; train_gene_expr_recon_loss: 2002037.9560; train_masked_gp_l1_reg_loss: 6459.5885; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30134.4675; train_global_loss: 2175007.9676; train_optim_loss: 2175007.9676; val_kl_reg_loss: 28918.2549; val_edge_recon_loss: 108672.0286; val_gene_expr_recon_loss: 1998417.3125; val_masked_gp_l1_reg_loss: 6527.7578; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29874.0195; val_global_loss: 2172409.3750; val_optim_loss: 2172409.3750
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9161; val_auprc_score: 0.9821; val_best_acc_score: 0.9164; val_best_f1_score: 0.9523; train_kl_reg_loss: 29568.1506; train_edge_recon_loss: 105971.1023; train_gene_expr_recon_loss: 1988261.0648; train_masked_gp_l1_reg_loss: 6587.8830; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29621.8499; train_global_loss: 2160010.0602; train_optim_loss: 2160010.0602; val_kl_reg_loss: 28315.1693; val_edge_recon_loss: 105795.3724; val_gene_expr_recon_loss: 1982651.8958; val_masked_gp_l1_reg_loss: 6654.1484; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29359.3828; val_global_loss: 2152776.2083; val_optim_loss: 2152776.2083
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9126; val_auprc_score: 0.9803; val_best_acc_score: 0.9134; val_best_f1_score: 0.9502; train_kl_reg_loss: 28967.7167; train_edge_recon_loss: 105716.8501; train_gene_expr_recon_loss: 1974360.6528; train_masked_gp_l1_reg_loss: 6713.7437; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29106.1605; train_global_loss: 2144865.1250; train_optim_loss: 2144865.1250; val_kl_reg_loss: 27841.3617; val_edge_recon_loss: 108298.0794; val_gene_expr_recon_loss: 1967808.0833; val_masked_gp_l1_reg_loss: 6777.8242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28842.2070; val_global_loss: 2139567.5417; val_optim_loss: 2139567.5417
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9191; val_auprc_score: 0.9822; val_best_acc_score: 0.9178; val_best_f1_score: 0.9528; train_kl_reg_loss: 28532.5882; train_edge_recon_loss: 103981.5816; train_gene_expr_recon_loss: 1961451.6319; train_masked_gp_l1_reg_loss: 6835.7851; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28586.8111; train_global_loss: 2129388.4074; train_optim_loss: 2129388.4074; val_kl_reg_loss: 27278.7861; val_edge_recon_loss: 107132.3164; val_gene_expr_recon_loss: 1959805.2917; val_masked_gp_l1_reg_loss: 6901.6133; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 28321.0645; val_global_loss: 2129438.9583; val_optim_loss: 2129438.9583
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9268; val_auprc_score: 0.9838; val_best_acc_score: 0.9208; val_best_f1_score: 0.9544; train_kl_reg_loss: 28085.3453; train_edge_recon_loss: 104155.8076; train_gene_expr_recon_loss: 1949069.3588; train_masked_gp_l1_reg_loss: 6956.9657; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 28063.6322; train_global_loss: 2116331.1111; train_optim_loss: 2116331.1111; val_kl_reg_loss: 27196.0540; val_edge_recon_loss: 103275.9049; val_gene_expr_recon_loss: 1943056.5417; val_masked_gp_l1_reg_loss: 7020.3506; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27795.7910; val_global_loss: 2108344.7083; val_optim_loss: 2108344.7083
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9220; val_auprc_score: 0.9822; val_best_acc_score: 0.9191; val_best_f1_score: 0.9533; train_kl_reg_loss: 27602.8546; train_edge_recon_loss: 102507.4404; train_gene_expr_recon_loss: 1937195.7431; train_masked_gp_l1_reg_loss: 7076.1088; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27538.3547; train_global_loss: 2101920.5162; train_optim_loss: 2101920.5162; val_kl_reg_loss: 26473.0166; val_edge_recon_loss: 107467.0703; val_gene_expr_recon_loss: 1929249.7708; val_masked_gp_l1_reg_loss: 7140.2910; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 27272.2656; val_global_loss: 2097602.4167; val_optim_loss: 2097602.4167
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9291; val_auprc_score: 0.9846; val_best_acc_score: 0.9247; val_best_f1_score: 0.9567; train_kl_reg_loss: 27067.9538; train_edge_recon_loss: 101918.4000; train_gene_expr_recon_loss: 1925308.7870; train_masked_gp_l1_reg_loss: 7194.9630; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 27016.6926; train_global_loss: 2088506.8102; train_optim_loss: 2088506.8102; val_kl_reg_loss: 26207.1849; val_edge_recon_loss: 102226.1393; val_gene_expr_recon_loss: 1918415.7917; val_masked_gp_l1_reg_loss: 7254.4590; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26752.2754; val_global_loss: 2080855.8750; val_optim_loss: 2080855.8750
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9289; val_auprc_score: 0.9845; val_best_acc_score: 0.9246; val_best_f1_score: 0.9565; train_kl_reg_loss: 26742.9036; train_edge_recon_loss: 102275.5094; train_gene_expr_recon_loss: 1914809.9421; train_masked_gp_l1_reg_loss: 7309.0106; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26498.8007; train_global_loss: 2077636.1667; train_optim_loss: 2077636.1667; val_kl_reg_loss: 25963.3890; val_edge_recon_loss: 103036.8763; val_gene_expr_recon_loss: 1912495.9375; val_masked_gp_l1_reg_loss: 7369.0337; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26236.8672; val_global_loss: 2075102.0833; val_optim_loss: 2075102.0833
