[True]
Run timestamp: 29072023_095115_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8733; val_auprc_score: 0.8946; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 34823.3615; train_edge_recon_loss: 357342.5556; train_gene_expr_recon_loss: 878936.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 186990800.0000; train_global_loss: 188261902.2222; train_optim_loss: 188261902.2222; val_kl_reg_loss: 55647.7266; val_edge_recon_loss: 406618.5312; val_gene_expr_recon_loss: 786252.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174758688.0000; val_global_loss: 176007200.0000; val_optim_loss: 176007200.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8600; val_auprc_score: 0.8736; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 85897.3967; train_edge_recon_loss: 403557.1389; train_gene_expr_recon_loss: 594888.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158419715.5556; train_global_loss: 159504058.6667; train_optim_loss: 159504058.6667; val_kl_reg_loss: 86016.1406; val_edge_recon_loss: 406614.8438; val_gene_expr_recon_loss: 586107.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 159747328.0000; val_global_loss: 160826064.0000; val_optim_loss: 160826064.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8603; val_auprc_score: 0.8714; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 87145.0677; train_edge_recon_loss: 402808.2361; train_gene_expr_recon_loss: 566716.8542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157115984.0000; train_global_loss: 158172652.4444; train_optim_loss: 158172652.4444; val_kl_reg_loss: 85354.0156; val_edge_recon_loss: 406601.6562; val_gene_expr_recon_loss: 563947.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158967408.0000; val_global_loss: 160023312.0000; val_optim_loss: 160023312.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8396; val_auprc_score: 0.8432; val_best_acc_score: 0.5019; val_best_f1_score: 0.6675; train_kl_reg_loss: 86727.6380; train_edge_recon_loss: 401250.0139; train_gene_expr_recon_loss: 543417.9861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157243319.1111; train_global_loss: 158274716.4444; train_optim_loss: 158274716.4444; val_kl_reg_loss: 84780.7812; val_edge_recon_loss: 406574.8125; val_gene_expr_recon_loss: 535265.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157794784.0000; val_global_loss: 158821408.0000; val_optim_loss: 158821408.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8191; val_auprc_score: 0.8205; val_best_acc_score: 0.5070; val_best_f1_score: 0.6697; train_kl_reg_loss: 86577.0078; train_edge_recon_loss: 398626.7292; train_gene_expr_recon_loss: 517079.2049; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155383763.5556; train_global_loss: 156386046.2222; train_optim_loss: 156386046.2222; val_kl_reg_loss: 84051.7188; val_edge_recon_loss: 406512.4688; val_gene_expr_recon_loss: 516057.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157466448.0000; val_global_loss: 158473072.0000; val_optim_loss: 158473072.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8046; val_auprc_score: 0.8030; val_best_acc_score: 0.5241; val_best_f1_score: 0.6771; train_kl_reg_loss: 86767.9714; train_edge_recon_loss: 396735.5799; train_gene_expr_recon_loss: 500527.1424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155681424.0000; train_global_loss: 156665456.0000; train_optim_loss: 156665456.0000; val_kl_reg_loss: 82725.0938; val_edge_recon_loss: 406410.3125; val_gene_expr_recon_loss: 500309.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156871360.0000; val_global_loss: 157860800.0000; val_optim_loss: 157860800.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7971; val_auprc_score: 0.7883; val_best_acc_score: 0.5530; val_best_f1_score: 0.6896; train_kl_reg_loss: 84917.5304; train_edge_recon_loss: 394220.1806; train_gene_expr_recon_loss: 479463.9618; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153684209.7778; train_global_loss: 154642812.4444; train_optim_loss: 154642812.4444; val_kl_reg_loss: 81120.2188; val_edge_recon_loss: 406244.0000; val_gene_expr_recon_loss: 488220.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156302736.0000; val_global_loss: 157278320.0000; val_optim_loss: 157278320.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7817; val_auprc_score: 0.7712; val_best_acc_score: 0.5953; val_best_f1_score: 0.7085; train_kl_reg_loss: 85463.2674; train_edge_recon_loss: 394103.3819; train_gene_expr_recon_loss: 468263.7604; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155080549.3333; train_global_loss: 156028380.4444; train_optim_loss: 156028380.4444; val_kl_reg_loss: 76716.9844; val_edge_recon_loss: 406001.7812; val_gene_expr_recon_loss: 479961.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155794416.0000; val_global_loss: 156757088.0000; val_optim_loss: 156757088.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7836; val_auprc_score: 0.7692; val_best_acc_score: 0.6070; val_best_f1_score: 0.7130; train_kl_reg_loss: 83489.2387; train_edge_recon_loss: 392974.7326; train_gene_expr_recon_loss: 458378.8090; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154302108.4444; train_global_loss: 155236952.8889; train_optim_loss: 155236952.8889; val_kl_reg_loss: 80147.7734; val_edge_recon_loss: 405894.0000; val_gene_expr_recon_loss: 454301.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155356400.0000; val_global_loss: 156296736.0000; val_optim_loss: 156296736.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7809; val_auprc_score: 0.7668; val_best_acc_score: 0.6315; val_best_f1_score: 0.7233; train_kl_reg_loss: 80555.7092; train_edge_recon_loss: 393581.3576; train_gene_expr_recon_loss: 444826.6493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152943619.5556; train_global_loss: 153862583.1111; train_optim_loss: 153862583.1111; val_kl_reg_loss: 78115.4766; val_edge_recon_loss: 405620.5000; val_gene_expr_recon_loss: 448129.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155317056.0000; val_global_loss: 156248928.0000; val_optim_loss: 156248928.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.7809; val_auprc_score: 0.7614; val_best_acc_score: 0.6523; val_best_f1_score: 0.7327; train_kl_reg_loss: 80137.4931; train_edge_recon_loss: 392171.9757; train_gene_expr_recon_loss: 437003.2396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153067820.4444; train_global_loss: 153977132.4444; train_optim_loss: 153977132.4444; val_kl_reg_loss: 74172.8438; val_edge_recon_loss: 405408.6250; val_gene_expr_recon_loss: 442497.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154897248.0000; val_global_loss: 155819328.0000; val_optim_loss: 155819328.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.7866; val_auprc_score: 0.7732; val_best_acc_score: 0.6691; val_best_f1_score: 0.7398; train_kl_reg_loss: 78195.6580; train_edge_recon_loss: 392237.9062; train_gene_expr_recon_loss: 430516.8542; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152998878.2222; train_global_loss: 153899827.5556; train_optim_loss: 153899827.5556; val_kl_reg_loss: 72512.0469; val_edge_recon_loss: 405212.3125; val_gene_expr_recon_loss: 435579.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154463648.0000; val_global_loss: 155376960.0000; val_optim_loss: 155376960.0000
