[True]
Run timestamp: 01082023_054928_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9132; val_auprc_score: 0.9831; val_best_acc_score: 0.8510; val_best_f1_score: 0.9195; train_kl_reg_loss: 14132.3420; train_edge_recon_loss: 11448.3386; train_gene_expr_recon_loss: 533189.3397; train_masked_gp_l1_reg_loss: 4637.3451; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58464.7405; train_global_loss: 621872.1082; train_optim_loss: 621872.1082; val_kl_reg_loss: 14153.5304; val_edge_recon_loss: 12106.7590; val_gene_expr_recon_loss: 428425.1771; val_masked_gp_l1_reg_loss: 3832.1963; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53516.8984; val_global_loss: 512034.5573; val_optim_loss: 512034.5573
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8808; val_auprc_score: 0.9767; val_best_acc_score: 0.8838; val_best_f1_score: 0.9350; train_kl_reg_loss: 7841.5771; train_edge_recon_loss: 11120.5609; train_gene_expr_recon_loss: 214190.4699; train_masked_gp_l1_reg_loss: 4606.9460; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14530.6962; train_global_loss: 252290.2500; train_optim_loss: 252290.2500; val_kl_reg_loss: 7446.3988; val_edge_recon_loss: 11084.1208; val_gene_expr_recon_loss: 212938.9062; val_masked_gp_l1_reg_loss: 4631.4448; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13853.6572; val_global_loss: 249954.5208; val_optim_loss: 249954.5208
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8903; val_auprc_score: 0.9773; val_best_acc_score: 0.8861; val_best_f1_score: 0.9356; train_kl_reg_loss: 7602.1839; train_edge_recon_loss: 11191.3598; train_gene_expr_recon_loss: 212465.3050; train_masked_gp_l1_reg_loss: 4650.2942; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13257.1368; train_global_loss: 249166.2824; train_optim_loss: 249166.2824; val_kl_reg_loss: 7209.8981; val_edge_recon_loss: 11528.6787; val_gene_expr_recon_loss: 211204.2109; val_masked_gp_l1_reg_loss: 4669.6660; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12667.5469; val_global_loss: 247280.0026; val_optim_loss: 247280.0026
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8909; val_auprc_score: 0.9769; val_best_acc_score: 0.8857; val_best_f1_score: 0.9349; train_kl_reg_loss: 7397.6736; train_edge_recon_loss: 11127.3600; train_gene_expr_recon_loss: 210805.3304; train_masked_gp_l1_reg_loss: 4682.6696; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12148.2659; train_global_loss: 246161.3003; train_optim_loss: 246161.3003; val_kl_reg_loss: 7022.6704; val_edge_recon_loss: 11702.3895; val_gene_expr_recon_loss: 209623.6172; val_masked_gp_l1_reg_loss: 4694.9688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11637.4434; val_global_loss: 244681.0833; val_optim_loss: 244681.0833
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8914; val_auprc_score: 0.9777; val_best_acc_score: 0.8889; val_best_f1_score: 0.9365; train_kl_reg_loss: 7208.2046; train_edge_recon_loss: 10951.0704; train_gene_expr_recon_loss: 209196.7717; train_masked_gp_l1_reg_loss: 4702.3573; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11187.2999; train_global_loss: 243245.7046; train_optim_loss: 243245.7046; val_kl_reg_loss: 6912.8242; val_edge_recon_loss: 11555.7681; val_gene_expr_recon_loss: 208010.6875; val_masked_gp_l1_reg_loss: 4709.3613; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10744.5947; val_global_loss: 241933.2344; val_optim_loss: 241933.2344
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9007; val_auprc_score: 0.9800; val_best_acc_score: 0.8881; val_best_f1_score: 0.9357; train_kl_reg_loss: 7034.2501; train_edge_recon_loss: 11030.9024; train_gene_expr_recon_loss: 207611.6644; train_masked_gp_l1_reg_loss: 4710.8162; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10358.4998; train_global_loss: 240746.1322; train_optim_loss: 240746.1322; val_kl_reg_loss: 6707.6036; val_edge_recon_loss: 11555.2490; val_gene_expr_recon_loss: 205928.9349; val_masked_gp_l1_reg_loss: 4712.0107; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9977.7168; val_global_loss: 238881.5208; val_optim_loss: 238881.5208
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9003; val_auprc_score: 0.9791; val_best_acc_score: 0.8897; val_best_f1_score: 0.9366; train_kl_reg_loss: 6858.1162; train_edge_recon_loss: 10951.8207; train_gene_expr_recon_loss: 206086.1400; train_masked_gp_l1_reg_loss: 4709.2128; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9644.6532; train_global_loss: 238249.9436; train_optim_loss: 238249.9436; val_kl_reg_loss: 6530.0311; val_edge_recon_loss: 11499.3060; val_gene_expr_recon_loss: 205110.0260; val_masked_gp_l1_reg_loss: 4704.8667; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9317.7393; val_global_loss: 237161.9583; val_optim_loss: 237161.9583
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9017; val_auprc_score: 0.9794; val_best_acc_score: 0.8927; val_best_f1_score: 0.9382; train_kl_reg_loss: 6683.8164; train_edge_recon_loss: 10972.7196; train_gene_expr_recon_loss: 204594.0171; train_masked_gp_l1_reg_loss: 4697.4798; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9031.2750; train_global_loss: 235979.3064; train_optim_loss: 235979.3064; val_kl_reg_loss: 6402.8918; val_edge_recon_loss: 11501.3079; val_gene_expr_recon_loss: 203295.8672; val_masked_gp_l1_reg_loss: 4688.1338; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8750.0293; val_global_loss: 234638.2370; val_optim_loss: 234638.2370
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9072; val_auprc_score: 0.9813; val_best_acc_score: 0.8958; val_best_f1_score: 0.9407; train_kl_reg_loss: 6499.6077; train_edge_recon_loss: 10910.5347; train_gene_expr_recon_loss: 203169.9604; train_masked_gp_l1_reg_loss: 4674.3699; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8502.8667; train_global_loss: 233757.3411; train_optim_loss: 233757.3411; val_kl_reg_loss: 6173.8861; val_edge_recon_loss: 11334.1823; val_gene_expr_recon_loss: 202117.0365; val_masked_gp_l1_reg_loss: 4659.3765; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8260.3955; val_global_loss: 232544.8724; val_optim_loss: 232544.8724
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9073; val_auprc_score: 0.9806; val_best_acc_score: 0.8972; val_best_f1_score: 0.9413; train_kl_reg_loss: 6318.7546; train_edge_recon_loss: 10810.4490; train_gene_expr_recon_loss: 201672.3675; train_masked_gp_l1_reg_loss: 4640.4561; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8046.2702; train_global_loss: 231488.2972; train_optim_loss: 231488.2972; val_kl_reg_loss: 6017.9944; val_edge_recon_loss: 11131.6463; val_gene_expr_recon_loss: 200431.7422; val_masked_gp_l1_reg_loss: 4619.0200; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7837.4062; val_global_loss: 230037.8047; val_optim_loss: 230037.8047
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9075; val_auprc_score: 0.9810; val_best_acc_score: 0.8985; val_best_f1_score: 0.9414; train_kl_reg_loss: 6130.2065; train_edge_recon_loss: 10855.6572; train_gene_expr_recon_loss: 200305.6247; train_masked_gp_l1_reg_loss: 4594.0865; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7647.9830; train_global_loss: 229533.5576; train_optim_loss: 229533.5576; val_kl_reg_loss: 5838.0750; val_edge_recon_loss: 11423.5062; val_gene_expr_recon_loss: 199392.2240; val_masked_gp_l1_reg_loss: 4566.5371; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7460.7153; val_global_loss: 228681.0547; val_optim_loss: 228681.0547
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9055; val_auprc_score: 0.9801; val_best_acc_score: 0.8976; val_best_f1_score: 0.9414; train_kl_reg_loss: 5944.7799; train_edge_recon_loss: 10710.4346; train_gene_expr_recon_loss: 198896.3481; train_masked_gp_l1_reg_loss: 4535.9712; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7293.8800; train_global_loss: 227381.4144; train_optim_loss: 227381.4144; val_kl_reg_loss: 5671.8522; val_edge_recon_loss: 11236.1014; val_gene_expr_recon_loss: 197760.4036; val_masked_gp_l1_reg_loss: 4503.6758; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7125.0000; val_global_loss: 226297.0234; val_optim_loss: 226297.0234
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9100; val_auprc_score: 0.9812; val_best_acc_score: 0.8987; val_best_f1_score: 0.9423; train_kl_reg_loss: 5755.8340; train_edge_recon_loss: 10792.6308; train_gene_expr_recon_loss: 197500.9899; train_masked_gp_l1_reg_loss: 4466.4981; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6971.0380; train_global_loss: 225486.9905; train_optim_loss: 225486.9905; val_kl_reg_loss: 5473.3223; val_edge_recon_loss: 11022.5153; val_gene_expr_recon_loss: 196516.9531; val_masked_gp_l1_reg_loss: 4427.6138; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6817.1831; val_global_loss: 224257.5885; val_optim_loss: 224257.5885
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9098; val_auprc_score: 0.9811; val_best_acc_score: 0.8997; val_best_f1_score: 0.9427; train_kl_reg_loss: 5567.6883; train_edge_recon_loss: 10737.2787; train_gene_expr_recon_loss: 196207.3932; train_masked_gp_l1_reg_loss: 4385.6664; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6673.4040; train_global_loss: 223571.4297; train_optim_loss: 223571.4297; val_kl_reg_loss: 5299.2143; val_edge_recon_loss: 10918.6595; val_gene_expr_recon_loss: 195074.6198; val_masked_gp_l1_reg_loss: 4342.7964; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6531.4746; val_global_loss: 222166.7578; val_optim_loss: 222166.7578
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9177; val_auprc_score: 0.9829; val_best_acc_score: 0.9030; val_best_f1_score: 0.9438; train_kl_reg_loss: 5378.8594; train_edge_recon_loss: 10675.9364; train_gene_expr_recon_loss: 194894.6727; train_masked_gp_l1_reg_loss: 4296.2244; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6396.8948; train_global_loss: 221642.5874; train_optim_loss: 221642.5874; val_kl_reg_loss: 5129.9773; val_edge_recon_loss: 11231.4591; val_gene_expr_recon_loss: 194000.3385; val_masked_gp_l1_reg_loss: 4247.8252; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6263.2329; val_global_loss: 220872.8333; val_optim_loss: 220872.8333
