[True]
Run timestamp: 01082023_055224_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9150; val_auprc_score: 0.9840; val_best_acc_score: 0.8540; val_best_f1_score: 0.9212; train_kl_reg_loss: 22365.9024; train_edge_recon_loss: 11571.9870; train_gene_expr_recon_loss: 530970.0631; train_masked_gp_l1_reg_loss: 9432.7963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58662.6549; train_global_loss: 633003.3993; train_optim_loss: 633003.3993; val_kl_reg_loss: 16096.3905; val_edge_recon_loss: 11870.8958; val_gene_expr_recon_loss: 434291.3177; val_masked_gp_l1_reg_loss: 7946.9111; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53627.9688; val_global_loss: 523833.4740; val_optim_loss: 523833.4740
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8731; val_auprc_score: 0.9737; val_best_acc_score: 0.8722; val_best_f1_score: 0.9292; train_kl_reg_loss: 7565.8320; train_edge_recon_loss: 11128.4563; train_gene_expr_recon_loss: 215043.2552; train_masked_gp_l1_reg_loss: 6423.6983; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13964.2397; train_global_loss: 254125.4812; train_optim_loss: 254125.4812; val_kl_reg_loss: 7204.8488; val_edge_recon_loss: 11824.4715; val_gene_expr_recon_loss: 214213.7839; val_masked_gp_l1_reg_loss: 6391.2500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13290.5000; val_global_loss: 252924.8542; val_optim_loss: 252924.8542
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8748; val_auprc_score: 0.9745; val_best_acc_score: 0.8736; val_best_f1_score: 0.9301; train_kl_reg_loss: 7259.6607; train_edge_recon_loss: 11075.2670; train_gene_expr_recon_loss: 213260.4248; train_masked_gp_l1_reg_loss: 6348.0905; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12700.0581; train_global_loss: 250643.4988; train_optim_loss: 250643.4988; val_kl_reg_loss: 6823.5187; val_edge_recon_loss: 11555.4622; val_gene_expr_recon_loss: 212338.8073; val_masked_gp_l1_reg_loss: 6299.1353; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12117.7617; val_global_loss: 249134.6979; val_optim_loss: 249134.6979
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8809; val_auprc_score: 0.9759; val_best_acc_score: 0.8736; val_best_f1_score: 0.9298; train_kl_reg_loss: 6974.1280; train_edge_recon_loss: 11038.6861; train_gene_expr_recon_loss: 211610.9508; train_masked_gp_l1_reg_loss: 6243.4957; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11610.8007; train_global_loss: 247478.0605; train_optim_loss: 247478.0605; val_kl_reg_loss: 6492.1130; val_edge_recon_loss: 11639.4676; val_gene_expr_recon_loss: 210925.0339; val_masked_gp_l1_reg_loss: 6180.5640; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11110.2402; val_global_loss: 246347.4115; val_optim_loss: 246347.4115
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8813; val_auprc_score: 0.9753; val_best_acc_score: 0.8773; val_best_f1_score: 0.9316; train_kl_reg_loss: 6697.6408; train_edge_recon_loss: 10963.4547; train_gene_expr_recon_loss: 209914.4907; train_masked_gp_l1_reg_loss: 6111.3603; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10675.6592; train_global_loss: 244362.6062; train_optim_loss: 244362.6062; val_kl_reg_loss: 6336.4860; val_edge_recon_loss: 11523.5256; val_gene_expr_recon_loss: 209028.9062; val_masked_gp_l1_reg_loss: 6036.6328; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10248.1729; val_global_loss: 243173.7240; val_optim_loss: 243173.7240
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8904; val_auprc_score: 0.9780; val_best_acc_score: 0.8780; val_best_f1_score: 0.9324; train_kl_reg_loss: 6427.8498; train_edge_recon_loss: 11030.3584; train_gene_expr_recon_loss: 208374.6985; train_masked_gp_l1_reg_loss: 5953.0553; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9872.9972; train_global_loss: 241658.9598; train_optim_loss: 241658.9598; val_kl_reg_loss: 6108.0042; val_edge_recon_loss: 11364.4688; val_gene_expr_recon_loss: 207365.1562; val_masked_gp_l1_reg_loss: 5862.4365; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9508.4043; val_global_loss: 240208.4740; val_optim_loss: 240208.4740
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8933; val_auprc_score: 0.9780; val_best_acc_score: 0.8809; val_best_f1_score: 0.9337; train_kl_reg_loss: 6173.6718; train_edge_recon_loss: 10921.4431; train_gene_expr_recon_loss: 206845.8064; train_masked_gp_l1_reg_loss: 5767.3678; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9190.3151; train_global_loss: 238898.6039; train_optim_loss: 238898.6039; val_kl_reg_loss: 5840.8553; val_edge_recon_loss: 11351.4126; val_gene_expr_recon_loss: 205914.3672; val_masked_gp_l1_reg_loss: 5664.9600; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8879.1416; val_global_loss: 237650.7292; val_optim_loss: 237650.7292
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8928; val_auprc_score: 0.9771; val_best_acc_score: 0.8798; val_best_f1_score: 0.9317; train_kl_reg_loss: 5922.3507; train_edge_recon_loss: 10946.7239; train_gene_expr_recon_loss: 205285.3672; train_masked_gp_l1_reg_loss: 5562.2928; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8608.6425; train_global_loss: 236325.3782; train_optim_loss: 236325.3782; val_kl_reg_loss: 5514.8717; val_edge_recon_loss: 11659.8695; val_gene_expr_recon_loss: 204686.2995; val_masked_gp_l1_reg_loss: 5453.3979; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8343.0205; val_global_loss: 235657.4479; val_optim_loss: 235657.4479
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8938; val_auprc_score: 0.9787; val_best_acc_score: 0.8836; val_best_f1_score: 0.9351; train_kl_reg_loss: 5664.4267; train_edge_recon_loss: 10860.8073; train_gene_expr_recon_loss: 203796.9835; train_masked_gp_l1_reg_loss: 5341.7392; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8109.5877; train_global_loss: 233773.5454; train_optim_loss: 233773.5454; val_kl_reg_loss: 5332.5758; val_edge_recon_loss: 11219.6123; val_gene_expr_recon_loss: 202523.7943; val_masked_gp_l1_reg_loss: 5224.1084; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7881.1777; val_global_loss: 232181.2656; val_optim_loss: 232181.2656
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9008; val_auprc_score: 0.9793; val_best_acc_score: 0.8831; val_best_f1_score: 0.9340; train_kl_reg_loss: 5410.9350; train_edge_recon_loss: 10809.4311; train_gene_expr_recon_loss: 202330.9534; train_masked_gp_l1_reg_loss: 5110.5241; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7681.4359; train_global_loss: 231343.2781; train_optim_loss: 231343.2781; val_kl_reg_loss: 5100.3641; val_edge_recon_loss: 11451.3680; val_gene_expr_recon_loss: 201625.5938; val_masked_gp_l1_reg_loss: 4991.0283; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7484.3267; val_global_loss: 230652.6875; val_optim_loss: 230652.6875
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9084; val_auprc_score: 0.9818; val_best_acc_score: 0.8901; val_best_f1_score: 0.9362; train_kl_reg_loss: 5162.6091; train_edge_recon_loss: 10691.1944; train_gene_expr_recon_loss: 200869.1071; train_masked_gp_l1_reg_loss: 4872.9112; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7305.0264; train_global_loss: 228900.8492; train_optim_loss: 228900.8492; val_kl_reg_loss: 4863.5722; val_edge_recon_loss: 11210.3999; val_gene_expr_recon_loss: 199898.7214; val_masked_gp_l1_reg_loss: 4749.1426; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7127.6328; val_global_loss: 227849.4688; val_optim_loss: 227849.4688
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9030; val_auprc_score: 0.9799; val_best_acc_score: 0.8892; val_best_f1_score: 0.9360; train_kl_reg_loss: 4912.7177; train_edge_recon_loss: 10600.2724; train_gene_expr_recon_loss: 199482.7428; train_masked_gp_l1_reg_loss: 4629.2913; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6967.8408; train_global_loss: 226592.8669; train_optim_loss: 226592.8669; val_kl_reg_loss: 4633.5785; val_edge_recon_loss: 11405.3630; val_gene_expr_recon_loss: 198698.8281; val_masked_gp_l1_reg_loss: 4502.4980; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6805.0400; val_global_loss: 226045.3177; val_optim_loss: 226045.3177
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9051; val_auprc_score: 0.9806; val_best_acc_score: 0.8929; val_best_f1_score: 0.9384; train_kl_reg_loss: 4675.2964; train_edge_recon_loss: 10594.9464; train_gene_expr_recon_loss: 198144.5625; train_masked_gp_l1_reg_loss: 4381.7693; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6658.0216; train_global_loss: 224454.5969; train_optim_loss: 224454.5969; val_kl_reg_loss: 4406.8245; val_edge_recon_loss: 11036.2394; val_gene_expr_recon_loss: 197489.8698; val_masked_gp_l1_reg_loss: 4257.5864; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6508.5815; val_global_loss: 223699.1042; val_optim_loss: 223699.1042
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9108; val_auprc_score: 0.9816; val_best_acc_score: 0.8931; val_best_f1_score: 0.9384; train_kl_reg_loss: 4444.7341; train_edge_recon_loss: 10464.1617; train_gene_expr_recon_loss: 196865.4332; train_masked_gp_l1_reg_loss: 4140.5712; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6371.3506; train_global_loss: 222286.2503; train_optim_loss: 222286.2503; val_kl_reg_loss: 4185.0151; val_edge_recon_loss: 11302.3690; val_gene_expr_recon_loss: 195945.1354; val_masked_gp_l1_reg_loss: 4023.6650; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6234.3242; val_global_loss: 221690.5182; val_optim_loss: 221690.5182
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9054; val_auprc_score: 0.9795; val_best_acc_score: 0.8938; val_best_f1_score: 0.9384; train_kl_reg_loss: 4225.7863; train_edge_recon_loss: 10409.6251; train_gene_expr_recon_loss: 195580.0142; train_masked_gp_l1_reg_loss: 3914.2345; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6105.5823; train_global_loss: 220235.2399; train_optim_loss: 220235.2399; val_kl_reg_loss: 3934.6296; val_edge_recon_loss: 11222.1772; val_gene_expr_recon_loss: 194824.9427; val_masked_gp_l1_reg_loss: 3804.6719; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5976.7847; val_global_loss: 219763.2005; val_optim_loss: 219763.2005
