[True]
Run timestamp: 27072023_044328_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8291; val_auprc_score: 0.9611; val_best_acc_score: 0.8612; val_best_f1_score: 0.9245; train_kl_reg_loss: 81083.8753; train_edge_recon_loss: 117849.8749; train_gene_expr_recon_loss: 1520044.7983; train_masked_gp_l1_reg_loss: 11149.0532; train_group_lasso_reg_loss: 0.0000; train_global_loss: 1730127.6041; train_optim_loss: 1730127.6041; val_kl_reg_loss: 71314.3825; val_edge_recon_loss: 119683.3275; val_gene_expr_recon_loss: 1059111.0573; val_masked_gp_l1_reg_loss: 8968.2998; val_group_lasso_reg_loss: 0.0000; val_global_loss: 1259077.0260; val_optim_loss: 1259077.0260
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9200; val_auprc_score: 0.9826; val_best_acc_score: 0.9118; val_best_f1_score: 0.9494; train_kl_reg_loss: 21947.4076; train_edge_recon_loss: 97356.1215; train_gene_expr_recon_loss: 772577.8142; train_masked_gp_l1_reg_loss: 15079.9562; train_group_lasso_reg_loss: 0.0000; train_global_loss: 906961.2985; train_optim_loss: 906961.2985; val_kl_reg_loss: 21538.9779; val_edge_recon_loss: 99760.4847; val_gene_expr_recon_loss: 766186.0938; val_masked_gp_l1_reg_loss: 15194.2588; val_group_lasso_reg_loss: 0.0000; val_global_loss: 902679.8047; val_optim_loss: 902679.8047
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9205; val_auprc_score: 0.9824; val_best_acc_score: 0.9152; val_best_f1_score: 0.9511; train_kl_reg_loss: 20855.6188; train_edge_recon_loss: 95888.6292; train_gene_expr_recon_loss: 762287.1471; train_masked_gp_l1_reg_loss: 15283.0804; train_group_lasso_reg_loss: 0.0000; train_global_loss: 894314.4767; train_optim_loss: 894314.4767; val_kl_reg_loss: 20543.0787; val_edge_recon_loss: 97733.6755; val_gene_expr_recon_loss: 756540.0495; val_masked_gp_l1_reg_loss: 15351.6719; val_group_lasso_reg_loss: 0.0000; val_global_loss: 890168.4948; val_optim_loss: 890168.4948
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9253; val_auprc_score: 0.9840; val_best_acc_score: 0.9170; val_best_f1_score: 0.9524; train_kl_reg_loss: 19940.1529; train_edge_recon_loss: 94823.6112; train_gene_expr_recon_loss: 753175.6651; train_masked_gp_l1_reg_loss: 15394.1164; train_group_lasso_reg_loss: 0.0000; train_global_loss: 883333.5451; train_optim_loss: 883333.5451; val_kl_reg_loss: 19407.2647; val_edge_recon_loss: 95983.2936; val_gene_expr_recon_loss: 747649.0052; val_masked_gp_l1_reg_loss: 15417.4824; val_group_lasso_reg_loss: 0.0000; val_global_loss: 878457.0599; val_optim_loss: 878457.0599
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9227; val_auprc_score: 0.9834; val_best_acc_score: 0.9186; val_best_f1_score: 0.9536; train_kl_reg_loss: 18985.7649; train_edge_recon_loss: 94205.5719; train_gene_expr_recon_loss: 744604.3587; train_masked_gp_l1_reg_loss: 15406.9314; train_group_lasso_reg_loss: 0.0000; train_global_loss: 873202.6259; train_optim_loss: 873202.6259; val_kl_reg_loss: 18606.3871; val_edge_recon_loss: 94060.7279; val_gene_expr_recon_loss: 739523.7812; val_masked_gp_l1_reg_loss: 15372.9092; val_group_lasso_reg_loss: 0.0000; val_global_loss: 867563.8307; val_optim_loss: 867563.8307
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9316; val_auprc_score: 0.9852; val_best_acc_score: 0.9208; val_best_f1_score: 0.9545; train_kl_reg_loss: 18113.5641; train_edge_recon_loss: 92083.7521; train_gene_expr_recon_loss: 736761.2471; train_masked_gp_l1_reg_loss: 15302.2571; train_group_lasso_reg_loss: 0.0000; train_global_loss: 862260.8192; train_optim_loss: 862260.8192; val_kl_reg_loss: 17422.2944; val_edge_recon_loss: 93177.2031; val_gene_expr_recon_loss: 735805.8542; val_masked_gp_l1_reg_loss: 15219.9326; val_group_lasso_reg_loss: 0.0000; val_global_loss: 861625.2943; val_optim_loss: 861625.2943
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9339; val_auprc_score: 0.9855; val_best_acc_score: 0.9230; val_best_f1_score: 0.9556; train_kl_reg_loss: 17200.1719; train_edge_recon_loss: 92914.7905; train_gene_expr_recon_loss: 729610.1634; train_masked_gp_l1_reg_loss: 15083.7791; train_group_lasso_reg_loss: 0.0000; train_global_loss: 854808.9026; train_optim_loss: 854808.9026; val_kl_reg_loss: 16953.3746; val_edge_recon_loss: 94557.0221; val_gene_expr_recon_loss: 726097.8516; val_masked_gp_l1_reg_loss: 14929.5264; val_group_lasso_reg_loss: 0.0000; val_global_loss: 852537.7500; val_optim_loss: 852537.7500
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9344; val_auprc_score: 0.9854; val_best_acc_score: 0.9247; val_best_f1_score: 0.9568; train_kl_reg_loss: 16431.6727; train_edge_recon_loss: 91077.1003; train_gene_expr_recon_loss: 722963.4044; train_masked_gp_l1_reg_loss: 14751.1133; train_group_lasso_reg_loss: 0.0000; train_global_loss: 845223.2884; train_optim_loss: 845223.2884; val_kl_reg_loss: 15871.8629; val_edge_recon_loss: 91943.8678; val_gene_expr_recon_loss: 719600.8724; val_masked_gp_l1_reg_loss: 14553.5859; val_group_lasso_reg_loss: 0.0000; val_global_loss: 841970.1641; val_optim_loss: 841970.1641
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9318; val_auprc_score: 0.9836; val_best_acc_score: 0.9257; val_best_f1_score: 0.9574; train_kl_reg_loss: 15549.2594; train_edge_recon_loss: 89493.4133; train_gene_expr_recon_loss: 716780.8884; train_masked_gp_l1_reg_loss: 14330.0919; train_group_lasso_reg_loss: 0.0000; train_global_loss: 836153.6529; train_optim_loss: 836153.6529; val_kl_reg_loss: 15287.5694; val_edge_recon_loss: 91259.3252; val_gene_expr_recon_loss: 713980.0625; val_masked_gp_l1_reg_loss: 14084.8535; val_group_lasso_reg_loss: 0.0000; val_global_loss: 834611.8281; val_optim_loss: 834611.8281
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9390; val_auprc_score: 0.9869; val_best_acc_score: 0.9279; val_best_f1_score: 0.9586; train_kl_reg_loss: 14828.8875; train_edge_recon_loss: 88929.4520; train_gene_expr_recon_loss: 711118.4134; train_masked_gp_l1_reg_loss: 13819.4361; train_group_lasso_reg_loss: 0.0000; train_global_loss: 828696.1898; train_optim_loss: 828696.1898; val_kl_reg_loss: 14630.6082; val_edge_recon_loss: 88145.8307; val_gene_expr_recon_loss: 707384.8021; val_masked_gp_l1_reg_loss: 13541.8477; val_group_lasso_reg_loss: 0.0000; val_global_loss: 823703.1172; val_optim_loss: 823703.1172
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9412; val_auprc_score: 0.9870; val_best_acc_score: 0.9297; val_best_f1_score: 0.9594; train_kl_reg_loss: 14150.0446; train_edge_recon_loss: 87954.8983; train_gene_expr_recon_loss: 705680.1721; train_masked_gp_l1_reg_loss: 13243.2536; train_group_lasso_reg_loss: 0.0000; train_global_loss: 821028.3645; train_optim_loss: 821028.3645; val_kl_reg_loss: 13861.6785; val_edge_recon_loss: 88647.7246; val_gene_expr_recon_loss: 701784.8802; val_masked_gp_l1_reg_loss: 12943.3945; val_group_lasso_reg_loss: 0.0000; val_global_loss: 817237.6484; val_optim_loss: 817237.6484
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9397; val_auprc_score: 0.9866; val_best_acc_score: 0.9301; val_best_f1_score: 0.9599; train_kl_reg_loss: 13506.3980; train_edge_recon_loss: 87337.6468; train_gene_expr_recon_loss: 700708.3706; train_masked_gp_l1_reg_loss: 12637.6949; train_group_lasso_reg_loss: 0.0000; train_global_loss: 814190.1093; train_optim_loss: 814190.1093; val_kl_reg_loss: 13227.9322; val_edge_recon_loss: 85482.9958; val_gene_expr_recon_loss: 697389.7969; val_masked_gp_l1_reg_loss: 12335.6104; val_group_lasso_reg_loss: 0.0000; val_global_loss: 808436.3464; val_optim_loss: 808436.3464
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9380; val_auprc_score: 0.9853; val_best_acc_score: 0.9304; val_best_f1_score: 0.9600; train_kl_reg_loss: 12955.1533; train_edge_recon_loss: 86398.0887; train_gene_expr_recon_loss: 695949.4241; train_masked_gp_l1_reg_loss: 12052.3751; train_group_lasso_reg_loss: 0.0000; train_global_loss: 807355.0427; train_optim_loss: 807355.0427; val_kl_reg_loss: 12740.0746; val_edge_recon_loss: 87336.9938; val_gene_expr_recon_loss: 692756.0312; val_masked_gp_l1_reg_loss: 11778.2900; val_group_lasso_reg_loss: 0.0000; val_global_loss: 804611.4115; val_optim_loss: 804611.4115
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9456; val_auprc_score: 0.9884; val_best_acc_score: 0.9307; val_best_f1_score: 0.9603; train_kl_reg_loss: 12442.7794; train_edge_recon_loss: 85051.9930; train_gene_expr_recon_loss: 691364.8340; train_masked_gp_l1_reg_loss: 11523.5813; train_group_lasso_reg_loss: 0.0000; train_global_loss: 800383.1881; train_optim_loss: 800383.1881; val_kl_reg_loss: 12209.0795; val_edge_recon_loss: 85082.5146; val_gene_expr_recon_loss: 688827.4505; val_masked_gp_l1_reg_loss: 11269.6270; val_group_lasso_reg_loss: 0.0000; val_global_loss: 797388.6719; val_optim_loss: 797388.6719
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9456; val_auprc_score: 0.9876; val_best_acc_score: 0.9355; val_best_f1_score: 0.9629; train_kl_reg_loss: 12031.7879; train_edge_recon_loss: 86371.0214; train_gene_expr_recon_loss: 687228.4235; train_masked_gp_l1_reg_loss: 11032.5738; train_group_lasso_reg_loss: 0.0000; train_global_loss: 796663.8067; train_optim_loss: 796663.8067; val_kl_reg_loss: 11851.5852; val_edge_recon_loss: 83806.2689; val_gene_expr_recon_loss: 684776.5625; val_masked_gp_l1_reg_loss: 10802.8535; val_group_lasso_reg_loss: 0.0000; val_global_loss: 791237.2943; val_optim_loss: 791237.2943
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9443; val_auprc_score: 0.9873; val_best_acc_score: 0.9309; val_best_f1_score: 0.9602; train_kl_reg_loss: 11617.1072; train_edge_recon_loss: 85060.6181; train_gene_expr_recon_loss: 683473.4549; train_masked_gp_l1_reg_loss: 10603.2432; train_group_lasso_reg_loss: 0.0000; train_global_loss: 790754.4253; train_optim_loss: 790754.4253; val_kl_reg_loss: 11531.5945; val_edge_recon_loss: 86419.9977; val_gene_expr_recon_loss: 680598.8021; val_masked_gp_l1_reg_loss: 10394.6055; val_group_lasso_reg_loss: 0.0000; val_global_loss: 788945.0156; val_optim_loss: 788945.0156
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9483; val_auprc_score: 0.9891; val_best_acc_score: 0.9362; val_best_f1_score: 0.9634; train_kl_reg_loss: 11298.2385; train_edge_recon_loss: 85153.5036; train_gene_expr_recon_loss: 679707.4297; train_masked_gp_l1_reg_loss: 10236.0570; train_group_lasso_reg_loss: 0.0000; train_global_loss: 786395.2299; train_optim_loss: 786395.2299; val_kl_reg_loss: 11129.5788; val_edge_recon_loss: 81374.3770; val_gene_expr_recon_loss: 677251.4635; val_masked_gp_l1_reg_loss: 10085.2969; val_group_lasso_reg_loss: 0.0000; val_global_loss: 779840.7318; val_optim_loss: 779840.7318
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9474; val_auprc_score: 0.9889; val_best_acc_score: 0.9329; val_best_f1_score: 0.9614; train_kl_reg_loss: 10923.8320; train_edge_recon_loss: 84065.6631; train_gene_expr_recon_loss: 676457.6683; train_masked_gp_l1_reg_loss: 9949.9972; train_group_lasso_reg_loss: 0.0000; train_global_loss: 781397.1599; train_optim_loss: 781397.1599; val_kl_reg_loss: 10737.2810; val_edge_recon_loss: 83469.4691; val_gene_expr_recon_loss: 674202.1172; val_masked_gp_l1_reg_loss: 9827.3301; val_group_lasso_reg_loss: 0.0000; val_global_loss: 778236.1745; val_optim_loss: 778236.1745
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9450; val_auprc_score: 0.9870; val_best_acc_score: 0.9338; val_best_f1_score: 0.9619; train_kl_reg_loss: 10569.0393; train_edge_recon_loss: 82524.9513; train_gene_expr_recon_loss: 673422.7895; train_masked_gp_l1_reg_loss: 9719.6008; train_group_lasso_reg_loss: 0.0000; train_global_loss: 776236.3831; train_optim_loss: 776236.3831; val_kl_reg_loss: 10414.1802; val_edge_recon_loss: 83627.6901; val_gene_expr_recon_loss: 670884.5781; val_masked_gp_l1_reg_loss: 9615.7080; val_group_lasso_reg_loss: 0.0000; val_global_loss: 774542.1380; val_optim_loss: 774542.1380
