[True]
Run timestamp: 29072023_093734_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8751; val_auprc_score: 0.8966; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 14666.7150; train_edge_recon_loss: 352568.7604; train_gene_expr_recon_loss: 781554.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18062362.4444; train_global_loss: 19211152.4444; train_optim_loss: 19211152.4444; val_kl_reg_loss: 39595.3516; val_edge_recon_loss: 406602.0312; val_gene_expr_recon_loss: 755681.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17296326.0000; val_global_loss: 18498204.0000; val_optim_loss: 18498204.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8147; val_auprc_score: 0.8173; val_best_acc_score: 0.5197; val_best_f1_score: 0.6754; train_kl_reg_loss: 51669.1241; train_edge_recon_loss: 379366.8854; train_gene_expr_recon_loss: 505273.1146; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15803284.7778; train_global_loss: 16739593.8889; train_optim_loss: 16739593.8889; val_kl_reg_loss: 46834.5117; val_edge_recon_loss: 406445.4375; val_gene_expr_recon_loss: 496122.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15658414.0000; val_global_loss: 16607816.0000; val_optim_loss: 16607816.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8001; val_auprc_score: 0.7995; val_best_acc_score: 0.5404; val_best_f1_score: 0.6844; train_kl_reg_loss: 50036.9167; train_edge_recon_loss: 377658.1007; train_gene_expr_recon_loss: 482662.7118; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15702811.0000; train_global_loss: 16613168.6667; train_optim_loss: 16613168.6667; val_kl_reg_loss: 48008.4141; val_edge_recon_loss: 406319.8125; val_gene_expr_recon_loss: 472349.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15594848.0000; val_global_loss: 16521526.0000; val_optim_loss: 16521526.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.7916; val_auprc_score: 0.7908; val_best_acc_score: 0.5706; val_best_f1_score: 0.6973; train_kl_reg_loss: 48749.6532; train_edge_recon_loss: 376406.5208; train_gene_expr_recon_loss: 463060.8264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15606662.0000; train_global_loss: 16494879.1111; train_optim_loss: 16494879.1111; val_kl_reg_loss: 44670.5586; val_edge_recon_loss: 406130.3750; val_gene_expr_recon_loss: 457369.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15483170.0000; val_global_loss: 16391340.0000; val_optim_loss: 16391340.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.7858; val_auprc_score: 0.7777; val_best_acc_score: 0.5944; val_best_f1_score: 0.7075; train_kl_reg_loss: 47913.3628; train_edge_recon_loss: 375491.7153; train_gene_expr_recon_loss: 447117.5104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15569396.7778; train_global_loss: 16439919.3333; train_optim_loss: 16439919.3333; val_kl_reg_loss: 44520.2734; val_edge_recon_loss: 405937.5625; val_gene_expr_recon_loss: 443369.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15422916.0000; val_global_loss: 16316743.0000; val_optim_loss: 16316743.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.7760; val_auprc_score: 0.7687; val_best_acc_score: 0.6186; val_best_f1_score: 0.7175; train_kl_reg_loss: 47127.9149; train_edge_recon_loss: 374881.0486; train_gene_expr_recon_loss: 436400.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15473093.8889; train_global_loss: 16331503.3333; train_optim_loss: 16331503.3333; val_kl_reg_loss: 42921.9766; val_edge_recon_loss: 405656.0938; val_gene_expr_recon_loss: 432198.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15376474.0000; val_global_loss: 16257250.0000; val_optim_loss: 16257250.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7792; val_auprc_score: 0.7671; val_best_acc_score: 0.6490; val_best_f1_score: 0.7315; train_kl_reg_loss: 45838.7031; train_edge_recon_loss: 374137.8056; train_gene_expr_recon_loss: 424496.4132; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15409763.1111; train_global_loss: 16254236.1111; train_optim_loss: 16254236.1111; val_kl_reg_loss: 40884.7422; val_edge_recon_loss: 405347.3438; val_gene_expr_recon_loss: 425591.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15350875.0000; val_global_loss: 16222699.0000; val_optim_loss: 16222699.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7737; val_auprc_score: 0.7637; val_best_acc_score: 0.6509; val_best_f1_score: 0.7301; train_kl_reg_loss: 44620.6185; train_edge_recon_loss: 373156.0000; train_gene_expr_recon_loss: 418485.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15415750.4444; train_global_loss: 16252012.7778; train_optim_loss: 16252012.7778; val_kl_reg_loss: 42118.7422; val_edge_recon_loss: 405212.0000; val_gene_expr_recon_loss: 416804.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15310419.0000; val_global_loss: 16174554.0000; val_optim_loss: 16174554.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7687; val_auprc_score: 0.7575; val_best_acc_score: 0.6737; val_best_f1_score: 0.7391; train_kl_reg_loss: 44551.6402; train_edge_recon_loss: 371986.1181; train_gene_expr_recon_loss: 410274.7465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15291622.5556; train_global_loss: 16118435.0000; train_optim_loss: 16118435.0000; val_kl_reg_loss: 38890.3945; val_edge_recon_loss: 404805.8750; val_gene_expr_recon_loss: 412755.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15274134.0000; val_global_loss: 16130585.0000; val_optim_loss: 16130585.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7701; val_auprc_score: 0.7581; val_best_acc_score: 0.6789; val_best_f1_score: 0.7385; train_kl_reg_loss: 43120.0286; train_edge_recon_loss: 372464.4306; train_gene_expr_recon_loss: 407819.5521; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15361387.8889; train_global_loss: 16184791.7778; train_optim_loss: 16184791.7778; val_kl_reg_loss: 39396.7578; val_edge_recon_loss: 404467.6250; val_gene_expr_recon_loss: 408213.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15260504.0000; val_global_loss: 16112582.0000; val_optim_loss: 16112582.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.7665; val_auprc_score: 0.7567; val_best_acc_score: 0.6851; val_best_f1_score: 0.7373; train_kl_reg_loss: 42494.5312; train_edge_recon_loss: 371071.8229; train_gene_expr_recon_loss: 405068.7535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15370576.3333; train_global_loss: 16189211.4444; train_optim_loss: 16189211.4444; val_kl_reg_loss: 38034.8281; val_edge_recon_loss: 404116.4688; val_gene_expr_recon_loss: 405821.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15238126.0000; val_global_loss: 16086099.0000; val_optim_loss: 16086099.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.7658; val_auprc_score: 0.7523; val_best_acc_score: 0.6871; val_best_f1_score: 0.7344; train_kl_reg_loss: 41461.0469; train_edge_recon_loss: 370877.4792; train_gene_expr_recon_loss: 402622.5764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15317135.0000; train_global_loss: 16132096.3333; train_optim_loss: 16132096.3333; val_kl_reg_loss: 38339.6719; val_edge_recon_loss: 403711.6250; val_gene_expr_recon_loss: 401056.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15204532.0000; val_global_loss: 16047640.0000; val_optim_loss: 16047640.0000
