[True]
Run timestamp: 07082023_170331_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8815; val_auprc_score: 0.8910; val_best_acc_score: 0.5053; val_best_f1_score: 0.6690; train_kl_reg_loss: 6652.8190; train_edge_recon_loss: 35485.7227; train_gene_expr_recon_loss: 660039.4861; train_masked_gp_l1_reg_loss: 15702.3219; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794348.1944; train_global_loss: 1512228.5278; train_optim_loss: 1512228.5278; val_kl_reg_loss: 12478.6562; val_edge_recon_loss: 40652.5234; val_gene_expr_recon_loss: 588508.3750; val_masked_gp_l1_reg_loss: 10390.1260; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782575.7500; val_global_loss: 1434605.5000; val_optim_loss: 1434605.5000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9191; val_auprc_score: 0.9056; val_best_acc_score: 0.8477; val_best_f1_score: 0.8545; train_kl_reg_loss: 31747.6296; train_edge_recon_loss: 39293.0851; train_gene_expr_recon_loss: 418882.1528; train_masked_gp_l1_reg_loss: 8000.3775; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 707895.8819; train_global_loss: 1205819.1250; train_optim_loss: 1205819.1250; val_kl_reg_loss: 30640.0117; val_edge_recon_loss: 40246.1875; val_gene_expr_recon_loss: 419697.0000; val_masked_gp_l1_reg_loss: 8001.1743; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 702490.3125; val_global_loss: 1201074.7500; val_optim_loss: 1201074.7500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9267; val_auprc_score: 0.9132; val_best_acc_score: 0.8579; val_best_f1_score: 0.8611; train_kl_reg_loss: 31535.4102; train_edge_recon_loss: 39257.7656; train_gene_expr_recon_loss: 417369.3299; train_masked_gp_l1_reg_loss: 8003.7835; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 703564.0833; train_global_loss: 1199730.3750; train_optim_loss: 1199730.3750; val_kl_reg_loss: 30451.8086; val_edge_recon_loss: 40194.4297; val_gene_expr_recon_loss: 417346.5000; val_masked_gp_l1_reg_loss: 8008.0425; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 700117.4375; val_global_loss: 1196118.2500; val_optim_loss: 1196118.2500
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9333; val_auprc_score: 0.9195; val_best_acc_score: 0.8588; val_best_f1_score: 0.8580; train_kl_reg_loss: 31361.0191; train_edge_recon_loss: 39201.6016; train_gene_expr_recon_loss: 414784.4271; train_masked_gp_l1_reg_loss: 8012.7273; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 703512.1875; train_global_loss: 1196871.9583; train_optim_loss: 1196871.9583; val_kl_reg_loss: 28772.0312; val_edge_recon_loss: 40095.1133; val_gene_expr_recon_loss: 416491.6875; val_masked_gp_l1_reg_loss: 8012.5000; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 698303.6875; val_global_loss: 1191675.0000; val_optim_loss: 1191675.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9339; val_auprc_score: 0.9241; val_best_acc_score: 0.8577; val_best_f1_score: 0.8560; train_kl_reg_loss: 30844.6708; train_edge_recon_loss: 39145.9188; train_gene_expr_recon_loss: 412560.4028; train_masked_gp_l1_reg_loss: 8020.8557; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 700993.5486; train_global_loss: 1191565.3889; train_optim_loss: 1191565.3889; val_kl_reg_loss: 29501.7031; val_edge_recon_loss: 40056.5352; val_gene_expr_recon_loss: 413860.3750; val_masked_gp_l1_reg_loss: 8022.4810; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 695293.8125; val_global_loss: 1186734.8750; val_optim_loss: 1186734.8750
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9399; val_auprc_score: 0.9293; val_best_acc_score: 0.8630; val_best_f1_score: 0.8590; train_kl_reg_loss: 30726.0056; train_edge_recon_loss: 39093.6454; train_gene_expr_recon_loss: 411350.2778; train_masked_gp_l1_reg_loss: 8029.1416; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 700691.1181; train_global_loss: 1189890.1806; train_optim_loss: 1189890.1806; val_kl_reg_loss: 29430.6836; val_edge_recon_loss: 39986.9375; val_gene_expr_recon_loss: 412135.5625; val_masked_gp_l1_reg_loss: 8035.3125; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 693134.5625; val_global_loss: 1182723.0000; val_optim_loss: 1182723.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9421; val_auprc_score: 0.9298; val_best_acc_score: 0.8579; val_best_f1_score: 0.8523; train_kl_reg_loss: 30381.1009; train_edge_recon_loss: 39040.1189; train_gene_expr_recon_loss: 409551.8090; train_masked_gp_l1_reg_loss: 8045.3706; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 698011.6597; train_global_loss: 1185030.0556; train_optim_loss: 1185030.0556; val_kl_reg_loss: 28937.0215; val_edge_recon_loss: 39911.7695; val_gene_expr_recon_loss: 410916.3750; val_masked_gp_l1_reg_loss: 8051.2446; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 691290.0625; val_global_loss: 1179106.5000; val_optim_loss: 1179106.5000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9430; val_auprc_score: 0.9323; val_best_acc_score: 0.8557; val_best_f1_score: 0.8482; train_kl_reg_loss: 29977.1079; train_edge_recon_loss: 38977.9978; train_gene_expr_recon_loss: 410806.3542; train_masked_gp_l1_reg_loss: 8060.3585; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 694371.9028; train_global_loss: 1182193.7083; train_optim_loss: 1182193.7083; val_kl_reg_loss: 28024.6680; val_edge_recon_loss: 39872.0547; val_gene_expr_recon_loss: 410192.9375; val_masked_gp_l1_reg_loss: 8069.7129; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 689975.1250; val_global_loss: 1176134.5000; val_optim_loss: 1176134.5000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9437; val_auprc_score: 0.9346; val_best_acc_score: 0.8545; val_best_f1_score: 0.8459; train_kl_reg_loss: 29556.4071; train_edge_recon_loss: 38940.9197; train_gene_expr_recon_loss: 408678.8889; train_masked_gp_l1_reg_loss: 8082.1769; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 692300.3681; train_global_loss: 1177558.7639; train_optim_loss: 1177558.7639; val_kl_reg_loss: 27612.4297; val_edge_recon_loss: 39839.3320; val_gene_expr_recon_loss: 409062.1875; val_masked_gp_l1_reg_loss: 8087.6196; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688326.1250; val_global_loss: 1172927.7500; val_optim_loss: 1172927.7500
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9463; val_auprc_score: 0.9363; val_best_acc_score: 0.8557; val_best_f1_score: 0.8466; train_kl_reg_loss: 29209.0460; train_edge_recon_loss: 38911.2131; train_gene_expr_recon_loss: 406361.1007; train_masked_gp_l1_reg_loss: 8094.2592; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 694167.8611; train_global_loss: 1176743.4583; train_optim_loss: 1176743.4583; val_kl_reg_loss: 27634.0938; val_edge_recon_loss: 39802.3477; val_gene_expr_recon_loss: 407646.2188; val_masked_gp_l1_reg_loss: 8099.0732; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 686459.6875; val_global_loss: 1169641.3750; val_optim_loss: 1169641.3750
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9473; val_auprc_score: 0.9407; val_best_acc_score: 0.8495; val_best_f1_score: 0.8443; train_kl_reg_loss: 28878.1960; train_edge_recon_loss: 38876.2444; train_gene_expr_recon_loss: 406068.7361; train_masked_gp_l1_reg_loss: 8104.8589; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 688967.1389; train_global_loss: 1170895.1528; train_optim_loss: 1170895.1528; val_kl_reg_loss: 26480.9883; val_edge_recon_loss: 39763.1250; val_gene_expr_recon_loss: 407510.3438; val_masked_gp_l1_reg_loss: 8103.3301; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 685181.0000; val_global_loss: 1167038.7500; val_optim_loss: 1167038.7500
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9469; val_auprc_score: 0.9380; val_best_acc_score: 0.8502; val_best_f1_score: 0.8426; train_kl_reg_loss: 28591.2901; train_edge_recon_loss: 38838.5916; train_gene_expr_recon_loss: 405322.6875; train_masked_gp_l1_reg_loss: 8112.2462; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 689154.6597; train_global_loss: 1170019.4861; train_optim_loss: 1170019.4861; val_kl_reg_loss: 26993.3945; val_edge_recon_loss: 39775.0898; val_gene_expr_recon_loss: 405878.5000; val_masked_gp_l1_reg_loss: 8114.1968; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 683249.8750; val_global_loss: 1164011.0000; val_optim_loss: 1164011.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9500; val_auprc_score: 0.9423; val_best_acc_score: 0.8463; val_best_f1_score: 0.8523; train_kl_reg_loss: 28241.5582; train_edge_recon_loss: 38813.3785; train_gene_expr_recon_loss: 404610.5486; train_masked_gp_l1_reg_loss: 8118.0324; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687713.3681; train_global_loss: 1167496.8750; train_optim_loss: 1167496.8750; val_kl_reg_loss: 26111.6250; val_edge_recon_loss: 39693.9922; val_gene_expr_recon_loss: 405591.3438; val_masked_gp_l1_reg_loss: 8122.5742; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 682327.5000; val_global_loss: 1161847.0000; val_optim_loss: 1161847.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9523; val_auprc_score: 0.9442; val_best_acc_score: 0.8482; val_best_f1_score: 0.8515; train_kl_reg_loss: 27761.6018; train_edge_recon_loss: 38786.2300; train_gene_expr_recon_loss: 401805.9757; train_masked_gp_l1_reg_loss: 8133.6669; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 683361.7639; train_global_loss: 1159849.2361; train_optim_loss: 1159849.2361; val_kl_reg_loss: 26125.0957; val_edge_recon_loss: 39700.9375; val_gene_expr_recon_loss: 404432.4688; val_masked_gp_l1_reg_loss: 8132.6323; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 680715.1875; val_global_loss: 1159106.2500; val_optim_loss: 1159106.2500
