[True]
Run timestamp: 07082023_190849_61.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_61']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9197; val_auprc_score: 0.9276; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19760.4856; train_edge_recon_loss: 351779.1632; train_gene_expr_recon_loss: 629558.5139; train_masked_gp_l1_reg_loss: 16752.3319; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 798352.9653; train_global_loss: 1816203.4444; train_optim_loss: 1816203.4444; val_kl_reg_loss: 22343.5977; val_edge_recon_loss: 406554.4688; val_gene_expr_recon_loss: 575484.6250; val_masked_gp_l1_reg_loss: 13027.3145; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 783370.6250; val_global_loss: 1800780.6250; val_optim_loss: 1800780.6250
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9201; val_auprc_score: 0.9017; val_best_acc_score: 0.8387; val_best_f1_score: 0.8505; train_kl_reg_loss: 32664.7715; train_edge_recon_loss: 312465.1632; train_gene_expr_recon_loss: 439417.2396; train_masked_gp_l1_reg_loss: 9235.1420; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 716622.8750; train_global_loss: 1510405.1944; train_optim_loss: 1510405.1944; val_kl_reg_loss: 32548.3711; val_edge_recon_loss: 308079.6562; val_gene_expr_recon_loss: 436686.0625; val_masked_gp_l1_reg_loss: 9257.5254; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 717215.5625; val_global_loss: 1503787.2500; val_optim_loss: 1503787.2500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9294; val_auprc_score: 0.9132; val_best_acc_score: 0.8580; val_best_f1_score: 0.8651; train_kl_reg_loss: 33111.3639; train_edge_recon_loss: 306805.1389; train_gene_expr_recon_loss: 437427.3333; train_masked_gp_l1_reg_loss: 9280.5816; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 717476.2083; train_global_loss: 1504100.6528; train_optim_loss: 1504100.6528; val_kl_reg_loss: 32211.2812; val_edge_recon_loss: 304679.5938; val_gene_expr_recon_loss: 434872.3750; val_masked_gp_l1_reg_loss: 9296.7402; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 715365.9375; val_global_loss: 1496426.0000; val_optim_loss: 1496426.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9291; val_auprc_score: 0.9097; val_best_acc_score: 0.8600; val_best_f1_score: 0.8660; train_kl_reg_loss: 33508.2096; train_edge_recon_loss: 304398.7049; train_gene_expr_recon_loss: 436545.5694; train_masked_gp_l1_reg_loss: 9308.0311; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 714742.6042; train_global_loss: 1498503.1250; train_optim_loss: 1498503.1250; val_kl_reg_loss: 32932.7148; val_edge_recon_loss: 306686.3438; val_gene_expr_recon_loss: 431748.1250; val_masked_gp_l1_reg_loss: 9330.2773; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 713037.8750; val_global_loss: 1493735.2500; val_optim_loss: 1493735.2500
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9405; val_auprc_score: 0.9218; val_best_acc_score: 0.8775; val_best_f1_score: 0.8837; train_kl_reg_loss: 33733.5764; train_edge_recon_loss: 302404.5833; train_gene_expr_recon_loss: 435251.3542; train_masked_gp_l1_reg_loss: 9348.3503; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 714105.6875; train_global_loss: 1494843.5417; train_optim_loss: 1494843.5417; val_kl_reg_loss: 32738.7812; val_edge_recon_loss: 300485.4062; val_gene_expr_recon_loss: 429891.0625; val_masked_gp_l1_reg_loss: 9363.5879; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 711221.0625; val_global_loss: 1483699.8750; val_optim_loss: 1483699.8750
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9472; val_auprc_score: 0.9322; val_best_acc_score: 0.8814; val_best_f1_score: 0.8869; train_kl_reg_loss: 33430.0751; train_edge_recon_loss: 300782.9097; train_gene_expr_recon_loss: 431507.0764; train_masked_gp_l1_reg_loss: 9382.7721; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 712592.4861; train_global_loss: 1487695.3333; train_optim_loss: 1487695.3333; val_kl_reg_loss: 32829.7305; val_edge_recon_loss: 300586.0938; val_gene_expr_recon_loss: 428222.0625; val_masked_gp_l1_reg_loss: 9391.3662; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 708939.9375; val_global_loss: 1479969.2500; val_optim_loss: 1479969.2500
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9507; val_auprc_score: 0.9366; val_best_acc_score: 0.8876; val_best_f1_score: 0.8926; train_kl_reg_loss: 33179.3678; train_edge_recon_loss: 301193.8056; train_gene_expr_recon_loss: 428399.5972; train_masked_gp_l1_reg_loss: 9405.7721; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 708110.8472; train_global_loss: 1480289.3750; train_optim_loss: 1480289.3750; val_kl_reg_loss: 32882.3086; val_edge_recon_loss: 299781.0000; val_gene_expr_recon_loss: 426981.8750; val_masked_gp_l1_reg_loss: 9417.2832; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 706699.9375; val_global_loss: 1475762.5000; val_optim_loss: 1475762.5000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9564; val_auprc_score: 0.9407; val_best_acc_score: 0.8977; val_best_f1_score: 0.9024; train_kl_reg_loss: 33362.5356; train_edge_recon_loss: 299019.2326; train_gene_expr_recon_loss: 428217.2500; train_masked_gp_l1_reg_loss: 9427.0306; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 707042.4861; train_global_loss: 1477068.5278; train_optim_loss: 1477068.5278; val_kl_reg_loss: 32196.8867; val_edge_recon_loss: 297599.5312; val_gene_expr_recon_loss: 425601.0312; val_masked_gp_l1_reg_loss: 9425.9590; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 705105.9375; val_global_loss: 1469929.2500; val_optim_loss: 1469929.2500
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9560; val_auprc_score: 0.9430; val_best_acc_score: 0.8961; val_best_f1_score: 0.9008; train_kl_reg_loss: 33490.7786; train_edge_recon_loss: 297485.4271; train_gene_expr_recon_loss: 426193.3056; train_masked_gp_l1_reg_loss: 9440.7420; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 703377.4097; train_global_loss: 1469987.6806; train_optim_loss: 1469987.6806; val_kl_reg_loss: 32412.7383; val_edge_recon_loss: 298646.9375; val_gene_expr_recon_loss: 424217.4375; val_masked_gp_l1_reg_loss: 9449.0117; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 703518.7500; val_global_loss: 1468244.8750; val_optim_loss: 1468244.8750
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9577; val_auprc_score: 0.9446; val_best_acc_score: 0.9002; val_best_f1_score: 0.9040; train_kl_reg_loss: 33060.9690; train_edge_recon_loss: 297122.9410; train_gene_expr_recon_loss: 426162.9306; train_masked_gp_l1_reg_loss: 9464.3987; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 703129.1181; train_global_loss: 1468940.3333; train_optim_loss: 1468940.3333; val_kl_reg_loss: 33156.1484; val_edge_recon_loss: 296700.5938; val_gene_expr_recon_loss: 422726.0938; val_masked_gp_l1_reg_loss: 9479.4775; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 701860.3125; val_global_loss: 1463922.7500; val_optim_loss: 1463922.7500
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9595; val_auprc_score: 0.9456; val_best_acc_score: 0.9062; val_best_f1_score: 0.9093; train_kl_reg_loss: 33057.9865; train_edge_recon_loss: 297197.0139; train_gene_expr_recon_loss: 422689.9861; train_masked_gp_l1_reg_loss: 9499.6119; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 701363.1111; train_global_loss: 1463807.6806; train_optim_loss: 1463807.6806; val_kl_reg_loss: 31781.5508; val_edge_recon_loss: 296932.0938; val_gene_expr_recon_loss: 422024.4375; val_masked_gp_l1_reg_loss: 9513.5508; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 700607.1250; val_global_loss: 1460858.7500; val_optim_loss: 1460858.7500
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9634; val_auprc_score: 0.9505; val_best_acc_score: 0.9096; val_best_f1_score: 0.9129; train_kl_reg_loss: 32911.1992; train_edge_recon_loss: 295968.4931; train_gene_expr_recon_loss: 424998.5938; train_masked_gp_l1_reg_loss: 9528.3679; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 701858.0625; train_global_loss: 1465264.6944; train_optim_loss: 1465264.6944; val_kl_reg_loss: 31661.7871; val_edge_recon_loss: 295718.7500; val_gene_expr_recon_loss: 421028.7500; val_masked_gp_l1_reg_loss: 9539.8867; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 699194.4375; val_global_loss: 1457143.5000; val_optim_loss: 1457143.5000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9660; val_auprc_score: 0.9567; val_best_acc_score: 0.9116; val_best_f1_score: 0.9142; train_kl_reg_loss: 32774.9180; train_edge_recon_loss: 295471.3819; train_gene_expr_recon_loss: 423112.8160; train_masked_gp_l1_reg_loss: 9555.9300; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 701327.0000; train_global_loss: 1462242.0278; train_optim_loss: 1462242.0278; val_kl_reg_loss: 32931.8398; val_edge_recon_loss: 293783.6562; val_gene_expr_recon_loss: 420216.6875; val_masked_gp_l1_reg_loss: 9568.4951; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 698135.8125; val_global_loss: 1454636.5000; val_optim_loss: 1454636.5000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9662; val_auprc_score: 0.9540; val_best_acc_score: 0.9151; val_best_f1_score: 0.9181; train_kl_reg_loss: 32820.6788; train_edge_recon_loss: 294763.5208; train_gene_expr_recon_loss: 419909.4514; train_masked_gp_l1_reg_loss: 9586.7941; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 698338.3333; train_global_loss: 1455418.8056; train_optim_loss: 1455418.8056; val_kl_reg_loss: 31353.7148; val_edge_recon_loss: 295805.8750; val_gene_expr_recon_loss: 419658.4375; val_masked_gp_l1_reg_loss: 9592.6670; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 696345.3125; val_global_loss: 1452756.0000; val_optim_loss: 1452756.0000
