[True]
Run timestamp: 29072023_114137_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8727; val_auprc_score: 0.8915; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 28353.5290; train_edge_recon_loss: 3505587.4722; train_gene_expr_recon_loss: 803383.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184256318.2222; train_global_loss: 188593640.8889; train_optim_loss: 188593640.8889; val_kl_reg_loss: 17926.0000; val_edge_recon_loss: 4065823.0000; val_gene_expr_recon_loss: 764257.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173647568.0000; val_global_loss: 178495568.0000; val_optim_loss: 178495568.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8506; val_auprc_score: 0.8574; val_best_acc_score: 0.5022; val_best_f1_score: 0.6676; train_kl_reg_loss: 130171.4019; train_edge_recon_loss: 3588012.4167; train_gene_expr_recon_loss: 597967.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160104289.7778; train_global_loss: 164420440.8889; train_optim_loss: 164420440.8889; val_kl_reg_loss: 122248.8750; val_edge_recon_loss: 4065747.2500; val_gene_expr_recon_loss: 589594.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 159458304.0000; val_global_loss: 164235888.0000; val_optim_loss: 164235888.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8450; val_auprc_score: 0.8421; val_best_acc_score: 0.5061; val_best_f1_score: 0.6693; train_kl_reg_loss: 134693.4774; train_edge_recon_loss: 3576267.9167; train_gene_expr_recon_loss: 575654.9236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 159055196.4444; train_global_loss: 163341811.5556; train_optim_loss: 163341811.5556; val_kl_reg_loss: 113191.2188; val_edge_recon_loss: 4065264.2500; val_gene_expr_recon_loss: 570328.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158586624.0000; val_global_loss: 163335408.0000; val_optim_loss: 163335408.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8256; val_auprc_score: 0.8162; val_best_acc_score: 0.5206; val_best_f1_score: 0.6757; train_kl_reg_loss: 131015.5503; train_edge_recon_loss: 3573127.9444; train_gene_expr_recon_loss: 553226.2292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157545863.1111; train_global_loss: 161803230.2222; train_optim_loss: 161803230.2222; val_kl_reg_loss: 115962.2031; val_edge_recon_loss: 4064419.0000; val_gene_expr_recon_loss: 548076.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157605888.0000; val_global_loss: 162334352.0000; val_optim_loss: 162334352.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8126; val_auprc_score: 0.8027; val_best_acc_score: 0.5337; val_best_f1_score: 0.6812; train_kl_reg_loss: 128104.4488; train_edge_recon_loss: 3567295.1667; train_gene_expr_recon_loss: 531110.9514; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156587898.6667; train_global_loss: 160814408.8889; train_optim_loss: 160814408.8889; val_kl_reg_loss: 116135.8438; val_edge_recon_loss: 4063451.5000; val_gene_expr_recon_loss: 528274.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156663296.0000; val_global_loss: 161371152.0000; val_optim_loss: 161371152.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8036; val_auprc_score: 0.7969; val_best_acc_score: 0.5520; val_best_f1_score: 0.6888; train_kl_reg_loss: 126008.3793; train_edge_recon_loss: 3562629.7500; train_gene_expr_recon_loss: 510483.2882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154843169.7778; train_global_loss: 159042293.3333; train_optim_loss: 159042293.3333; val_kl_reg_loss: 111877.7812; val_edge_recon_loss: 4062458.0000; val_gene_expr_recon_loss: 508540.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155989472.0000; val_global_loss: 160672352.0000; val_optim_loss: 160672352.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7928; val_auprc_score: 0.7841; val_best_acc_score: 0.5736; val_best_f1_score: 0.6974; train_kl_reg_loss: 131055.7161; train_edge_recon_loss: 3556104.2778; train_gene_expr_recon_loss: 495672.1285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156055607.1111; train_global_loss: 160238437.3333; train_optim_loss: 160238437.3333; val_kl_reg_loss: 103308.0391; val_edge_recon_loss: 4060817.7500; val_gene_expr_recon_loss: 495624.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155514048.0000; val_global_loss: 160173792.0000; val_optim_loss: 160173792.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7874; val_auprc_score: 0.7770; val_best_acc_score: 0.5899; val_best_f1_score: 0.7036; train_kl_reg_loss: 125237.4566; train_edge_recon_loss: 3554625.7222; train_gene_expr_recon_loss: 483181.5764; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155148208.0000; train_global_loss: 159311253.3333; train_optim_loss: 159311253.3333; val_kl_reg_loss: 103667.3750; val_edge_recon_loss: 4059413.7500; val_gene_expr_recon_loss: 484916.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154924560.0000; val_global_loss: 159572560.0000; val_optim_loss: 159572560.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7842; val_auprc_score: 0.7767; val_best_acc_score: 0.6106; val_best_f1_score: 0.7126; train_kl_reg_loss: 121693.0286; train_edge_recon_loss: 3552603.6389; train_gene_expr_recon_loss: 467060.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154105873.7778; train_global_loss: 158247230.2222; train_optim_loss: 158247230.2222; val_kl_reg_loss: 101056.6250; val_edge_recon_loss: 4057522.7500; val_gene_expr_recon_loss: 473709.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154500288.0000; val_global_loss: 159132576.0000; val_optim_loss: 159132576.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7888; val_auprc_score: 0.7793; val_best_acc_score: 0.6231; val_best_f1_score: 0.7177; train_kl_reg_loss: 123131.7899; train_edge_recon_loss: 3548331.3889; train_gene_expr_recon_loss: 458614.9965; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154057312.0000; train_global_loss: 158187390.2222; train_optim_loss: 158187390.2222; val_kl_reg_loss: 97103.9453; val_edge_recon_loss: 4056322.0000; val_gene_expr_recon_loss: 462645.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154110960.0000; val_global_loss: 158727040.0000; val_optim_loss: 158727040.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.7653; val_auprc_score: 0.7498; val_best_acc_score: 0.6296; val_best_f1_score: 0.7199; train_kl_reg_loss: 121776.0972; train_edge_recon_loss: 3547703.6944; train_gene_expr_recon_loss: 450278.8854; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153456275.5556; train_global_loss: 157576035.5556; train_optim_loss: 157576035.5556; val_kl_reg_loss: 95904.7656; val_edge_recon_loss: 4055286.0000; val_gene_expr_recon_loss: 454024.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153917600.0000; val_global_loss: 158522816.0000; val_optim_loss: 158522816.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.7730; val_auprc_score: 0.7583; val_best_acc_score: 0.6455; val_best_f1_score: 0.7270; train_kl_reg_loss: 120425.1736; train_edge_recon_loss: 3544746.1111; train_gene_expr_recon_loss: 441617.1181; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152187143.1111; train_global_loss: 156293928.8889; train_optim_loss: 156293928.8889; val_kl_reg_loss: 96220.1328; val_edge_recon_loss: 4053207.7500; val_gene_expr_recon_loss: 447522.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153649568.0000; val_global_loss: 158246512.0000; val_optim_loss: 158246512.0000
