[True]
Run timestamp: 29072023_093228_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8704; val_auprc_score: 0.8934; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2068.1905; train_edge_recon_loss: 347661.4757; train_gene_expr_recon_loss: 789633.5486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1824170.3194; train_global_loss: 2963533.5556; train_optim_loss: 2963533.5556; val_kl_reg_loss: 3124.2283; val_edge_recon_loss: 406497.9688; val_gene_expr_recon_loss: 679344.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1800933.2500; val_global_loss: 2889899.7500; val_optim_loss: 2889899.7500
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8315; val_auprc_score: 0.8304; val_best_acc_score: 0.6392; val_best_f1_score: 0.7297; train_kl_reg_loss: 19180.9596; train_edge_recon_loss: 358311.3194; train_gene_expr_recon_loss: 437209.0660; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1568715.3750; train_global_loss: 2383416.7222; train_optim_loss: 2383416.7222; val_kl_reg_loss: 17057.5469; val_edge_recon_loss: 405650.5625; val_gene_expr_recon_loss: 439122.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1590240.2500; val_global_loss: 2452071.0000; val_optim_loss: 2452071.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8255; val_auprc_score: 0.8223; val_best_acc_score: 0.6923; val_best_f1_score: 0.7550; train_kl_reg_loss: 18775.8186; train_edge_recon_loss: 357859.8194; train_gene_expr_recon_loss: 426477.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1568168.6806; train_global_loss: 2371281.8056; train_optim_loss: 2371281.8056; val_kl_reg_loss: 16001.4180; val_edge_recon_loss: 405082.2500; val_gene_expr_recon_loss: 431020.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1583507.7500; val_global_loss: 2435611.5000; val_optim_loss: 2435611.5000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8225; val_auprc_score: 0.8158; val_best_acc_score: 0.7219; val_best_f1_score: 0.7643; train_kl_reg_loss: 18364.9659; train_edge_recon_loss: 357720.2049; train_gene_expr_recon_loss: 416843.7049; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1549137.4444; train_global_loss: 2342066.3611; train_optim_loss: 2342066.3611; val_kl_reg_loss: 16814.1641; val_edge_recon_loss: 404379.8750; val_gene_expr_recon_loss: 420434.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1575356.2500; val_global_loss: 2416984.7500; val_optim_loss: 2416984.7500
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8195; val_auprc_score: 0.8142; val_best_acc_score: 0.7366; val_best_f1_score: 0.7575; train_kl_reg_loss: 18137.3247; train_edge_recon_loss: 356813.6632; train_gene_expr_recon_loss: 409918.3472; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1551260.4167; train_global_loss: 2336129.7500; train_optim_loss: 2336129.7500; val_kl_reg_loss: 16316.6621; val_edge_recon_loss: 403172.4688; val_gene_expr_recon_loss: 415256.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1569849.2500; val_global_loss: 2404595.2500; val_optim_loss: 2404595.2500
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8244; val_auprc_score: 0.8136; val_best_acc_score: 0.7344; val_best_f1_score: 0.7437; train_kl_reg_loss: 17709.0043; train_edge_recon_loss: 356365.3715; train_gene_expr_recon_loss: 405989.1736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1543542.7778; train_global_loss: 2323606.3333; train_optim_loss: 2323606.3333; val_kl_reg_loss: 15276.1445; val_edge_recon_loss: 400623.1250; val_gene_expr_recon_loss: 411777.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1565954.7500; val_global_loss: 2393631.2500; val_optim_loss: 2393631.2500
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8168; val_auprc_score: 0.8048; val_best_acc_score: 0.7164; val_best_f1_score: 0.7646; train_kl_reg_loss: 17301.1946; train_edge_recon_loss: 355586.3160; train_gene_expr_recon_loss: 402566.3264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1549415.9028; train_global_loss: 2324869.7500; train_optim_loss: 2324869.7500; val_kl_reg_loss: 14405.5078; val_edge_recon_loss: 397017.6250; val_gene_expr_recon_loss: 409936.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1566547.8750; val_global_loss: 2387907.2500; val_optim_loss: 2387907.2500
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8209; val_auprc_score: 0.8054; val_best_acc_score: 0.7394; val_best_f1_score: 0.7656; train_kl_reg_loss: 16259.9439; train_edge_recon_loss: 354150.1181; train_gene_expr_recon_loss: 399709.0312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1544915.8472; train_global_loss: 2315034.9167; train_optim_loss: 2315034.9167; val_kl_reg_loss: 15818.9570; val_edge_recon_loss: 390872.4062; val_gene_expr_recon_loss: 404308.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1560478.0000; val_global_loss: 2371478.0000; val_optim_loss: 2371478.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8254; val_auprc_score: 0.8104; val_best_acc_score: 0.7421; val_best_f1_score: 0.7662; train_kl_reg_loss: 15993.4217; train_edge_recon_loss: 351045.6042; train_gene_expr_recon_loss: 395923.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1535917.0556; train_global_loss: 2298879.9444; train_optim_loss: 2298879.9444; val_kl_reg_loss: 13397.1533; val_edge_recon_loss: 378830.3125; val_gene_expr_recon_loss: 405862.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1560709.0000; val_global_loss: 2358799.2500; val_optim_loss: 2358799.2500
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8315; val_auprc_score: 0.8198; val_best_acc_score: 0.7436; val_best_f1_score: 0.7721; train_kl_reg_loss: 15103.7307; train_edge_recon_loss: 345278.1319; train_gene_expr_recon_loss: 395765.5799; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1527855.5694; train_global_loss: 2284003.0000; train_optim_loss: 2284003.0000; val_kl_reg_loss: 14769.4824; val_edge_recon_loss: 358708.8125; val_gene_expr_recon_loss: 401774.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1558721.0000; val_global_loss: 2333973.7500; val_optim_loss: 2333973.7500
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8430; val_auprc_score: 0.8312; val_best_acc_score: 0.7493; val_best_f1_score: 0.7794; train_kl_reg_loss: 16133.6874; train_edge_recon_loss: 333024.6250; train_gene_expr_recon_loss: 396316.7292; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1544889.1111; train_global_loss: 2290364.1944; train_optim_loss: 2290364.1944; val_kl_reg_loss: 17064.0488; val_edge_recon_loss: 328997.3750; val_gene_expr_recon_loss: 404374.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1557863.1250; val_global_loss: 2308299.2500; val_optim_loss: 2308299.2500
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8527; val_auprc_score: 0.8399; val_best_acc_score: 0.7594; val_best_f1_score: 0.7837; train_kl_reg_loss: 21525.4603; train_edge_recon_loss: 318140.7986; train_gene_expr_recon_loss: 395012.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533013.3333; train_global_loss: 2267691.6944; train_optim_loss: 2267691.6944; val_kl_reg_loss: 23249.7656; val_edge_recon_loss: 315238.1875; val_gene_expr_recon_loss: 402821.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1556084.5000; val_global_loss: 2297393.5000; val_optim_loss: 2297393.5000
