[True]
Run timestamp: 27072023_085309_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29452 genes.
Keeping 29452 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1540, n_latent: 1540, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1540, n_cat_covariates_embed_input: 3, n_addon_input: 0, n_output: 8064
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8240; val_auprc_score: 0.9567; val_best_acc_score: 0.8501; val_best_f1_score: 0.9190; train_kl_reg_loss: 193758.8671; train_edge_recon_loss: 117178.1707; train_gene_expr_recon_loss: 15285992.5814; train_masked_gp_l1_reg_loss: 8895.7887; train_group_lasso_reg_loss: 0.0000; train_global_loss: 15605825.4093; train_optim_loss: 15605825.4093; val_kl_reg_loss: 206348.9850; val_edge_recon_loss: 121880.1533; val_gene_expr_recon_loss: 10229392.8750; val_masked_gp_l1_reg_loss: 8864.6885; val_group_lasso_reg_loss: 0.0000; val_global_loss: 10566487.0000; val_optim_loss: 10566487.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8710; val_auprc_score: 0.9725; val_best_acc_score: 0.8627; val_best_f1_score: 0.9245; train_kl_reg_loss: 61680.9455; train_edge_recon_loss: 113306.8846; train_gene_expr_recon_loss: 7689124.8814; train_masked_gp_l1_reg_loss: 11110.4044; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7875223.1302; train_optim_loss: 7875223.1302; val_kl_reg_loss: 60311.5304; val_edge_recon_loss: 116435.9186; val_gene_expr_recon_loss: 7654492.7708; val_masked_gp_l1_reg_loss: 11226.6201; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7842466.7083; val_optim_loss: 7842466.7083
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8747; val_auprc_score: 0.9751; val_best_acc_score: 0.8655; val_best_f1_score: 0.9265; train_kl_reg_loss: 58596.4549; train_edge_recon_loss: 114684.3877; train_gene_expr_recon_loss: 7600806.9116; train_masked_gp_l1_reg_loss: 11342.7143; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7785430.4837; train_optim_loss: 7785430.4837; val_kl_reg_loss: 57292.0811; val_edge_recon_loss: 112125.9622; val_gene_expr_recon_loss: 7568891.7500; val_masked_gp_l1_reg_loss: 11464.1328; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7749773.8125; val_optim_loss: 7749773.8125
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8761; val_auprc_score: 0.9755; val_best_acc_score: 0.8658; val_best_f1_score: 0.9266; train_kl_reg_loss: 55867.2323; train_edge_recon_loss: 114127.5166; train_gene_expr_recon_loss: 7516873.4581; train_masked_gp_l1_reg_loss: 11573.1603; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7698441.3442; train_optim_loss: 7698441.3442; val_kl_reg_loss: 54583.2308; val_edge_recon_loss: 112365.8890; val_gene_expr_recon_loss: 7490281.1042; val_masked_gp_l1_reg_loss: 11677.9043; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7668908.2083; val_optim_loss: 7668908.2083
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8764; val_auprc_score: 0.9758; val_best_acc_score: 0.8654; val_best_f1_score: 0.9263; train_kl_reg_loss: 53484.4562; train_edge_recon_loss: 113266.8847; train_gene_expr_recon_loss: 7445837.0907; train_masked_gp_l1_reg_loss: 11792.1523; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7624380.6070; train_optim_loss: 7624380.6070; val_kl_reg_loss: 52070.7467; val_edge_recon_loss: 110555.1660; val_gene_expr_recon_loss: 7428964.6458; val_masked_gp_l1_reg_loss: 11908.8232; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7603499.5208; val_optim_loss: 7603499.5208
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8810; val_auprc_score: 0.9764; val_best_acc_score: 0.8618; val_best_f1_score: 0.9244; train_kl_reg_loss: 51352.5575; train_edge_recon_loss: 112725.5559; train_gene_expr_recon_loss: 7378055.0116; train_masked_gp_l1_reg_loss: 12009.2770; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7554142.3907; train_optim_loss: 7554142.3907; val_kl_reg_loss: 50352.3612; val_edge_recon_loss: 112994.7673; val_gene_expr_recon_loss: 7358709.0833; val_masked_gp_l1_reg_loss: 12112.2061; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7534168.1667; val_optim_loss: 7534168.1667
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8804; val_auprc_score: 0.9761; val_best_acc_score: 0.8584; val_best_f1_score: 0.9222; train_kl_reg_loss: 49462.4529; train_edge_recon_loss: 113057.6001; train_gene_expr_recon_loss: 7314405.0581; train_masked_gp_l1_reg_loss: 12219.0578; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7489144.1767; train_optim_loss: 7489144.1767; val_kl_reg_loss: 48212.6883; val_edge_recon_loss: 116147.9801; val_gene_expr_recon_loss: 7317389.1667; val_masked_gp_l1_reg_loss: 12316.0596; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7494065.9375; val_optim_loss: 7494065.9375
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8786; val_auprc_score: 0.9753; val_best_acc_score: 0.8611; val_best_f1_score: 0.9239; train_kl_reg_loss: 47738.6793; train_edge_recon_loss: 111195.0620; train_gene_expr_recon_loss: 7257405.7279; train_masked_gp_l1_reg_loss: 12433.0381; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7428772.5093; train_optim_loss: 7428772.5093; val_kl_reg_loss: 46914.7485; val_edge_recon_loss: 113929.7969; val_gene_expr_recon_loss: 7238993.1458; val_masked_gp_l1_reg_loss: 12537.0234; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7412374.6875; val_optim_loss: 7412374.6875
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8815; val_auprc_score: 0.9769; val_best_acc_score: 0.8619; val_best_f1_score: 0.9245; train_kl_reg_loss: 46099.1066; train_edge_recon_loss: 113103.7177; train_gene_expr_recon_loss: 7207552.1116; train_masked_gp_l1_reg_loss: 12638.9791; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7379393.9070; train_optim_loss: 7379393.9070; val_kl_reg_loss: 45368.7526; val_edge_recon_loss: 112388.3877; val_gene_expr_recon_loss: 7193906.6250; val_masked_gp_l1_reg_loss: 12744.2891; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7364408.2500; val_optim_loss: 7364408.2500
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8734; val_auprc_score: 0.9755; val_best_acc_score: 0.8673; val_best_f1_score: 0.9275; train_kl_reg_loss: 44596.7817; train_edge_recon_loss: 112827.8480; train_gene_expr_recon_loss: 7162283.1651; train_masked_gp_l1_reg_loss: 12852.5264; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7332560.3372; train_optim_loss: 7332560.3372; val_kl_reg_loss: 44013.7635; val_edge_recon_loss: 108558.0456; val_gene_expr_recon_loss: 7148542.6042; val_masked_gp_l1_reg_loss: 12961.8848; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7314076.3958; val_optim_loss: 7314076.3958
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8825; val_auprc_score: 0.9777; val_best_acc_score: 0.8627; val_best_f1_score: 0.9247; train_kl_reg_loss: 43221.1019; train_edge_recon_loss: 112407.6045; train_gene_expr_recon_loss: 7114422.8372; train_masked_gp_l1_reg_loss: 13061.3433; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7283112.8953; train_optim_loss: 7283112.8953; val_kl_reg_loss: 42544.2829; val_edge_recon_loss: 111714.6159; val_gene_expr_recon_loss: 7104682.1250; val_masked_gp_l1_reg_loss: 13163.5176; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7272104.5208; val_optim_loss: 7272104.5208
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8792; val_auprc_score: 0.9752; val_best_acc_score: 0.8638; val_best_f1_score: 0.9241; train_kl_reg_loss: 41864.6160; train_edge_recon_loss: 111225.2519; train_gene_expr_recon_loss: 7073292.3953; train_masked_gp_l1_reg_loss: 13262.9486; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7239645.2116; train_optim_loss: 7239645.2116; val_kl_reg_loss: 41141.2267; val_edge_recon_loss: 113977.7467; val_gene_expr_recon_loss: 7068226.7500; val_masked_gp_l1_reg_loss: 13365.3604; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7236711.2500; val_optim_loss: 7236711.2500
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.8802; val_auprc_score: 0.9762; val_best_acc_score: 0.8657; val_best_f1_score: 0.9256; train_kl_reg_loss: 40583.3133; train_edge_recon_loss: 111721.0579; train_gene_expr_recon_loss: 7034037.0326; train_masked_gp_l1_reg_loss: 13473.0543; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7199814.4512; train_optim_loss: 7199814.4512; val_kl_reg_loss: 40144.4308; val_edge_recon_loss: 110525.7093; val_gene_expr_recon_loss: 7028936.8750; val_masked_gp_l1_reg_loss: 13576.1191; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7193183.0208; val_optim_loss: 7193183.0208
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.8848; val_auprc_score: 0.9774; val_best_acc_score: 0.8624; val_best_f1_score: 0.9233; train_kl_reg_loss: 39440.2196; train_edge_recon_loss: 110507.5148; train_gene_expr_recon_loss: 6998572.0651; train_masked_gp_l1_reg_loss: 13680.8451; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7162200.6233; train_optim_loss: 7162200.6233; val_kl_reg_loss: 38931.1349; val_edge_recon_loss: 113575.6016; val_gene_expr_recon_loss: 7000386.0417; val_masked_gp_l1_reg_loss: 13785.9980; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7166678.7917; val_optim_loss: 7166678.7917
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.8821; val_auprc_score: 0.9768; val_best_acc_score: 0.8677; val_best_f1_score: 0.9266; train_kl_reg_loss: 38416.2149; train_edge_recon_loss: 109492.8363; train_gene_expr_recon_loss: 6966165.9465; train_masked_gp_l1_reg_loss: 13887.1740; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7127962.1767; train_optim_loss: 7127962.1767; val_kl_reg_loss: 37901.3433; val_edge_recon_loss: 109536.0469; val_gene_expr_recon_loss: 6961985.4375; val_masked_gp_l1_reg_loss: 13996.5801; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7123419.2917; val_optim_loss: 7123419.2917
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.8821; val_auprc_score: 0.9761; val_best_acc_score: 0.8704; val_best_f1_score: 0.9279; train_kl_reg_loss: 36865.9638; train_edge_recon_loss: 109912.5682; train_gene_expr_recon_loss: 6952247.7977; train_masked_gp_l1_reg_loss: 14031.0282; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7113057.3651; train_optim_loss: 7113057.3651; val_kl_reg_loss: 36211.1009; val_edge_recon_loss: 108637.1426; val_gene_expr_recon_loss: 6959948.1250; val_masked_gp_l1_reg_loss: 14109.9258; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7118906.3333; val_optim_loss: 7118906.3333
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.8947; val_auprc_score: 0.9793; val_best_acc_score: 0.8775; val_best_f1_score: 0.9316; train_kl_reg_loss: 35736.5311; train_edge_recon_loss: 108449.2427; train_gene_expr_recon_loss: 6928701.2558; train_masked_gp_l1_reg_loss: 14237.7941; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7087124.8000; train_optim_loss: 7087124.8000; val_kl_reg_loss: 35214.9302; val_edge_recon_loss: 107474.2936; val_gene_expr_recon_loss: 6922651.0625; val_masked_gp_l1_reg_loss: 14383.4453; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7079723.7500; val_optim_loss: 7079723.7500
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.8883; val_auprc_score: 0.9776; val_best_acc_score: 0.8770; val_best_f1_score: 0.9320; train_kl_reg_loss: 34932.3584; train_edge_recon_loss: 107754.5408; train_gene_expr_recon_loss: 6896679.1419; train_masked_gp_l1_reg_loss: 14516.8423; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7053882.9047; train_optim_loss: 7053882.9047; val_kl_reg_loss: 34191.8468; val_edge_recon_loss: 105517.9688; val_gene_expr_recon_loss: 6888221.5417; val_masked_gp_l1_reg_loss: 14638.5918; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7042569.8333; val_optim_loss: 7042569.8333
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.8957; val_auprc_score: 0.9796; val_best_acc_score: 0.8757; val_best_f1_score: 0.9309; train_kl_reg_loss: 33859.9084; train_edge_recon_loss: 108468.1805; train_gene_expr_recon_loss: 6870808.9465; train_masked_gp_l1_reg_loss: 14771.7804; train_group_lasso_reg_loss: 0.0000; train_global_loss: 7027908.8047; train_optim_loss: 7027908.8047; val_kl_reg_loss: 33005.6634; val_edge_recon_loss: 107948.0573; val_gene_expr_recon_loss: 6859988.3958; val_masked_gp_l1_reg_loss: 14897.8174; val_group_lasso_reg_loss: 0.0000; val_global_loss: 7015840.1042; val_optim_loss: 7015840.1042
