[True]
Run timestamp: 29072023_102028_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8642; val_auprc_score: 0.8914; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5787.1739; train_edge_recon_loss: 351353.8715; train_gene_expr_recon_loss: 7757004.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18300726.2222; train_global_loss: 26414871.3333; train_optim_loss: 26414871.3333; val_kl_reg_loss: 12847.0459; val_edge_recon_loss: 406600.4688; val_gene_expr_recon_loss: 6783320.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18742300.0000; val_global_loss: 25945068.0000; val_optim_loss: 25945068.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8312; val_auprc_score: 0.8405; val_best_acc_score: 0.5012; val_best_f1_score: 0.6672; train_kl_reg_loss: 78450.5859; train_edge_recon_loss: 392653.8576; train_gene_expr_recon_loss: 4383272.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15807702.4444; train_global_loss: 20662078.6667; train_optim_loss: 20662078.6667; val_kl_reg_loss: 72163.6875; val_edge_recon_loss: 406561.2812; val_gene_expr_recon_loss: 4353157.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 16073770.0000; val_global_loss: 20905652.0000; val_optim_loss: 20905652.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8152; val_auprc_score: 0.8247; val_best_acc_score: 0.5054; val_best_f1_score: 0.6691; train_kl_reg_loss: 75878.3429; train_edge_recon_loss: 392330.4514; train_gene_expr_recon_loss: 4262400.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15713724.2222; train_global_loss: 20444333.3333; train_optim_loss: 20444333.3333; val_kl_reg_loss: 69875.7812; val_edge_recon_loss: 406535.4062; val_gene_expr_recon_loss: 4248262.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15978774.0000; val_global_loss: 20703448.0000; val_optim_loss: 20703448.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8066; val_auprc_score: 0.8166; val_best_acc_score: 0.5070; val_best_f1_score: 0.6698; train_kl_reg_loss: 75106.7092; train_edge_recon_loss: 390136.0139; train_gene_expr_recon_loss: 4144532.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15559492.4444; train_global_loss: 20169266.8889; train_optim_loss: 20169266.8889; val_kl_reg_loss: 67430.5938; val_edge_recon_loss: 406513.6250; val_gene_expr_recon_loss: 4161344.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15902462.0000; val_global_loss: 20537750.0000; val_optim_loss: 20537750.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.7860; val_auprc_score: 0.7962; val_best_acc_score: 0.5109; val_best_f1_score: 0.6715; train_kl_reg_loss: 73024.4019; train_edge_recon_loss: 389217.3819; train_gene_expr_recon_loss: 4076356.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15490851.0000; train_global_loss: 20029449.1111; train_optim_loss: 20029449.1111; val_kl_reg_loss: 62930.5977; val_edge_recon_loss: 406489.1250; val_gene_expr_recon_loss: 4113055.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15868131.0000; val_global_loss: 20450606.0000; val_optim_loss: 20450606.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.7897; val_auprc_score: 0.7963; val_best_acc_score: 0.5202; val_best_f1_score: 0.6757; train_kl_reg_loss: 71001.4957; train_edge_recon_loss: 388199.2986; train_gene_expr_recon_loss: 4022370.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15422333.0000; train_global_loss: 19903903.7778; train_optim_loss: 19903903.7778; val_kl_reg_loss: 62171.4883; val_edge_recon_loss: 406443.8125; val_gene_expr_recon_loss: 4061341.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15799588.0000; val_global_loss: 20329544.0000; val_optim_loss: 20329544.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7864; val_auprc_score: 0.7924; val_best_acc_score: 0.5300; val_best_f1_score: 0.6801; train_kl_reg_loss: 69193.7092; train_edge_recon_loss: 386994.6597; train_gene_expr_recon_loss: 3978586.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15319839.1111; train_global_loss: 19754614.0000; train_optim_loss: 19754614.0000; val_kl_reg_loss: 62836.8828; val_edge_recon_loss: 406397.6562; val_gene_expr_recon_loss: 4017230.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15772832.0000; val_global_loss: 20259296.0000; val_optim_loss: 20259296.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7796; val_auprc_score: 0.7851; val_best_acc_score: 0.5397; val_best_f1_score: 0.6841; train_kl_reg_loss: 68595.7426; train_edge_recon_loss: 385702.6354; train_gene_expr_recon_loss: 3963502.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15418667.7778; train_global_loss: 19836469.1111; train_optim_loss: 19836469.1111; val_kl_reg_loss: 58419.8906; val_edge_recon_loss: 406342.4062; val_gene_expr_recon_loss: 3998495.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15725986.0000; val_global_loss: 20189244.0000; val_optim_loss: 20189244.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7827; val_auprc_score: 0.7807; val_best_acc_score: 0.5488; val_best_f1_score: 0.6877; train_kl_reg_loss: 65911.3824; train_edge_recon_loss: 385670.3576; train_gene_expr_recon_loss: 3933375.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15337129.6667; train_global_loss: 19722086.8889; train_optim_loss: 19722086.8889; val_kl_reg_loss: 61646.0000; val_edge_recon_loss: 406287.6250; val_gene_expr_recon_loss: 3960162.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15680338.0000; val_global_loss: 20108434.0000; val_optim_loss: 20108434.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7862; val_auprc_score: 0.7862; val_best_acc_score: 0.5694; val_best_f1_score: 0.6969; train_kl_reg_loss: 66079.4444; train_edge_recon_loss: 383647.7847; train_gene_expr_recon_loss: 3900974.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15226516.5556; train_global_loss: 19577218.4444; train_optim_loss: 19577218.4444; val_kl_reg_loss: 57504.4531; val_edge_recon_loss: 406178.6875; val_gene_expr_recon_loss: 3950382.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15672592.0000; val_global_loss: 20086656.0000; val_optim_loss: 20086656.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8025; val_auprc_score: 0.8034; val_best_acc_score: 0.5776; val_best_f1_score: 0.7001; train_kl_reg_loss: 63409.0035; train_edge_recon_loss: 383540.9514; train_gene_expr_recon_loss: 3900665.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15260130.4444; train_global_loss: 19607746.2222; train_optim_loss: 19607746.2222; val_kl_reg_loss: 59722.5938; val_edge_recon_loss: 406081.4375; val_gene_expr_recon_loss: 3926737.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15643988.0000; val_global_loss: 20036530.0000; val_optim_loss: 20036530.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8101; val_auprc_score: 0.8095; val_best_acc_score: 0.6056; val_best_f1_score: 0.7133; train_kl_reg_loss: 63479.6450; train_edge_recon_loss: 381899.8785; train_gene_expr_recon_loss: 3876543.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15296212.7778; train_global_loss: 19618136.2222; train_optim_loss: 19618136.2222; val_kl_reg_loss: 54271.4375; val_edge_recon_loss: 405896.9062; val_gene_expr_recon_loss: 3927472.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15661427.0000; val_global_loss: 20049068.0000; val_optim_loss: 20049068.0000
