[True]
Run timestamp: 29072023_132205_145.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_145']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.9037; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2451.9881; train_edge_recon_loss: 34705204.0000; train_gene_expr_recon_loss: 78078352.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1917488.2917; train_global_loss: 114703496.8889; train_optim_loss: 114703496.8889; val_kl_reg_loss: 8661.9766; val_edge_recon_loss: 40653448.0000; val_gene_expr_recon_loss: 68565296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1791756.3750; val_global_loss: 111019168.0000; val_optim_loss: 111019168.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8521; val_auprc_score: 0.8553; val_best_acc_score: 0.5178; val_best_f1_score: 0.6745; train_kl_reg_loss: 320344.4410; train_edge_recon_loss: 34858757.3333; train_gene_expr_recon_loss: 41065348.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1593719.1389; train_global_loss: 77838168.8889; train_optim_loss: 77838168.8889; val_kl_reg_loss: 251742.3438; val_edge_recon_loss: 40644284.0000; val_gene_expr_recon_loss: 40080144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1593897.2500; val_global_loss: 82570072.0000; val_optim_loss: 82570072.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8418; val_auprc_score: 0.8416; val_best_acc_score: 0.5217; val_best_f1_score: 0.6762; train_kl_reg_loss: 320647.8229; train_edge_recon_loss: 34862532.4444; train_gene_expr_recon_loss: 40429124.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1577259.7083; train_global_loss: 77189562.6667; train_optim_loss: 77189562.6667; val_kl_reg_loss: 250417.9219; val_edge_recon_loss: 40639852.0000; val_gene_expr_recon_loss: 39550372.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1583543.6250; val_global_loss: 82024184.0000; val_optim_loss: 82024184.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8452; val_auprc_score: 0.8424; val_best_acc_score: 0.5373; val_best_f1_score: 0.6831; train_kl_reg_loss: 302138.3837; train_edge_recon_loss: 34886076.8889; train_gene_expr_recon_loss: 39660217.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1566417.3611; train_global_loss: 76414848.8889; train_optim_loss: 76414848.8889; val_kl_reg_loss: 260118.4688; val_edge_recon_loss: 40631712.0000; val_gene_expr_recon_loss: 39071396.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1576865.6250; val_global_loss: 81540096.0000; val_optim_loss: 81540096.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8402; val_auprc_score: 0.8414; val_best_acc_score: 0.5565; val_best_f1_score: 0.6919; train_kl_reg_loss: 298996.3125; train_edge_recon_loss: 34858044.4444; train_gene_expr_recon_loss: 39445961.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1558525.8889; train_global_loss: 76161529.7778; train_optim_loss: 76161529.7778; val_kl_reg_loss: 228121.8906; val_edge_recon_loss: 40623140.0000; val_gene_expr_recon_loss: 38746352.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1567628.2500; val_global_loss: 81165248.0000; val_optim_loss: 81165248.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8401; val_auprc_score: 0.8382; val_best_acc_score: 0.5900; val_best_f1_score: 0.7078; train_kl_reg_loss: 287205.6128; train_edge_recon_loss: 34852258.6667; train_gene_expr_recon_loss: 39154001.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1557311.5278; train_global_loss: 75850777.7778; train_optim_loss: 75850777.7778; val_kl_reg_loss: 229085.6250; val_edge_recon_loss: 40607804.0000; val_gene_expr_recon_loss: 38507112.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1564009.0000; val_global_loss: 80908008.0000; val_optim_loss: 80908008.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8482; val_auprc_score: 0.8449; val_best_acc_score: 0.6222; val_best_f1_score: 0.7234; train_kl_reg_loss: 283164.7014; train_edge_recon_loss: 34843067.5556; train_gene_expr_recon_loss: 38907691.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1549973.8472; train_global_loss: 75583897.7778; train_optim_loss: 75583897.7778; val_kl_reg_loss: 222089.2500; val_edge_recon_loss: 40588088.0000; val_gene_expr_recon_loss: 38323864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1562737.1250; val_global_loss: 80696776.0000; val_optim_loss: 80696776.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8452; val_auprc_score: 0.8371; val_best_acc_score: 0.6513; val_best_f1_score: 0.7369; train_kl_reg_loss: 281688.6632; train_edge_recon_loss: 34829175.1111; train_gene_expr_recon_loss: 38651155.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1545747.7778; train_global_loss: 75307768.0000; train_optim_loss: 75307768.0000; val_kl_reg_loss: 195998.9688; val_edge_recon_loss: 40560008.0000; val_gene_expr_recon_loss: 38135200.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1556588.8750; val_global_loss: 80447800.0000; val_optim_loss: 80447800.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8419; val_auprc_score: 0.8328; val_best_acc_score: 0.6815; val_best_f1_score: 0.7509; train_kl_reg_loss: 274552.7118; train_edge_recon_loss: 34817806.2222; train_gene_expr_recon_loss: 38732503.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1550323.2778; train_global_loss: 75375184.0000; train_optim_loss: 75375184.0000; val_kl_reg_loss: 180532.0312; val_edge_recon_loss: 40525736.0000; val_gene_expr_recon_loss: 38064256.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1553880.0000; val_global_loss: 80324408.0000; val_optim_loss: 80324408.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8466; val_auprc_score: 0.8370; val_best_acc_score: 0.7133; val_best_f1_score: 0.7669; train_kl_reg_loss: 261566.9444; train_edge_recon_loss: 34837434.2222; train_gene_expr_recon_loss: 38730312.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1539299.5833; train_global_loss: 75368615.1111; train_optim_loss: 75368615.1111; val_kl_reg_loss: 160205.8281; val_edge_recon_loss: 40472008.0000; val_gene_expr_recon_loss: 37983136.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1551787.1250; val_global_loss: 80167128.0000; val_optim_loss: 80167128.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8490; val_auprc_score: 0.8407; val_best_acc_score: 0.7109; val_best_f1_score: 0.7661; train_kl_reg_loss: 242410.1962; train_edge_recon_loss: 34843156.4444; train_gene_expr_recon_loss: 38529338.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1543747.9444; train_global_loss: 75158654.2222; train_optim_loss: 75158654.2222; val_kl_reg_loss: 248957.7500; val_edge_recon_loss: 40468192.0000; val_gene_expr_recon_loss: 37842008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1549624.1250; val_global_loss: 80108776.0000; val_optim_loss: 80108776.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8427; val_auprc_score: 0.8329; val_best_acc_score: 0.7292; val_best_f1_score: 0.7716; train_kl_reg_loss: 250338.3125; train_edge_recon_loss: 34806477.3333; train_gene_expr_recon_loss: 38512781.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533919.4444; train_global_loss: 75103515.5556; train_optim_loss: 75103515.5556; val_kl_reg_loss: 184010.5625; val_edge_recon_loss: 40398420.0000; val_gene_expr_recon_loss: 37750328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1548178.0000; val_global_loss: 79880936.0000; val_optim_loss: 79880936.0000
