[True]
Run timestamp: 29072023_121444_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8930; val_auprc_score: 0.9123; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2079.7601; train_edge_recon_loss: 3477714.5556; train_gene_expr_recon_loss: 74032542.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916746.1389; train_global_loss: 79429082.6667; train_optim_loss: 79429082.6667; val_kl_reg_loss: 3658.1853; val_edge_recon_loss: 4065586.7500; val_gene_expr_recon_loss: 66301540.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1746637.7500; val_global_loss: 72117424.0000; val_optim_loss: 72117424.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8299; val_auprc_score: 0.8362; val_best_acc_score: 0.5146; val_best_f1_score: 0.6732; train_kl_reg_loss: 181037.8898; train_edge_recon_loss: 3613426.6944; train_gene_expr_recon_loss: 41100748.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1591092.2917; train_global_loss: 46486306.2222; train_optim_loss: 46486306.2222; val_kl_reg_loss: 128846.6250; val_edge_recon_loss: 4064935.7500; val_gene_expr_recon_loss: 41373820.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1581290.8750; val_global_loss: 47148896.0000; val_optim_loss: 47148896.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8134; val_auprc_score: 0.8138; val_best_acc_score: 0.5214; val_best_f1_score: 0.6763; train_kl_reg_loss: 175245.0747; train_edge_recon_loss: 3601303.4444; train_gene_expr_recon_loss: 40564596.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1574160.9583; train_global_loss: 45915305.7778; train_optim_loss: 45915305.7778; val_kl_reg_loss: 121941.6250; val_edge_recon_loss: 4064555.5000; val_gene_expr_recon_loss: 40857180.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1571349.3750; val_global_loss: 46615024.0000; val_optim_loss: 46615024.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8336; val_auprc_score: 0.8335; val_best_acc_score: 0.5268; val_best_f1_score: 0.6783; train_kl_reg_loss: 175130.9931; train_edge_recon_loss: 3595251.8889; train_gene_expr_recon_loss: 40038328.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1572600.2361; train_global_loss: 45381312.0000; train_optim_loss: 45381312.0000; val_kl_reg_loss: 116438.8281; val_edge_recon_loss: 4063884.2500; val_gene_expr_recon_loss: 40534268.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1564673.2500; val_global_loss: 46279264.0000; val_optim_loss: 46279264.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8265; val_auprc_score: 0.8250; val_best_acc_score: 0.5384; val_best_f1_score: 0.6834; train_kl_reg_loss: 169810.6137; train_edge_recon_loss: 3593388.3333; train_gene_expr_recon_loss: 39900315.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1562999.2500; train_global_loss: 45226512.8889; train_optim_loss: 45226512.8889; val_kl_reg_loss: 117144.5000; val_edge_recon_loss: 4063262.0000; val_gene_expr_recon_loss: 40222968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1556688.6250; val_global_loss: 45960064.0000; val_optim_loss: 45960064.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8364; val_auprc_score: 0.8353; val_best_acc_score: 0.5575; val_best_f1_score: 0.6920; train_kl_reg_loss: 166148.3281; train_edge_recon_loss: 3590204.8056; train_gene_expr_recon_loss: 39461253.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1560542.2361; train_global_loss: 44778149.3333; train_optim_loss: 44778149.3333; val_kl_reg_loss: 124443.3984; val_edge_recon_loss: 4062111.5000; val_gene_expr_recon_loss: 39886736.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1549952.5000; val_global_loss: 45623244.0000; val_optim_loss: 45623244.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8305; val_auprc_score: 0.8199; val_best_acc_score: 0.5769; val_best_f1_score: 0.7011; train_kl_reg_loss: 168141.5799; train_edge_recon_loss: 3578651.1389; train_gene_expr_recon_loss: 39465272.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1551540.0000; train_global_loss: 44763605.3333; train_optim_loss: 44763605.3333; val_kl_reg_loss: 129141.8594; val_edge_recon_loss: 4061156.0000; val_gene_expr_recon_loss: 39720056.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1546548.2500; val_global_loss: 45456900.0000; val_optim_loss: 45456900.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8328; val_auprc_score: 0.8207; val_best_acc_score: 0.6011; val_best_f1_score: 0.7131; train_kl_reg_loss: 164463.3698; train_edge_recon_loss: 3574410.0556; train_gene_expr_recon_loss: 38992427.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1542436.2083; train_global_loss: 44273736.8889; train_optim_loss: 44273736.8889; val_kl_reg_loss: 129371.0781; val_edge_recon_loss: 4059557.0000; val_gene_expr_recon_loss: 39548144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1543834.2500; val_global_loss: 45280908.0000; val_optim_loss: 45280908.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8326; val_auprc_score: 0.8154; val_best_acc_score: 0.6218; val_best_f1_score: 0.7224; train_kl_reg_loss: 162447.3229; train_edge_recon_loss: 3569934.9167; train_gene_expr_recon_loss: 39156483.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1550220.7917; train_global_loss: 44439086.2222; train_optim_loss: 44439086.2222; val_kl_reg_loss: 127748.7500; val_edge_recon_loss: 4057767.0000; val_gene_expr_recon_loss: 39417144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540539.1250; val_global_loss: 45143200.0000; val_optim_loss: 45143200.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8355; val_auprc_score: 0.8209; val_best_acc_score: 0.6467; val_best_f1_score: 0.7345; train_kl_reg_loss: 159734.5399; train_edge_recon_loss: 3568635.6667; train_gene_expr_recon_loss: 38978403.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1546310.8889; train_global_loss: 44253084.8889; train_optim_loss: 44253084.8889; val_kl_reg_loss: 118228.1875; val_edge_recon_loss: 4055459.7500; val_gene_expr_recon_loss: 39305548.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1537926.0000; val_global_loss: 45017160.0000; val_optim_loss: 45017160.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8378; val_auprc_score: 0.8219; val_best_acc_score: 0.6617; val_best_f1_score: 0.7419; train_kl_reg_loss: 152928.0564; train_edge_recon_loss: 3567632.3056; train_gene_expr_recon_loss: 38780533.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1539026.6389; train_global_loss: 44040120.8889; train_optim_loss: 44040120.8889; val_kl_reg_loss: 124072.7734; val_edge_recon_loss: 4053406.7500; val_gene_expr_recon_loss: 39186248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1535911.2500; val_global_loss: 44899640.0000; val_optim_loss: 44899640.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8490; val_auprc_score: 0.8315; val_best_acc_score: 0.6869; val_best_f1_score: 0.7543; train_kl_reg_loss: 154425.6285; train_edge_recon_loss: 3560635.2222; train_gene_expr_recon_loss: 38703992.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1532578.7361; train_global_loss: 43951631.1111; train_optim_loss: 43951631.1111; val_kl_reg_loss: 130547.2344; val_edge_recon_loss: 4049779.7500; val_gene_expr_recon_loss: 39049904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1532553.1250; val_global_loss: 44762784.0000; val_optim_loss: 44762784.0000
