[True]
Run timestamp: 07082023_200937_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8950; val_auprc_score: 0.9034; val_best_acc_score: 0.5461; val_best_f1_score: 0.6874; train_kl_reg_loss: 4948.0690; train_edge_recon_loss: 348504.8507; train_gene_expr_recon_loss: 633599.0903; train_masked_gp_l1_reg_loss: 4561.0091; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264042.7969; train_global_loss: 1255655.7917; train_optim_loss: 1255655.7917; val_kl_reg_loss: 8429.0420; val_edge_recon_loss: 406233.7812; val_gene_expr_recon_loss: 601857.5000; val_masked_gp_l1_reg_loss: 4006.3367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 268543.2500; val_global_loss: 1289069.8750; val_optim_loss: 1289069.8750
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9397; val_auprc_score: 0.9215; val_best_acc_score: 0.8721; val_best_f1_score: 0.8812; train_kl_reg_loss: 27827.5781; train_edge_recon_loss: 298625.3993; train_gene_expr_recon_loss: 440936.4965; train_masked_gp_l1_reg_loss: 4205.8821; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 244238.5382; train_global_loss: 1015833.9167; train_optim_loss: 1015833.9167; val_kl_reg_loss: 27077.1367; val_edge_recon_loss: 297906.2812; val_gene_expr_recon_loss: 443500.3750; val_masked_gp_l1_reg_loss: 4235.8882; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 247907.6406; val_global_loss: 1020627.2500; val_optim_loss: 1020627.2500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9454; val_auprc_score: 0.9302; val_best_acc_score: 0.8829; val_best_f1_score: 0.8891; train_kl_reg_loss: 27801.3173; train_edge_recon_loss: 295985.6181; train_gene_expr_recon_loss: 440776.1528; train_masked_gp_l1_reg_loss: 4262.8572; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 243384.9132; train_global_loss: 1012210.8333; train_optim_loss: 1012210.8333; val_kl_reg_loss: 27134.0625; val_edge_recon_loss: 297204.5625; val_gene_expr_recon_loss: 440988.8125; val_masked_gp_l1_reg_loss: 4291.8066; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 247232.3750; val_global_loss: 1016851.6250; val_optim_loss: 1016851.6250
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9540; val_auprc_score: 0.9399; val_best_acc_score: 0.8926; val_best_f1_score: 0.8985; train_kl_reg_loss: 27245.1508; train_edge_recon_loss: 295202.8160; train_gene_expr_recon_loss: 437503.6562; train_masked_gp_l1_reg_loss: 4319.3046; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 241699.2986; train_global_loss: 1005970.2222; train_optim_loss: 1005970.2222; val_kl_reg_loss: 26704.9570; val_edge_recon_loss: 293485.1562; val_gene_expr_recon_loss: 439588.8125; val_masked_gp_l1_reg_loss: 4348.8438; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 246744.0469; val_global_loss: 1010871.8125; val_optim_loss: 1010871.8125
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9580; val_auprc_score: 0.9424; val_best_acc_score: 0.9027; val_best_f1_score: 0.9069; train_kl_reg_loss: 27175.5480; train_edge_recon_loss: 293649.0139; train_gene_expr_recon_loss: 434463.3021; train_masked_gp_l1_reg_loss: 4376.9132; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 240778.4358; train_global_loss: 1000443.1875; train_optim_loss: 1000443.1875; val_kl_reg_loss: 26820.2891; val_edge_recon_loss: 292547.5312; val_gene_expr_recon_loss: 437383.5625; val_masked_gp_l1_reg_loss: 4401.9062; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 246109.8438; val_global_loss: 1007263.1250; val_optim_loss: 1007263.1250
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9636; val_auprc_score: 0.9466; val_best_acc_score: 0.9113; val_best_f1_score: 0.9146; train_kl_reg_loss: 27181.2324; train_edge_recon_loss: 292663.1354; train_gene_expr_recon_loss: 430806.7812; train_masked_gp_l1_reg_loss: 4424.3589; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 240634.3802; train_global_loss: 995709.8958; train_optim_loss: 995709.8958; val_kl_reg_loss: 26193.3203; val_edge_recon_loss: 292018.2812; val_gene_expr_recon_loss: 435572.3125; val_masked_gp_l1_reg_loss: 4447.5625; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 245508.5469; val_global_loss: 1003740.0000; val_optim_loss: 1003740.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9647; val_auprc_score: 0.9525; val_best_acc_score: 0.9109; val_best_f1_score: 0.9140; train_kl_reg_loss: 26716.2873; train_edge_recon_loss: 292015.8542; train_gene_expr_recon_loss: 430229.3229; train_masked_gp_l1_reg_loss: 4470.1374; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 240064.1684; train_global_loss: 993495.7639; train_optim_loss: 993495.7639; val_kl_reg_loss: 26250.0801; val_edge_recon_loss: 291437.9688; val_gene_expr_recon_loss: 434296.5938; val_masked_gp_l1_reg_loss: 4489.0234; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 245019.7500; val_global_loss: 1001493.3750; val_optim_loss: 1001493.3750
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9690; val_auprc_score: 0.9573; val_best_acc_score: 0.9170; val_best_f1_score: 0.9201; train_kl_reg_loss: 26607.7363; train_edge_recon_loss: 290890.5000; train_gene_expr_recon_loss: 425775.8403; train_masked_gp_l1_reg_loss: 4509.9170; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 239147.9722; train_global_loss: 986931.9861; train_optim_loss: 986931.9861; val_kl_reg_loss: 26122.1660; val_edge_recon_loss: 291414.2812; val_gene_expr_recon_loss: 432196.5000; val_masked_gp_l1_reg_loss: 4527.2559; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 244145.1250; val_global_loss: 998405.3125; val_optim_loss: 998405.3125
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9714; val_auprc_score: 0.9602; val_best_acc_score: 0.9247; val_best_f1_score: 0.9266; train_kl_reg_loss: 26611.2346; train_edge_recon_loss: 289669.5694; train_gene_expr_recon_loss: 426840.0208; train_masked_gp_l1_reg_loss: 4546.4129; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 239880.0868; train_global_loss: 987547.3194; train_optim_loss: 987547.3194; val_kl_reg_loss: 25443.6641; val_edge_recon_loss: 288225.2500; val_gene_expr_recon_loss: 431279.7500; val_masked_gp_l1_reg_loss: 4568.2021; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 243833.5625; val_global_loss: 993350.3750; val_optim_loss: 993350.3750
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9720; val_auprc_score: 0.9600; val_best_acc_score: 0.9274; val_best_f1_score: 0.9301; train_kl_reg_loss: 26491.6352; train_edge_recon_loss: 288388.0104; train_gene_expr_recon_loss: 424992.2847; train_masked_gp_l1_reg_loss: 4593.1109; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238652.8385; train_global_loss: 983117.8958; train_optim_loss: 983117.8958; val_kl_reg_loss: 25265.5508; val_edge_recon_loss: 287169.6250; val_gene_expr_recon_loss: 432341.6250; val_masked_gp_l1_reg_loss: 4610.4023; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 243571.0000; val_global_loss: 992958.1875; val_optim_loss: 992958.1875
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9749; val_auprc_score: 0.9630; val_best_acc_score: 0.9291; val_best_f1_score: 0.9305; train_kl_reg_loss: 26480.9132; train_edge_recon_loss: 287411.8472; train_gene_expr_recon_loss: 421560.9861; train_masked_gp_l1_reg_loss: 4630.3693; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237742.9913; train_global_loss: 977827.1250; train_optim_loss: 977827.1250; val_kl_reg_loss: 25714.9531; val_edge_recon_loss: 287819.6875; val_gene_expr_recon_loss: 428813.8125; val_masked_gp_l1_reg_loss: 4645.8018; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 242599.3438; val_global_loss: 989593.6250; val_optim_loss: 989593.6250
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9699; val_auprc_score: 0.9555; val_best_acc_score: 0.9221; val_best_f1_score: 0.9250; train_kl_reg_loss: 26036.0716; train_edge_recon_loss: 287793.9236; train_gene_expr_recon_loss: 422959.2569; train_masked_gp_l1_reg_loss: 4661.2850; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237136.3924; train_global_loss: 978586.9375; train_optim_loss: 978586.9375; val_kl_reg_loss: 26450.2871; val_edge_recon_loss: 287656.5938; val_gene_expr_recon_loss: 426396.5000; val_masked_gp_l1_reg_loss: 4679.0337; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241859.2344; val_global_loss: 987041.6875; val_optim_loss: 987041.6875
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9714; val_auprc_score: 0.9583; val_best_acc_score: 0.9271; val_best_f1_score: 0.9295; train_kl_reg_loss: 26306.0918; train_edge_recon_loss: 286788.5799; train_gene_expr_recon_loss: 421616.6840; train_masked_gp_l1_reg_loss: 4697.6787; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236628.9826; train_global_loss: 976038.0139; train_optim_loss: 976038.0139; val_kl_reg_loss: 25316.6328; val_edge_recon_loss: 287540.1250; val_gene_expr_recon_loss: 427678.9688; val_masked_gp_l1_reg_loss: 4714.1118; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241708.2969; val_global_loss: 986958.1875; val_optim_loss: 986958.1875
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9755; val_auprc_score: 0.9659; val_best_acc_score: 0.9306; val_best_f1_score: 0.9333; train_kl_reg_loss: 26057.4497; train_edge_recon_loss: 286389.3264; train_gene_expr_recon_loss: 419832.7778; train_masked_gp_l1_reg_loss: 4733.0567; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236263.7014; train_global_loss: 973276.3056; train_optim_loss: 973276.3056; val_kl_reg_loss: 25632.0234; val_edge_recon_loss: 286250.6562; val_gene_expr_recon_loss: 425312.4375; val_masked_gp_l1_reg_loss: 4746.3271; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240920.8281; val_global_loss: 982862.2500; val_optim_loss: 982862.2500
