[True]
Run timestamp: 01082023_054548_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9093; val_auprc_score: 0.9828; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 20057.1211; train_edge_recon_loss: 11602.2012; train_gene_expr_recon_loss: 559009.8657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58170.5728; train_global_loss: 648839.7645; train_optim_loss: 648839.7645; val_kl_reg_loss: 14885.3055; val_edge_recon_loss: 12025.5044; val_gene_expr_recon_loss: 438021.2448; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53097.9688; val_global_loss: 518030.0260; val_optim_loss: 518030.0260
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8944; val_auprc_score: 0.9776; val_best_acc_score: 0.8929; val_best_f1_score: 0.9386; train_kl_reg_loss: 8115.2783; train_edge_recon_loss: 11180.2309; train_gene_expr_recon_loss: 212525.7543; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13631.0105; train_global_loss: 245452.2763; train_optim_loss: 245452.2763; val_kl_reg_loss: 7720.2040; val_edge_recon_loss: 11386.5186; val_gene_expr_recon_loss: 210805.5026; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12986.9238; val_global_loss: 242899.1484; val_optim_loss: 242899.1484
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8940; val_auprc_score: 0.9772; val_best_acc_score: 0.8921; val_best_f1_score: 0.9377; train_kl_reg_loss: 7890.2148; train_edge_recon_loss: 11078.5251; train_gene_expr_recon_loss: 210552.7060; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12423.4640; train_global_loss: 241944.9100; train_optim_loss: 241944.9100; val_kl_reg_loss: 7499.8210; val_edge_recon_loss: 11666.7874; val_gene_expr_recon_loss: 208697.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11867.4746; val_global_loss: 239731.8594; val_optim_loss: 239731.8594
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8972; val_auprc_score: 0.9778; val_best_acc_score: 0.8944; val_best_f1_score: 0.9390; train_kl_reg_loss: 7683.6713; train_edge_recon_loss: 11089.0661; train_gene_expr_recon_loss: 208674.4442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11384.9305; train_global_loss: 238832.1120; train_optim_loss: 238832.1120; val_kl_reg_loss: 7317.7662; val_edge_recon_loss: 11388.6781; val_gene_expr_recon_loss: 207261.3672; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10909.3545; val_global_loss: 236877.1719; val_optim_loss: 236877.1719
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9095; val_auprc_score: 0.9801; val_best_acc_score: 0.8992; val_best_f1_score: 0.9413; train_kl_reg_loss: 7498.3541; train_edge_recon_loss: 11026.9627; train_gene_expr_recon_loss: 206875.4352; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10496.8873; train_global_loss: 235897.6406; train_optim_loss: 235897.6406; val_kl_reg_loss: 7131.6197; val_edge_recon_loss: 11500.9022; val_gene_expr_recon_loss: 205430.6172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10091.5283; val_global_loss: 234154.6719; val_optim_loss: 234154.6719
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9079; val_auprc_score: 0.9805; val_best_acc_score: 0.8959; val_best_f1_score: 0.9393; train_kl_reg_loss: 7324.8662; train_edge_recon_loss: 11025.7656; train_gene_expr_recon_loss: 205198.3597; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9745.9520; train_global_loss: 233294.9444; train_optim_loss: 233294.9444; val_kl_reg_loss: 6944.3662; val_edge_recon_loss: 11601.2990; val_gene_expr_recon_loss: 203632.6484; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9406.5537; val_global_loss: 231584.8620; val_optim_loss: 231584.8620
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9093; val_auprc_score: 0.9813; val_best_acc_score: 0.8978; val_best_f1_score: 0.9408; train_kl_reg_loss: 7152.8381; train_edge_recon_loss: 10997.6319; train_gene_expr_recon_loss: 203499.5356; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9116.6275; train_global_loss: 230766.6340; train_optim_loss: 230766.6340; val_kl_reg_loss: 6864.5038; val_edge_recon_loss: 11439.6245; val_gene_expr_recon_loss: 202258.2031; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8833.6562; val_global_loss: 229395.9870; val_optim_loss: 229395.9870
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9154; val_auprc_score: 0.9827; val_best_acc_score: 0.9006; val_best_f1_score: 0.9430; train_kl_reg_loss: 6988.6069; train_edge_recon_loss: 10962.9405; train_gene_expr_recon_loss: 201914.2428; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8586.1551; train_global_loss: 228451.9453; train_optim_loss: 228451.9453; val_kl_reg_loss: 6693.6583; val_edge_recon_loss: 11495.5142; val_gene_expr_recon_loss: 200442.2161; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8340.8506; val_global_loss: 226972.2318; val_optim_loss: 226972.2318
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9114; val_auprc_score: 0.9819; val_best_acc_score: 0.8972; val_best_f1_score: 0.9413; train_kl_reg_loss: 6829.0949; train_edge_recon_loss: 11022.9661; train_gene_expr_recon_loss: 200312.4094; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8128.3799; train_global_loss: 226292.8490; train_optim_loss: 226292.8490; val_kl_reg_loss: 6588.6158; val_edge_recon_loss: 11333.1169; val_gene_expr_recon_loss: 198419.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7918.0669; val_global_loss: 224259.6693; val_optim_loss: 224259.6693
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9197; val_auprc_score: 0.9830; val_best_acc_score: 0.9007; val_best_f1_score: 0.9427; train_kl_reg_loss: 6671.7034; train_edge_recon_loss: 10939.4493; train_gene_expr_recon_loss: 198812.1068; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7724.8127; train_global_loss: 224148.0715; train_optim_loss: 224148.0715; val_kl_reg_loss: 6334.0046; val_edge_recon_loss: 11540.3696; val_gene_expr_recon_loss: 197421.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7532.2363; val_global_loss: 222828.1719; val_optim_loss: 222828.1719
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9176; val_auprc_score: 0.9828; val_best_acc_score: 0.9034; val_best_f1_score: 0.9441; train_kl_reg_loss: 6515.6941; train_edge_recon_loss: 11038.2152; train_gene_expr_recon_loss: 197313.4832; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7356.8230; train_global_loss: 222224.2144; train_optim_loss: 222224.2144; val_kl_reg_loss: 6241.3887; val_edge_recon_loss: 11330.1520; val_gene_expr_recon_loss: 195876.6797; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7178.3379; val_global_loss: 220626.5651; val_optim_loss: 220626.5651
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9235; val_auprc_score: 0.9840; val_best_acc_score: 0.9041; val_best_f1_score: 0.9441; train_kl_reg_loss: 6365.7952; train_edge_recon_loss: 10950.1852; train_gene_expr_recon_loss: 195956.0891; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7012.4365; train_global_loss: 220284.5052; train_optim_loss: 220284.5052; val_kl_reg_loss: 6052.6713; val_edge_recon_loss: 11571.3774; val_gene_expr_recon_loss: 194736.0990; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6842.9678; val_global_loss: 219203.1146; val_optim_loss: 219203.1146
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9217; val_auprc_score: 0.9835; val_best_acc_score: 0.9046; val_best_f1_score: 0.9442; train_kl_reg_loss: 6218.2978; train_edge_recon_loss: 10883.8021; train_gene_expr_recon_loss: 194609.2263; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6686.7281; train_global_loss: 218398.0541; train_optim_loss: 218398.0541; val_kl_reg_loss: 5976.2335; val_edge_recon_loss: 11602.7785; val_gene_expr_recon_loss: 193383.6901; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6528.4229; val_global_loss: 217491.1250; val_optim_loss: 217491.1250
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9208; val_auprc_score: 0.9829; val_best_acc_score: 0.9051; val_best_f1_score: 0.9452; train_kl_reg_loss: 6074.5968; train_edge_recon_loss: 10730.7403; train_gene_expr_recon_loss: 193399.3160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6383.6478; train_global_loss: 216588.3009; train_optim_loss: 216588.3009; val_kl_reg_loss: 5831.9153; val_edge_recon_loss: 11528.8389; val_gene_expr_recon_loss: 192058.7214; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6238.2964; val_global_loss: 215657.7734; val_optim_loss: 215657.7734
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9246; val_auprc_score: 0.9844; val_best_acc_score: 0.9087; val_best_f1_score: 0.9476; train_kl_reg_loss: 5928.8423; train_edge_recon_loss: 10784.8827; train_gene_expr_recon_loss: 192248.9754; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6100.7254; train_global_loss: 215063.4268; train_optim_loss: 215063.4268; val_kl_reg_loss: 5662.8857; val_edge_recon_loss: 11119.8573; val_gene_expr_recon_loss: 191059.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5961.8613; val_global_loss: 213803.9297; val_optim_loss: 213803.9297
