[True]
Run timestamp: 29072023_115332_77.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_77']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8766; val_auprc_score: 0.8955; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3552.6991; train_edge_recon_loss: 3472192.6667; train_gene_expr_recon_loss: 7740013.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1867376.5833; train_global_loss: 13083135.5556; train_optim_loss: 13083135.5556; val_kl_reg_loss: 4699.0518; val_edge_recon_loss: 4065054.0000; val_gene_expr_recon_loss: 6762474.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1717499.5000; val_global_loss: 12549726.0000; val_optim_loss: 12549726.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.7944; val_auprc_score: 0.7940; val_best_acc_score: 0.5957; val_best_f1_score: 0.7084; train_kl_reg_loss: 69059.1597; train_edge_recon_loss: 3512553.2500; train_gene_expr_recon_loss: 4190888.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1594082.9028; train_global_loss: 9366583.6667; train_optim_loss: 9366583.6667; val_kl_reg_loss: 52803.5781; val_edge_recon_loss: 4059755.7500; val_gene_expr_recon_loss: 4110811.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1568685.6250; val_global_loss: 9792056.0000; val_optim_loss: 9792056.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8001; val_auprc_score: 0.7969; val_best_acc_score: 0.6384; val_best_f1_score: 0.7282; train_kl_reg_loss: 68825.2617; train_edge_recon_loss: 3510546.9444; train_gene_expr_recon_loss: 4117238.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1595428.7639; train_global_loss: 9292039.7778; train_optim_loss: 9292039.7778; val_kl_reg_loss: 57115.9258; val_edge_recon_loss: 4056021.5000; val_gene_expr_recon_loss: 4039853.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1558529.2500; val_global_loss: 9711520.0000; val_optim_loss: 9711520.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8075; val_auprc_score: 0.7994; val_best_acc_score: 0.6836; val_best_f1_score: 0.7483; train_kl_reg_loss: 67395.7678; train_edge_recon_loss: 3508419.2778; train_gene_expr_recon_loss: 4051914.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1577056.6111; train_global_loss: 9204786.1111; train_optim_loss: 9204786.1111; val_kl_reg_loss: 54216.0703; val_edge_recon_loss: 4051234.2500; val_gene_expr_recon_loss: 3987085.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1548327.2500; val_global_loss: 9640863.0000; val_optim_loss: 9640863.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8095; val_auprc_score: 0.7958; val_best_acc_score: 0.7162; val_best_f1_score: 0.7596; train_kl_reg_loss: 65319.7287; train_edge_recon_loss: 3507326.6667; train_gene_expr_recon_loss: 4026123.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1571307.2361; train_global_loss: 9170077.5556; train_optim_loss: 9170077.5556; val_kl_reg_loss: 53108.8906; val_edge_recon_loss: 4043726.5000; val_gene_expr_recon_loss: 3951115.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1542564.0000; val_global_loss: 9590515.0000; val_optim_loss: 9590515.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8227; val_auprc_score: 0.8083; val_best_acc_score: 0.7336; val_best_f1_score: 0.7546; train_kl_reg_loss: 63069.1033; train_edge_recon_loss: 3503377.6389; train_gene_expr_recon_loss: 3980882.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1560649.1528; train_global_loss: 9107978.1111; train_optim_loss: 9107978.1111; val_kl_reg_loss: 51408.7578; val_edge_recon_loss: 4029145.2500; val_gene_expr_recon_loss: 3924988.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1539527.5000; val_global_loss: 9545070.0000; val_optim_loss: 9545070.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8278; val_auprc_score: 0.8126; val_best_acc_score: 0.7413; val_best_f1_score: 0.7502; train_kl_reg_loss: 60920.6033; train_edge_recon_loss: 3500270.4167; train_gene_expr_recon_loss: 3948569.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1562914.6250; train_global_loss: 9072675.4444; train_optim_loss: 9072675.4444; val_kl_reg_loss: 49949.2812; val_edge_recon_loss: 4004633.2500; val_gene_expr_recon_loss: 3897417.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1534262.7500; val_global_loss: 9486262.0000; val_optim_loss: 9486262.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8365; val_auprc_score: 0.8170; val_best_acc_score: 0.7301; val_best_f1_score: 0.7723; train_kl_reg_loss: 57553.8507; train_edge_recon_loss: 3494242.7500; train_gene_expr_recon_loss: 3918747.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1549647.9444; train_global_loss: 9020192.3333; train_optim_loss: 9020192.3333; val_kl_reg_loss: 51759.0391; val_edge_recon_loss: 3967039.5000; val_gene_expr_recon_loss: 3872181.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529166.0000; val_global_loss: 9420146.0000; val_optim_loss: 9420146.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8459; val_auprc_score: 0.8256; val_best_acc_score: 0.7650; val_best_f1_score: 0.7823; train_kl_reg_loss: 54716.4362; train_edge_recon_loss: 3483751.4722; train_gene_expr_recon_loss: 3917861.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1556645.3611; train_global_loss: 9012974.8889; train_optim_loss: 9012974.8889; val_kl_reg_loss: 37960.7031; val_edge_recon_loss: 3880581.7500; val_gene_expr_recon_loss: 3882973.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1529100.8750; val_global_loss: 9330616.0000; val_optim_loss: 9330616.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8563; val_auprc_score: 0.8338; val_best_acc_score: 0.7757; val_best_f1_score: 0.7924; train_kl_reg_loss: 47106.7027; train_edge_recon_loss: 3462889.9722; train_gene_expr_recon_loss: 3938318.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1554121.5694; train_global_loss: 9002436.7778; train_optim_loss: 9002436.7778; val_kl_reg_loss: 36642.4258; val_edge_recon_loss: 3746215.7500; val_gene_expr_recon_loss: 3862519.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1527399.7500; val_global_loss: 9172777.0000; val_optim_loss: 9172777.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8727; val_auprc_score: 0.8570; val_best_acc_score: 0.7871; val_best_f1_score: 0.7998; train_kl_reg_loss: 37348.1367; train_edge_recon_loss: 3398298.3611; train_gene_expr_recon_loss: 3905075.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1548906.1250; train_global_loss: 8889628.1111; train_optim_loss: 8889628.1111; val_kl_reg_loss: 26779.2188; val_edge_recon_loss: 3463480.0000; val_gene_expr_recon_loss: 3881753.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1530860.5000; val_global_loss: 8902874.0000; val_optim_loss: 8902874.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8768; val_auprc_score: 0.8633; val_best_acc_score: 0.7879; val_best_f1_score: 0.8005; train_kl_reg_loss: 29345.0367; train_edge_recon_loss: 3236384.4722; train_gene_expr_recon_loss: 3935046.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1551552.0694; train_global_loss: 8752328.0000; train_optim_loss: 8752328.0000; val_kl_reg_loss: 30437.1875; val_edge_recon_loss: 3114747.5000; val_gene_expr_recon_loss: 3921032.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1540063.2500; val_global_loss: 8606280.0000; val_optim_loss: 8606280.0000
