[True]
Run timestamp: 29072023_103545_33.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_33']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8701; val_auprc_score: 0.8899; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19031.9831; train_edge_recon_loss: 357056.7014; train_gene_expr_recon_loss: 7269032.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181857832.8889; train_global_loss: 189502954.6667; train_optim_loss: 189502954.6667; val_kl_reg_loss: 54107.7422; val_edge_recon_loss: 406613.6562; val_gene_expr_recon_loss: 6741681.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 171177216.0000; val_global_loss: 178379616.0000; val_optim_loss: 178379616.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8372; val_auprc_score: 0.8464; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 83368.8359; train_edge_recon_loss: 401459.9514; train_gene_expr_recon_loss: 4902467.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158945792.0000; train_global_loss: 164333089.7778; train_optim_loss: 164333089.7778; val_kl_reg_loss: 78513.9609; val_edge_recon_loss: 406602.2188; val_gene_expr_recon_loss: 4758989.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156154368.0000; val_global_loss: 161398480.0000; val_optim_loss: 161398480.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8402; val_auprc_score: 0.8477; val_best_acc_score: 0.5004; val_best_f1_score: 0.6668; train_kl_reg_loss: 80656.5486; train_edge_recon_loss: 400940.4132; train_gene_expr_recon_loss: 4736244.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157383372.4444; train_global_loss: 162601212.4444; train_optim_loss: 162601212.4444; val_kl_reg_loss: 80131.1094; val_edge_recon_loss: 406590.3438; val_gene_expr_recon_loss: 4594263.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155278464.0000; val_global_loss: 160359456.0000; val_optim_loss: 160359456.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8322; val_auprc_score: 0.8318; val_best_acc_score: 0.5020; val_best_f1_score: 0.6676; train_kl_reg_loss: 83164.7578; train_edge_recon_loss: 399773.7153; train_gene_expr_recon_loss: 4585029.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156186286.2222; train_global_loss: 161254254.2222; train_optim_loss: 161254254.2222; val_kl_reg_loss: 78907.5469; val_edge_recon_loss: 406571.0000; val_gene_expr_recon_loss: 4462062.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154335424.0000; val_global_loss: 159282960.0000; val_optim_loss: 159282960.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8223; val_auprc_score: 0.8196; val_best_acc_score: 0.5031; val_best_f1_score: 0.6680; train_kl_reg_loss: 82202.0790; train_edge_recon_loss: 399392.9479; train_gene_expr_recon_loss: 4453502.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155069150.2222; train_global_loss: 160004247.1111; train_optim_loss: 160004247.1111; val_kl_reg_loss: 79180.3281; val_edge_recon_loss: 406553.6875; val_gene_expr_recon_loss: 4359679.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154000000.0000; val_global_loss: 158845408.0000; val_optim_loss: 158845408.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8224; val_auprc_score: 0.8193; val_best_acc_score: 0.5112; val_best_f1_score: 0.6717; train_kl_reg_loss: 82022.3307; train_edge_recon_loss: 398172.5590; train_gene_expr_recon_loss: 4354831.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154765808.0000; train_global_loss: 159600832.0000; train_optim_loss: 159600832.0000; val_kl_reg_loss: 76952.9219; val_edge_recon_loss: 406510.3750; val_gene_expr_recon_loss: 4263368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153493792.0000; val_global_loss: 158240624.0000; val_optim_loss: 158240624.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8204; val_auprc_score: 0.8145; val_best_acc_score: 0.5158; val_best_f1_score: 0.6737; train_kl_reg_loss: 80514.4141; train_edge_recon_loss: 398372.3507; train_gene_expr_recon_loss: 4261944.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154450488.8889; train_global_loss: 159191320.8889; train_optim_loss: 159191320.8889; val_kl_reg_loss: 77231.7500; val_edge_recon_loss: 406475.9062; val_gene_expr_recon_loss: 4185624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153047936.0000; val_global_loss: 157717264.0000; val_optim_loss: 157717264.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8186; val_auprc_score: 0.8154; val_best_acc_score: 0.5220; val_best_f1_score: 0.6765; train_kl_reg_loss: 80758.9939; train_edge_recon_loss: 396464.3750; train_gene_expr_recon_loss: 4182720.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154167381.3333; train_global_loss: 158827326.2222; train_optim_loss: 158827326.2222; val_kl_reg_loss: 76584.9688; val_edge_recon_loss: 406430.9375; val_gene_expr_recon_loss: 4111311.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152452976.0000; val_global_loss: 157047296.0000; val_optim_loss: 157047296.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8140; val_auprc_score: 0.8121; val_best_acc_score: 0.5295; val_best_f1_score: 0.6798; train_kl_reg_loss: 80442.2622; train_edge_recon_loss: 395490.3333; train_gene_expr_recon_loss: 4143527.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154294195.5556; train_global_loss: 158913656.8889; train_optim_loss: 158913656.8889; val_kl_reg_loss: 74830.6406; val_edge_recon_loss: 406385.3438; val_gene_expr_recon_loss: 4061451.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152286144.0000; val_global_loss: 156828816.0000; val_optim_loss: 156828816.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8109; val_auprc_score: 0.8077; val_best_acc_score: 0.5379; val_best_f1_score: 0.6831; train_kl_reg_loss: 79577.0521; train_edge_recon_loss: 394158.1007; train_gene_expr_recon_loss: 4071773.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153447569.7778; train_global_loss: 157993079.1111; train_optim_loss: 157993079.1111; val_kl_reg_loss: 76578.4297; val_edge_recon_loss: 406333.7500; val_gene_expr_recon_loss: 4014970.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151925472.0000; val_global_loss: 156423360.0000; val_optim_loss: 156423360.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8089; val_auprc_score: 0.8036; val_best_acc_score: 0.5497; val_best_f1_score: 0.6880; train_kl_reg_loss: 79154.3898; train_edge_recon_loss: 393571.4514; train_gene_expr_recon_loss: 4037192.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153396520.8889; train_global_loss: 157906439.1111; train_optim_loss: 157906439.1111; val_kl_reg_loss: 73738.4844; val_edge_recon_loss: 406251.0312; val_gene_expr_recon_loss: 3988540.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151976256.0000; val_global_loss: 156444784.0000; val_optim_loss: 156444784.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8069; val_auprc_score: 0.8030; val_best_acc_score: 0.5653; val_best_f1_score: 0.6949; train_kl_reg_loss: 77853.7830; train_edge_recon_loss: 393430.2257; train_gene_expr_recon_loss: 4036121.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153729002.6667; train_global_loss: 158236408.8889; train_optim_loss: 158236408.8889; val_kl_reg_loss: 70862.8281; val_edge_recon_loss: 406175.9375; val_gene_expr_recon_loss: 3971260.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 151844544.0000; val_global_loss: 156292848.0000; val_optim_loss: 156292848.0000
