[True]
Run timestamp: 07082023_170332_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8890; val_auprc_score: 0.8979; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 11357.9674; train_edge_recon_loss: 35683.5751; train_gene_expr_recon_loss: 662507.9861; train_masked_gp_l1_reg_loss: 8621.7479; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794059.6944; train_global_loss: 1512231.0000; train_optim_loss: 1512231.0000; val_kl_reg_loss: 11467.1240; val_edge_recon_loss: 40653.2891; val_gene_expr_recon_loss: 597340.1250; val_masked_gp_l1_reg_loss: 7188.9258; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 792709.5000; val_global_loss: 1449359.0000; val_optim_loss: 1449359.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9260; val_auprc_score: 0.9206; val_best_acc_score: 0.8542; val_best_f1_score: 0.8582; train_kl_reg_loss: 31695.5822; train_edge_recon_loss: 39245.9444; train_gene_expr_recon_loss: 421879.2431; train_masked_gp_l1_reg_loss: 5542.0993; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 711146.6528; train_global_loss: 1209509.5139; train_optim_loss: 1209509.5139; val_kl_reg_loss: 30438.6895; val_edge_recon_loss: 40212.1836; val_gene_expr_recon_loss: 420753.6562; val_masked_gp_l1_reg_loss: 5529.6670; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 712067.5000; val_global_loss: 1209001.7500; val_optim_loss: 1209001.7500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9295; val_auprc_score: 0.9214; val_best_acc_score: 0.8618; val_best_f1_score: 0.8625; train_kl_reg_loss: 31246.1241; train_edge_recon_loss: 39198.7244; train_gene_expr_recon_loss: 419740.7292; train_masked_gp_l1_reg_loss: 5530.2484; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 708884.6458; train_global_loss: 1204600.4444; train_optim_loss: 1204600.4444; val_kl_reg_loss: 29854.5586; val_edge_recon_loss: 40143.9648; val_gene_expr_recon_loss: 418713.0625; val_masked_gp_l1_reg_loss: 5525.7363; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 709316.0000; val_global_loss: 1203553.3750; val_optim_loss: 1203553.3750
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9316; val_auprc_score: 0.9224; val_best_acc_score: 0.8615; val_best_f1_score: 0.8612; train_kl_reg_loss: 30727.4219; train_edge_recon_loss: 39151.2891; train_gene_expr_recon_loss: 415307.1389; train_masked_gp_l1_reg_loss: 5527.7201; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 704090.7222; train_global_loss: 1194804.2917; train_optim_loss: 1194804.2917; val_kl_reg_loss: 29797.6094; val_edge_recon_loss: 40087.1680; val_gene_expr_recon_loss: 416493.8125; val_masked_gp_l1_reg_loss: 5525.5444; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 707027.5625; val_global_loss: 1198931.7500; val_optim_loss: 1198931.7500
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9362; val_auprc_score: 0.9269; val_best_acc_score: 0.8591; val_best_f1_score: 0.8556; train_kl_reg_loss: 30532.5013; train_edge_recon_loss: 39088.0104; train_gene_expr_recon_loss: 414406.3368; train_masked_gp_l1_reg_loss: 5527.7777; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 700912.4931; train_global_loss: 1190467.0972; train_optim_loss: 1190467.0972; val_kl_reg_loss: 28533.9727; val_edge_recon_loss: 39983.9180; val_gene_expr_recon_loss: 415451.6250; val_masked_gp_l1_reg_loss: 5525.7197; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 705262.3750; val_global_loss: 1194757.6250; val_optim_loss: 1194757.6250
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9375; val_auprc_score: 0.9287; val_best_acc_score: 0.8592; val_best_f1_score: 0.8552; train_kl_reg_loss: 30038.3800; train_edge_recon_loss: 39030.9640; train_gene_expr_recon_loss: 414608.7778; train_masked_gp_l1_reg_loss: 5531.4124; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 700428.9931; train_global_loss: 1189638.5278; train_optim_loss: 1189638.5278; val_kl_reg_loss: 29173.8906; val_edge_recon_loss: 39959.0312; val_gene_expr_recon_loss: 413110.9375; val_masked_gp_l1_reg_loss: 5533.1523; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 702584.9375; val_global_loss: 1190362.0000; val_optim_loss: 1190362.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9428; val_auprc_score: 0.9346; val_best_acc_score: 0.8615; val_best_f1_score: 0.8551; train_kl_reg_loss: 29755.4453; train_edge_recon_loss: 38993.3815; train_gene_expr_recon_loss: 411296.2396; train_masked_gp_l1_reg_loss: 5537.8576; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 699688.9375; train_global_loss: 1185271.8611; train_optim_loss: 1185271.8611; val_kl_reg_loss: 28201.3711; val_edge_recon_loss: 39876.9062; val_gene_expr_recon_loss: 412141.3125; val_masked_gp_l1_reg_loss: 5537.8535; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 701083.6250; val_global_loss: 1186841.0000; val_optim_loss: 1186841.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9445; val_auprc_score: 0.9363; val_best_acc_score: 0.8603; val_best_f1_score: 0.8525; train_kl_reg_loss: 29348.4349; train_edge_recon_loss: 38929.1740; train_gene_expr_recon_loss: 410056.5069; train_masked_gp_l1_reg_loss: 5545.8296; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 696660.4861; train_global_loss: 1180540.4444; train_optim_loss: 1180540.4444; val_kl_reg_loss: 28084.7832; val_edge_recon_loss: 39822.3672; val_gene_expr_recon_loss: 410693.8125; val_masked_gp_l1_reg_loss: 5543.1631; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 698946.6875; val_global_loss: 1183090.7500; val_optim_loss: 1183090.7500
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9470; val_auprc_score: 0.9393; val_best_acc_score: 0.8564; val_best_f1_score: 0.8464; train_kl_reg_loss: 29001.0510; train_edge_recon_loss: 38885.8672; train_gene_expr_recon_loss: 408376.8264; train_masked_gp_l1_reg_loss: 5549.2280; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 694780.6319; train_global_loss: 1176593.5972; train_optim_loss: 1176593.5972; val_kl_reg_loss: 27281.9766; val_edge_recon_loss: 39779.3945; val_gene_expr_recon_loss: 409917.2500; val_masked_gp_l1_reg_loss: 5551.3896; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 697386.5625; val_global_loss: 1179916.5000; val_optim_loss: 1179916.5000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9463; val_auprc_score: 0.9389; val_best_acc_score: 0.8534; val_best_f1_score: 0.8418; train_kl_reg_loss: 28593.3142; train_edge_recon_loss: 38839.5681; train_gene_expr_recon_loss: 408173.6250; train_masked_gp_l1_reg_loss: 5558.4928; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 688810.5903; train_global_loss: 1169975.5833; train_optim_loss: 1169975.5833; val_kl_reg_loss: 26599.8477; val_edge_recon_loss: 39758.2266; val_gene_expr_recon_loss: 408991.5000; val_masked_gp_l1_reg_loss: 5560.5859; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 696022.5625; val_global_loss: 1176932.7500; val_optim_loss: 1176932.7500
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9503; val_auprc_score: 0.9405; val_best_acc_score: 0.8519; val_best_f1_score: 0.8503; train_kl_reg_loss: 28172.1923; train_edge_recon_loss: 38805.3624; train_gene_expr_recon_loss: 405739.2396; train_masked_gp_l1_reg_loss: 5571.0862; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690696.4236; train_global_loss: 1168984.3056; train_optim_loss: 1168984.3056; val_kl_reg_loss: 26539.5039; val_edge_recon_loss: 39704.3633; val_gene_expr_recon_loss: 407954.2812; val_masked_gp_l1_reg_loss: 5575.6875; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 694843.3125; val_global_loss: 1174617.1250; val_optim_loss: 1174617.1250
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9516; val_auprc_score: 0.9461; val_best_acc_score: 0.8477; val_best_f1_score: 0.8529; train_kl_reg_loss: 27821.0080; train_edge_recon_loss: 38772.3446; train_gene_expr_recon_loss: 406537.6042; train_masked_gp_l1_reg_loss: 5582.7425; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691111.5139; train_global_loss: 1169825.1806; train_optim_loss: 1169825.1806; val_kl_reg_loss: 26165.0547; val_edge_recon_loss: 39684.7031; val_gene_expr_recon_loss: 407009.2188; val_masked_gp_l1_reg_loss: 5584.8936; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 693371.1875; val_global_loss: 1171815.0000; val_optim_loss: 1171815.0000
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9513; val_auprc_score: 0.9447; val_best_acc_score: 0.8445; val_best_f1_score: 0.8514; train_kl_reg_loss: 27475.4436; train_edge_recon_loss: 38740.0135; train_gene_expr_recon_loss: 405176.9653; train_masked_gp_l1_reg_loss: 5594.0507; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 689795.1458; train_global_loss: 1166781.6250; train_optim_loss: 1166781.6250; val_kl_reg_loss: 25142.9531; val_edge_recon_loss: 39647.7773; val_gene_expr_recon_loss: 406780.7812; val_masked_gp_l1_reg_loss: 5600.8599; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692355.2500; val_global_loss: 1169527.6250; val_optim_loss: 1169527.6250
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9523; val_auprc_score: 0.9450; val_best_acc_score: 0.8434; val_best_f1_score: 0.8502; train_kl_reg_loss: 27030.9080; train_edge_recon_loss: 38717.5343; train_gene_expr_recon_loss: 403919.7778; train_masked_gp_l1_reg_loss: 5608.3933; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 685963.6944; train_global_loss: 1161240.3056; train_optim_loss: 1161240.3056; val_kl_reg_loss: 24937.4531; val_edge_recon_loss: 39639.4102; val_gene_expr_recon_loss: 405911.7188; val_masked_gp_l1_reg_loss: 5607.6357; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 690847.0000; val_global_loss: 1166943.2500; val_optim_loss: 1166943.2500
