[True]
Run timestamp: 29072023_125350_121.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_121']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8887; val_auprc_score: 0.9029; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 30524.7356; train_edge_recon_loss: 34795276.0000; train_gene_expr_recon_loss: 794154.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 178105614.2222; train_global_loss: 213725569.7778; train_optim_loss: 213725569.7778; val_kl_reg_loss: 26254.4766; val_edge_recon_loss: 40652708.0000; val_gene_expr_recon_loss: 779872.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172375440.0000; val_global_loss: 213834272.0000; val_optim_loss: 213834272.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8341; val_auprc_score: 0.8424; val_best_acc_score: 0.5046; val_best_f1_score: 0.6687; train_kl_reg_loss: 296273.3090; train_edge_recon_loss: 34809354.2222; train_gene_expr_recon_loss: 525675.0729; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157111708.4444; train_global_loss: 192743011.5556; train_optim_loss: 192743011.5556; val_kl_reg_loss: 228017.1406; val_edge_recon_loss: 40653392.0000; val_gene_expr_recon_loss: 524630.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155352896.0000; val_global_loss: 196758944.0000; val_optim_loss: 196758944.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8282; val_auprc_score: 0.8318; val_best_acc_score: 0.5125; val_best_f1_score: 0.6722; train_kl_reg_loss: 278711.9462; train_edge_recon_loss: 34827538.6667; train_gene_expr_recon_loss: 503421.0382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155373041.7778; train_global_loss: 190982712.8889; train_optim_loss: 190982712.8889; val_kl_reg_loss: 241176.8750; val_edge_recon_loss: 40649196.0000; val_gene_expr_recon_loss: 504024.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154675936.0000; val_global_loss: 196070336.0000; val_optim_loss: 196070336.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8229; val_auprc_score: 0.8254; val_best_acc_score: 0.5171; val_best_f1_score: 0.6741; train_kl_reg_loss: 282975.1910; train_edge_recon_loss: 34808638.2222; train_gene_expr_recon_loss: 485009.3681; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154526478.2222; train_global_loss: 190103102.2222; train_optim_loss: 190103102.2222; val_kl_reg_loss: 232696.3125; val_edge_recon_loss: 40645240.0000; val_gene_expr_recon_loss: 484292.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154079312.0000; val_global_loss: 195441536.0000; val_optim_loss: 195441536.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8136; val_auprc_score: 0.8197; val_best_acc_score: 0.5228; val_best_f1_score: 0.6764; train_kl_reg_loss: 265894.4028; train_edge_recon_loss: 34837256.4444; train_gene_expr_recon_loss: 468306.7014; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154109907.5556; train_global_loss: 189681363.5556; train_optim_loss: 189681363.5556; val_kl_reg_loss: 237270.0312; val_edge_recon_loss: 40642796.0000; val_gene_expr_recon_loss: 469885.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153445648.0000; val_global_loss: 194795600.0000; val_optim_loss: 194795600.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8126; val_auprc_score: 0.8138; val_best_acc_score: 0.5265; val_best_f1_score: 0.6781; train_kl_reg_loss: 266444.4931; train_edge_recon_loss: 34825876.0000; train_gene_expr_recon_loss: 455865.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154075429.3333; train_global_loss: 189623616.0000; train_optim_loss: 189623616.0000; val_kl_reg_loss: 216105.0469; val_edge_recon_loss: 40639392.0000; val_gene_expr_recon_loss: 457889.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153182016.0000; val_global_loss: 194495392.0000; val_optim_loss: 194495392.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8182; val_auprc_score: 0.8171; val_best_acc_score: 0.5432; val_best_f1_score: 0.6850; train_kl_reg_loss: 253176.2257; train_edge_recon_loss: 34818875.1111; train_gene_expr_recon_loss: 443561.2396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153490204.4444; train_global_loss: 189005816.8889; train_optim_loss: 189005816.8889; val_kl_reg_loss: 217325.0938; val_edge_recon_loss: 40630404.0000; val_gene_expr_recon_loss: 448015.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152811008.0000; val_global_loss: 194106752.0000; val_optim_loss: 194106752.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8157; val_auprc_score: 0.8147; val_best_acc_score: 0.5586; val_best_f1_score: 0.6919; train_kl_reg_loss: 253525.3038; train_edge_recon_loss: 34800411.1111; train_gene_expr_recon_loss: 436936.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153541884.4444; train_global_loss: 189032759.1111; train_optim_loss: 189032759.1111; val_kl_reg_loss: 208684.6719; val_edge_recon_loss: 40623216.0000; val_gene_expr_recon_loss: 441364.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152879040.0000; val_global_loss: 194152304.0000; val_optim_loss: 194152304.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8103; val_auprc_score: 0.8067; val_best_acc_score: 0.5800; val_best_f1_score: 0.7018; train_kl_reg_loss: 241391.8628; train_edge_recon_loss: 34794101.7778; train_gene_expr_recon_loss: 430678.4583; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153230824.8889; train_global_loss: 188696997.3333; train_optim_loss: 188696997.3333; val_kl_reg_loss: 215775.5938; val_edge_recon_loss: 40610972.0000; val_gene_expr_recon_loss: 434771.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152424928.0000; val_global_loss: 193686448.0000; val_optim_loss: 193686448.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8285; val_auprc_score: 0.8272; val_best_acc_score: 0.6046; val_best_f1_score: 0.7134; train_kl_reg_loss: 244333.2222; train_edge_recon_loss: 34782472.4444; train_gene_expr_recon_loss: 425000.8299; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154115281.7778; train_global_loss: 189567086.2222; train_optim_loss: 189567086.2222; val_kl_reg_loss: 206387.8125; val_edge_recon_loss: 40597576.0000; val_gene_expr_recon_loss: 429487.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152390704.0000; val_global_loss: 193624160.0000; val_optim_loss: 193624160.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8433; val_auprc_score: 0.8405; val_best_acc_score: 0.6510; val_best_f1_score: 0.7363; train_kl_reg_loss: 236019.3490; train_edge_recon_loss: 34790034.2222; train_gene_expr_recon_loss: 420469.0660; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152569722.6667; train_global_loss: 188016247.1111; train_optim_loss: 188016247.1111; val_kl_reg_loss: 203258.4688; val_edge_recon_loss: 40573020.0000; val_gene_expr_recon_loss: 424220.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152171744.0000; val_global_loss: 193372240.0000; val_optim_loss: 193372240.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8448; val_auprc_score: 0.8433; val_best_acc_score: 0.6777; val_best_f1_score: 0.7485; train_kl_reg_loss: 228609.5312; train_edge_recon_loss: 34786055.1111; train_gene_expr_recon_loss: 416913.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152906250.6667; train_global_loss: 188337829.3333; train_optim_loss: 188337829.3333; val_kl_reg_loss: 197228.6562; val_edge_recon_loss: 40543436.0000; val_gene_expr_recon_loss: 420515.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152030848.0000; val_global_loss: 193192032.0000; val_optim_loss: 193192032.0000
