[True]
Run timestamp: 29072023_120547_85.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_85']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8757; val_auprc_score: 0.8962; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 22103.8820; train_edge_recon_loss: 3502984.9722; train_gene_expr_recon_loss: 7640748.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181471678.2222; train_global_loss: 192637518.2222; train_optim_loss: 192637518.2222; val_kl_reg_loss: 22852.5703; val_edge_recon_loss: 4065742.5000; val_gene_expr_recon_loss: 7649730.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 175944800.0000; val_global_loss: 187683120.0000; val_optim_loss: 187683120.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8233; val_auprc_score: 0.8320; val_best_acc_score: 0.5024; val_best_f1_score: 0.6677; train_kl_reg_loss: 152474.9757; train_edge_recon_loss: 3583734.8889; train_gene_expr_recon_loss: 5600191.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 160447351.1111; train_global_loss: 169783752.8889; train_optim_loss: 169783752.8889; val_kl_reg_loss: 124701.8438; val_edge_recon_loss: 4065584.5000; val_gene_expr_recon_loss: 5581176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 161417376.0000; val_global_loss: 171188832.0000; val_optim_loss: 171188832.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8109; val_auprc_score: 0.8170; val_best_acc_score: 0.5062; val_best_f1_score: 0.6694; train_kl_reg_loss: 149014.0868; train_edge_recon_loss: 3578960.1944; train_gene_expr_recon_loss: 5350548.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158688766.2222; train_global_loss: 167767288.8889; train_optim_loss: 167767288.8889; val_kl_reg_loss: 133415.6250; val_edge_recon_loss: 4065412.2500; val_gene_expr_recon_loss: 5333318.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 160648416.0000; val_global_loss: 170180560.0000; val_optim_loss: 170180560.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8335; val_auprc_score: 0.8425; val_best_acc_score: 0.5120; val_best_f1_score: 0.6720; train_kl_reg_loss: 145091.8090; train_edge_recon_loss: 3578180.4722; train_gene_expr_recon_loss: 5123336.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157423559.1111; train_global_loss: 166270170.6667; train_optim_loss: 166270170.6667; val_kl_reg_loss: 132464.3438; val_edge_recon_loss: 4065050.7500; val_gene_expr_recon_loss: 5100030.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 159186176.0000; val_global_loss: 168483728.0000; val_optim_loss: 168483728.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8403; val_auprc_score: 0.8457; val_best_acc_score: 0.5228; val_best_f1_score: 0.6766; train_kl_reg_loss: 146741.7205; train_edge_recon_loss: 3565046.4722; train_gene_expr_recon_loss: 4920149.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156645921.7778; train_global_loss: 165277859.5556; train_optim_loss: 165277859.5556; val_kl_reg_loss: 120355.5000; val_edge_recon_loss: 4064218.7500; val_gene_expr_recon_loss: 4911513.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158158592.0000; val_global_loss: 167254672.0000; val_optim_loss: 167254672.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8363; val_auprc_score: 0.8411; val_best_acc_score: 0.5307; val_best_f1_score: 0.6798; train_kl_reg_loss: 140730.4288; train_edge_recon_loss: 3568539.4722; train_gene_expr_recon_loss: 4732384.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155319573.3333; train_global_loss: 163761228.4444; train_optim_loss: 163761228.4444; val_kl_reg_loss: 123766.9844; val_edge_recon_loss: 4063738.2500; val_gene_expr_recon_loss: 4726280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157254464.0000; val_global_loss: 166168256.0000; val_optim_loss: 166168256.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8418; val_auprc_score: 0.8474; val_best_acc_score: 0.5420; val_best_f1_score: 0.6848; train_kl_reg_loss: 141844.1866; train_edge_recon_loss: 3561274.4167; train_gene_expr_recon_loss: 4544377.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154337863.1111; train_global_loss: 162585358.2222; train_optim_loss: 162585358.2222; val_kl_reg_loss: 125479.9375; val_edge_recon_loss: 4063118.7500; val_gene_expr_recon_loss: 4574142.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156851920.0000; val_global_loss: 165614656.0000; val_optim_loss: 165614656.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8399; val_auprc_score: 0.8455; val_best_acc_score: 0.5508; val_best_f1_score: 0.6880; train_kl_reg_loss: 140904.9479; train_edge_recon_loss: 3558513.6944; train_gene_expr_recon_loss: 4436550.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153842204.4444; train_global_loss: 161978174.2222; train_optim_loss: 161978174.2222; val_kl_reg_loss: 124907.3750; val_edge_recon_loss: 4062441.2500; val_gene_expr_recon_loss: 4451937.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156026112.0000; val_global_loss: 164665392.0000; val_optim_loss: 164665392.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8423; val_auprc_score: 0.8448; val_best_acc_score: 0.5617; val_best_f1_score: 0.6930; train_kl_reg_loss: 140735.4957; train_edge_recon_loss: 3555368.1667; train_gene_expr_recon_loss: 4330214.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153457984.0000; train_global_loss: 161484302.2222; train_optim_loss: 161484302.2222; val_kl_reg_loss: 122724.8906; val_edge_recon_loss: 4061825.2500; val_gene_expr_recon_loss: 4350375.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155716320.0000; val_global_loss: 164251248.0000; val_optim_loss: 164251248.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8480; val_auprc_score: 0.8490; val_best_acc_score: 0.5806; val_best_f1_score: 0.7012; train_kl_reg_loss: 137683.1363; train_edge_recon_loss: 3554337.3333; train_gene_expr_recon_loss: 4227489.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153345223.1111; train_global_loss: 161264734.2222; train_optim_loss: 161264734.2222; val_kl_reg_loss: 120859.2812; val_edge_recon_loss: 4060525.5000; val_gene_expr_recon_loss: 4280111.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155293568.0000; val_global_loss: 163755072.0000; val_optim_loss: 163755072.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8500; val_auprc_score: 0.8486; val_best_acc_score: 0.5981; val_best_f1_score: 0.7093; train_kl_reg_loss: 138429.1372; train_edge_recon_loss: 3550994.5556; train_gene_expr_recon_loss: 4179270.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152853102.2222; train_global_loss: 160721799.1111; train_optim_loss: 160721799.1111; val_kl_reg_loss: 113601.8984; val_edge_recon_loss: 4059546.2500; val_gene_expr_recon_loss: 4219836.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154897504.0000; val_global_loss: 163290496.0000; val_optim_loss: 163290496.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8565; val_auprc_score: 0.8576; val_best_acc_score: 0.6241; val_best_f1_score: 0.7222; train_kl_reg_loss: 133733.2335; train_edge_recon_loss: 3554056.5833; train_gene_expr_recon_loss: 4116469.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152603809.7778; train_global_loss: 160408067.5556; train_optim_loss: 160408067.5556; val_kl_reg_loss: 114302.0625; val_edge_recon_loss: 4058230.5000; val_gene_expr_recon_loss: 4159664.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154705600.0000; val_global_loss: 163037792.0000; val_optim_loss: 163037792.0000
