[True]
Run timestamp: 01082023_055046_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9108; val_auprc_score: 0.9836; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 16995.3096; train_edge_recon_loss: 11569.2851; train_gene_expr_recon_loss: 506765.1128; train_masked_gp_l1_reg_loss: 4785.7668; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114951.5807; train_global_loss: 655067.0556; train_optim_loss: 655067.0556; val_kl_reg_loss: 13567.9795; val_edge_recon_loss: 11895.7490; val_gene_expr_recon_loss: 417940.1667; val_masked_gp_l1_reg_loss: 4047.9639; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103018.8125; val_global_loss: 550470.6771; val_optim_loss: 550470.6771
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8857; val_auprc_score: 0.9753; val_best_acc_score: 0.8766; val_best_f1_score: 0.9303; train_kl_reg_loss: 8835.8233; train_edge_recon_loss: 11104.9117; train_gene_expr_recon_loss: 213794.3423; train_masked_gp_l1_reg_loss: 4607.3017; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12878.4121; train_global_loss: 251220.7911; train_optim_loss: 251220.7911; val_kl_reg_loss: 8510.1978; val_edge_recon_loss: 12090.8099; val_gene_expr_recon_loss: 212339.2812; val_masked_gp_l1_reg_loss: 4638.3457; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12147.1670; val_global_loss: 249725.8047; val_optim_loss: 249725.8047
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8892; val_auprc_score: 0.9769; val_best_acc_score: 0.8799; val_best_f1_score: 0.9320; train_kl_reg_loss: 8687.1266; train_edge_recon_loss: 11200.6213; train_gene_expr_recon_loss: 211900.5709; train_masked_gp_l1_reg_loss: 4665.1918; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11554.3749; train_global_loss: 248007.8857; train_optim_loss: 248007.8857; val_kl_reg_loss: 8388.7407; val_edge_recon_loss: 11871.9845; val_gene_expr_recon_loss: 210452.1849; val_masked_gp_l1_reg_loss: 4692.6670; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10991.8789; val_global_loss: 246397.4531; val_optim_loss: 246397.4531
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8972; val_auprc_score: 0.9769; val_best_acc_score: 0.8837; val_best_f1_score: 0.9338; train_kl_reg_loss: 8527.8641; train_edge_recon_loss: 11079.3370; train_gene_expr_recon_loss: 209980.7488; train_masked_gp_l1_reg_loss: 4714.0831; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10539.6046; train_global_loss: 244841.6354; train_optim_loss: 244841.6354; val_kl_reg_loss: 8189.3474; val_edge_recon_loss: 11766.9801; val_gene_expr_recon_loss: 208588.2865; val_masked_gp_l1_reg_loss: 4735.7427; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10118.6797; val_global_loss: 243399.0469; val_optim_loss: 243399.0469
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8958; val_auprc_score: 0.9772; val_best_acc_score: 0.8858; val_best_f1_score: 0.9347; train_kl_reg_loss: 8360.2365; train_edge_recon_loss: 11156.8085; train_gene_expr_recon_loss: 208080.5110; train_masked_gp_l1_reg_loss: 4750.8887; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9770.3091; train_global_loss: 242118.7546; train_optim_loss: 242118.7546; val_kl_reg_loss: 7996.5142; val_edge_recon_loss: 11725.1919; val_gene_expr_recon_loss: 206753.3724; val_masked_gp_l1_reg_loss: 4764.9971; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9434.5020; val_global_loss: 240674.5781; val_optim_loss: 240674.5781
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8997; val_auprc_score: 0.9801; val_best_acc_score: 0.8891; val_best_f1_score: 0.9366; train_kl_reg_loss: 8184.2596; train_edge_recon_loss: 11041.3104; train_gene_expr_recon_loss: 206178.9902; train_masked_gp_l1_reg_loss: 4775.7692; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9140.6489; train_global_loss: 239320.9786; train_optim_loss: 239320.9786; val_kl_reg_loss: 7829.6791; val_edge_recon_loss: 11273.8553; val_gene_expr_recon_loss: 204795.3203; val_masked_gp_l1_reg_loss: 4785.5352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8848.1289; val_global_loss: 237532.5104; val_optim_loss: 237532.5104
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9007; val_auprc_score: 0.9798; val_best_acc_score: 0.8901; val_best_f1_score: 0.9367; train_kl_reg_loss: 8004.4353; train_edge_recon_loss: 11018.8054; train_gene_expr_recon_loss: 204441.9123; train_masked_gp_l1_reg_loss: 4791.6942; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8581.9847; train_global_loss: 236838.8319; train_optim_loss: 236838.8319; val_kl_reg_loss: 7671.3248; val_edge_recon_loss: 11474.9207; val_gene_expr_recon_loss: 203188.2812; val_masked_gp_l1_reg_loss: 4796.3291; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8314.4053; val_global_loss: 235445.2630; val_optim_loss: 235445.2630
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9019; val_auprc_score: 0.9800; val_best_acc_score: 0.8930; val_best_f1_score: 0.9381; train_kl_reg_loss: 7816.4647; train_edge_recon_loss: 10968.6081; train_gene_expr_recon_loss: 202925.8950; train_masked_gp_l1_reg_loss: 4796.3992; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8069.7145; train_global_loss: 234577.0819; train_optim_loss: 234577.0819; val_kl_reg_loss: 7427.7287; val_edge_recon_loss: 11318.6232; val_gene_expr_recon_loss: 201723.4714; val_masked_gp_l1_reg_loss: 4794.6396; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7824.7109; val_global_loss: 233089.1719; val_optim_loss: 233089.1719
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9063; val_auprc_score: 0.9799; val_best_acc_score: 0.8938; val_best_f1_score: 0.9381; train_kl_reg_loss: 7625.5658; train_edge_recon_loss: 10974.4531; train_gene_expr_recon_loss: 201503.5723; train_masked_gp_l1_reg_loss: 4789.4933; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7603.0518; train_global_loss: 232496.1354; train_optim_loss: 232496.1354; val_kl_reg_loss: 7290.9584; val_edge_recon_loss: 11501.7446; val_gene_expr_recon_loss: 200190.0130; val_masked_gp_l1_reg_loss: 4783.0337; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7386.2246; val_global_loss: 231151.9661; val_optim_loss: 231151.9661
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9031; val_auprc_score: 0.9799; val_best_acc_score: 0.8920; val_best_f1_score: 0.9385; train_kl_reg_loss: 7423.5108; train_edge_recon_loss: 10937.4381; train_gene_expr_recon_loss: 200174.5793; train_masked_gp_l1_reg_loss: 4771.9832; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7179.8777; train_global_loss: 230487.3892; train_optim_loss: 230487.3892; val_kl_reg_loss: 7089.9441; val_edge_recon_loss: 11252.2700; val_gene_expr_recon_loss: 198938.7943; val_masked_gp_l1_reg_loss: 4758.9839; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6977.9175; val_global_loss: 229017.9167; val_optim_loss: 229017.9167
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9105; val_auprc_score: 0.9807; val_best_acc_score: 0.8967; val_best_f1_score: 0.9406; train_kl_reg_loss: 7223.5484; train_edge_recon_loss: 10778.8720; train_gene_expr_recon_loss: 198976.1863; train_masked_gp_l1_reg_loss: 4742.1712; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6797.7216; train_global_loss: 228518.5014; train_optim_loss: 228518.5014; val_kl_reg_loss: 6918.9832; val_edge_recon_loss: 11461.9115; val_gene_expr_recon_loss: 198155.1927; val_masked_gp_l1_reg_loss: 4723.8525; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6616.1792; val_global_loss: 227876.1172; val_optim_loss: 227876.1172
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9065; val_auprc_score: 0.9808; val_best_acc_score: 0.8982; val_best_f1_score: 0.9414; train_kl_reg_loss: 7015.8945; train_edge_recon_loss: 10952.3429; train_gene_expr_recon_loss: 197739.3458; train_masked_gp_l1_reg_loss: 4701.5107; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6452.8497; train_global_loss: 226861.9436; train_optim_loss: 226861.9436; val_kl_reg_loss: 6689.7590; val_edge_recon_loss: 11250.2848; val_gene_expr_recon_loss: 196815.0990; val_masked_gp_l1_reg_loss: 4677.6216; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6286.0977; val_global_loss: 225718.8620; val_optim_loss: 225718.8620
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9139; val_auprc_score: 0.9821; val_best_acc_score: 0.9000; val_best_f1_score: 0.9420; train_kl_reg_loss: 6807.0506; train_edge_recon_loss: 10825.9213; train_gene_expr_recon_loss: 196578.0848; train_masked_gp_l1_reg_loss: 4649.1666; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6140.4837; train_global_loss: 225000.7069; train_optim_loss: 225000.7069; val_kl_reg_loss: 6483.6798; val_edge_recon_loss: 11365.3667; val_gene_expr_recon_loss: 195815.8516; val_masked_gp_l1_reg_loss: 4616.4824; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5991.2988; val_global_loss: 224272.6797; val_optim_loss: 224272.6797
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9145; val_auprc_score: 0.9826; val_best_acc_score: 0.9040; val_best_f1_score: 0.9442; train_kl_reg_loss: 6592.5605; train_edge_recon_loss: 10794.0057; train_gene_expr_recon_loss: 195441.2263; train_masked_gp_l1_reg_loss: 4581.6441; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5860.9382; train_global_loss: 223270.3764; train_optim_loss: 223270.3764; val_kl_reg_loss: 6270.2310; val_edge_recon_loss: 10938.3188; val_gene_expr_recon_loss: 194426.6224; val_masked_gp_l1_reg_loss: 4543.2461; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5730.1377; val_global_loss: 221908.5651; val_optim_loss: 221908.5651
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9190; val_auprc_score: 0.9837; val_best_acc_score: 0.9024; val_best_f1_score: 0.9438; train_kl_reg_loss: 6385.0402; train_edge_recon_loss: 10751.7265; train_gene_expr_recon_loss: 194318.6800; train_masked_gp_l1_reg_loss: 4500.5667; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5612.2627; train_global_loss: 221568.2763; train_optim_loss: 221568.2763; val_kl_reg_loss: 6062.4842; val_edge_recon_loss: 11211.7030; val_gene_expr_recon_loss: 193520.8099; val_masked_gp_l1_reg_loss: 4454.9048; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5497.2471; val_global_loss: 220747.1536; val_optim_loss: 220747.1536
