[True]
Run timestamp: 01082023_054841_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9212; val_auprc_score: 0.9847; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 12759.7921; train_edge_recon_loss: 11495.4516; train_gene_expr_recon_loss: 532736.6713; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115336.2938; train_global_loss: 672328.2025; train_optim_loss: 672328.2025; val_kl_reg_loss: 12861.7752; val_edge_recon_loss: 11815.6898; val_gene_expr_recon_loss: 425463.8281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103977.8750; val_global_loss: 554119.1667; val_optim_loss: 554119.1667
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8902; val_auprc_score: 0.9775; val_best_acc_score: 0.8847; val_best_f1_score: 0.9346; train_kl_reg_loss: 8376.7954; train_edge_recon_loss: 11211.6549; train_gene_expr_recon_loss: 212568.5509; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18127.8817; train_global_loss: 250284.8837; train_optim_loss: 250284.8837; val_kl_reg_loss: 8088.2612; val_edge_recon_loss: 11466.7769; val_gene_expr_recon_loss: 210977.5755; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17172.0566; val_global_loss: 247704.6771; val_optim_loss: 247704.6771
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8973; val_auprc_score: 0.9786; val_best_acc_score: 0.8878; val_best_f1_score: 0.9358; train_kl_reg_loss: 8202.3445; train_edge_recon_loss: 11180.3672; train_gene_expr_recon_loss: 210779.4812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16359.7095; train_global_loss: 246521.9010; train_optim_loss: 246521.9010; val_kl_reg_loss: 7835.4460; val_edge_recon_loss: 11722.3660; val_gene_expr_recon_loss: 209403.8776; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15565.4150; val_global_loss: 244527.1094; val_optim_loss: 244527.1094
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9002; val_auprc_score: 0.9797; val_best_acc_score: 0.8909; val_best_f1_score: 0.9375; train_kl_reg_loss: 8011.2263; train_edge_recon_loss: 11164.0881; train_gene_expr_recon_loss: 209158.8828; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14888.7578; train_global_loss: 243222.9566; train_optim_loss: 243222.9566; val_kl_reg_loss: 7571.4216; val_edge_recon_loss: 11432.6673; val_gene_expr_recon_loss: 208011.7656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14228.6445; val_global_loss: 241244.4922; val_optim_loss: 241244.4922
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9057; val_auprc_score: 0.9809; val_best_acc_score: 0.8941; val_best_f1_score: 0.9391; train_kl_reg_loss: 7803.9394; train_edge_recon_loss: 11123.6663; train_gene_expr_recon_loss: 207624.2934; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13662.3082; train_global_loss: 240214.2078; train_optim_loss: 240214.2078; val_kl_reg_loss: 7401.3411; val_edge_recon_loss: 11415.0845; val_gene_expr_recon_loss: 206378.6016; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13106.6719; val_global_loss: 238301.6979; val_optim_loss: 238301.6979
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9018; val_auprc_score: 0.9796; val_best_acc_score: 0.8921; val_best_f1_score: 0.9377; train_kl_reg_loss: 7580.9652; train_edge_recon_loss: 11180.4394; train_gene_expr_recon_loss: 206037.9491; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12635.2591; train_global_loss: 237434.6123; train_optim_loss: 237434.6123; val_kl_reg_loss: 7242.2799; val_edge_recon_loss: 11536.8841; val_gene_expr_recon_loss: 204648.1458; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12170.8379; val_global_loss: 235598.1510; val_optim_loss: 235598.1510
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9082; val_auprc_score: 0.9816; val_best_acc_score: 0.8960; val_best_f1_score: 0.9396; train_kl_reg_loss: 7344.9097; train_edge_recon_loss: 11130.0556; train_gene_expr_recon_loss: 204562.4207; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11768.9513; train_global_loss: 234806.3377; train_optim_loss: 234806.3377; val_kl_reg_loss: 6974.9155; val_edge_recon_loss: 11493.7261; val_gene_expr_recon_loss: 203512.2760; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11373.8320; val_global_loss: 233354.7448; val_optim_loss: 233354.7448
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9119; val_auprc_score: 0.9823; val_best_acc_score: 0.8961; val_best_f1_score: 0.9393; train_kl_reg_loss: 7100.9400; train_edge_recon_loss: 11022.4130; train_gene_expr_recon_loss: 203139.4294; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11035.0234; train_global_loss: 232297.8058; train_optim_loss: 232297.8058; val_kl_reg_loss: 6727.8442; val_edge_recon_loss: 11527.3166; val_gene_expr_recon_loss: 201993.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10701.0635; val_global_loss: 230950.0964; val_optim_loss: 230950.0964
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9079; val_auprc_score: 0.9807; val_best_acc_score: 0.8961; val_best_f1_score: 0.9409; train_kl_reg_loss: 6849.1402; train_edge_recon_loss: 10871.0050; train_gene_expr_recon_loss: 201742.1794; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10411.8229; train_global_loss: 229874.1493; train_optim_loss: 229874.1493; val_kl_reg_loss: 6515.8538; val_edge_recon_loss: 11176.9907; val_gene_expr_recon_loss: 200240.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10132.8584; val_global_loss: 228066.5807; val_optim_loss: 228066.5807
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9089; val_auprc_score: 0.9812; val_best_acc_score: 0.8939; val_best_f1_score: 0.9392; train_kl_reg_loss: 6604.4257; train_edge_recon_loss: 10836.4835; train_gene_expr_recon_loss: 200280.2853; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9887.5315; train_global_loss: 227608.7269; train_optim_loss: 227608.7269; val_kl_reg_loss: 6267.5494; val_edge_recon_loss: 11496.4443; val_gene_expr_recon_loss: 198924.3359; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9649.7949; val_global_loss: 226338.1276; val_optim_loss: 226338.1276
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9146; val_auprc_score: 0.9828; val_best_acc_score: 0.8983; val_best_f1_score: 0.9414; train_kl_reg_loss: 6363.8193; train_edge_recon_loss: 10875.2388; train_gene_expr_recon_loss: 198739.6429; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9450.6517; train_global_loss: 225429.3521; train_optim_loss: 225429.3521; val_kl_reg_loss: 6016.0609; val_edge_recon_loss: 11375.4113; val_gene_expr_recon_loss: 197406.4089; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9252.6650; val_global_loss: 224050.5521; val_optim_loss: 224050.5521
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9201; val_auprc_score: 0.9832; val_best_acc_score: 0.9028; val_best_f1_score: 0.9437; train_kl_reg_loss: 6126.6477; train_edge_recon_loss: 10838.2204; train_gene_expr_recon_loss: 197262.7483; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9077.1505; train_global_loss: 223304.7668; train_optim_loss: 223304.7668; val_kl_reg_loss: 5823.2405; val_edge_recon_loss: 11249.1084; val_gene_expr_recon_loss: 195969.3880; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8901.8809; val_global_loss: 221943.6120; val_optim_loss: 221943.6120
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9199; val_auprc_score: 0.9845; val_best_acc_score: 0.9046; val_best_f1_score: 0.9445; train_kl_reg_loss: 5900.6999; train_edge_recon_loss: 10853.5728; train_gene_expr_recon_loss: 195774.1007; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8730.8240; train_global_loss: 221259.1962; train_optim_loss: 221259.1962; val_kl_reg_loss: 5554.6667; val_edge_recon_loss: 10946.4766; val_gene_expr_recon_loss: 194628.6172; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8555.9141; val_global_loss: 219685.6719; val_optim_loss: 219685.6719
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9141; val_auprc_score: 0.9813; val_best_acc_score: 0.9028; val_best_f1_score: 0.9442; train_kl_reg_loss: 5682.8744; train_edge_recon_loss: 10721.1130; train_gene_expr_recon_loss: 194423.1970; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8385.6987; train_global_loss: 219212.8825; train_optim_loss: 219212.8825; val_kl_reg_loss: 5356.4753; val_edge_recon_loss: 11116.0991; val_gene_expr_recon_loss: 193487.6276; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8209.7080; val_global_loss: 218169.9062; val_optim_loss: 218169.9062
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9181; val_auprc_score: 0.9820; val_best_acc_score: 0.8998; val_best_f1_score: 0.9419; train_kl_reg_loss: 5472.6939; train_edge_recon_loss: 10643.3422; train_gene_expr_recon_loss: 193143.3678; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8039.6034; train_global_loss: 217299.0081; train_optim_loss: 217299.0081; val_kl_reg_loss: 5177.4045; val_edge_recon_loss: 11542.6590; val_gene_expr_recon_loss: 191852.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7863.4712; val_global_loss: 216435.5599; val_optim_loss: 216435.5599
