[True]
Run timestamp: 29072023_110543_47.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_47']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8829; val_auprc_score: 0.9031; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5015.7577; train_edge_recon_loss: 353852.6910; train_gene_expr_recon_loss: 77312097.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18485985.3333; train_global_loss: 96156952.8889; train_optim_loss: 96156952.8889; val_kl_reg_loss: 8836.4590; val_edge_recon_loss: 406602.0625; val_gene_expr_recon_loss: 67375296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17095580.0000; val_global_loss: 84886320.0000; val_optim_loss: 84886320.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8436; val_auprc_score: 0.8410; val_best_acc_score: 0.5075; val_best_f1_score: 0.6700; train_kl_reg_loss: 164066.0035; train_edge_recon_loss: 405568.7257; train_gene_expr_recon_loss: 40764015.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15724000.2222; train_global_loss: 57057650.6667; train_optim_loss: 57057650.6667; val_kl_reg_loss: 147173.6250; val_edge_recon_loss: 406528.1875; val_gene_expr_recon_loss: 40166616.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15483934.0000; val_global_loss: 56204248.0000; val_optim_loss: 56204248.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8482; val_auprc_score: 0.8476; val_best_acc_score: 0.5113; val_best_f1_score: 0.6717; train_kl_reg_loss: 157241.6892; train_edge_recon_loss: 405499.6285; train_gene_expr_recon_loss: 40125010.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15703630.0000; train_global_loss: 56391382.2222; train_optim_loss: 56391382.2222; val_kl_reg_loss: 145608.1250; val_edge_recon_loss: 406498.3438; val_gene_expr_recon_loss: 39479672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15417275.0000; val_global_loss: 55449056.0000; val_optim_loss: 55449056.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8340; val_auprc_score: 0.8340; val_best_acc_score: 0.5133; val_best_f1_score: 0.6726; train_kl_reg_loss: 152360.4844; train_edge_recon_loss: 405394.5278; train_gene_expr_recon_loss: 39739021.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15610340.7778; train_global_loss: 55907117.3333; train_optim_loss: 55907117.3333; val_kl_reg_loss: 135264.9062; val_edge_recon_loss: 406474.1250; val_gene_expr_recon_loss: 39088108.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15323588.0000; val_global_loss: 54953436.0000; val_optim_loss: 54953436.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8312; val_auprc_score: 0.8318; val_best_acc_score: 0.5175; val_best_f1_score: 0.6744; train_kl_reg_loss: 145085.6858; train_edge_recon_loss: 405215.3542; train_gene_expr_recon_loss: 39356200.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15533134.4444; train_global_loss: 55439636.4444; train_optim_loss: 55439636.4444; val_kl_reg_loss: 131514.4062; val_edge_recon_loss: 406437.7188; val_gene_expr_recon_loss: 38702312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15244653.0000; val_global_loss: 54484916.0000; val_optim_loss: 54484916.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8394; val_auprc_score: 0.8394; val_best_acc_score: 0.5275; val_best_f1_score: 0.6790; train_kl_reg_loss: 141669.3490; train_edge_recon_loss: 405068.8646; train_gene_expr_recon_loss: 39149044.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15484249.5556; train_global_loss: 55180032.0000; train_optim_loss: 55180032.0000; val_kl_reg_loss: 130687.7812; val_edge_recon_loss: 406389.7188; val_gene_expr_recon_loss: 38421720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15220175.0000; val_global_loss: 54178972.0000; val_optim_loss: 54178972.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8390; val_auprc_score: 0.8338; val_best_acc_score: 0.5365; val_best_f1_score: 0.6829; train_kl_reg_loss: 135956.1398; train_edge_recon_loss: 405004.0764; train_gene_expr_recon_loss: 38788195.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15373058.7778; train_global_loss: 54702213.3333; train_optim_loss: 54702213.3333; val_kl_reg_loss: 125814.5312; val_edge_recon_loss: 406325.2500; val_gene_expr_recon_loss: 38225120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15182963.0000; val_global_loss: 53940224.0000; val_optim_loss: 53940224.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8447; val_auprc_score: 0.8414; val_best_acc_score: 0.5535; val_best_f1_score: 0.6905; train_kl_reg_loss: 132200.2708; train_edge_recon_loss: 404899.6007; train_gene_expr_recon_loss: 38706806.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15489079.0000; train_global_loss: 54732985.7778; train_optim_loss: 54732985.7778; val_kl_reg_loss: 123517.9844; val_edge_recon_loss: 406262.8750; val_gene_expr_recon_loss: 38111808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15190939.0000; val_global_loss: 53832528.0000; val_optim_loss: 53832528.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8559; val_auprc_score: 0.8469; val_best_acc_score: 0.5872; val_best_f1_score: 0.7068; train_kl_reg_loss: 128561.7917; train_edge_recon_loss: 404674.9965; train_gene_expr_recon_loss: 38530700.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15366293.3333; train_global_loss: 54430230.6667; train_optim_loss: 54430230.6667; val_kl_reg_loss: 117729.3281; val_edge_recon_loss: 406096.7500; val_gene_expr_recon_loss: 38029996.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15165376.0000; val_global_loss: 53719200.0000; val_optim_loss: 53719200.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8533; val_auprc_score: 0.8416; val_best_acc_score: 0.5985; val_best_f1_score: 0.7122; train_kl_reg_loss: 124675.3490; train_edge_recon_loss: 404356.2083; train_gene_expr_recon_loss: 38405770.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15340580.2222; train_global_loss: 54275382.2222; train_optim_loss: 54275382.2222; val_kl_reg_loss: 116140.5781; val_edge_recon_loss: 406042.5312; val_gene_expr_recon_loss: 37866352.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15138435.0000; val_global_loss: 53526972.0000; val_optim_loss: 53526972.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8577; val_auprc_score: 0.8433; val_best_acc_score: 0.6231; val_best_f1_score: 0.7246; train_kl_reg_loss: 122188.0642; train_edge_recon_loss: 404089.6354; train_gene_expr_recon_loss: 38310536.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15408749.7778; train_global_loss: 54245564.0000; train_optim_loss: 54245564.0000; val_kl_reg_loss: 113398.8984; val_edge_recon_loss: 405802.4062; val_gene_expr_recon_loss: 37829032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15156682.0000; val_global_loss: 53504912.0000; val_optim_loss: 53504912.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8547; val_auprc_score: 0.8429; val_best_acc_score: 0.6465; val_best_f1_score: 0.7362; train_kl_reg_loss: 119617.1545; train_edge_recon_loss: 403781.5938; train_gene_expr_recon_loss: 38337839.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15350024.7778; train_global_loss: 54211264.0000; train_optim_loss: 54211264.0000; val_kl_reg_loss: 106191.2656; val_edge_recon_loss: 405559.7188; val_gene_expr_recon_loss: 37784052.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15110892.0000; val_global_loss: 53406696.0000; val_optim_loss: 53406696.0000
