[True]
Run timestamp: 01082023_074110_38.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_38']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9076; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 14472.1359; train_edge_recon_loss: 107192.0893; train_gene_expr_recon_loss: 535056.1441; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115760.2461; train_global_loss: 772480.6146; train_optim_loss: 772480.6146; val_kl_reg_loss: 11422.4232; val_edge_recon_loss: 119327.9883; val_gene_expr_recon_loss: 431699.8854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104481.8438; val_global_loss: 666932.1458; val_optim_loss: 666932.1458
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9086; val_auprc_score: 0.9794; val_best_acc_score: 0.9244; val_best_f1_score: 0.9569; train_kl_reg_loss: 10551.1228; train_edge_recon_loss: 89688.0868; train_gene_expr_recon_loss: 216542.8119; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18763.9343; train_global_loss: 335545.9566; train_optim_loss: 335545.9566; val_kl_reg_loss: 10244.0202; val_edge_recon_loss: 90486.1667; val_gene_expr_recon_loss: 214938.1693; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17874.1172; val_global_loss: 333542.4792; val_optim_loss: 333542.4792
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9072; val_auprc_score: 0.9798; val_best_acc_score: 0.9235; val_best_f1_score: 0.9565; train_kl_reg_loss: 10549.4587; train_edge_recon_loss: 90053.3080; train_gene_expr_recon_loss: 214637.5544; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17126.4355; train_global_loss: 332366.7593; train_optim_loss: 332366.7593; val_kl_reg_loss: 10001.5356; val_edge_recon_loss: 90020.8516; val_gene_expr_recon_loss: 213140.4401; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16399.8223; val_global_loss: 329562.6406; val_optim_loss: 329562.6406
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9037; val_auprc_score: 0.9785; val_best_acc_score: 0.9254; val_best_f1_score: 0.9576; train_kl_reg_loss: 10263.1431; train_edge_recon_loss: 89511.0495; train_gene_expr_recon_loss: 212754.5657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15790.0116; train_global_loss: 328318.7714; train_optim_loss: 328318.7714; val_kl_reg_loss: 9598.8255; val_edge_recon_loss: 89624.3138; val_gene_expr_recon_loss: 211449.6510; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15187.6836; val_global_loss: 325860.4688; val_optim_loss: 325860.4688
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9187; val_auprc_score: 0.9819; val_best_acc_score: 0.9293; val_best_f1_score: 0.9597; train_kl_reg_loss: 10021.6369; train_edge_recon_loss: 88551.1338; train_gene_expr_recon_loss: 210970.3808; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14670.3238; train_global_loss: 324213.4745; train_optim_loss: 324213.4745; val_kl_reg_loss: 9134.1213; val_edge_recon_loss: 87782.4635; val_gene_expr_recon_loss: 209951.5078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14165.1611; val_global_loss: 321033.2500; val_optim_loss: 321033.2500
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9270; val_auprc_score: 0.9830; val_best_acc_score: 0.9273; val_best_f1_score: 0.9583; train_kl_reg_loss: 9717.2500; train_edge_recon_loss: 88749.5833; train_gene_expr_recon_loss: 209307.7138; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 13735.5695; train_global_loss: 321510.1175; train_optim_loss: 321510.1175; val_kl_reg_loss: 10117.5334; val_edge_recon_loss: 89448.4036; val_gene_expr_recon_loss: 207987.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 13313.9316; val_global_loss: 320867.0260; val_optim_loss: 320867.0260
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9320; val_auprc_score: 0.9845; val_best_acc_score: 0.9296; val_best_f1_score: 0.9595; train_kl_reg_loss: 9556.2223; train_edge_recon_loss: 87460.2056; train_gene_expr_recon_loss: 207627.8530; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12947.2129; train_global_loss: 317591.4948; train_optim_loss: 317591.4948; val_kl_reg_loss: 9421.4132; val_edge_recon_loss: 87894.7865; val_gene_expr_recon_loss: 206545.9635; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 12587.7969; val_global_loss: 316449.9688; val_optim_loss: 316449.9688
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9381; val_auprc_score: 0.9859; val_best_acc_score: 0.9314; val_best_f1_score: 0.9603; train_kl_reg_loss: 9197.9104; train_edge_recon_loss: 87528.7266; train_gene_expr_recon_loss: 206052.9812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 12274.6692; train_global_loss: 315054.2905; train_optim_loss: 315054.2905; val_kl_reg_loss: 8880.8716; val_edge_recon_loss: 88699.8724; val_gene_expr_recon_loss: 204763.9297; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11972.8369; val_global_loss: 314317.5156; val_optim_loss: 314317.5156
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9352; val_auprc_score: 0.9856; val_best_acc_score: 0.9317; val_best_f1_score: 0.9606; train_kl_reg_loss: 8923.3098; train_edge_recon_loss: 87908.7005; train_gene_expr_recon_loss: 204559.1962; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11704.5157; train_global_loss: 313095.7199; train_optim_loss: 313095.7199; val_kl_reg_loss: 8533.9575; val_edge_recon_loss: 86933.4310; val_gene_expr_recon_loss: 203332.1302; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11452.3145; val_global_loss: 310251.8281; val_optim_loss: 310251.8281
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9428; val_auprc_score: 0.9867; val_best_acc_score: 0.9344; val_best_f1_score: 0.9621; train_kl_reg_loss: 8803.4672; train_edge_recon_loss: 85692.1118; train_gene_expr_recon_loss: 202970.8304; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11213.6475; train_global_loss: 308680.0561; train_optim_loss: 308680.0561; val_kl_reg_loss: 7953.5854; val_edge_recon_loss: 87422.3906; val_gene_expr_recon_loss: 201746.5052; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10979.5889; val_global_loss: 308102.0729; val_optim_loss: 308102.0729
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9432; val_auprc_score: 0.9871; val_best_acc_score: 0.9354; val_best_f1_score: 0.9626; train_kl_reg_loss: 8437.4256; train_edge_recon_loss: 85201.6774; train_gene_expr_recon_loss: 201495.7130; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10762.1368; train_global_loss: 305896.9525; train_optim_loss: 305896.9525; val_kl_reg_loss: 8303.9548; val_edge_recon_loss: 87811.6133; val_gene_expr_recon_loss: 200465.2161; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10549.1592; val_global_loss: 307129.9427; val_optim_loss: 307129.9427
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9449; val_auprc_score: 0.9869; val_best_acc_score: 0.9406; val_best_f1_score: 0.9655; train_kl_reg_loss: 8266.2989; train_edge_recon_loss: 85568.6704; train_gene_expr_recon_loss: 200068.9899; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10358.0561; train_global_loss: 304262.0127; train_optim_loss: 304262.0127; val_kl_reg_loss: 7937.0115; val_edge_recon_loss: 85622.0469; val_gene_expr_recon_loss: 198981.3307; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10165.1758; val_global_loss: 302705.5781; val_optim_loss: 302705.5781
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9452; val_auprc_score: 0.9871; val_best_acc_score: 0.9377; val_best_f1_score: 0.9641; train_kl_reg_loss: 8017.2433; train_edge_recon_loss: 84728.7617; train_gene_expr_recon_loss: 198659.6632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9999.2637; train_global_loss: 301404.9311; train_optim_loss: 301404.9311; val_kl_reg_loss: 7774.8750; val_edge_recon_loss: 86564.8854; val_gene_expr_recon_loss: 197757.3880; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9821.8271; val_global_loss: 301918.9635; val_optim_loss: 301918.9635
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9494; val_auprc_score: 0.9889; val_best_acc_score: 0.9420; val_best_f1_score: 0.9665; train_kl_reg_loss: 7829.6023; train_edge_recon_loss: 84807.0599; train_gene_expr_recon_loss: 197257.2237; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9660.6022; train_global_loss: 299554.4902; train_optim_loss: 299554.4902; val_kl_reg_loss: 7622.4806; val_edge_recon_loss: 84483.7331; val_gene_expr_recon_loss: 196329.4036; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9495.9922; val_global_loss: 297931.6198; val_optim_loss: 297931.6198
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9507; val_auprc_score: 0.9892; val_best_acc_score: 0.9438; val_best_f1_score: 0.9676; train_kl_reg_loss: 7556.0408; train_edge_recon_loss: 84003.0677; train_gene_expr_recon_loss: 195859.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9334.0716; train_global_loss: 296752.7622; train_optim_loss: 296752.7622; val_kl_reg_loss: 7429.6817; val_edge_recon_loss: 83363.6589; val_gene_expr_recon_loss: 194881.1745; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9167.7480; val_global_loss: 294842.2708; val_optim_loss: 294842.2708
