[True]
Run timestamp: 29072023_105958_45.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_45']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8841; val_auprc_score: 0.8997; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3845.5103; train_edge_recon_loss: 352707.9132; train_gene_expr_recon_loss: 76613648.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18670490.6667; train_global_loss: 95640691.5556; train_optim_loss: 95640691.5556; val_kl_reg_loss: 10950.9297; val_edge_recon_loss: 406599.4688; val_gene_expr_recon_loss: 68399016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17043858.0000; val_global_loss: 85860424.0000; val_optim_loss: 85860424.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8446; val_auprc_score: 0.8437; val_best_acc_score: 0.5113; val_best_f1_score: 0.6716; train_kl_reg_loss: 150176.6997; train_edge_recon_loss: 405365.4375; train_gene_expr_recon_loss: 41618744.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15781591.2222; train_global_loss: 57955877.7778; train_optim_loss: 57955877.7778; val_kl_reg_loss: 140133.2188; val_edge_recon_loss: 406521.0312; val_gene_expr_recon_loss: 41450932.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15423694.0000; val_global_loss: 57421280.0000; val_optim_loss: 57421280.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8380; val_auprc_score: 0.8381; val_best_acc_score: 0.5132; val_best_f1_score: 0.6722; train_kl_reg_loss: 144719.0764; train_edge_recon_loss: 405315.3507; train_gene_expr_recon_loss: 40877765.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15703490.3333; train_global_loss: 57131289.7778; train_optim_loss: 57131289.7778; val_kl_reg_loss: 134581.2812; val_edge_recon_loss: 406493.7812; val_gene_expr_recon_loss: 40785328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15351176.0000; val_global_loss: 56677580.0000; val_optim_loss: 56677580.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8350; val_auprc_score: 0.8363; val_best_acc_score: 0.5154; val_best_f1_score: 0.6731; train_kl_reg_loss: 138634.8750; train_edge_recon_loss: 405143.0208; train_gene_expr_recon_loss: 40144551.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15618676.8889; train_global_loss: 56307006.2222; train_optim_loss: 56307006.2222; val_kl_reg_loss: 131743.7500; val_edge_recon_loss: 406470.3125; val_gene_expr_recon_loss: 40199780.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15277858.0000; val_global_loss: 56015856.0000; val_optim_loss: 56015856.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8389; val_auprc_score: 0.8381; val_best_acc_score: 0.5194; val_best_f1_score: 0.6749; train_kl_reg_loss: 134562.0191; train_edge_recon_loss: 405021.7778; train_gene_expr_recon_loss: 39746919.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15477179.6667; train_global_loss: 55763683.5556; train_optim_loss: 55763683.5556; val_kl_reg_loss: 127750.5703; val_edge_recon_loss: 406429.5625; val_gene_expr_recon_loss: 39824500.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15253720.0000; val_global_loss: 55612400.0000; val_optim_loss: 55612400.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8409; val_auprc_score: 0.8406; val_best_acc_score: 0.5290; val_best_f1_score: 0.6791; train_kl_reg_loss: 131421.8134; train_edge_recon_loss: 404993.0208; train_gene_expr_recon_loss: 39482723.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15555779.3333; train_global_loss: 55574916.8889; train_optim_loss: 55574916.8889; val_kl_reg_loss: 120875.2500; val_edge_recon_loss: 406357.3125; val_gene_expr_recon_loss: 39544360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15187316.0000; val_global_loss: 55258908.0000; val_optim_loss: 55258908.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8435; val_auprc_score: 0.8402; val_best_acc_score: 0.5294; val_best_f1_score: 0.6793; train_kl_reg_loss: 127061.6693; train_edge_recon_loss: 404799.5799; train_gene_expr_recon_loss: 39043260.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15478201.3333; train_global_loss: 55053323.5556; train_optim_loss: 55053323.5556; val_kl_reg_loss: 121661.7031; val_edge_recon_loss: 406329.6875; val_gene_expr_recon_loss: 39241800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15151161.0000; val_global_loss: 54920952.0000; val_optim_loss: 54920952.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8395; val_auprc_score: 0.8380; val_best_acc_score: 0.5420; val_best_f1_score: 0.6848; train_kl_reg_loss: 125028.7326; train_edge_recon_loss: 404682.3264; train_gene_expr_recon_loss: 38829844.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15490312.6667; train_global_loss: 54849868.4444; train_optim_loss: 54849868.4444; val_kl_reg_loss: 114454.8984; val_edge_recon_loss: 406252.4375; val_gene_expr_recon_loss: 39128736.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15143364.0000; val_global_loss: 54792808.0000; val_optim_loss: 54792808.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8429; val_auprc_score: 0.8386; val_best_acc_score: 0.5517; val_best_f1_score: 0.6890; train_kl_reg_loss: 120663.0547; train_edge_recon_loss: 404407.6424; train_gene_expr_recon_loss: 38825910.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15367201.6667; train_global_loss: 54718182.2222; train_optim_loss: 54718182.2222; val_kl_reg_loss: 114749.2578; val_edge_recon_loss: 406203.5938; val_gene_expr_recon_loss: 38958640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15126834.0000; val_global_loss: 54606424.0000; val_optim_loss: 54606424.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8479; val_auprc_score: 0.8436; val_best_acc_score: 0.5772; val_best_f1_score: 0.7007; train_kl_reg_loss: 118299.0668; train_edge_recon_loss: 404245.0174; train_gene_expr_recon_loss: 38546841.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15412194.6667; train_global_loss: 54481580.0000; train_optim_loss: 54481580.0000; val_kl_reg_loss: 108642.8906; val_edge_recon_loss: 406062.5312; val_gene_expr_recon_loss: 38898440.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15131263.0000; val_global_loss: 54544408.0000; val_optim_loss: 54544408.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8541; val_auprc_score: 0.8495; val_best_acc_score: 0.5934; val_best_f1_score: 0.7080; train_kl_reg_loss: 114163.7083; train_edge_recon_loss: 403864.3715; train_gene_expr_recon_loss: 38588760.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15327426.1111; train_global_loss: 54434215.1111; train_optim_loss: 54434215.1111; val_kl_reg_loss: 109167.4219; val_edge_recon_loss: 405966.3125; val_gene_expr_recon_loss: 38755348.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15108824.0000; val_global_loss: 54379304.0000; val_optim_loss: 54379304.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8504; val_auprc_score: 0.8459; val_best_acc_score: 0.6097; val_best_f1_score: 0.7154; train_kl_reg_loss: 112923.5990; train_edge_recon_loss: 403529.1944; train_gene_expr_recon_loss: 38382585.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15376127.3333; train_global_loss: 54275165.3333; train_optim_loss: 54275165.3333; val_kl_reg_loss: 103461.5000; val_edge_recon_loss: 405842.0312; val_gene_expr_recon_loss: 38677624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15069175.0000; val_global_loss: 54256104.0000; val_optim_loss: 54256104.0000
