[True]
Run timestamp: 07082023_181537_34.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_34']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8959; val_auprc_score: 0.9018; val_best_acc_score: 0.5035; val_best_f1_score: 0.6682; train_kl_reg_loss: 12445.3053; train_edge_recon_loss: 35741.0469; train_gene_expr_recon_loss: 649909.2431; train_masked_gp_l1_reg_loss: 16219.1854; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264883.7552; train_global_loss: 979198.5347; train_optim_loss: 979198.5347; val_kl_reg_loss: 11004.0801; val_edge_recon_loss: 40652.1562; val_gene_expr_recon_loss: 585889.2500; val_masked_gp_l1_reg_loss: 11974.3965; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 265180.7812; val_global_loss: 914700.6250; val_optim_loss: 914700.6250
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9283; val_auprc_score: 0.9212; val_best_acc_score: 0.8650; val_best_f1_score: 0.8680; train_kl_reg_loss: 24225.0139; train_edge_recon_loss: 38812.4475; train_gene_expr_recon_loss: 422619.9375; train_masked_gp_l1_reg_loss: 8394.9661; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238739.5677; train_global_loss: 732791.9167; train_optim_loss: 732791.9167; val_kl_reg_loss: 22939.2637; val_edge_recon_loss: 40135.6445; val_gene_expr_recon_loss: 423144.9375; val_masked_gp_l1_reg_loss: 8386.4600; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 241001.0469; val_global_loss: 735607.3750; val_optim_loss: 735607.3750
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9292; val_auprc_score: 0.9197; val_best_acc_score: 0.8678; val_best_f1_score: 0.8677; train_kl_reg_loss: 23891.0302; train_edge_recon_loss: 38754.8672; train_gene_expr_recon_loss: 421042.8646; train_masked_gp_l1_reg_loss: 8385.5636; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237362.8611; train_global_loss: 729437.1875; train_optim_loss: 729437.1875; val_kl_reg_loss: 22414.3281; val_edge_recon_loss: 40075.7734; val_gene_expr_recon_loss: 420801.1875; val_masked_gp_l1_reg_loss: 8381.2432; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 240041.8438; val_global_loss: 731714.3750; val_optim_loss: 731714.3750
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9351; val_auprc_score: 0.9247; val_best_acc_score: 0.8704; val_best_f1_score: 0.8691; train_kl_reg_loss: 23700.5065; train_edge_recon_loss: 38712.1979; train_gene_expr_recon_loss: 419382.7500; train_masked_gp_l1_reg_loss: 8380.6160; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238376.3108; train_global_loss: 728552.3750; train_optim_loss: 728552.3750; val_kl_reg_loss: 22872.9375; val_edge_recon_loss: 40008.6328; val_gene_expr_recon_loss: 417958.9062; val_masked_gp_l1_reg_loss: 8380.7949; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 239140.5000; val_global_loss: 728361.7500; val_optim_loss: 728361.7500
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9367; val_auprc_score: 0.9251; val_best_acc_score: 0.8630; val_best_f1_score: 0.8594; train_kl_reg_loss: 23393.5564; train_edge_recon_loss: 38645.8164; train_gene_expr_recon_loss: 415980.6424; train_masked_gp_l1_reg_loss: 8384.1526; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235821.6024; train_global_loss: 722225.7639; train_optim_loss: 722225.7639; val_kl_reg_loss: 22135.8047; val_edge_recon_loss: 39965.6055; val_gene_expr_recon_loss: 416336.5625; val_masked_gp_l1_reg_loss: 8383.7969; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238473.2188; val_global_loss: 725295.0000; val_optim_loss: 725295.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9430; val_auprc_score: 0.9347; val_best_acc_score: 0.8639; val_best_f1_score: 0.8570; train_kl_reg_loss: 23055.7539; train_edge_recon_loss: 38591.8932; train_gene_expr_recon_loss: 415355.7882; train_masked_gp_l1_reg_loss: 8387.9882; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235791.2743; train_global_loss: 721182.7014; train_optim_loss: 721182.7014; val_kl_reg_loss: 21456.1660; val_edge_recon_loss: 39869.1406; val_gene_expr_recon_loss: 415212.5625; val_masked_gp_l1_reg_loss: 8389.6006; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237757.5938; val_global_loss: 722685.0625; val_optim_loss: 722685.0625
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9411; val_auprc_score: 0.9306; val_best_acc_score: 0.8616; val_best_f1_score: 0.8551; train_kl_reg_loss: 22678.5547; train_edge_recon_loss: 38544.7066; train_gene_expr_recon_loss: 413578.8507; train_masked_gp_l1_reg_loss: 8391.7892; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234197.1632; train_global_loss: 717391.0486; train_optim_loss: 717391.0486; val_kl_reg_loss: 22088.8047; val_edge_recon_loss: 39862.6875; val_gene_expr_recon_loss: 412801.0312; val_masked_gp_l1_reg_loss: 8394.7910; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236845.3125; val_global_loss: 719992.6250; val_optim_loss: 719992.6250
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9442; val_auprc_score: 0.9362; val_best_acc_score: 0.8568; val_best_f1_score: 0.8472; train_kl_reg_loss: 22575.8652; train_edge_recon_loss: 38511.6732; train_gene_expr_recon_loss: 413051.4583; train_masked_gp_l1_reg_loss: 8398.7832; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233483.8403; train_global_loss: 716021.6181; train_optim_loss: 716021.6181; val_kl_reg_loss: 21010.9180; val_edge_recon_loss: 39788.5938; val_gene_expr_recon_loss: 412273.3750; val_masked_gp_l1_reg_loss: 8406.9844; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236421.3594; val_global_loss: 717901.2500; val_optim_loss: 717901.2500
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9483; val_auprc_score: 0.9420; val_best_acc_score: 0.8591; val_best_f1_score: 0.8483; train_kl_reg_loss: 22071.3639; train_edge_recon_loss: 38459.0052; train_gene_expr_recon_loss: 410563.5868; train_masked_gp_l1_reg_loss: 8415.8252; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234225.8316; train_global_loss: 713735.6111; train_optim_loss: 713735.6111; val_kl_reg_loss: 21126.2344; val_edge_recon_loss: 39772.7539; val_gene_expr_recon_loss: 410734.4062; val_masked_gp_l1_reg_loss: 8421.0840; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235593.6719; val_global_loss: 715648.1875; val_optim_loss: 715648.1875
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9487; val_auprc_score: 0.9406; val_best_acc_score: 0.8552; val_best_f1_score: 0.8427; train_kl_reg_loss: 21868.0859; train_edge_recon_loss: 38438.2218; train_gene_expr_recon_loss: 408234.9236; train_masked_gp_l1_reg_loss: 8424.9667; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231793.2760; train_global_loss: 708759.4861; train_optim_loss: 708759.4861; val_kl_reg_loss: 20759.9492; val_edge_recon_loss: 39735.4102; val_gene_expr_recon_loss: 409724.3750; val_masked_gp_l1_reg_loss: 8424.2471; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234994.5781; val_global_loss: 713638.5625; val_optim_loss: 713638.5625
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9480; val_auprc_score: 0.9402; val_best_acc_score: 0.8449; val_best_f1_score: 0.8485; train_kl_reg_loss: 21495.1031; train_edge_recon_loss: 38388.5885; train_gene_expr_recon_loss: 405015.2118; train_masked_gp_l1_reg_loss: 8428.0193; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231572.6597; train_global_loss: 704899.5764; train_optim_loss: 704899.5764; val_kl_reg_loss: 20078.2383; val_edge_recon_loss: 39685.3516; val_gene_expr_recon_loss: 409244.9375; val_masked_gp_l1_reg_loss: 8428.6904; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234552.8594; val_global_loss: 711990.0625; val_optim_loss: 711990.0625
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9539; val_auprc_score: 0.9445; val_best_acc_score: 0.8475; val_best_f1_score: 0.8631; train_kl_reg_loss: 21271.3244; train_edge_recon_loss: 38348.3984; train_gene_expr_recon_loss: 405605.0174; train_masked_gp_l1_reg_loss: 8436.6303; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231217.9705; train_global_loss: 704879.3403; train_optim_loss: 704879.3403; val_kl_reg_loss: 20098.7734; val_edge_recon_loss: 39595.0781; val_gene_expr_recon_loss: 407991.8125; val_masked_gp_l1_reg_loss: 8437.9551; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233915.5781; val_global_loss: 710039.1875; val_optim_loss: 710039.1875
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9530; val_auprc_score: 0.9433; val_best_acc_score: 0.8418; val_best_f1_score: 0.8578; train_kl_reg_loss: 21026.8861; train_edge_recon_loss: 38315.0469; train_gene_expr_recon_loss: 404700.2847; train_masked_gp_l1_reg_loss: 8439.6226; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230378.3385; train_global_loss: 702860.1736; train_optim_loss: 702860.1736; val_kl_reg_loss: 19649.9785; val_edge_recon_loss: 39605.6250; val_gene_expr_recon_loss: 407381.8125; val_masked_gp_l1_reg_loss: 8440.7764; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233532.1719; val_global_loss: 708610.3750; val_optim_loss: 708610.3750
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9541; val_auprc_score: 0.9476; val_best_acc_score: 0.8390; val_best_f1_score: 0.8585; train_kl_reg_loss: 20788.1502; train_edge_recon_loss: 38299.7018; train_gene_expr_recon_loss: 405600.2639; train_masked_gp_l1_reg_loss: 8445.3628; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230454.1944; train_global_loss: 703587.6806; train_optim_loss: 703587.6806; val_kl_reg_loss: 19430.7812; val_edge_recon_loss: 39582.1328; val_gene_expr_recon_loss: 406550.6250; val_masked_gp_l1_reg_loss: 8447.2969; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233049.3438; val_global_loss: 707060.1250; val_optim_loss: 707060.1250
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9535; val_auprc_score: 0.9453; val_best_acc_score: 0.8523; val_best_f1_score: 0.8684; train_kl_reg_loss: 20511.9566; train_edge_recon_loss: 38255.5673; train_gene_expr_recon_loss: 404622.0278; train_masked_gp_l1_reg_loss: 8456.0926; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 230958.3021; train_global_loss: 702803.9375; train_optim_loss: 702803.9375; val_kl_reg_loss: 19251.3301; val_edge_recon_loss: 39514.9062; val_gene_expr_recon_loss: 405736.1250; val_masked_gp_l1_reg_loss: 8464.7402; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232722.0469; val_global_loss: 705689.1875; val_optim_loss: 705689.1875
