[True]
Run timestamp: 01082023_074331_41.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_41']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9047; val_auprc_score: 0.9821; val_best_acc_score: 0.8546; val_best_f1_score: 0.9215; train_kl_reg_loss: 24325.9515; train_edge_recon_loss: 109307.1704; train_gene_expr_recon_loss: 520054.1580; train_masked_gp_l1_reg_loss: 10662.3706; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57936.4792; train_global_loss: 722286.1308; train_optim_loss: 722286.1308; val_kl_reg_loss: 15968.6483; val_edge_recon_loss: 119601.0742; val_gene_expr_recon_loss: 437378.3281; val_masked_gp_l1_reg_loss: 9531.6416; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52356.7773; val_global_loss: 634836.4271; val_optim_loss: 634836.4271
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8828; val_auprc_score: 0.9731; val_best_acc_score: 0.9131; val_best_f1_score: 0.9511; train_kl_reg_loss: 12106.2762; train_edge_recon_loss: 92903.0506; train_gene_expr_recon_loss: 217647.5749; train_masked_gp_l1_reg_loss: 7663.1137; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9936.0260; train_global_loss: 340256.0434; train_optim_loss: 340256.0434; val_kl_reg_loss: 11790.1753; val_edge_recon_loss: 94954.0625; val_gene_expr_recon_loss: 215963.4245; val_masked_gp_l1_reg_loss: 7678.5771; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9526.6094; val_global_loss: 339912.8438; val_optim_loss: 339912.8438
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9054; val_auprc_score: 0.9792; val_best_acc_score: 0.9215; val_best_f1_score: 0.9558; train_kl_reg_loss: 12112.4523; train_edge_recon_loss: 92266.1429; train_gene_expr_recon_loss: 215627.1562; train_masked_gp_l1_reg_loss: 7690.2790; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9200.2335; train_global_loss: 336896.2650; train_optim_loss: 336896.2650; val_kl_reg_loss: 11359.7091; val_edge_recon_loss: 89173.2122; val_gene_expr_recon_loss: 214547.6719; val_masked_gp_l1_reg_loss: 7700.7251; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8891.9199; val_global_loss: 331673.2135; val_optim_loss: 331673.2135
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9164; val_auprc_score: 0.9815; val_best_acc_score: 0.9279; val_best_f1_score: 0.9587; train_kl_reg_loss: 12037.6968; train_edge_recon_loss: 91113.4654; train_gene_expr_recon_loss: 213710.2758; train_masked_gp_l1_reg_loss: 7705.9286; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8642.9375; train_global_loss: 333210.3044; train_optim_loss: 333210.3044; val_kl_reg_loss: 11272.9712; val_edge_recon_loss: 90752.8047; val_gene_expr_recon_loss: 212492.2500; val_masked_gp_l1_reg_loss: 7709.6899; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8406.2637; val_global_loss: 330633.9635; val_optim_loss: 330633.9635
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9146; val_auprc_score: 0.9814; val_best_acc_score: 0.9263; val_best_f1_score: 0.9580; train_kl_reg_loss: 12045.2439; train_edge_recon_loss: 91054.6374; train_gene_expr_recon_loss: 211776.6600; train_masked_gp_l1_reg_loss: 7702.4240; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8214.0107; train_global_loss: 330792.9728; train_optim_loss: 330792.9728; val_kl_reg_loss: 11508.1961; val_edge_recon_loss: 90680.8932; val_gene_expr_recon_loss: 210364.9401; val_masked_gp_l1_reg_loss: 7690.5415; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8031.1646; val_global_loss: 328275.7135; val_optim_loss: 328275.7135
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9216; val_auprc_score: 0.9828; val_best_acc_score: 0.9316; val_best_f1_score: 0.9609; train_kl_reg_loss: 11673.1426; train_edge_recon_loss: 89956.2995; train_gene_expr_recon_loss: 209913.9164; train_masked_gp_l1_reg_loss: 7667.6904; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7868.8843; train_global_loss: 327079.9334; train_optim_loss: 327079.9334; val_kl_reg_loss: 10518.7765; val_edge_recon_loss: 88431.7930; val_gene_expr_recon_loss: 208925.0391; val_masked_gp_l1_reg_loss: 7641.0815; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7714.2227; val_global_loss: 323230.9271; val_optim_loss: 323230.9271
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9284; val_auprc_score: 0.9843; val_best_acc_score: 0.9298; val_best_f1_score: 0.9599; train_kl_reg_loss: 11404.8377; train_edge_recon_loss: 89344.9518; train_gene_expr_recon_loss: 208086.3649; train_masked_gp_l1_reg_loss: 7606.3077; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7582.6839; train_global_loss: 324025.1441; train_optim_loss: 324025.1441; val_kl_reg_loss: 10320.6880; val_edge_recon_loss: 90161.8112; val_gene_expr_recon_loss: 207255.5807; val_masked_gp_l1_reg_loss: 7566.3276; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7455.0869; val_global_loss: 322759.4896; val_optim_loss: 322759.4896
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9280; val_auprc_score: 0.9836; val_best_acc_score: 0.9288; val_best_f1_score: 0.9591; train_kl_reg_loss: 11181.8543; train_edge_recon_loss: 89907.7980; train_gene_expr_recon_loss: 206273.7850; train_masked_gp_l1_reg_loss: 7519.7024; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7337.0566; train_global_loss: 322220.1979; train_optim_loss: 322220.1979; val_kl_reg_loss: 10663.5160; val_edge_recon_loss: 91721.6341; val_gene_expr_recon_loss: 204791.9661; val_masked_gp_l1_reg_loss: 7465.4629; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7221.2705; val_global_loss: 321863.8698; val_optim_loss: 321863.8698
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9307; val_auprc_score: 0.9845; val_best_acc_score: 0.9288; val_best_f1_score: 0.9591; train_kl_reg_loss: 10875.8445; train_edge_recon_loss: 89404.6334; train_gene_expr_recon_loss: 204600.2167; train_masked_gp_l1_reg_loss: 7403.4775; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7110.4433; train_global_loss: 319394.6152; train_optim_loss: 319394.6152; val_kl_reg_loss: 10724.5604; val_edge_recon_loss: 90944.8151; val_gene_expr_recon_loss: 203200.2526; val_masked_gp_l1_reg_loss: 7336.2832; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7003.6616; val_global_loss: 319209.5677; val_optim_loss: 319209.5677
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9328; val_auprc_score: 0.9850; val_best_acc_score: 0.9305; val_best_f1_score: 0.9601; train_kl_reg_loss: 10552.6089; train_edge_recon_loss: 89089.0718; train_gene_expr_recon_loss: 202889.0622; train_masked_gp_l1_reg_loss: 7261.1821; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6899.7402; train_global_loss: 316691.6638; train_optim_loss: 316691.6638; val_kl_reg_loss: 10308.9805; val_edge_recon_loss: 89935.6497; val_gene_expr_recon_loss: 201479.0495; val_masked_gp_l1_reg_loss: 7184.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6800.2529; val_global_loss: 315708.1771; val_optim_loss: 315708.1771
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9364; val_auprc_score: 0.9854; val_best_acc_score: 0.9334; val_best_f1_score: 0.9618; train_kl_reg_loss: 10128.5481; train_edge_recon_loss: 88259.6606; train_gene_expr_recon_loss: 201242.9036; train_masked_gp_l1_reg_loss: 7098.3052; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6703.9627; train_global_loss: 313433.3837; train_optim_loss: 313433.3837; val_kl_reg_loss: 10029.8490; val_edge_recon_loss: 88741.7396; val_gene_expr_recon_loss: 199927.1406; val_masked_gp_l1_reg_loss: 7004.0405; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6604.1514; val_global_loss: 312306.9219; val_optim_loss: 312306.9219
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9424; val_auprc_score: 0.9875; val_best_acc_score: 0.9315; val_best_f1_score: 0.9605; train_kl_reg_loss: 9980.3555; train_edge_recon_loss: 87561.6594; train_gene_expr_recon_loss: 199730.6097; train_masked_gp_l1_reg_loss: 6903.1159; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6512.0938; train_global_loss: 310687.8380; train_optim_loss: 310687.8380; val_kl_reg_loss: 9559.6795; val_edge_recon_loss: 88900.5247; val_gene_expr_recon_loss: 198609.1693; val_masked_gp_l1_reg_loss: 6795.5459; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6423.6709; val_global_loss: 310288.5677; val_optim_loss: 310288.5677
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9371; val_auprc_score: 0.9855; val_best_acc_score: 0.9353; val_best_f1_score: 0.9626; train_kl_reg_loss: 9542.1202; train_edge_recon_loss: 86141.3925; train_gene_expr_recon_loss: 198206.6542; train_masked_gp_l1_reg_loss: 6682.4751; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6337.6748; train_global_loss: 306910.3212; train_optim_loss: 306910.3212; val_kl_reg_loss: 9032.1787; val_edge_recon_loss: 90011.1432; val_gene_expr_recon_loss: 196924.7422; val_masked_gp_l1_reg_loss: 6562.2729; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6254.3721; val_global_loss: 308784.7292; val_optim_loss: 308784.7292
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9406; val_auprc_score: 0.9867; val_best_acc_score: 0.9359; val_best_f1_score: 0.9631; train_kl_reg_loss: 9324.4537; train_edge_recon_loss: 85753.9482; train_gene_expr_recon_loss: 196736.5836; train_masked_gp_l1_reg_loss: 6435.7688; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6168.4375; train_global_loss: 304419.1898; train_optim_loss: 304419.1898; val_kl_reg_loss: 8719.2495; val_edge_recon_loss: 86203.2891; val_gene_expr_recon_loss: 196122.5312; val_masked_gp_l1_reg_loss: 6304.6045; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 6087.9785; val_global_loss: 303437.6302; val_optim_loss: 303437.6302
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9450; val_auprc_score: 0.9875; val_best_acc_score: 0.9416; val_best_f1_score: 0.9662; train_kl_reg_loss: 8954.1113; train_edge_recon_loss: 85910.7241; train_gene_expr_recon_loss: 195327.1531; train_masked_gp_l1_reg_loss: 6170.7308; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 6014.6359; train_global_loss: 302377.3547; train_optim_loss: 302377.3547; val_kl_reg_loss: 8179.1504; val_edge_recon_loss: 86611.5781; val_gene_expr_recon_loss: 194807.4271; val_masked_gp_l1_reg_loss: 6030.8794; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 5941.7388; val_global_loss: 301570.7812; val_optim_loss: 301570.7812
