[True]
Run timestamp: 29072023_115703_79.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_79']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8834; val_auprc_score: 0.9003; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 10707.4589; train_edge_recon_loss: 3479105.6111; train_gene_expr_recon_loss: 7454747.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18575412.8889; train_global_loss: 29519974.0000; train_optim_loss: 29519974.0000; val_kl_reg_loss: 9231.2812; val_edge_recon_loss: 4065146.2500; val_gene_expr_recon_loss: 6656134.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17984312.0000; val_global_loss: 28714824.0000; val_optim_loss: 28714824.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8168; val_auprc_score: 0.8299; val_best_acc_score: 0.5280; val_best_f1_score: 0.6791; train_kl_reg_loss: 110614.4028; train_edge_recon_loss: 3535585.9722; train_gene_expr_recon_loss: 4325753.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15720295.5556; train_global_loss: 23692248.6667; train_optim_loss: 23692248.6667; val_kl_reg_loss: 88354.6250; val_edge_recon_loss: 4064138.7500; val_gene_expr_recon_loss: 4278037.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15759106.0000; val_global_loss: 24189636.0000; val_optim_loss: 24189636.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.7961; val_auprc_score: 0.8027; val_best_acc_score: 0.5331; val_best_f1_score: 0.6811; train_kl_reg_loss: 104393.5304; train_edge_recon_loss: 3537295.5000; train_gene_expr_recon_loss: 4195129.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15627155.2222; train_global_loss: 23463973.5556; train_optim_loss: 23463973.5556; val_kl_reg_loss: 85256.5312; val_edge_recon_loss: 4063676.0000; val_gene_expr_recon_loss: 4172821.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15660907.0000; val_global_loss: 23982660.0000; val_optim_loss: 23982660.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8044; val_auprc_score: 0.8150; val_best_acc_score: 0.5403; val_best_f1_score: 0.6843; train_kl_reg_loss: 104152.1910; train_edge_recon_loss: 3533170.9167; train_gene_expr_recon_loss: 4089904.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15521694.8889; train_global_loss: 23248922.6667; train_optim_loss: 23248922.6667; val_kl_reg_loss: 89962.8125; val_edge_recon_loss: 4063293.2500; val_gene_expr_recon_loss: 4085633.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15587320.0000; val_global_loss: 23826208.0000; val_optim_loss: 23826208.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.7990; val_auprc_score: 0.8078; val_best_acc_score: 0.5582; val_best_f1_score: 0.6920; train_kl_reg_loss: 101291.0677; train_edge_recon_loss: 3529051.8889; train_gene_expr_recon_loss: 4040549.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15498000.2222; train_global_loss: 23168892.8889; train_optim_loss: 23168892.8889; val_kl_reg_loss: 82098.3438; val_edge_recon_loss: 4061932.5000; val_gene_expr_recon_loss: 4039139.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15525245.0000; val_global_loss: 23708416.0000; val_optim_loss: 23708416.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8021; val_auprc_score: 0.8039; val_best_acc_score: 0.5819; val_best_f1_score: 0.7031; train_kl_reg_loss: 97545.8906; train_edge_recon_loss: 3529946.6111; train_gene_expr_recon_loss: 3980699.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15400989.6667; train_global_loss: 23009181.5556; train_optim_loss: 23009181.5556; val_kl_reg_loss: 86712.2656; val_edge_recon_loss: 4060760.5000; val_gene_expr_recon_loss: 3999067.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15495797.0000; val_global_loss: 23642338.0000; val_optim_loss: 23642338.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7919; val_auprc_score: 0.7996; val_best_acc_score: 0.5862; val_best_f1_score: 0.7041; train_kl_reg_loss: 96858.0929; train_edge_recon_loss: 3524398.4722; train_gene_expr_recon_loss: 3943414.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15347300.2222; train_global_loss: 22911971.5556; train_optim_loss: 22911971.5556; val_kl_reg_loss: 82199.6250; val_edge_recon_loss: 4059784.0000; val_gene_expr_recon_loss: 3973439.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15468122.0000; val_global_loss: 23583544.0000; val_optim_loss: 23583544.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8041; val_auprc_score: 0.8044; val_best_acc_score: 0.6108; val_best_f1_score: 0.7149; train_kl_reg_loss: 93697.2925; train_edge_recon_loss: 3523645.6389; train_gene_expr_recon_loss: 3923556.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15307794.8889; train_global_loss: 22848694.4444; train_optim_loss: 22848694.4444; val_kl_reg_loss: 81591.3438; val_edge_recon_loss: 4057875.5000; val_gene_expr_recon_loss: 3951818.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15448184.0000; val_global_loss: 23539468.0000; val_optim_loss: 23539468.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8044; val_auprc_score: 0.8017; val_best_acc_score: 0.6403; val_best_f1_score: 0.7275; train_kl_reg_loss: 92014.7266; train_edge_recon_loss: 3521276.1944; train_gene_expr_recon_loss: 3923627.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15380766.6667; train_global_loss: 22917685.3333; train_optim_loss: 22917685.3333; val_kl_reg_loss: 71046.3203; val_edge_recon_loss: 4054676.2500; val_gene_expr_recon_loss: 3945457.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15423248.0000; val_global_loss: 23494428.0000; val_optim_loss: 23494428.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8070; val_auprc_score: 0.8062; val_best_acc_score: 0.6513; val_best_f1_score: 0.7314; train_kl_reg_loss: 88451.8030; train_edge_recon_loss: 3521687.1389; train_gene_expr_recon_loss: 3895413.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15316217.2222; train_global_loss: 22821769.7778; train_optim_loss: 22821769.7778; val_kl_reg_loss: 80731.2109; val_edge_recon_loss: 4052941.7500; val_gene_expr_recon_loss: 3912195.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15385818.0000; val_global_loss: 23431686.0000; val_optim_loss: 23431686.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8101; val_auprc_score: 0.8063; val_best_acc_score: 0.6828; val_best_f1_score: 0.7432; train_kl_reg_loss: 88361.1259; train_edge_recon_loss: 3516061.6111; train_gene_expr_recon_loss: 3900925.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15350333.2222; train_global_loss: 22855681.5556; train_optim_loss: 22855681.5556; val_kl_reg_loss: 71382.1328; val_edge_recon_loss: 4047297.0000; val_gene_expr_recon_loss: 3912253.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15372928.0000; val_global_loss: 23403860.0000; val_optim_loss: 23403860.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8195; val_auprc_score: 0.8092; val_best_acc_score: 0.7134; val_best_f1_score: 0.7561; train_kl_reg_loss: 85182.8958; train_edge_recon_loss: 3516778.4167; train_gene_expr_recon_loss: 3896457.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15309346.7778; train_global_loss: 22807765.1111; train_optim_loss: 22807765.1111; val_kl_reg_loss: 75691.7344; val_edge_recon_loss: 4041150.2500; val_gene_expr_recon_loss: 3896820.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15353632.0000; val_global_loss: 23367294.0000; val_optim_loss: 23367294.0000
