[True]
Run timestamp: 29072023_131434_139.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_139']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8729; val_auprc_score: 0.8933; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 16380.2047; train_edge_recon_loss: 34776947.1111; train_gene_expr_recon_loss: 8175852.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 180609408.0000; train_global_loss: 223578588.4444; train_optim_loss: 223578588.4444; val_kl_reg_loss: 22370.5020; val_edge_recon_loss: 40650676.0000; val_gene_expr_recon_loss: 7861374.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173730272.0000; val_global_loss: 222264704.0000; val_optim_loss: 222264704.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8064; val_auprc_score: 0.8180; val_best_acc_score: 0.5055; val_best_f1_score: 0.6691; train_kl_reg_loss: 297648.4149; train_edge_recon_loss: 34854973.7778; train_gene_expr_recon_loss: 5531807.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158186056.8889; train_global_loss: 198870485.3333; train_optim_loss: 198870485.3333; val_kl_reg_loss: 213622.6875; val_edge_recon_loss: 40654864.0000; val_gene_expr_recon_loss: 5361552.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 158495856.0000; val_global_loss: 204725888.0000; val_optim_loss: 204725888.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.7995; val_auprc_score: 0.8084; val_best_acc_score: 0.5085; val_best_f1_score: 0.6705; train_kl_reg_loss: 291577.3576; train_edge_recon_loss: 34815694.2222; train_gene_expr_recon_loss: 5246397.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156831075.5556; train_global_loss: 197184743.1111; train_optim_loss: 197184743.1111; val_kl_reg_loss: 231828.6250; val_edge_recon_loss: 40653116.0000; val_gene_expr_recon_loss: 5084480.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157481408.0000; val_global_loss: 203450832.0000; val_optim_loss: 203450832.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.7968; val_auprc_score: 0.8061; val_best_acc_score: 0.5124; val_best_f1_score: 0.6722; train_kl_reg_loss: 294956.8316; train_edge_recon_loss: 34820252.8889; train_gene_expr_recon_loss: 4985939.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155853347.5556; train_global_loss: 195954497.7778; train_optim_loss: 195954497.7778; val_kl_reg_loss: 199720.4531; val_edge_recon_loss: 40651224.0000; val_gene_expr_recon_loss: 4867846.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156582176.0000; val_global_loss: 202300960.0000; val_optim_loss: 202300960.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.7974; val_auprc_score: 0.8084; val_best_acc_score: 0.5159; val_best_f1_score: 0.6738; train_kl_reg_loss: 273675.6111; train_edge_recon_loss: 34850073.7778; train_gene_expr_recon_loss: 4788900.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155409392.0000; train_global_loss: 195322040.8889; train_optim_loss: 195322040.8889; val_kl_reg_loss: 195259.9062; val_edge_recon_loss: 40649608.0000; val_gene_expr_recon_loss: 4687256.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155900688.0000; val_global_loss: 201432816.0000; val_optim_loss: 201432816.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.7928; val_auprc_score: 0.8019; val_best_acc_score: 0.5194; val_best_f1_score: 0.6753; train_kl_reg_loss: 268707.2309; train_edge_recon_loss: 34831416.4444; train_gene_expr_recon_loss: 4565140.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154290309.3333; train_global_loss: 193955573.3333; train_optim_loss: 193955573.3333; val_kl_reg_loss: 183588.5938; val_edge_recon_loss: 40646904.0000; val_gene_expr_recon_loss: 4530914.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155363936.0000; val_global_loss: 200725344.0000; val_optim_loss: 200725344.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7897; val_auprc_score: 0.7955; val_best_acc_score: 0.5224; val_best_f1_score: 0.6767; train_kl_reg_loss: 263873.6389; train_edge_recon_loss: 34837004.4444; train_gene_expr_recon_loss: 4427421.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153615792.0000; train_global_loss: 193144090.6667; train_optim_loss: 193144090.6667; val_kl_reg_loss: 190866.7500; val_edge_recon_loss: 40645728.0000; val_gene_expr_recon_loss: 4388472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154831584.0000; val_global_loss: 200056656.0000; val_optim_loss: 200056656.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7895; val_auprc_score: 0.7918; val_best_acc_score: 0.5233; val_best_f1_score: 0.6771; train_kl_reg_loss: 259900.2326; train_edge_recon_loss: 34809315.1111; train_gene_expr_recon_loss: 4314248.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153242286.2222; train_global_loss: 192625749.3333; train_optim_loss: 192625749.3333; val_kl_reg_loss: 206895.0312; val_edge_recon_loss: 40643848.0000; val_gene_expr_recon_loss: 4278215.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154313808.0000; val_global_loss: 199442768.0000; val_optim_loss: 199442768.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7908; val_auprc_score: 0.7951; val_best_acc_score: 0.5228; val_best_f1_score: 0.6767; train_kl_reg_loss: 252072.6267; train_edge_recon_loss: 34825827.1111; train_gene_expr_recon_loss: 4241237.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153399864.8889; train_global_loss: 192718999.1111; train_optim_loss: 192718999.1111; val_kl_reg_loss: 210153.5781; val_edge_recon_loss: 40642836.0000; val_gene_expr_recon_loss: 4197280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154278048.0000; val_global_loss: 199328320.0000; val_optim_loss: 199328320.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7932; val_auprc_score: 0.7960; val_best_acc_score: 0.5300; val_best_f1_score: 0.6798; train_kl_reg_loss: 248540.6580; train_edge_recon_loss: 34818919.1111; train_gene_expr_recon_loss: 4187659.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153782501.3333; train_global_loss: 193037619.5556; train_optim_loss: 193037619.5556; val_kl_reg_loss: 204679.4062; val_edge_recon_loss: 40638696.0000; val_gene_expr_recon_loss: 4144326.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153878864.0000; val_global_loss: 198866560.0000; val_optim_loss: 198866560.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.7929; val_auprc_score: 0.7956; val_best_acc_score: 0.5341; val_best_f1_score: 0.6814; train_kl_reg_loss: 240533.1146; train_edge_recon_loss: 34822180.8889; train_gene_expr_recon_loss: 4095640.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 151790220.4444; train_global_loss: 190948572.4444; train_optim_loss: 190948572.4444; val_kl_reg_loss: 208150.1562; val_edge_recon_loss: 40636064.0000; val_gene_expr_recon_loss: 4078486.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153753696.0000; val_global_loss: 198676400.0000; val_optim_loss: 198676400.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8043; val_auprc_score: 0.8054; val_best_acc_score: 0.5453; val_best_f1_score: 0.6862; train_kl_reg_loss: 237926.8837; train_edge_recon_loss: 34814561.3333; train_gene_expr_recon_loss: 4073186.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152710471.1111; train_global_loss: 191836145.7778; train_optim_loss: 191836145.7778; val_kl_reg_loss: 196245.5000; val_edge_recon_loss: 40627372.0000; val_gene_expr_recon_loss: 4057099.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153640320.0000; val_global_loss: 198521040.0000; val_optim_loss: 198521040.0000
