[True]
Run timestamp: 07082023_190740_58.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_58']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8878; val_auprc_score: 0.8984; val_best_acc_score: 0.5327; val_best_f1_score: 0.6813; train_kl_reg_loss: 8766.6245; train_edge_recon_loss: 349181.9618; train_gene_expr_recon_loss: 644736.2083; train_masked_gp_l1_reg_loss: 8556.6213; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 796453.0347; train_global_loss: 1807694.4444; train_optim_loss: 1807694.4444; val_kl_reg_loss: 6421.3428; val_edge_recon_loss: 406330.0938; val_gene_expr_recon_loss: 599664.5000; val_masked_gp_l1_reg_loss: 6917.1777; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 778337.6875; val_global_loss: 1797670.7500; val_optim_loss: 1797670.7500
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9281; val_auprc_score: 0.9111; val_best_acc_score: 0.8519; val_best_f1_score: 0.8592; train_kl_reg_loss: 33745.5668; train_edge_recon_loss: 309750.0174; train_gene_expr_recon_loss: 436212.6111; train_masked_gp_l1_reg_loss: 6325.2329; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 717507.3819; train_global_loss: 1503540.8194; train_optim_loss: 1503540.8194; val_kl_reg_loss: 32088.4609; val_edge_recon_loss: 309218.7500; val_gene_expr_recon_loss: 434584.4062; val_masked_gp_l1_reg_loss: 6356.3242; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 707858.6875; val_global_loss: 1490106.6250; val_optim_loss: 1490106.6250
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9336; val_auprc_score: 0.9175; val_best_acc_score: 0.8674; val_best_f1_score: 0.8709; train_kl_reg_loss: 33389.9297; train_edge_recon_loss: 308272.2014; train_gene_expr_recon_loss: 434956.6181; train_masked_gp_l1_reg_loss: 6379.7106; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 714620.3403; train_global_loss: 1497618.7778; train_optim_loss: 1497618.7778; val_kl_reg_loss: 32626.5586; val_edge_recon_loss: 306554.3750; val_gene_expr_recon_loss: 431419.8750; val_masked_gp_l1_reg_loss: 6401.5186; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 705558.5000; val_global_loss: 1482560.7500; val_optim_loss: 1482560.7500
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9393; val_auprc_score: 0.9246; val_best_acc_score: 0.8711; val_best_f1_score: 0.8762; train_kl_reg_loss: 33764.3030; train_edge_recon_loss: 304510.2188; train_gene_expr_recon_loss: 433482.6146; train_masked_gp_l1_reg_loss: 6427.2355; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 712711.5417; train_global_loss: 1490895.9306; train_optim_loss: 1490895.9306; val_kl_reg_loss: 31736.9863; val_edge_recon_loss: 303929.2188; val_gene_expr_recon_loss: 430110.1250; val_masked_gp_l1_reg_loss: 6450.3330; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 703577.4375; val_global_loss: 1475804.1250; val_optim_loss: 1475804.1250
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9470; val_auprc_score: 0.9364; val_best_acc_score: 0.8856; val_best_f1_score: 0.8883; train_kl_reg_loss: 33233.9618; train_edge_recon_loss: 302672.1736; train_gene_expr_recon_loss: 427896.5347; train_masked_gp_l1_reg_loss: 6473.4939; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 707405.5417; train_global_loss: 1477681.6667; train_optim_loss: 1477681.6667; val_kl_reg_loss: 32765.1602; val_edge_recon_loss: 302511.2188; val_gene_expr_recon_loss: 427654.1875; val_masked_gp_l1_reg_loss: 6491.4380; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 701347.9375; val_global_loss: 1470770.0000; val_optim_loss: 1470770.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9529; val_auprc_score: 0.9407; val_best_acc_score: 0.8922; val_best_f1_score: 0.8959; train_kl_reg_loss: 33686.6328; train_edge_recon_loss: 300731.0174; train_gene_expr_recon_loss: 426108.0799; train_masked_gp_l1_reg_loss: 6506.9153; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 708523.1042; train_global_loss: 1475555.7500; train_optim_loss: 1475555.7500; val_kl_reg_loss: 32362.9141; val_edge_recon_loss: 299950.5938; val_gene_expr_recon_loss: 427161.0000; val_masked_gp_l1_reg_loss: 6515.6924; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 700254.1875; val_global_loss: 1466244.3750; val_optim_loss: 1466244.3750
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9618; val_auprc_score: 0.9525; val_best_acc_score: 0.9051; val_best_f1_score: 0.9087; train_kl_reg_loss: 33733.4865; train_edge_recon_loss: 299588.6979; train_gene_expr_recon_loss: 427833.1632; train_masked_gp_l1_reg_loss: 6532.9470; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 709005.3403; train_global_loss: 1476693.6111; train_optim_loss: 1476693.6111; val_kl_reg_loss: 32444.7656; val_edge_recon_loss: 298169.4375; val_gene_expr_recon_loss: 424790.1562; val_masked_gp_l1_reg_loss: 6550.3281; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 698477.2500; val_global_loss: 1460432.0000; val_optim_loss: 1460432.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9649; val_auprc_score: 0.9578; val_best_acc_score: 0.9092; val_best_f1_score: 0.9119; train_kl_reg_loss: 34048.4028; train_edge_recon_loss: 298289.3646; train_gene_expr_recon_loss: 424606.3715; train_masked_gp_l1_reg_loss: 6571.0701; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 704218.5000; train_global_loss: 1467733.6667; train_optim_loss: 1467733.6667; val_kl_reg_loss: 32718.1250; val_edge_recon_loss: 297539.1562; val_gene_expr_recon_loss: 424162.0625; val_masked_gp_l1_reg_loss: 6590.9082; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 695888.4375; val_global_loss: 1456898.7500; val_optim_loss: 1456898.7500
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9625; val_auprc_score: 0.9509; val_best_acc_score: 0.9100; val_best_f1_score: 0.9127; train_kl_reg_loss: 33870.2504; train_edge_recon_loss: 296923.0556; train_gene_expr_recon_loss: 423659.5694; train_masked_gp_l1_reg_loss: 6615.2191; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 702313.7778; train_global_loss: 1463381.9028; train_optim_loss: 1463381.9028; val_kl_reg_loss: 33475.8711; val_edge_recon_loss: 298311.0000; val_gene_expr_recon_loss: 422416.5625; val_masked_gp_l1_reg_loss: 6628.6074; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 693866.3125; val_global_loss: 1454698.3750; val_optim_loss: 1454698.3750
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9639; val_auprc_score: 0.9521; val_best_acc_score: 0.9131; val_best_f1_score: 0.9152; train_kl_reg_loss: 33780.5234; train_edge_recon_loss: 296011.1771; train_gene_expr_recon_loss: 422073.6840; train_masked_gp_l1_reg_loss: 6648.4212; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 702501.7778; train_global_loss: 1461015.5694; train_optim_loss: 1461015.5694; val_kl_reg_loss: 32991.0938; val_edge_recon_loss: 297270.9688; val_gene_expr_recon_loss: 420982.5625; val_masked_gp_l1_reg_loss: 6665.4663; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692166.6250; val_global_loss: 1450076.7500; val_optim_loss: 1450076.7500
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9710; val_auprc_score: 0.9620; val_best_acc_score: 0.9192; val_best_f1_score: 0.9206; train_kl_reg_loss: 33616.0469; train_edge_recon_loss: 296270.2812; train_gene_expr_recon_loss: 421392.2847; train_masked_gp_l1_reg_loss: 6680.6925; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 701420.0208; train_global_loss: 1459379.3194; train_optim_loss: 1459379.3194; val_kl_reg_loss: 32796.1992; val_edge_recon_loss: 294533.5000; val_gene_expr_recon_loss: 420607.4375; val_masked_gp_l1_reg_loss: 6689.2036; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 691439.1250; val_global_loss: 1446065.5000; val_optim_loss: 1446065.5000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9701; val_auprc_score: 0.9635; val_best_acc_score: 0.9182; val_best_f1_score: 0.9206; train_kl_reg_loss: 33347.3811; train_edge_recon_loss: 295161.1875; train_gene_expr_recon_loss: 418223.5556; train_masked_gp_l1_reg_loss: 6707.7139; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 696277.8056; train_global_loss: 1449717.6389; train_optim_loss: 1449717.6389; val_kl_reg_loss: 32940.2305; val_edge_recon_loss: 294195.7188; val_gene_expr_recon_loss: 418422.0312; val_masked_gp_l1_reg_loss: 6721.6689; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 689332.5000; val_global_loss: 1441612.2500; val_optim_loss: 1441612.2500
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9685; val_auprc_score: 0.9576; val_best_acc_score: 0.9196; val_best_f1_score: 0.9218; train_kl_reg_loss: 33299.3060; train_edge_recon_loss: 294220.2847; train_gene_expr_recon_loss: 418775.4896; train_masked_gp_l1_reg_loss: 6736.1803; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 696524.6667; train_global_loss: 1449555.9583; train_optim_loss: 1449555.9583; val_kl_reg_loss: 32606.5996; val_edge_recon_loss: 295374.6250; val_gene_expr_recon_loss: 417744.6875; val_masked_gp_l1_reg_loss: 6750.8477; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688068.0625; val_global_loss: 1440544.7500; val_optim_loss: 1440544.7500
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9741; val_auprc_score: 0.9671; val_best_acc_score: 0.9208; val_best_f1_score: 0.9230; train_kl_reg_loss: 32960.3967; train_edge_recon_loss: 294609.5486; train_gene_expr_recon_loss: 416474.2986; train_masked_gp_l1_reg_loss: 6770.7548; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 696239.8125; train_global_loss: 1447054.8333; train_optim_loss: 1447054.8333; val_kl_reg_loss: 32110.9375; val_edge_recon_loss: 293809.1250; val_gene_expr_recon_loss: 416909.0000; val_masked_gp_l1_reg_loss: 6781.3047; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 686857.1875; val_global_loss: 1436467.5000; val_optim_loss: 1436467.5000
