[True]
Run timestamp: 07082023_181903_37.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_37']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9153; val_auprc_score: 0.9177; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 8484.2782; train_edge_recon_loss: 35875.4527; train_gene_expr_recon_loss: 631028.9236; train_masked_gp_l1_reg_loss: 4634.5450; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 263799.7049; train_global_loss: 943822.8889; train_optim_loss: 943822.8889; val_kl_reg_loss: 15556.5527; val_edge_recon_loss: 40656.9766; val_gene_expr_recon_loss: 577190.3750; val_masked_gp_l1_reg_loss: 4164.6182; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261872.7500; val_global_loss: 899441.2500; val_optim_loss: 899441.2500
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9289; val_auprc_score: 0.9173; val_best_acc_score: 0.8591; val_best_f1_score: 0.8585; train_kl_reg_loss: 22720.9905; train_edge_recon_loss: 38720.5503; train_gene_expr_recon_loss: 418660.8229; train_masked_gp_l1_reg_loss: 3546.1096; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 239977.5208; train_global_loss: 723625.9792; train_optim_loss: 723625.9792; val_kl_reg_loss: 20470.9922; val_edge_recon_loss: 40078.6836; val_gene_expr_recon_loss: 418309.7500; val_masked_gp_l1_reg_loss: 3544.3135; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 239310.5781; val_global_loss: 721714.3125; val_optim_loss: 721714.3125
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9355; val_auprc_score: 0.9233; val_best_acc_score: 0.8641; val_best_f1_score: 0.8611; train_kl_reg_loss: 22413.8635; train_edge_recon_loss: 38669.9280; train_gene_expr_recon_loss: 417370.1979; train_masked_gp_l1_reg_loss: 3549.5119; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238241.1927; train_global_loss: 720244.6875; train_optim_loss: 720244.6875; val_kl_reg_loss: 20757.9766; val_edge_recon_loss: 39988.7188; val_gene_expr_recon_loss: 415345.1875; val_masked_gp_l1_reg_loss: 3552.8708; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 238276.5156; val_global_loss: 717921.2500; val_optim_loss: 717921.2500
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9368; val_auprc_score: 0.9273; val_best_acc_score: 0.8589; val_best_f1_score: 0.8550; train_kl_reg_loss: 22139.1497; train_edge_recon_loss: 38615.4614; train_gene_expr_recon_loss: 415272.3542; train_masked_gp_l1_reg_loss: 3566.1454; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 238662.6337; train_global_loss: 718255.7431; train_optim_loss: 718255.7431; val_kl_reg_loss: 20907.5195; val_edge_recon_loss: 39951.7734; val_gene_expr_recon_loss: 412890.6562; val_masked_gp_l1_reg_loss: 3573.2451; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 237493.8281; val_global_loss: 714817.0000; val_optim_loss: 714817.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9399; val_auprc_score: 0.9294; val_best_acc_score: 0.8610; val_best_f1_score: 0.8551; train_kl_reg_loss: 21836.9523; train_edge_recon_loss: 38577.0720; train_gene_expr_recon_loss: 415334.8403; train_masked_gp_l1_reg_loss: 3581.7805; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 237156.4115; train_global_loss: 716487.0556; train_optim_loss: 716487.0556; val_kl_reg_loss: 20881.9883; val_edge_recon_loss: 39920.4375; val_gene_expr_recon_loss: 410797.8125; val_masked_gp_l1_reg_loss: 3586.0852; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 236641.2344; val_global_loss: 711827.5625; val_optim_loss: 711827.5625
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9405; val_auprc_score: 0.9303; val_best_acc_score: 0.8564; val_best_f1_score: 0.8483; train_kl_reg_loss: 21687.8110; train_edge_recon_loss: 38516.2852; train_gene_expr_recon_loss: 413326.3299; train_masked_gp_l1_reg_loss: 3595.4243; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 236295.5052; train_global_loss: 713421.3472; train_optim_loss: 713421.3472; val_kl_reg_loss: 20225.1602; val_edge_recon_loss: 39841.4727; val_gene_expr_recon_loss: 409720.4062; val_masked_gp_l1_reg_loss: 3601.8469; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235956.0625; val_global_loss: 709344.9375; val_optim_loss: 709344.9375
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9447; val_auprc_score: 0.9363; val_best_acc_score: 0.8517; val_best_f1_score: 0.8411; train_kl_reg_loss: 21318.6738; train_edge_recon_loss: 38461.8008; train_gene_expr_recon_loss: 409659.3333; train_masked_gp_l1_reg_loss: 3613.4923; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235545.3958; train_global_loss: 708598.7014; train_optim_loss: 708598.7014; val_kl_reg_loss: 19699.4492; val_edge_recon_loss: 39765.5977; val_gene_expr_recon_loss: 408498.5625; val_masked_gp_l1_reg_loss: 3618.8074; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 235325.6094; val_global_loss: 706908.0625; val_optim_loss: 706908.0625
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9476; val_auprc_score: 0.9403; val_best_acc_score: 0.8496; val_best_f1_score: 0.8423; train_kl_reg_loss: 21053.0983; train_edge_recon_loss: 38407.4735; train_gene_expr_recon_loss: 410044.6667; train_masked_gp_l1_reg_loss: 3627.5795; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 235459.1319; train_global_loss: 708591.9583; train_optim_loss: 708591.9583; val_kl_reg_loss: 19628.1523; val_edge_recon_loss: 39735.9336; val_gene_expr_recon_loss: 406945.4375; val_masked_gp_l1_reg_loss: 3633.2686; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 234776.1250; val_global_loss: 704718.9375; val_optim_loss: 704718.9375
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9474; val_auprc_score: 0.9395; val_best_acc_score: 0.8445; val_best_f1_score: 0.8493; train_kl_reg_loss: 20755.3349; train_edge_recon_loss: 38366.7882; train_gene_expr_recon_loss: 409084.1979; train_masked_gp_l1_reg_loss: 3644.3538; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 234774.0087; train_global_loss: 706624.6806; train_optim_loss: 706624.6806; val_kl_reg_loss: 19966.4531; val_edge_recon_loss: 39696.8906; val_gene_expr_recon_loss: 405141.1875; val_masked_gp_l1_reg_loss: 3652.7097; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233880.9531; val_global_loss: 702338.1875; val_optim_loss: 702338.1875
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9479; val_auprc_score: 0.9388; val_best_acc_score: 0.8362; val_best_f1_score: 0.8526; train_kl_reg_loss: 20560.2650; train_edge_recon_loss: 38310.8555; train_gene_expr_recon_loss: 406605.1076; train_masked_gp_l1_reg_loss: 3664.4832; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233339.7361; train_global_loss: 702480.4375; train_optim_loss: 702480.4375; val_kl_reg_loss: 18739.8164; val_edge_recon_loss: 39616.5859; val_gene_expr_recon_loss: 405073.6875; val_masked_gp_l1_reg_loss: 3672.6245; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 233568.8750; val_global_loss: 700671.6250; val_optim_loss: 700671.6250
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9479; val_auprc_score: 0.9397; val_best_acc_score: 0.8367; val_best_f1_score: 0.8523; train_kl_reg_loss: 20219.4206; train_edge_recon_loss: 38258.6124; train_gene_expr_recon_loss: 407675.3368; train_masked_gp_l1_reg_loss: 3686.0775; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 232926.2274; train_global_loss: 702765.6875; train_optim_loss: 702765.6875; val_kl_reg_loss: 19224.4805; val_edge_recon_loss: 39616.9219; val_gene_expr_recon_loss: 403227.2812; val_masked_gp_l1_reg_loss: 3691.9897; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232880.9531; val_global_loss: 698641.6250; val_optim_loss: 698641.6250
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9529; val_auprc_score: 0.9457; val_best_acc_score: 0.8459; val_best_f1_score: 0.8639; train_kl_reg_loss: 20097.9887; train_edge_recon_loss: 38230.4379; train_gene_expr_recon_loss: 405579.6007; train_masked_gp_l1_reg_loss: 3701.1114; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 233261.3212; train_global_loss: 700870.4583; train_optim_loss: 700870.4583; val_kl_reg_loss: 18535.0352; val_edge_recon_loss: 39534.0430; val_gene_expr_recon_loss: 402813.5000; val_masked_gp_l1_reg_loss: 3705.5833; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 232424.4844; val_global_loss: 697012.6250; val_optim_loss: 697012.6250
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9548; val_auprc_score: 0.9469; val_best_acc_score: 0.8498; val_best_f1_score: 0.8668; train_kl_reg_loss: 19685.1419; train_edge_recon_loss: 38198.9201; train_gene_expr_recon_loss: 402616.2396; train_masked_gp_l1_reg_loss: 3715.3467; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231490.7812; train_global_loss: 695706.4375; train_optim_loss: 695706.4375; val_kl_reg_loss: 18485.7461; val_edge_recon_loss: 39499.2422; val_gene_expr_recon_loss: 401742.2500; val_masked_gp_l1_reg_loss: 3719.5310; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231867.2188; val_global_loss: 695314.0000; val_optim_loss: 695314.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9549; val_auprc_score: 0.9477; val_best_acc_score: 0.8522; val_best_f1_score: 0.8686; train_kl_reg_loss: 19530.3613; train_edge_recon_loss: 38158.3898; train_gene_expr_recon_loss: 402122.0625; train_masked_gp_l1_reg_loss: 3728.7215; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231148.5052; train_global_loss: 694688.0347; train_optim_loss: 694688.0347; val_kl_reg_loss: 18265.3066; val_edge_recon_loss: 39455.7461; val_gene_expr_recon_loss: 400926.5312; val_masked_gp_l1_reg_loss: 3734.1062; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231477.7031; val_global_loss: 693859.3750; val_optim_loss: 693859.3750
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9583; val_auprc_score: 0.9538; val_best_acc_score: 0.8596; val_best_f1_score: 0.8742; train_kl_reg_loss: 19326.8073; train_edge_recon_loss: 38105.9405; train_gene_expr_recon_loss: 402880.3924; train_masked_gp_l1_reg_loss: 3746.0223; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 231374.3403; train_global_loss: 695433.5000; train_optim_loss: 695433.5000; val_kl_reg_loss: 17699.2109; val_edge_recon_loss: 39402.4609; val_gene_expr_recon_loss: 400538.6250; val_masked_gp_l1_reg_loss: 3754.0117; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231007.1250; val_global_loss: 692401.4375; val_optim_loss: 692401.4375
