[True]
Run timestamp: 29072023_091448_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8628; val_auprc_score: 0.8888; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3268.9477; train_edge_recon_loss: 348490.0417; train_gene_expr_recon_loss: 829199.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1840923.9028; train_global_loss: 3021882.5833; train_optim_loss: 3021882.5833; val_kl_reg_loss: 5121.8740; val_edge_recon_loss: 406533.2188; val_gene_expr_recon_loss: 732745.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1839182.1250; val_global_loss: 2983582.5000; val_optim_loss: 2983582.5000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8235; val_auprc_score: 0.8253; val_best_acc_score: 0.6465; val_best_f1_score: 0.7302; train_kl_reg_loss: 20143.9286; train_edge_recon_loss: 358753.7396; train_gene_expr_recon_loss: 449212.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1583611.5278; train_global_loss: 2411721.9722; train_optim_loss: 2411721.9722; val_kl_reg_loss: 19035.5586; val_edge_recon_loss: 405303.4062; val_gene_expr_recon_loss: 442507.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1584092.1250; val_global_loss: 2450938.0000; val_optim_loss: 2450938.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8098; val_auprc_score: 0.8086; val_best_acc_score: 0.6785; val_best_f1_score: 0.7418; train_kl_reg_loss: 19881.3557; train_edge_recon_loss: 358276.3021; train_gene_expr_recon_loss: 430601.9514; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1572210.9444; train_global_loss: 2380970.5278; train_optim_loss: 2380970.5278; val_kl_reg_loss: 18239.7324; val_edge_recon_loss: 404658.4375; val_gene_expr_recon_loss: 428477.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1575220.0000; val_global_loss: 2426596.0000; val_optim_loss: 2426596.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8103; val_auprc_score: 0.8108; val_best_acc_score: 0.7091; val_best_f1_score: 0.7467; train_kl_reg_loss: 19446.2283; train_edge_recon_loss: 357717.3229; train_gene_expr_recon_loss: 419918.9757; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1559324.9167; train_global_loss: 2356407.4444; train_optim_loss: 2356407.4444; val_kl_reg_loss: 17280.4297; val_edge_recon_loss: 403432.2812; val_gene_expr_recon_loss: 419236.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1568471.2500; val_global_loss: 2408420.0000; val_optim_loss: 2408420.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8070; val_auprc_score: 0.8052; val_best_acc_score: 0.7169; val_best_f1_score: 0.7298; train_kl_reg_loss: 18630.2303; train_edge_recon_loss: 357037.5556; train_gene_expr_recon_loss: 411257.4028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1558337.0556; train_global_loss: 2345262.2500; train_optim_loss: 2345262.2500; val_kl_reg_loss: 17165.9492; val_edge_recon_loss: 401666.5938; val_gene_expr_recon_loss: 411650.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1561288.2500; val_global_loss: 2391771.5000; val_optim_loss: 2391771.5000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8056; val_auprc_score: 0.7984; val_best_acc_score: 0.7110; val_best_f1_score: 0.7464; train_kl_reg_loss: 18155.6252; train_edge_recon_loss: 356017.7292; train_gene_expr_recon_loss: 407390.0451; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1553667.4167; train_global_loss: 2335230.8056; train_optim_loss: 2335230.8056; val_kl_reg_loss: 15719.0391; val_edge_recon_loss: 398120.7500; val_gene_expr_recon_loss: 408054.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1557638.7500; val_global_loss: 2379533.0000; val_optim_loss: 2379533.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8084; val_auprc_score: 0.7990; val_best_acc_score: 0.7173; val_best_f1_score: 0.7535; train_kl_reg_loss: 17424.3449; train_edge_recon_loss: 354510.3576; train_gene_expr_recon_loss: 400538.0451; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1542811.0833; train_global_loss: 2315283.8056; train_optim_loss: 2315283.8056; val_kl_reg_loss: 16205.3896; val_edge_recon_loss: 391431.4062; val_gene_expr_recon_loss: 402816.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1553684.6250; val_global_loss: 2364137.7500; val_optim_loss: 2364137.7500
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8105; val_auprc_score: 0.8004; val_best_acc_score: 0.7257; val_best_f1_score: 0.7566; train_kl_reg_loss: 16892.9569; train_edge_recon_loss: 351964.3264; train_gene_expr_recon_loss: 397908.2188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1542355.3611; train_global_loss: 2309120.8611; train_optim_loss: 2309120.8611; val_kl_reg_loss: 15236.9902; val_edge_recon_loss: 380816.3125; val_gene_expr_recon_loss: 401176.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1551796.3750; val_global_loss: 2349026.5000; val_optim_loss: 2349026.5000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8131; val_auprc_score: 0.8072; val_best_acc_score: 0.7254; val_best_f1_score: 0.7546; train_kl_reg_loss: 16423.5607; train_edge_recon_loss: 346769.5417; train_gene_expr_recon_loss: 394557.0486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1533892.4722; train_global_loss: 2291642.5833; train_optim_loss: 2291642.5833; val_kl_reg_loss: 14749.1094; val_edge_recon_loss: 363311.1250; val_gene_expr_recon_loss: 401757.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1550828.0000; val_global_loss: 2330645.7500; val_optim_loss: 2330645.7500
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8204; val_auprc_score: 0.8170; val_best_acc_score: 0.7251; val_best_f1_score: 0.7580; train_kl_reg_loss: 17054.5302; train_edge_recon_loss: 338091.2326; train_gene_expr_recon_loss: 397620.4931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1537603.0278; train_global_loss: 2290369.3056; train_optim_loss: 2290369.3056; val_kl_reg_loss: 17862.4941; val_edge_recon_loss: 341485.0000; val_gene_expr_recon_loss: 399041.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1551204.0000; val_global_loss: 2309593.5000; val_optim_loss: 2309593.5000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8411; val_auprc_score: 0.8359; val_best_acc_score: 0.7448; val_best_f1_score: 0.7698; train_kl_reg_loss: 20489.5197; train_edge_recon_loss: 323554.5278; train_gene_expr_recon_loss: 397852.9826; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1550317.9167; train_global_loss: 2292214.9444; train_optim_loss: 2292214.9444; val_kl_reg_loss: 21725.7070; val_edge_recon_loss: 321526.8750; val_gene_expr_recon_loss: 400273.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1551645.1250; val_global_loss: 2295171.0000; val_optim_loss: 2295171.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8480; val_auprc_score: 0.8423; val_best_acc_score: 0.7478; val_best_f1_score: 0.7772; train_kl_reg_loss: 24252.9612; train_edge_recon_loss: 314751.0069; train_gene_expr_recon_loss: 394370.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1537821.4028; train_global_loss: 2271195.5833; train_optim_loss: 2271195.5833; val_kl_reg_loss: 23859.4746; val_edge_recon_loss: 316357.8438; val_gene_expr_recon_loss: 397661.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1547115.1250; val_global_loss: 2284993.5000; val_optim_loss: 2284993.5000
