[True]
Run timestamp: 07082023_170332_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8938; val_auprc_score: 0.9015; val_best_acc_score: 0.5018; val_best_f1_score: 0.6674; train_kl_reg_loss: 3945.0711; train_edge_recon_loss: 35218.3928; train_gene_expr_recon_loss: 651168.6458; train_masked_gp_l1_reg_loss: 4436.1618; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 790648.4306; train_global_loss: 1485416.6806; train_optim_loss: 1485416.6806; val_kl_reg_loss: 9703.8838; val_edge_recon_loss: 40654.4453; val_gene_expr_recon_loss: 588131.6875; val_masked_gp_l1_reg_loss: 3784.1355; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789841.3125; val_global_loss: 1432115.5000; val_optim_loss: 1432115.5000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9321; val_auprc_score: 0.9234; val_best_acc_score: 0.8641; val_best_f1_score: 0.8695; train_kl_reg_loss: 29703.9410; train_edge_recon_loss: 39241.7682; train_gene_expr_recon_loss: 420506.3507; train_masked_gp_l1_reg_loss: 3389.5067; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 709159.2153; train_global_loss: 1202000.8056; train_optim_loss: 1202000.8056; val_kl_reg_loss: 29061.7480; val_edge_recon_loss: 40252.0430; val_gene_expr_recon_loss: 416893.6875; val_masked_gp_l1_reg_loss: 3390.2578; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 710917.5000; val_global_loss: 1200515.2500; val_optim_loss: 1200515.2500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9320; val_auprc_score: 0.9203; val_best_acc_score: 0.8689; val_best_f1_score: 0.8705; train_kl_reg_loss: 29732.1790; train_edge_recon_loss: 39190.3694; train_gene_expr_recon_loss: 416995.6146; train_masked_gp_l1_reg_loss: 3393.6893; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 706653.4236; train_global_loss: 1195965.2639; train_optim_loss: 1195965.2639; val_kl_reg_loss: 27565.3398; val_edge_recon_loss: 40160.2930; val_gene_expr_recon_loss: 415509.3750; val_masked_gp_l1_reg_loss: 3398.4868; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 708663.6250; val_global_loss: 1195297.1250; val_optim_loss: 1195297.1250
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9325; val_auprc_score: 0.9204; val_best_acc_score: 0.8627; val_best_f1_score: 0.8630; train_kl_reg_loss: 29466.9796; train_edge_recon_loss: 39125.9006; train_gene_expr_recon_loss: 415665.9861; train_masked_gp_l1_reg_loss: 3407.0837; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 704608.4792; train_global_loss: 1192274.4167; train_optim_loss: 1192274.4167; val_kl_reg_loss: 27951.5918; val_edge_recon_loss: 40081.7383; val_gene_expr_recon_loss: 413196.5625; val_masked_gp_l1_reg_loss: 3412.8298; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 705682.6875; val_global_loss: 1190325.3750; val_optim_loss: 1190325.3750
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9378; val_auprc_score: 0.9252; val_best_acc_score: 0.8631; val_best_f1_score: 0.8610; train_kl_reg_loss: 29207.9364; train_edge_recon_loss: 39060.6771; train_gene_expr_recon_loss: 415391.9896; train_masked_gp_l1_reg_loss: 3423.0650; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 706383.9653; train_global_loss: 1193467.6528; train_optim_loss: 1193467.6528; val_kl_reg_loss: 28028.3535; val_edge_recon_loss: 40021.0039; val_gene_expr_recon_loss: 411164.6875; val_masked_gp_l1_reg_loss: 3429.0059; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 703543.8125; val_global_loss: 1186186.8750; val_optim_loss: 1186186.8750
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9375; val_auprc_score: 0.9272; val_best_acc_score: 0.8579; val_best_f1_score: 0.8540; train_kl_reg_loss: 28815.6313; train_edge_recon_loss: 39008.1224; train_gene_expr_recon_loss: 411910.9653; train_masked_gp_l1_reg_loss: 3440.4813; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 701198.4306; train_global_loss: 1184373.6389; train_optim_loss: 1184373.6389; val_kl_reg_loss: 27374.1562; val_edge_recon_loss: 39954.3086; val_gene_expr_recon_loss: 409938.5938; val_masked_gp_l1_reg_loss: 3448.1055; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 701653.4375; val_global_loss: 1182368.6250; val_optim_loss: 1182368.6250
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9436; val_auprc_score: 0.9327; val_best_acc_score: 0.8581; val_best_f1_score: 0.8513; train_kl_reg_loss: 28486.7786; train_edge_recon_loss: 38934.8984; train_gene_expr_recon_loss: 411516.7431; train_masked_gp_l1_reg_loss: 3458.3514; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 700737.2917; train_global_loss: 1183134.0417; train_optim_loss: 1183134.0417; val_kl_reg_loss: 26363.4551; val_edge_recon_loss: 39871.3906; val_gene_expr_recon_loss: 409105.3750; val_masked_gp_l1_reg_loss: 3464.3533; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 699982.5625; val_global_loss: 1178787.1250; val_optim_loss: 1178787.1250
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9428; val_auprc_score: 0.9316; val_best_acc_score: 0.8541; val_best_f1_score: 0.8459; train_kl_reg_loss: 27989.1823; train_edge_recon_loss: 38891.8286; train_gene_expr_recon_loss: 405873.8681; train_masked_gp_l1_reg_loss: 3473.9261; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691471.7014; train_global_loss: 1167700.5139; train_optim_loss: 1167700.5139; val_kl_reg_loss: 26509.7012; val_edge_recon_loss: 39821.0430; val_gene_expr_recon_loss: 407505.4062; val_masked_gp_l1_reg_loss: 3477.0107; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 697616.8125; val_global_loss: 1174930.0000; val_optim_loss: 1174930.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9426; val_auprc_score: 0.9308; val_best_acc_score: 0.8533; val_best_f1_score: 0.8438; train_kl_reg_loss: 27684.8309; train_edge_recon_loss: 38845.3451; train_gene_expr_recon_loss: 408796.8889; train_masked_gp_l1_reg_loss: 3485.0319; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 693359.4792; train_global_loss: 1172171.5694; train_optim_loss: 1172171.5694; val_kl_reg_loss: 26341.9453; val_edge_recon_loss: 39778.2852; val_gene_expr_recon_loss: 406154.3125; val_masked_gp_l1_reg_loss: 3490.4446; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 695974.8750; val_global_loss: 1171739.8750; val_optim_loss: 1171739.8750
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9451; val_auprc_score: 0.9369; val_best_acc_score: 0.8472; val_best_f1_score: 0.8421; train_kl_reg_loss: 27491.0833; train_edge_recon_loss: 38808.2014; train_gene_expr_recon_loss: 405590.1840; train_masked_gp_l1_reg_loss: 3501.6414; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 691983.8056; train_global_loss: 1167374.8889; train_optim_loss: 1167374.8889; val_kl_reg_loss: 25446.1328; val_edge_recon_loss: 39733.8438; val_gene_expr_recon_loss: 405707.3750; val_masked_gp_l1_reg_loss: 3508.0137; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 694665.9375; val_global_loss: 1169061.2500; val_optim_loss: 1169061.2500
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9467; val_auprc_score: 0.9368; val_best_acc_score: 0.8465; val_best_f1_score: 0.8467; train_kl_reg_loss: 27083.9729; train_edge_recon_loss: 38767.5109; train_gene_expr_recon_loss: 407825.6319; train_masked_gp_l1_reg_loss: 3521.6738; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 690765.2083; train_global_loss: 1167964.0139; train_optim_loss: 1167964.0139; val_kl_reg_loss: 25655.5898; val_edge_recon_loss: 39701.8984; val_gene_expr_recon_loss: 404303.8125; val_masked_gp_l1_reg_loss: 3531.4207; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692667.1250; val_global_loss: 1165859.8750; val_optim_loss: 1165859.8750
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9481; val_auprc_score: 0.9407; val_best_acc_score: 0.8414; val_best_f1_score: 0.8478; train_kl_reg_loss: 26735.0356; train_edge_recon_loss: 38721.4510; train_gene_expr_recon_loss: 403508.6181; train_masked_gp_l1_reg_loss: 3544.5298; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 688770.1111; train_global_loss: 1161279.7361; train_optim_loss: 1161279.7361; val_kl_reg_loss: 24812.0898; val_edge_recon_loss: 39656.5586; val_gene_expr_recon_loss: 403886.8750; val_masked_gp_l1_reg_loss: 3547.8049; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 691692.0625; val_global_loss: 1163595.3750; val_optim_loss: 1163595.3750
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9509; val_auprc_score: 0.9453; val_best_acc_score: 0.8371; val_best_f1_score: 0.8533; train_kl_reg_loss: 26418.9199; train_edge_recon_loss: 38676.7075; train_gene_expr_recon_loss: 402224.7812; train_masked_gp_l1_reg_loss: 3556.3776; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 687240.2500; train_global_loss: 1158117.0417; train_optim_loss: 1158117.0417; val_kl_reg_loss: 23779.5703; val_edge_recon_loss: 39581.9180; val_gene_expr_recon_loss: 403657.1562; val_masked_gp_l1_reg_loss: 3558.5957; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 690672.7500; val_global_loss: 1161250.0000; val_optim_loss: 1161250.0000
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9548; val_auprc_score: 0.9500; val_best_acc_score: 0.8406; val_best_f1_score: 0.8562; train_kl_reg_loss: 26066.6428; train_edge_recon_loss: 38637.3016; train_gene_expr_recon_loss: 403293.4583; train_masked_gp_l1_reg_loss: 3567.7246; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 686562.5208; train_global_loss: 1158127.6667; train_optim_loss: 1158127.6667; val_kl_reg_loss: 24243.8652; val_edge_recon_loss: 39568.5781; val_gene_expr_recon_loss: 402209.0312; val_masked_gp_l1_reg_loss: 3572.7002; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 688721.4375; val_global_loss: 1158315.6250; val_optim_loss: 1158315.6250
