[True]
Run timestamp: 07082023_192421_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9028; val_auprc_score: 0.9120; val_best_acc_score: 0.5260; val_best_f1_score: 0.6782; train_kl_reg_loss: 5437.5235; train_edge_recon_loss: 348826.6597; train_gene_expr_recon_loss: 623721.5417; train_masked_gp_l1_reg_loss: 8398.2311; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 797875.7986; train_global_loss: 1784259.7361; train_optim_loss: 1784259.7361; val_kl_reg_loss: 9252.3037; val_edge_recon_loss: 406354.7812; val_gene_expr_recon_loss: 577832.1875; val_masked_gp_l1_reg_loss: 6339.7173; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 780286.3750; val_global_loss: 1780065.2500; val_optim_loss: 1780065.2500
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9469; val_auprc_score: 0.9351; val_best_acc_score: 0.8795; val_best_f1_score: 0.8875; train_kl_reg_loss: 34381.7695; train_edge_recon_loss: 306002.7083; train_gene_expr_recon_loss: 438343.4444; train_masked_gp_l1_reg_loss: 6023.3579; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 723697.6250; train_global_loss: 1508448.9028; train_optim_loss: 1508448.9028; val_kl_reg_loss: 33737.9023; val_edge_recon_loss: 303135.5625; val_gene_expr_recon_loss: 430365.2500; val_masked_gp_l1_reg_loss: 6073.0981; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 711787.9375; val_global_loss: 1485099.7500; val_optim_loss: 1485099.7500
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9516; val_auprc_score: 0.9370; val_best_acc_score: 0.8915; val_best_f1_score: 0.8968; train_kl_reg_loss: 34798.0994; train_edge_recon_loss: 301798.1944; train_gene_expr_recon_loss: 433793.6181; train_masked_gp_l1_reg_loss: 6111.8107; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 720929.7222; train_global_loss: 1497431.4722; train_optim_loss: 1497431.4722; val_kl_reg_loss: 33752.7656; val_edge_recon_loss: 300365.0000; val_gene_expr_recon_loss: 428162.0000; val_masked_gp_l1_reg_loss: 6152.1411; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 709959.5000; val_global_loss: 1478391.3750; val_optim_loss: 1478391.3750
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9568; val_auprc_score: 0.9450; val_best_acc_score: 0.8965; val_best_f1_score: 0.9016; train_kl_reg_loss: 34377.1289; train_edge_recon_loss: 301423.9792; train_gene_expr_recon_loss: 431439.1354; train_masked_gp_l1_reg_loss: 6190.3820; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 718223.9306; train_global_loss: 1491654.5417; train_optim_loss: 1491654.5417; val_kl_reg_loss: 32098.9160; val_edge_recon_loss: 300933.7500; val_gene_expr_recon_loss: 427012.5000; val_masked_gp_l1_reg_loss: 6228.1372; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 708061.0000; val_global_loss: 1474334.2500; val_optim_loss: 1474334.2500
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9585; val_auprc_score: 0.9453; val_best_acc_score: 0.9000; val_best_f1_score: 0.9040; train_kl_reg_loss: 34073.9401; train_edge_recon_loss: 300389.7118; train_gene_expr_recon_loss: 430842.1979; train_masked_gp_l1_reg_loss: 6261.0094; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 719626.9028; train_global_loss: 1491193.7500; train_optim_loss: 1491193.7500; val_kl_reg_loss: 33462.2695; val_edge_recon_loss: 300621.5000; val_gene_expr_recon_loss: 423820.3125; val_masked_gp_l1_reg_loss: 6291.9331; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 706231.2500; val_global_loss: 1470427.2500; val_optim_loss: 1470427.2500
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9660; val_auprc_score: 0.9556; val_best_acc_score: 0.9140; val_best_f1_score: 0.9166; train_kl_reg_loss: 34127.3164; train_edge_recon_loss: 298693.8889; train_gene_expr_recon_loss: 428112.2951; train_masked_gp_l1_reg_loss: 6324.6487; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 713436.7569; train_global_loss: 1480694.9028; train_optim_loss: 1480694.9028; val_kl_reg_loss: 33451.0547; val_edge_recon_loss: 298829.9375; val_gene_expr_recon_loss: 422242.6875; val_masked_gp_l1_reg_loss: 6350.5327; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 703451.0625; val_global_loss: 1464325.2500; val_optim_loss: 1464325.2500
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9719; val_auprc_score: 0.9638; val_best_acc_score: 0.9196; val_best_f1_score: 0.9216; train_kl_reg_loss: 34031.4831; train_edge_recon_loss: 297983.3056; train_gene_expr_recon_loss: 427435.4306; train_masked_gp_l1_reg_loss: 6378.0983; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 710803.1944; train_global_loss: 1476631.5000; train_optim_loss: 1476631.5000; val_kl_reg_loss: 33311.0547; val_edge_recon_loss: 296403.1875; val_gene_expr_recon_loss: 420640.6875; val_masked_gp_l1_reg_loss: 6412.2295; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 702151.6250; val_global_loss: 1458918.7500; val_optim_loss: 1458918.7500
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9714; val_auprc_score: 0.9629; val_best_acc_score: 0.9181; val_best_f1_score: 0.9201; train_kl_reg_loss: 34037.0699; train_edge_recon_loss: 297222.9583; train_gene_expr_recon_loss: 423469.2743; train_masked_gp_l1_reg_loss: 6443.3037; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 708300.3125; train_global_loss: 1469472.9028; train_optim_loss: 1469472.9028; val_kl_reg_loss: 33006.8047; val_edge_recon_loss: 296192.3750; val_gene_expr_recon_loss: 420573.5938; val_masked_gp_l1_reg_loss: 6465.5806; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 700525.8750; val_global_loss: 1456764.2500; val_optim_loss: 1456764.2500
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9723; val_auprc_score: 0.9637; val_best_acc_score: 0.9233; val_best_f1_score: 0.9251; train_kl_reg_loss: 33948.4501; train_edge_recon_loss: 295521.8785; train_gene_expr_recon_loss: 422771.4861; train_masked_gp_l1_reg_loss: 6487.6218; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 707149.3958; train_global_loss: 1465878.8194; train_optim_loss: 1465878.8194; val_kl_reg_loss: 33357.2383; val_edge_recon_loss: 295770.0938; val_gene_expr_recon_loss: 418674.7500; val_masked_gp_l1_reg_loss: 6508.2686; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 698861.3750; val_global_loss: 1453171.7500; val_optim_loss: 1453171.7500
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9736; val_auprc_score: 0.9668; val_best_acc_score: 0.9217; val_best_f1_score: 0.9239; train_kl_reg_loss: 34141.1267; train_edge_recon_loss: 294949.8160; train_gene_expr_recon_loss: 422216.6875; train_masked_gp_l1_reg_loss: 6535.3478; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 705849.9931; train_global_loss: 1463692.9861; train_optim_loss: 1463692.9861; val_kl_reg_loss: 32975.7734; val_edge_recon_loss: 297004.0000; val_gene_expr_recon_loss: 417343.3750; val_masked_gp_l1_reg_loss: 6551.7437; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 697203.7500; val_global_loss: 1451078.6250; val_optim_loss: 1451078.6250
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9735; val_auprc_score: 0.9663; val_best_acc_score: 0.9232; val_best_f1_score: 0.9256; train_kl_reg_loss: 33706.3976; train_edge_recon_loss: 295195.4132; train_gene_expr_recon_loss: 420029.7743; train_masked_gp_l1_reg_loss: 6573.5422; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 703018.2083; train_global_loss: 1458523.3194; train_optim_loss: 1458523.3194; val_kl_reg_loss: 33437.7266; val_edge_recon_loss: 296009.0000; val_gene_expr_recon_loss: 415839.8125; val_masked_gp_l1_reg_loss: 6593.2612; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 695244.5000; val_global_loss: 1447124.2500; val_optim_loss: 1447124.2500
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9779; val_auprc_score: 0.9714; val_best_acc_score: 0.9312; val_best_f1_score: 0.9330; train_kl_reg_loss: 33654.8633; train_edge_recon_loss: 294396.4306; train_gene_expr_recon_loss: 418489.8507; train_masked_gp_l1_reg_loss: 6615.5279; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 705476.6111; train_global_loss: 1458633.3056; train_optim_loss: 1458633.3056; val_kl_reg_loss: 32521.6582; val_edge_recon_loss: 293212.6250; val_gene_expr_recon_loss: 415536.6250; val_masked_gp_l1_reg_loss: 6631.8486; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 693747.8750; val_global_loss: 1441650.6250; val_optim_loss: 1441650.6250
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9756; val_auprc_score: 0.9703; val_best_acc_score: 0.9235; val_best_f1_score: 0.9252; train_kl_reg_loss: 33337.9462; train_edge_recon_loss: 294136.0278; train_gene_expr_recon_loss: 417281.0764; train_masked_gp_l1_reg_loss: 6651.4914; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 701601.6528; train_global_loss: 1453008.2361; train_optim_loss: 1453008.2361; val_kl_reg_loss: 32905.1406; val_edge_recon_loss: 294758.1562; val_gene_expr_recon_loss: 414546.6875; val_masked_gp_l1_reg_loss: 6666.7231; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 692662.6250; val_global_loss: 1441539.3750; val_optim_loss: 1441539.3750
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9765; val_auprc_score: 0.9678; val_best_acc_score: 0.9271; val_best_f1_score: 0.9295; train_kl_reg_loss: 33315.9603; train_edge_recon_loss: 293828.5729; train_gene_expr_recon_loss: 416670.7396; train_masked_gp_l1_reg_loss: 6692.5425; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 698615.1597; train_global_loss: 1449122.9861; train_optim_loss: 1449122.9861; val_kl_reg_loss: 31995.1152; val_edge_recon_loss: 295058.0312; val_gene_expr_recon_loss: 414122.5938; val_masked_gp_l1_reg_loss: 6709.6147; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 691665.9375; val_global_loss: 1439551.2500; val_optim_loss: 1439551.2500
