[True]
Run timestamp: 29072023_113813_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8807; val_auprc_score: 0.8978; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 21177.4327; train_edge_recon_loss: 3501125.2222; train_gene_expr_recon_loss: 757393.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182477879.1111; train_global_loss: 186757576.8889; train_optim_loss: 186757576.8889; val_kl_reg_loss: 37649.3359; val_edge_recon_loss: 4065792.7500; val_gene_expr_recon_loss: 713231.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172213232.0000; val_global_loss: 177029904.0000; val_optim_loss: 177029904.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8217; val_auprc_score: 0.8233; val_best_acc_score: 0.5109; val_best_f1_score: 0.6715; train_kl_reg_loss: 136724.3802; train_edge_recon_loss: 3568802.1667; train_gene_expr_recon_loss: 550820.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 158020963.5556; train_global_loss: 162277312.0000; train_optim_loss: 162277312.0000; val_kl_reg_loss: 124265.8125; val_edge_recon_loss: 4064969.5000; val_gene_expr_recon_loss: 541629.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 157826448.0000; val_global_loss: 162557312.0000; val_optim_loss: 162557312.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8058; val_auprc_score: 0.8042; val_best_acc_score: 0.5230; val_best_f1_score: 0.6768; train_kl_reg_loss: 134891.7057; train_edge_recon_loss: 3568118.3889; train_gene_expr_recon_loss: 531216.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 157459674.6667; train_global_loss: 161693900.4444; train_optim_loss: 161693900.4444; val_kl_reg_loss: 119740.6562; val_edge_recon_loss: 4064219.2500; val_gene_expr_recon_loss: 523136.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 156514400.0000; val_global_loss: 161221504.0000; val_optim_loss: 161221504.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.7938; val_auprc_score: 0.7886; val_best_acc_score: 0.5410; val_best_f1_score: 0.6848; train_kl_reg_loss: 135323.6267; train_edge_recon_loss: 3559207.9444; train_gene_expr_recon_loss: 513241.6424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 156652028.4444; train_global_loss: 160859802.6667; train_optim_loss: 160859802.6667; val_kl_reg_loss: 110355.4375; val_edge_recon_loss: 4063341.5000; val_gene_expr_recon_loss: 506871.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 155549088.0000; val_global_loss: 160229664.0000; val_optim_loss: 160229664.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.7872; val_auprc_score: 0.7838; val_best_acc_score: 0.5499; val_best_f1_score: 0.6881; train_kl_reg_loss: 132894.7622; train_edge_recon_loss: 3556263.2778; train_gene_expr_recon_loss: 495466.2917; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 155708860.4444; train_global_loss: 159893486.2222; train_optim_loss: 159893486.2222; val_kl_reg_loss: 109404.4844; val_edge_recon_loss: 4062717.7500; val_gene_expr_recon_loss: 491319.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154955008.0000; val_global_loss: 159618448.0000; val_optim_loss: 159618448.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.7894; val_auprc_score: 0.7872; val_best_acc_score: 0.5583; val_best_f1_score: 0.6912; train_kl_reg_loss: 131161.2856; train_edge_recon_loss: 3556203.1111; train_gene_expr_recon_loss: 482480.2396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154365029.3333; train_global_loss: 158534874.6667; train_optim_loss: 158534874.6667; val_kl_reg_loss: 112965.9375; val_edge_recon_loss: 4061836.5000; val_gene_expr_recon_loss: 475929.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 154562800.0000; val_global_loss: 159213536.0000; val_optim_loss: 159213536.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.7874; val_auprc_score: 0.7868; val_best_acc_score: 0.5779; val_best_f1_score: 0.6997; train_kl_reg_loss: 130407.8941; train_edge_recon_loss: 3551276.8889; train_gene_expr_recon_loss: 467271.1910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154819363.5556; train_global_loss: 158968320.0000; train_optim_loss: 158968320.0000; val_kl_reg_loss: 114368.0234; val_edge_recon_loss: 4060863.5000; val_gene_expr_recon_loss: 462086.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153972496.0000; val_global_loss: 158609808.0000; val_optim_loss: 158609808.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.7856; val_auprc_score: 0.7838; val_best_acc_score: 0.5850; val_best_f1_score: 0.7022; train_kl_reg_loss: 129774.3793; train_edge_recon_loss: 3549131.7500; train_gene_expr_recon_loss: 457843.1528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154792149.3333; train_global_loss: 158928896.0000; train_optim_loss: 158928896.0000; val_kl_reg_loss: 103962.0000; val_edge_recon_loss: 4060052.7500; val_gene_expr_recon_loss: 455185.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153709344.0000; val_global_loss: 158328544.0000; val_optim_loss: 158328544.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.7760; val_auprc_score: 0.7754; val_best_acc_score: 0.5978; val_best_f1_score: 0.7070; train_kl_reg_loss: 124664.6632; train_edge_recon_loss: 3550283.9722; train_gene_expr_recon_loss: 447476.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154131715.5556; train_global_loss: 158254142.2222; train_optim_loss: 158254142.2222; val_kl_reg_loss: 98837.7656; val_edge_recon_loss: 4058906.7500; val_gene_expr_recon_loss: 446354.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153480896.0000; val_global_loss: 158084992.0000; val_optim_loss: 158084992.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.7845; val_auprc_score: 0.7828; val_best_acc_score: 0.6133; val_best_f1_score: 0.7141; train_kl_reg_loss: 123771.0365; train_edge_recon_loss: 3546249.3333; train_gene_expr_recon_loss: 441645.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 153511184.0000; train_global_loss: 157622848.0000; train_optim_loss: 157622848.0000; val_kl_reg_loss: 102189.6484; val_edge_recon_loss: 4057848.2500; val_gene_expr_recon_loss: 437135.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 153087072.0000; val_global_loss: 157684240.0000; val_optim_loss: 157684240.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.7886; val_auprc_score: 0.7849; val_best_acc_score: 0.6203; val_best_f1_score: 0.7162; train_kl_reg_loss: 124372.1016; train_edge_recon_loss: 3542944.1667; train_gene_expr_recon_loss: 434554.2257; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 154355210.6667; train_global_loss: 158457079.1111; train_optim_loss: 158457079.1111; val_kl_reg_loss: 103702.5312; val_edge_recon_loss: 4056801.7500; val_gene_expr_recon_loss: 429532.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152631360.0000; val_global_loss: 157221392.0000; val_optim_loss: 157221392.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.7864; val_auprc_score: 0.7826; val_best_acc_score: 0.6322; val_best_f1_score: 0.7206; train_kl_reg_loss: 121796.6120; train_edge_recon_loss: 3541718.8333; train_gene_expr_recon_loss: 427537.9549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 152951468.4444; train_global_loss: 157042519.1111; train_optim_loss: 157042519.1111; val_kl_reg_loss: 96422.6094; val_edge_recon_loss: 4055528.0000; val_gene_expr_recon_loss: 426504.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 152647776.0000; val_global_loss: 157226224.0000; val_optim_loss: 157226224.0000
