[True]
Run timestamp: 29072023_122405_97.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_97']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8752; val_auprc_score: 0.8938; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2591.5500; train_edge_recon_loss: 3480498.3056; train_gene_expr_recon_loss: 75186871.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 19043622.6667; train_global_loss: 97713583.1111; train_optim_loss: 97713583.1111; val_kl_reg_loss: 3122.7393; val_edge_recon_loss: 4065575.5000; val_gene_expr_recon_loss: 67691888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17325660.0000; val_global_loss: 89086240.0000; val_optim_loss: 89086240.0000
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.8398; val_auprc_score: 0.8426; val_best_acc_score: 0.5110; val_best_f1_score: 0.6716; train_kl_reg_loss: 196444.8628; train_edge_recon_loss: 3615177.6944; train_gene_expr_recon_loss: 41431834.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15786043.0000; train_global_loss: 61029499.1111; train_optim_loss: 61029499.1111; val_kl_reg_loss: 152437.3438; val_edge_recon_loss: 4065083.2500; val_gene_expr_recon_loss: 41122232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15683284.0000; val_global_loss: 61023036.0000; val_optim_loss: 61023036.0000
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.8468; val_auprc_score: 0.8488; val_best_acc_score: 0.5182; val_best_f1_score: 0.6748; train_kl_reg_loss: 197672.5451; train_edge_recon_loss: 3604927.2778; train_gene_expr_recon_loss: 40671676.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15624040.2222; train_global_loss: 60098316.0000; train_optim_loss: 60098316.0000; val_kl_reg_loss: 152466.5312; val_edge_recon_loss: 4064569.5000; val_gene_expr_recon_loss: 40515896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15589588.0000; val_global_loss: 60322520.0000; val_optim_loss: 60322520.0000
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.8474; val_auprc_score: 0.8407; val_best_acc_score: 0.5256; val_best_f1_score: 0.6781; train_kl_reg_loss: 192552.5486; train_edge_recon_loss: 3601648.2222; train_gene_expr_recon_loss: 40167006.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15601466.5556; train_global_loss: 59562673.7778; train_optim_loss: 59562673.7778; val_kl_reg_loss: 148792.8750; val_edge_recon_loss: 4063955.7500; val_gene_expr_recon_loss: 39990292.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15531802.0000; val_global_loss: 59734840.0000; val_optim_loss: 59734840.0000
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.8500; val_auprc_score: 0.8433; val_best_acc_score: 0.5454; val_best_f1_score: 0.6873; train_kl_reg_loss: 192080.4184; train_edge_recon_loss: 3592805.6111; train_gene_expr_recon_loss: 39740218.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15527065.4444; train_global_loss: 59052168.8889; train_optim_loss: 59052168.8889; val_kl_reg_loss: 164118.5938; val_edge_recon_loss: 4063211.7500; val_gene_expr_recon_loss: 39626536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15501800.0000; val_global_loss: 59355668.0000; val_optim_loss: 59355668.0000
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.8546; val_auprc_score: 0.8406; val_best_acc_score: 0.5698; val_best_f1_score: 0.6990; train_kl_reg_loss: 190545.0851; train_edge_recon_loss: 3587766.5278; train_gene_expr_recon_loss: 39373916.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15451585.4444; train_global_loss: 58603812.8889; train_optim_loss: 58603812.8889; val_kl_reg_loss: 147500.5625; val_edge_recon_loss: 4061841.2500; val_gene_expr_recon_loss: 39310392.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15425662.0000; val_global_loss: 58945400.0000; val_optim_loss: 58945400.0000
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.8540; val_auprc_score: 0.8435; val_best_acc_score: 0.5915; val_best_f1_score: 0.7092; train_kl_reg_loss: 179400.7309; train_edge_recon_loss: 3591073.7222; train_gene_expr_recon_loss: 39269369.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15459676.7778; train_global_loss: 58499520.0000; train_optim_loss: 58499520.0000; val_kl_reg_loss: 150923.6094; val_edge_recon_loss: 4060584.2500; val_gene_expr_recon_loss: 39045152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15383236.0000; val_global_loss: 58639896.0000; val_optim_loss: 58639896.0000
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.8483; val_auprc_score: 0.8341; val_best_acc_score: 0.6108; val_best_f1_score: 0.7183; train_kl_reg_loss: 180252.5903; train_edge_recon_loss: 3584398.5278; train_gene_expr_recon_loss: 38948511.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15432569.0000; train_global_loss: 58145731.5556; train_optim_loss: 58145731.5556; val_kl_reg_loss: 144233.4844; val_edge_recon_loss: 4058705.2500; val_gene_expr_recon_loss: 38832160.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15370014.0000; val_global_loss: 58405112.0000; val_optim_loss: 58405112.0000
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.8581; val_auprc_score: 0.8434; val_best_acc_score: 0.6346; val_best_f1_score: 0.7299; train_kl_reg_loss: 180026.7795; train_edge_recon_loss: 3576589.2778; train_gene_expr_recon_loss: 38626992.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15391684.2222; train_global_loss: 57775292.4444; train_optim_loss: 57775292.4444; val_kl_reg_loss: 135245.8750; val_edge_recon_loss: 4056491.7500; val_gene_expr_recon_loss: 38726208.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15349480.0000; val_global_loss: 58267424.0000; val_optim_loss: 58267424.0000
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.8638; val_auprc_score: 0.8498; val_best_acc_score: 0.6614; val_best_f1_score: 0.7433; train_kl_reg_loss: 173617.7604; train_edge_recon_loss: 3579608.0000; train_gene_expr_recon_loss: 38611679.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15370497.3333; train_global_loss: 57735401.3333; train_optim_loss: 57735401.3333; val_kl_reg_loss: 135253.4062; val_edge_recon_loss: 4053808.5000; val_gene_expr_recon_loss: 38593376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15329215.0000; val_global_loss: 58111656.0000; val_optim_loss: 58111656.0000
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.8641; val_auprc_score: 0.8505; val_best_acc_score: 0.6765; val_best_f1_score: 0.7505; train_kl_reg_loss: 170799.4792; train_edge_recon_loss: 3573707.0000; train_gene_expr_recon_loss: 38602550.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15408989.7778; train_global_loss: 57756046.2222; train_optim_loss: 57756046.2222; val_kl_reg_loss: 141693.5312; val_edge_recon_loss: 4051639.7500; val_gene_expr_recon_loss: 38436120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15289178.0000; val_global_loss: 57918632.0000; val_optim_loss: 57918632.0000
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.8669; val_auprc_score: 0.8497; val_best_acc_score: 0.7030; val_best_f1_score: 0.7648; train_kl_reg_loss: 168921.7934; train_edge_recon_loss: 3569428.7500; train_gene_expr_recon_loss: 38141185.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 15305161.5556; train_global_loss: 57184696.0000; train_optim_loss: 57184696.0000; val_kl_reg_loss: 135450.8750; val_edge_recon_loss: 4047782.5000; val_gene_expr_recon_loss: 38394132.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15300600.0000; val_global_loss: 57877964.0000; val_optim_loss: 57877964.0000
