[True, False, True]
Run timestamp: 30082023_213552_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 171624
Number of validation nodes: 19069
Number of training edges: 406364
Number of validation edges: 45151
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9537; val_auprc_score: 0.9755; val_best_acc_score: 0.9002; val_best_f1_score: 0.9288; train_kl_reg_loss: 13006.7840; train_edge_recon_loss: 1859640.0869; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 3088570.4909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 11834.8855; val_edge_recon_loss: 1815365.0463; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2883308.2837; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9702; val_auprc_score: 0.9827; val_best_acc_score: 0.9325; val_best_f1_score: 0.9516; train_kl_reg_loss: 24084.6100; train_edge_recon_loss: 1755448.5419; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2059302.1315; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 23701.7537; val_edge_recon_loss: 1778893.5688; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2068557.1419; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9701; val_auprc_score: 0.9822; val_best_acc_score: 0.9334; val_best_f1_score: 0.9523; train_kl_reg_loss: 24267.3820; train_edge_recon_loss: 1754507.5323; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2047894.6982; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24066.0701; val_edge_recon_loss: 1784892.8132; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2052578.6994; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9709; val_auprc_score: 0.9834; val_best_acc_score: 0.9337; val_best_f1_score: 0.9524; train_kl_reg_loss: 24292.3289; train_edge_recon_loss: 1751950.5589; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2036963.4614; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24433.1286; val_edge_recon_loss: 1785689.9986; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2043237.1194; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9710; val_auprc_score: 0.9829; val_best_acc_score: 0.9358; val_best_f1_score: 0.9540; train_kl_reg_loss: 24195.4068; train_edge_recon_loss: 1751078.6176; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2036692.2160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24939.9676; val_edge_recon_loss: 1775491.0899; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2050085.0716; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9690; val_auprc_score: 0.9819; val_best_acc_score: 0.9332; val_best_f1_score: 0.9523; train_kl_reg_loss: 24528.7304; train_edge_recon_loss: 1752684.1673; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2028463.8649; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25305.6205; val_edge_recon_loss: 1780254.0267; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2036809.4171; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9699; val_auprc_score: 0.9820; val_best_acc_score: 0.9348; val_best_f1_score: 0.9532; train_kl_reg_loss: 24621.4430; train_edge_recon_loss: 1750235.9435; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2023661.0401; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24801.0953; val_edge_recon_loss: 1785086.1882; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2032188.3132; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9719; val_auprc_score: 0.9835; val_best_acc_score: 0.9357; val_best_f1_score: 0.9539; train_kl_reg_loss: 24653.4690; train_edge_recon_loss: 1750094.3799; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2013575.1984; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24530.6840; val_edge_recon_loss: 1780737.9649; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2022722.7233; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9718; val_auprc_score: 0.9836; val_best_acc_score: 0.9366; val_best_f1_score: 0.9542; train_kl_reg_loss: 24565.6990; train_edge_recon_loss: 1747783.5685; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2008846.8163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 23863.1778; val_edge_recon_loss: 1775070.5407; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2031189.3862; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9707; val_auprc_score: 0.9823; val_best_acc_score: 0.9372; val_best_f1_score: 0.9550; train_kl_reg_loss: 24578.1538; train_edge_recon_loss: 1750431.5756; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2013489.1642; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24921.4346; val_edge_recon_loss: 1779790.0646; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2055122.7331; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9717; val_auprc_score: 0.9830; val_best_acc_score: 0.9379; val_best_f1_score: 0.9555; train_kl_reg_loss: 24876.6467; train_edge_recon_loss: 1753116.1182; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2003752.5963; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25218.4052; val_edge_recon_loss: 1766001.4171; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2015693.8848; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9714; val_auprc_score: 0.9831; val_best_acc_score: 0.9379; val_best_f1_score: 0.9555; train_kl_reg_loss: 24972.5544; train_edge_recon_loss: 1748087.9048; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 2002491.4534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 24891.0787; val_edge_recon_loss: 1773022.4705; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2019200.0913; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9710; val_auprc_score: 0.9827; val_best_acc_score: 0.9380; val_best_f1_score: 0.9556; train_kl_reg_loss: 25089.3927; train_edge_recon_loss: 1748459.9872; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1995794.0838; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25568.4166; val_edge_recon_loss: 1772652.0955; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2019986.9761; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9708; val_auprc_score: 0.9825; val_best_acc_score: 0.9377; val_best_f1_score: 0.9551; train_kl_reg_loss: 25007.4455; train_edge_recon_loss: 1747267.5997; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1997124.5474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 25836.0006; val_edge_recon_loss: 1784433.5829; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2010974.7275; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
