None
Run timestamp: 07072023_061625_34.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--timestamp_suffix', '_34']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 500, n_latent: 1385, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1385, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 1000
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 978353
Number of validation edges: 108705
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9874; val_auprc_score: 0.9869; val_best_acc_score: 0.9430; val_best_f1_score: 0.9431; train_kl_reg_loss: 8468.1034; train_edge_recon_loss: 271701.8537; train_gene_expr_recon_loss: 146586.7101; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 426756.6666; train_optim_loss: 426756.6666; val_kl_reg_loss: 7729.9848; val_edge_recon_loss: 267013.0527; val_gene_expr_recon_loss: 135063.6859; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 409806.7226; val_optim_loss: 409806.7226
Epoch 69/100 |█████████████-------| 69.0% val_auroc_score: 0.9971; val_auprc_score: 0.9966; val_best_acc_score: 0.9777; val_best_f1_score: 0.9778; train_kl_reg_loss: 6763.2869; train_edge_recon_loss: 258442.6730; train_gene_expr_recon_loss: 123438.8136; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388644.7735; train_optim_loss: 388644.7735; val_kl_reg_loss: 6728.9870; val_edge_recon_loss: 259501.6740; val_gene_expr_recon_loss: 123741.5665; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389972.2270; val_optim_loss: 389972.2270
Epoch 70/100 |██████████████------| 70.0% val_auroc_score: 0.9971; val_auprc_score: 0.9968; val_best_acc_score: 0.9778; val_best_f1_score: 0.9779; train_kl_reg_loss: 6763.8914; train_edge_recon_loss: 258387.2231; train_gene_expr_recon_loss: 123295.2540; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388446.3683; train_optim_loss: 388446.3683; val_kl_reg_loss: 6736.7695; val_edge_recon_loss: 259353.3327; val_gene_expr_recon_loss: 123778.1535; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389868.2563; val_optim_loss: 389868.2563
Epoch 71/100 |██████████████------| 71.0% val_auroc_score: 0.9972; val_auprc_score: 0.9967; val_best_acc_score: 0.9781; val_best_f1_score: 0.9782; train_kl_reg_loss: 6756.1891; train_edge_recon_loss: 258397.4181; train_gene_expr_recon_loss: 123210.5999; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388364.2071; train_optim_loss: 388364.2071; val_kl_reg_loss: 6714.9930; val_edge_recon_loss: 259329.5552; val_gene_expr_recon_loss: 123758.6556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389803.2033; val_optim_loss: 389803.2033
Epoch 72/100 |██████████████------| 72.0% val_auroc_score: 0.9972; val_auprc_score: 0.9967; val_best_acc_score: 0.9785; val_best_f1_score: 0.9786; train_kl_reg_loss: 6753.5822; train_edge_recon_loss: 258435.9369; train_gene_expr_recon_loss: 123203.1569; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388392.6754; train_optim_loss: 388392.6754; val_kl_reg_loss: 6711.0137; val_edge_recon_loss: 259423.5565; val_gene_expr_recon_loss: 123697.8612; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389832.4315; val_optim_loss: 389832.4315
Epoch 73/100 |██████████████------| 73.0% val_auroc_score: 0.9972; val_auprc_score: 0.9967; val_best_acc_score: 0.9784; val_best_f1_score: 0.9784; train_kl_reg_loss: 6749.2879; train_edge_recon_loss: 258396.6960; train_gene_expr_recon_loss: 123158.7855; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388304.7695; train_optim_loss: 388304.7695; val_kl_reg_loss: 6727.4290; val_edge_recon_loss: 259506.7451; val_gene_expr_recon_loss: 123559.2998; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389793.4737; val_optim_loss: 389793.4737
Epoch 74/100 |██████████████------| 74.0% val_auroc_score: 0.9973; val_auprc_score: 0.9968; val_best_acc_score: 0.9785; val_best_f1_score: 0.9786; train_kl_reg_loss: 6750.2838; train_edge_recon_loss: 258370.3388; train_gene_expr_recon_loss: 123111.7309; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388232.3538; train_optim_loss: 388232.3538; val_kl_reg_loss: 6701.4869; val_edge_recon_loss: 259196.1968; val_gene_expr_recon_loss: 123578.5866; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389476.2701; val_optim_loss: 389476.2701
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9972; val_auprc_score: 0.9967; val_best_acc_score: 0.9782; val_best_f1_score: 0.9783; train_kl_reg_loss: 6743.4882; train_edge_recon_loss: 258413.1865; train_gene_expr_recon_loss: 123092.5033; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388249.1780; train_optim_loss: 388249.1780; val_kl_reg_loss: 6689.1732; val_edge_recon_loss: 259347.5734; val_gene_expr_recon_loss: 123724.4879; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389761.2339; val_optim_loss: 389761.2339
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9973; val_auprc_score: 0.9968; val_best_acc_score: 0.9788; val_best_f1_score: 0.9790; train_kl_reg_loss: 6741.4630; train_edge_recon_loss: 258432.9438; train_gene_expr_recon_loss: 123084.5092; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388258.9158; train_optim_loss: 388258.9158; val_kl_reg_loss: 6697.5822; val_edge_recon_loss: 259308.2923; val_gene_expr_recon_loss: 123596.5255; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389602.4002; val_optim_loss: 389602.4002
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9972; val_auprc_score: 0.9967; val_best_acc_score: 0.9780; val_best_f1_score: 0.9782; train_kl_reg_loss: 6739.8098; train_edge_recon_loss: 258371.6721; train_gene_expr_recon_loss: 123132.2432; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388243.7253; train_optim_loss: 388243.7253; val_kl_reg_loss: 6703.9027; val_edge_recon_loss: 259398.1728; val_gene_expr_recon_loss: 123568.3574; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389670.4319; val_optim_loss: 389670.4319
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9972; val_auprc_score: 0.9968; val_best_acc_score: 0.9784; val_best_f1_score: 0.9784; train_kl_reg_loss: 6740.2735; train_edge_recon_loss: 258431.2867; train_gene_expr_recon_loss: 123098.0264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388269.5868; train_optim_loss: 388269.5868; val_kl_reg_loss: 6699.7995; val_edge_recon_loss: 259335.1136; val_gene_expr_recon_loss: 123576.9928; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389611.9040; val_optim_loss: 389611.9040

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9973; val_auprc_score: 0.9968; val_best_acc_score: 0.9785; val_best_f1_score: 0.9786; train_kl_reg_loss: 6746.6621; train_edge_recon_loss: 258318.1848; train_gene_expr_recon_loss: 122932.1091; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387996.9559; train_optim_loss: 387996.9559; val_kl_reg_loss: 6705.0707; val_edge_recon_loss: 259312.3392; val_gene_expr_recon_loss: 123466.0341; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389483.4435; val_optim_loss: 389483.4435
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9972; val_auprc_score: 0.9968; val_best_acc_score: 0.9786; val_best_f1_score: 0.9787; train_kl_reg_loss: 6741.4780; train_edge_recon_loss: 258353.9034; train_gene_expr_recon_loss: 122918.6470; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388014.0280; train_optim_loss: 388014.0280; val_kl_reg_loss: 6700.0133; val_edge_recon_loss: 259364.7325; val_gene_expr_recon_loss: 123464.8672; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389529.6125; val_optim_loss: 389529.6125
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9972; val_auprc_score: 0.9967; val_best_acc_score: 0.9785; val_best_f1_score: 0.9786; train_kl_reg_loss: 6740.2508; train_edge_recon_loss: 258380.9715; train_gene_expr_recon_loss: 122942.7744; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 388063.9964; train_optim_loss: 388063.9964; val_kl_reg_loss: 6703.9780; val_edge_recon_loss: 259247.5559; val_gene_expr_recon_loss: 123310.8548; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389262.3882; val_optim_loss: 389262.3882
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9972; val_auprc_score: 0.9968; val_best_acc_score: 0.9788; val_best_f1_score: 0.9789; train_kl_reg_loss: 6744.3143; train_edge_recon_loss: 258294.4025; train_gene_expr_recon_loss: 122950.3057; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387989.0224; train_optim_loss: 387989.0224; val_kl_reg_loss: 6708.2962; val_edge_recon_loss: 259216.0524; val_gene_expr_recon_loss: 123440.0594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389364.4062; val_optim_loss: 389364.4062
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9974; val_auprc_score: 0.9971; val_best_acc_score: 0.9791; val_best_f1_score: 0.9792; train_kl_reg_loss: 6742.2889; train_edge_recon_loss: 258344.0518; train_gene_expr_recon_loss: 122901.5745; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387987.9151; train_optim_loss: 387987.9151; val_kl_reg_loss: 6699.8820; val_edge_recon_loss: 259187.9400; val_gene_expr_recon_loss: 123392.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389280.5500; val_optim_loss: 389280.5500
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9973; val_auprc_score: 0.9969; val_best_acc_score: 0.9788; val_best_f1_score: 0.9789; train_kl_reg_loss: 6740.6648; train_edge_recon_loss: 258312.6440; train_gene_expr_recon_loss: 122888.0642; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387941.3728; train_optim_loss: 387941.3728; val_kl_reg_loss: 6700.3348; val_edge_recon_loss: 259295.8374; val_gene_expr_recon_loss: 123310.0048; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389306.1772; val_optim_loss: 389306.1772
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9973; val_auprc_score: 0.9966; val_best_acc_score: 0.9785; val_best_f1_score: 0.9786; train_kl_reg_loss: 6740.8319; train_edge_recon_loss: 258345.5686; train_gene_expr_recon_loss: 122878.4937; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387964.8944; train_optim_loss: 387964.8944; val_kl_reg_loss: 6700.1371; val_edge_recon_loss: 259273.9764; val_gene_expr_recon_loss: 123455.8056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389429.9203; val_optim_loss: 389429.9203

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9974; val_auprc_score: 0.9971; val_best_acc_score: 0.9788; val_best_f1_score: 0.9790; train_kl_reg_loss: 6741.9746; train_edge_recon_loss: 258343.5415; train_gene_expr_recon_loss: 122882.0246; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387967.5403; train_optim_loss: 387967.5403; val_kl_reg_loss: 6703.6505; val_edge_recon_loss: 259280.6782; val_gene_expr_recon_loss: 123219.1461; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389203.4756; val_optim_loss: 389203.4756
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9972; val_auprc_score: 0.9967; val_best_acc_score: 0.9784; val_best_f1_score: 0.9785; train_kl_reg_loss: 6741.2207; train_edge_recon_loss: 258351.5975; train_gene_expr_recon_loss: 122842.8911; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387935.7098; train_optim_loss: 387935.7098; val_kl_reg_loss: 6704.4202; val_edge_recon_loss: 259321.2976; val_gene_expr_recon_loss: 123331.6726; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389357.3895; val_optim_loss: 389357.3895
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9973; val_auprc_score: 0.9967; val_best_acc_score: 0.9784; val_best_f1_score: 0.9786; train_kl_reg_loss: 6741.5674; train_edge_recon_loss: 258362.8354; train_gene_expr_recon_loss: 122887.5571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387991.9603; train_optim_loss: 387991.9603; val_kl_reg_loss: 6704.1153; val_edge_recon_loss: 259268.4580; val_gene_expr_recon_loss: 123375.1968; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389347.7716; val_optim_loss: 389347.7716
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9972; val_auprc_score: 0.9969; val_best_acc_score: 0.9788; val_best_f1_score: 0.9789; train_kl_reg_loss: 6741.7749; train_edge_recon_loss: 258278.9052; train_gene_expr_recon_loss: 122901.8404; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387922.5202; train_optim_loss: 387922.5202; val_kl_reg_loss: 6704.5864; val_edge_recon_loss: 259204.8299; val_gene_expr_recon_loss: 123461.7535; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389371.1703; val_optim_loss: 389371.1703
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9974; val_auprc_score: 0.9971; val_best_acc_score: 0.9788; val_best_f1_score: 0.9790; train_kl_reg_loss: 6741.7301; train_edge_recon_loss: 258377.5766; train_gene_expr_recon_loss: 122875.1647; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387994.4715; train_optim_loss: 387994.4715; val_kl_reg_loss: 6700.7504; val_edge_recon_loss: 259304.7295; val_gene_expr_recon_loss: 123458.8618; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389464.3415; val_optim_loss: 389464.3415

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9972; val_auprc_score: 0.9968; val_best_acc_score: 0.9783; val_best_f1_score: 0.9785; train_kl_reg_loss: 6740.1182; train_edge_recon_loss: 258327.8848; train_gene_expr_recon_loss: 122868.3871; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387936.3906; train_optim_loss: 387936.3906; val_kl_reg_loss: 6703.3765; val_edge_recon_loss: 259356.9948; val_gene_expr_recon_loss: 123375.6825; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389436.0537; val_optim_loss: 389436.0537
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9974; val_auprc_score: 0.9970; val_best_acc_score: 0.9789; val_best_f1_score: 0.9790; train_kl_reg_loss: 6740.8523; train_edge_recon_loss: 258330.7524; train_gene_expr_recon_loss: 122907.3088; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387978.9132; train_optim_loss: 387978.9132; val_kl_reg_loss: 6700.7791; val_edge_recon_loss: 259252.4763; val_gene_expr_recon_loss: 123446.3818; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389399.6384; val_optim_loss: 389399.6384
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9973; val_auprc_score: 0.9969; val_best_acc_score: 0.9788; val_best_f1_score: 0.9789; train_kl_reg_loss: 6740.3782; train_edge_recon_loss: 258313.2882; train_gene_expr_recon_loss: 122858.5333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387912.1999; train_optim_loss: 387912.1999; val_kl_reg_loss: 6703.2390; val_edge_recon_loss: 259184.0707; val_gene_expr_recon_loss: 123358.7265; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389246.0343; val_optim_loss: 389246.0343
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9974; val_auprc_score: 0.9969; val_best_acc_score: 0.9790; val_best_f1_score: 0.9790; train_kl_reg_loss: 6741.1232; train_edge_recon_loss: 258321.2488; train_gene_expr_recon_loss: 122863.8275; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 387926.1996; train_optim_loss: 387926.1996; val_kl_reg_loss: 6704.2498; val_edge_recon_loss: 259326.0715; val_gene_expr_recon_loss: 123391.3508; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 389421.6727; val_optim_loss: 389421.6727

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 866 min 32 sec.
Using best model state, which was in epoch 86.

--- MODEL EVALUATION ---
Val AUROC score: 0.9973
Val AUPRC score: 0.9969
Val best accuracy score: 0.9788
Val best F1 score: 0.9789
Val gene expr MSE score: 8.3844

Computing neighbor graph...
