None
Run timestamp: 12072023_130401_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'starmap_plus_mouse_cns', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.01', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'neighbor_sampling_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '1024', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1813.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 1022, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1022, n_latent: 1361, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1361, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 2044
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 82121
Number of validation nodes: 9125
Number of training edges: 376649
Number of validation edges: 41849
Edge batch size: 1024
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9813; val_auprc_score: 0.9742; val_best_acc_score: 0.9472; val_best_f1_score: 0.9485; train_kl_reg_loss: 7947.0494; train_edge_recon_loss: 270006.8487; train_gene_expr_recon_loss: 128886.6522; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 406840.5487; train_optim_loss: 406840.5487; val_kl_reg_loss: 7796.5489; val_edge_recon_loss: 262028.1235; val_gene_expr_recon_loss: 115695.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 385519.7523; val_optim_loss: 385519.7523
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9930; val_auprc_score: 0.9910; val_best_acc_score: 0.9724; val_best_f1_score: 0.9729; train_kl_reg_loss: 6639.9867; train_edge_recon_loss: 258611.7654; train_gene_expr_recon_loss: 96347.4773; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 361599.2294; train_optim_loss: 361599.2294; val_kl_reg_loss: 6503.9497; val_edge_recon_loss: 258289.8579; val_gene_expr_recon_loss: 97177.9419; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361971.7492; val_optim_loss: 361971.7492
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9930; val_auprc_score: 0.9908; val_best_acc_score: 0.9714; val_best_f1_score: 0.9718; train_kl_reg_loss: 6615.7930; train_edge_recon_loss: 258426.4536; train_gene_expr_recon_loss: 95921.7097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360963.9565; train_optim_loss: 360963.9565; val_kl_reg_loss: 6402.4983; val_edge_recon_loss: 258422.9676; val_gene_expr_recon_loss: 96903.7066; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361729.1707; val_optim_loss: 361729.1707
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9934; val_auprc_score: 0.9917; val_best_acc_score: 0.9729; val_best_f1_score: 0.9733; train_kl_reg_loss: 6602.9905; train_edge_recon_loss: 258276.1157; train_gene_expr_recon_loss: 95524.3567; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 360403.4622; train_optim_loss: 360403.4622; val_kl_reg_loss: 6513.2586; val_edge_recon_loss: 258037.5766; val_gene_expr_recon_loss: 96578.7466; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361129.5793; val_optim_loss: 361129.5793
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9931; val_auprc_score: 0.9910; val_best_acc_score: 0.9719; val_best_f1_score: 0.9723; train_kl_reg_loss: 6582.1525; train_edge_recon_loss: 258122.9385; train_gene_expr_recon_loss: 95191.7876; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359896.8797; train_optim_loss: 359896.8797; val_kl_reg_loss: 6572.4361; val_edge_recon_loss: 258236.2889; val_gene_expr_recon_loss: 96415.9367; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 361224.6578; val_optim_loss: 361224.6578
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9938; val_auprc_score: 0.9921; val_best_acc_score: 0.9734; val_best_f1_score: 0.9738; train_kl_reg_loss: 6571.8346; train_edge_recon_loss: 258102.8187; train_gene_expr_recon_loss: 94888.2552; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359562.9079; train_optim_loss: 359562.9079; val_kl_reg_loss: 6517.1435; val_edge_recon_loss: 258204.3064; val_gene_expr_recon_loss: 95936.3765; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360657.8247; val_optim_loss: 360657.8247
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9942; val_auprc_score: 0.9927; val_best_acc_score: 0.9740; val_best_f1_score: 0.9743; train_kl_reg_loss: 6557.9292; train_edge_recon_loss: 258009.6338; train_gene_expr_recon_loss: 94635.4316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 359202.9958; train_optim_loss: 359202.9958; val_kl_reg_loss: 6421.4101; val_edge_recon_loss: 258091.0415; val_gene_expr_recon_loss: 96091.3996; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360603.8491; val_optim_loss: 360603.8491
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9941; val_auprc_score: 0.9926; val_best_acc_score: 0.9746; val_best_f1_score: 0.9749; train_kl_reg_loss: 6554.2568; train_edge_recon_loss: 257809.8612; train_gene_expr_recon_loss: 94473.2042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358837.3218; train_optim_loss: 358837.3218; val_kl_reg_loss: 6394.0452; val_edge_recon_loss: 258122.6433; val_gene_expr_recon_loss: 95909.4950; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360426.1829; val_optim_loss: 360426.1829
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9944; val_auprc_score: 0.9929; val_best_acc_score: 0.9744; val_best_f1_score: 0.9748; train_kl_reg_loss: 6546.4660; train_edge_recon_loss: 257722.8524; train_gene_expr_recon_loss: 94127.0117; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358396.3299; train_optim_loss: 358396.3299; val_kl_reg_loss: 6422.4504; val_edge_recon_loss: 258003.4851; val_gene_expr_recon_loss: 95640.3952; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 360066.3300; val_optim_loss: 360066.3300
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9946; val_auprc_score: 0.9930; val_best_acc_score: 0.9762; val_best_f1_score: 0.9765; train_kl_reg_loss: 6538.1001; train_edge_recon_loss: 257796.1328; train_gene_expr_recon_loss: 94004.1520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358338.3856; train_optim_loss: 358338.3856; val_kl_reg_loss: 6448.0471; val_edge_recon_loss: 257562.5671; val_gene_expr_recon_loss: 95522.8424; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 359533.4596; val_optim_loss: 359533.4596
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9948; val_auprc_score: 0.9936; val_best_acc_score: 0.9764; val_best_f1_score: 0.9767; train_kl_reg_loss: 6533.1577; train_edge_recon_loss: 257728.4537; train_gene_expr_recon_loss: 93742.3721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 358003.9834; train_optim_loss: 358003.9834; val_kl_reg_loss: 6513.8734; val_edge_recon_loss: 257735.6277; val_gene_expr_recon_loss: 95209.2306; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 359458.7348; val_optim_loss: 359458.7348
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9948; val_auprc_score: 0.9934; val_best_acc_score: 0.9758; val_best_f1_score: 0.9761; train_kl_reg_loss: 6526.4761; train_edge_recon_loss: 257604.8205; train_gene_expr_recon_loss: 93538.5572; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 357669.8529; train_optim_loss: 357669.8529; val_kl_reg_loss: 6472.6251; val_edge_recon_loss: 257825.0568; val_gene_expr_recon_loss: 95450.9670; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 359748.6517; val_optim_loss: 359748.6517
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9948; val_auprc_score: 0.9930; val_best_acc_score: 0.9765; val_best_f1_score: 0.9768; train_kl_reg_loss: 6535.8886; train_edge_recon_loss: 257500.5958; train_gene_expr_recon_loss: 93453.4089; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 357489.8939; train_optim_loss: 357489.8939; val_kl_reg_loss: 6489.2909; val_edge_recon_loss: 257613.1452; val_gene_expr_recon_loss: 94988.1090; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 359090.5450; val_optim_loss: 359090.5450
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9952; val_auprc_score: 0.9941; val_best_acc_score: 0.9770; val_best_f1_score: 0.9772; train_kl_reg_loss: 6521.9649; train_edge_recon_loss: 257526.4923; train_gene_expr_recon_loss: 93249.5825; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 357298.0396; train_optim_loss: 357298.0396; val_kl_reg_loss: 6472.0883; val_edge_recon_loss: 257782.1772; val_gene_expr_recon_loss: 95178.0120; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 359432.2759; val_optim_loss: 359432.2759
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9951; val_auprc_score: 0.9938; val_best_acc_score: 0.9778; val_best_f1_score: 0.9781; train_kl_reg_loss: 6528.3880; train_edge_recon_loss: 257397.5117; train_gene_expr_recon_loss: 93156.4719; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 357082.3702; train_optim_loss: 357082.3702; val_kl_reg_loss: 6491.5864; val_edge_recon_loss: 257578.1357; val_gene_expr_recon_loss: 94943.7692; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 359013.4909; val_optim_loss: 359013.4909
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9956; val_auprc_score: 0.9946; val_best_acc_score: 0.9786; val_best_f1_score: 0.9788; train_kl_reg_loss: 6526.7315; train_edge_recon_loss: 257385.7708; train_gene_expr_recon_loss: 92972.7224; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356885.2241; train_optim_loss: 356885.2241; val_kl_reg_loss: 6383.9960; val_edge_recon_loss: 257327.0473; val_gene_expr_recon_loss: 95051.0595; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 358762.1029; val_optim_loss: 358762.1029
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9956; val_auprc_score: 0.9945; val_best_acc_score: 0.9782; val_best_f1_score: 0.9785; train_kl_reg_loss: 6532.6115; train_edge_recon_loss: 257423.2746; train_gene_expr_recon_loss: 92891.4034; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356847.2901; train_optim_loss: 356847.2901; val_kl_reg_loss: 6463.6210; val_edge_recon_loss: 257364.6658; val_gene_expr_recon_loss: 95114.6191; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 358942.9032; val_optim_loss: 358942.9032
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9959; val_auprc_score: 0.9947; val_best_acc_score: 0.9787; val_best_f1_score: 0.9790; train_kl_reg_loss: 6523.3340; train_edge_recon_loss: 257265.9029; train_gene_expr_recon_loss: 92783.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356572.2658; train_optim_loss: 356572.2658; val_kl_reg_loss: 6483.8471; val_edge_recon_loss: 257379.1494; val_gene_expr_recon_loss: 95299.3096; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 359162.3079; val_optim_loss: 359162.3079
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9955; val_auprc_score: 0.9944; val_best_acc_score: 0.9779; val_best_f1_score: 0.9781; train_kl_reg_loss: 6529.4516; train_edge_recon_loss: 257165.2081; train_gene_expr_recon_loss: 92634.3832; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356329.0428; train_optim_loss: 356329.0428; val_kl_reg_loss: 6357.3133; val_edge_recon_loss: 257642.0507; val_gene_expr_recon_loss: 94895.3874; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 358894.7553; val_optim_loss: 358894.7553
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9959; val_auprc_score: 0.9948; val_best_acc_score: 0.9796; val_best_f1_score: 0.9798; train_kl_reg_loss: 6528.1267; train_edge_recon_loss: 257217.4360; train_gene_expr_recon_loss: 92559.7715; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356305.3340; train_optim_loss: 356305.3340; val_kl_reg_loss: 6498.6815; val_edge_recon_loss: 256941.6845; val_gene_expr_recon_loss: 94833.0972; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 358273.4627; val_optim_loss: 358273.4627
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9955; val_auprc_score: 0.9940; val_best_acc_score: 0.9782; val_best_f1_score: 0.9784; train_kl_reg_loss: 6533.4447; train_edge_recon_loss: 257139.5049; train_gene_expr_recon_loss: 92483.7144; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 356156.6636; train_optim_loss: 356156.6636; val_kl_reg_loss: 6474.7982; val_edge_recon_loss: 257336.7660; val_gene_expr_recon_loss: 95041.3809; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 358852.9474; val_optim_loss: 358852.9474
