None
Run timestamp: 15072023_152418_156.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'vizgen_merfish_human_ovarian_cancer', '--reference_batches', 'batch2', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'loss_weights_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_156']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1692.

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 500, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 500, n_latent: 1386, n_addon_latent: 0, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1386, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 1000
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 210667
Number of validation nodes: 23407
Number of training edges: 1931624
Number of validation edges: 214624
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9924; val_auprc_score: 0.9915; val_best_acc_score: 0.9594; val_best_f1_score: 0.9597; train_kl_reg_loss: 17113.3219; train_edge_recon_loss: 26261886.2672; train_gene_expr_recon_loss: 1600898.9105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 27879898.5115; train_optim_loss: 27879898.5115; val_kl_reg_loss: 18394.8656; val_edge_recon_loss: 26057304.4381; val_gene_expr_recon_loss: 1452066.6705; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 27527765.9714; val_optim_loss: 27527765.9714
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9986; val_auprc_score: 0.9982; val_best_acc_score: 0.9887; val_best_f1_score: 0.9887; train_kl_reg_loss: 15285.7221; train_edge_recon_loss: 25517243.0082; train_gene_expr_recon_loss: 1105295.1398; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26637823.8781; train_optim_loss: 26637823.8781; val_kl_reg_loss: 15160.9036; val_edge_recon_loss: 25549922.3048; val_gene_expr_recon_loss: 1108367.7025; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26673450.9238; val_optim_loss: 26673450.9238
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9986; val_auprc_score: 0.9982; val_best_acc_score: 0.9884; val_best_f1_score: 0.9884; train_kl_reg_loss: 15198.3785; train_edge_recon_loss: 25515180.6907; train_gene_expr_recon_loss: 1104601.1422; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26634980.1845; train_optim_loss: 26634980.1845; val_kl_reg_loss: 15002.2454; val_edge_recon_loss: 25541437.5714; val_gene_expr_recon_loss: 1104180.1905; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26660619.9905; val_optim_loss: 26660619.9905
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9986; val_auprc_score: 0.9982; val_best_acc_score: 0.9885; val_best_f1_score: 0.9886; train_kl_reg_loss: 15162.3097; train_edge_recon_loss: 25513313.0321; train_gene_expr_recon_loss: 1104509.6638; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26632985.0040; train_optim_loss: 26632985.0040; val_kl_reg_loss: 15203.4057; val_edge_recon_loss: 25557301.1857; val_gene_expr_recon_loss: 1104067.6826; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26676572.2381; val_optim_loss: 26676572.2381
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9985; val_auprc_score: 0.9981; val_best_acc_score: 0.9880; val_best_f1_score: 0.9880; train_kl_reg_loss: 15160.3874; train_edge_recon_loss: 25508938.2905; train_gene_expr_recon_loss: 1103954.3904; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26628053.0888; train_optim_loss: 26628053.0888; val_kl_reg_loss: 15173.0570; val_edge_recon_loss: 25549508.9810; val_gene_expr_recon_loss: 1103769.5915; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26668451.6905; val_optim_loss: 26668451.6905
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9986; val_auprc_score: 0.9982; val_best_acc_score: 0.9882; val_best_f1_score: 0.9882; train_kl_reg_loss: 15106.3768; train_edge_recon_loss: 25501325.9655; train_gene_expr_recon_loss: 1103928.3047; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26620360.6435; train_optim_loss: 26620360.6435; val_kl_reg_loss: 14990.9664; val_edge_recon_loss: 25543833.6333; val_gene_expr_recon_loss: 1105528.7966; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26664353.4571; val_optim_loss: 26664353.4571
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9984; val_auprc_score: 0.9978; val_best_acc_score: 0.9883; val_best_f1_score: 0.9884; train_kl_reg_loss: 15114.7333; train_edge_recon_loss: 25505504.4029; train_gene_expr_recon_loss: 1103791.9395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26624411.0633; train_optim_loss: 26624411.0633; val_kl_reg_loss: 15422.2891; val_edge_recon_loss: 25537921.5667; val_gene_expr_recon_loss: 1105464.3838; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26658808.2571; val_optim_loss: 26658808.2571
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9986; val_auprc_score: 0.9982; val_best_acc_score: 0.9884; val_best_f1_score: 0.9885; train_kl_reg_loss: 15104.9609; train_edge_recon_loss: 25497246.5455; train_gene_expr_recon_loss: 1103998.7213; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26616350.2157; train_optim_loss: 26616350.2157; val_kl_reg_loss: 15204.2056; val_edge_recon_loss: 25536909.9000; val_gene_expr_recon_loss: 1104018.1757; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26656132.2714; val_optim_loss: 26656132.2714
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9985; val_auprc_score: 0.9981; val_best_acc_score: 0.9883; val_best_f1_score: 0.9884; train_kl_reg_loss: 15053.5937; train_edge_recon_loss: 25493226.2873; train_gene_expr_recon_loss: 1103995.3322; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26612275.2006; train_optim_loss: 26612275.2006; val_kl_reg_loss: 14994.8404; val_edge_recon_loss: 25541744.0810; val_gene_expr_recon_loss: 1105169.4610; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26661908.4000; val_optim_loss: 26661908.4000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9985; val_auprc_score: 0.9980; val_best_acc_score: 0.9883; val_best_f1_score: 0.9883; train_kl_reg_loss: 15031.2563; train_edge_recon_loss: 25492842.0154; train_gene_expr_recon_loss: 1103660.4143; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26611533.6820; train_optim_loss: 26611533.6820; val_kl_reg_loss: 15216.5527; val_edge_recon_loss: 25533401.4238; val_gene_expr_recon_loss: 1104501.5240; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26653119.4905; val_optim_loss: 26653119.4905
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9985; val_auprc_score: 0.9982; val_best_acc_score: 0.9882; val_best_f1_score: 0.9882; train_kl_reg_loss: 14995.9422; train_edge_recon_loss: 25486365.6120; train_gene_expr_recon_loss: 1103783.4538; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26605144.9981; train_optim_loss: 26605144.9981; val_kl_reg_loss: 14803.5089; val_edge_recon_loss: 25525197.2333; val_gene_expr_recon_loss: 1104821.3516; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26644822.1143; val_optim_loss: 26644822.1143
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9984; val_auprc_score: 0.9979; val_best_acc_score: 0.9879; val_best_f1_score: 0.9880; train_kl_reg_loss: 14964.2229; train_edge_recon_loss: 25485967.1397; train_gene_expr_recon_loss: 1103926.4133; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26604857.7938; train_optim_loss: 26604857.7938; val_kl_reg_loss: 14966.0936; val_edge_recon_loss: 25536396.4095; val_gene_expr_recon_loss: 1105325.5013; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26656688.0429; val_optim_loss: 26656688.0429
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9984; val_auprc_score: 0.9978; val_best_acc_score: 0.9880; val_best_f1_score: 0.9881; train_kl_reg_loss: 14958.8845; train_edge_recon_loss: 25481288.4320; train_gene_expr_recon_loss: 1103860.4504; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26600107.7705; train_optim_loss: 26600107.7705; val_kl_reg_loss: 15018.9142; val_edge_recon_loss: 25529941.9810; val_gene_expr_recon_loss: 1104703.7510; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26649664.6048; val_optim_loss: 26649664.6048
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9984; val_auprc_score: 0.9980; val_best_acc_score: 0.9881; val_best_f1_score: 0.9881; train_kl_reg_loss: 14922.0708; train_edge_recon_loss: 25476239.1588; train_gene_expr_recon_loss: 1103636.6509; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26594797.8887; train_optim_loss: 26594797.8887; val_kl_reg_loss: 14763.2489; val_edge_recon_loss: 25521709.5143; val_gene_expr_recon_loss: 1104412.7641; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26640885.5048; val_optim_loss: 26640885.5048
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9984; val_auprc_score: 0.9978; val_best_acc_score: 0.9879; val_best_f1_score: 0.9880; train_kl_reg_loss: 14866.8595; train_edge_recon_loss: 25478068.9944; train_gene_expr_recon_loss: 1103663.7768; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26596599.6374; train_optim_loss: 26596599.6374; val_kl_reg_loss: 14983.4461; val_edge_recon_loss: 25512154.7667; val_gene_expr_recon_loss: 1105375.0741; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26632513.2762; val_optim_loss: 26632513.2762
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9985; val_auprc_score: 0.9980; val_best_acc_score: 0.9881; val_best_f1_score: 0.9882; train_kl_reg_loss: 14835.2618; train_edge_recon_loss: 25473428.1484; train_gene_expr_recon_loss: 1103372.2948; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26591635.7058; train_optim_loss: 26591635.7058; val_kl_reg_loss: 14792.7011; val_edge_recon_loss: 25504976.3381; val_gene_expr_recon_loss: 1104209.9699; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26623978.9619; val_optim_loss: 26623978.9619
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9983; val_auprc_score: 0.9978; val_best_acc_score: 0.9877; val_best_f1_score: 0.9878; train_kl_reg_loss: 14822.3031; train_edge_recon_loss: 25469218.2332; train_gene_expr_recon_loss: 1103155.0248; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26587195.5743; train_optim_loss: 26587195.5743; val_kl_reg_loss: 14629.5989; val_edge_recon_loss: 25517943.1333; val_gene_expr_recon_loss: 1104293.7641; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26636866.5095; val_optim_loss: 26636866.5095
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9983; val_auprc_score: 0.9977; val_best_acc_score: 0.9880; val_best_f1_score: 0.9881; train_kl_reg_loss: 14778.5997; train_edge_recon_loss: 25473664.7919; train_gene_expr_recon_loss: 1103268.5347; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26591711.9290; train_optim_loss: 26591711.9290; val_kl_reg_loss: 14696.5767; val_edge_recon_loss: 25512919.0524; val_gene_expr_recon_loss: 1104231.7097; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26631847.3333; val_optim_loss: 26631847.3333
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9983; val_auprc_score: 0.9978; val_best_acc_score: 0.9877; val_best_f1_score: 0.9878; train_kl_reg_loss: 14751.0434; train_edge_recon_loss: 25468451.2181; train_gene_expr_recon_loss: 1103388.4579; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26586590.7273; train_optim_loss: 26586590.7273; val_kl_reg_loss: 14873.1642; val_edge_recon_loss: 25505022.6762; val_gene_expr_recon_loss: 1104270.7982; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26624166.6095; val_optim_loss: 26624166.6095
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9982; val_auprc_score: 0.9976; val_best_acc_score: 0.9880; val_best_f1_score: 0.9880; train_kl_reg_loss: 14745.6353; train_edge_recon_loss: 25459947.0533; train_gene_expr_recon_loss: 1103174.3876; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26577867.0745; train_optim_loss: 26577867.0745; val_kl_reg_loss: 14596.1065; val_edge_recon_loss: 25502810.3857; val_gene_expr_recon_loss: 1103662.9034; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26621069.4429; val_optim_loss: 26621069.4429
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9982; val_auprc_score: 0.9976; val_best_acc_score: 0.9882; val_best_f1_score: 0.9883; train_kl_reg_loss: 14704.9656; train_edge_recon_loss: 25458247.2388; train_gene_expr_recon_loss: 1103034.2499; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26575986.4564; train_optim_loss: 26575986.4564; val_kl_reg_loss: 14662.3055; val_edge_recon_loss: 25489187.8095; val_gene_expr_recon_loss: 1104654.3717; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26608504.5190; val_optim_loss: 26608504.5190
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9982; val_auprc_score: 0.9977; val_best_acc_score: 0.9878; val_best_f1_score: 0.9878; train_kl_reg_loss: 14644.4934; train_edge_recon_loss: 25454410.3398; train_gene_expr_recon_loss: 1103311.6330; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26572366.4898; train_optim_loss: 26572366.4898; val_kl_reg_loss: 14782.3659; val_edge_recon_loss: 25502615.0286; val_gene_expr_recon_loss: 1103990.6185; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26621388.0286; val_optim_loss: 26621388.0286
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9982; val_auprc_score: 0.9977; val_best_acc_score: 0.9881; val_best_f1_score: 0.9881; train_kl_reg_loss: 14653.4734; train_edge_recon_loss: 25455926.7156; train_gene_expr_recon_loss: 1103142.1835; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26573722.3684; train_optim_loss: 26573722.3684; val_kl_reg_loss: 14713.4644; val_edge_recon_loss: 25491618.4905; val_gene_expr_recon_loss: 1103595.3936; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26609927.3048; val_optim_loss: 26609927.3048
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9981; val_auprc_score: 0.9976; val_best_acc_score: 0.9875; val_best_f1_score: 0.9876; train_kl_reg_loss: 14638.2959; train_edge_recon_loss: 25453932.8015; train_gene_expr_recon_loss: 1103188.8109; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26571759.9173; train_optim_loss: 26571759.9173; val_kl_reg_loss: 14525.6166; val_edge_recon_loss: 25482228.6286; val_gene_expr_recon_loss: 1104844.1345; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26601598.3810; val_optim_loss: 26601598.3810
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9979; val_auprc_score: 0.9973; val_best_acc_score: 0.9876; val_best_f1_score: 0.9876; train_kl_reg_loss: 14591.5491; train_edge_recon_loss: 25450974.5158; train_gene_expr_recon_loss: 1103317.3544; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26568883.4222; train_optim_loss: 26568883.4222; val_kl_reg_loss: 14480.6817; val_edge_recon_loss: 25480924.4381; val_gene_expr_recon_loss: 1105917.4909; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26601322.6238; val_optim_loss: 26601322.6238
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9983; val_auprc_score: 0.9978; val_best_acc_score: 0.9877; val_best_f1_score: 0.9878; train_kl_reg_loss: 14528.4490; train_edge_recon_loss: 25444494.3154; train_gene_expr_recon_loss: 1103388.8458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26562411.6178; train_optim_loss: 26562411.6178; val_kl_reg_loss: 14602.5514; val_edge_recon_loss: 25468192.6810; val_gene_expr_recon_loss: 1105173.3760; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26587968.5905; val_optim_loss: 26587968.5905
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9982; val_auprc_score: 0.9974; val_best_acc_score: 0.9877; val_best_f1_score: 0.9878; train_kl_reg_loss: 14513.1577; train_edge_recon_loss: 25445019.3931; train_gene_expr_recon_loss: 1103170.8494; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26562703.4116; train_optim_loss: 26562703.4116; val_kl_reg_loss: 14522.1398; val_edge_recon_loss: 25468108.2857; val_gene_expr_recon_loss: 1104091.1180; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26586721.5429; val_optim_loss: 26586721.5429
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9980; val_auprc_score: 0.9974; val_best_acc_score: 0.9873; val_best_f1_score: 0.9874; train_kl_reg_loss: 14469.4730; train_edge_recon_loss: 25441356.9928; train_gene_expr_recon_loss: 1103542.7646; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26559369.2340; train_optim_loss: 26559369.2340; val_kl_reg_loss: 14236.6315; val_edge_recon_loss: 25465870.5381; val_gene_expr_recon_loss: 1104355.7216; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26584462.8667; val_optim_loss: 26584462.8667
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9979; val_auprc_score: 0.9972; val_best_acc_score: 0.9875; val_best_f1_score: 0.9876; train_kl_reg_loss: 14472.2101; train_edge_recon_loss: 25439502.6494; train_gene_expr_recon_loss: 1103031.2195; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26557006.0859; train_optim_loss: 26557006.0859; val_kl_reg_loss: 14405.9177; val_edge_recon_loss: 25461291.0476; val_gene_expr_recon_loss: 1103846.0287; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26579543.0286; val_optim_loss: 26579543.0286
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9980; val_auprc_score: 0.9974; val_best_acc_score: 0.9873; val_best_f1_score: 0.9874; train_kl_reg_loss: 14408.1240; train_edge_recon_loss: 25441406.0472; train_gene_expr_recon_loss: 1103393.5518; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26559207.7302; train_optim_loss: 26559207.7302; val_kl_reg_loss: 14630.4990; val_edge_recon_loss: 25469277.6286; val_gene_expr_recon_loss: 1104329.3097; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26588237.4571; val_optim_loss: 26588237.4571
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9980; val_auprc_score: 0.9974; val_best_acc_score: 0.9873; val_best_f1_score: 0.9873; train_kl_reg_loss: 14410.7423; train_edge_recon_loss: 25435603.5987; train_gene_expr_recon_loss: 1103429.8883; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26553444.2354; train_optim_loss: 26553444.2354; val_kl_reg_loss: 14317.4954; val_edge_recon_loss: 25466665.3000; val_gene_expr_recon_loss: 1104224.0115; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26585206.7952; val_optim_loss: 26585206.7952
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9978; val_auprc_score: 0.9971; val_best_acc_score: 0.9868; val_best_f1_score: 0.9869; train_kl_reg_loss: 14352.9282; train_edge_recon_loss: 25436986.7092; train_gene_expr_recon_loss: 1103414.3352; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26554753.9920; train_optim_loss: 26554753.9920; val_kl_reg_loss: 14289.2229; val_edge_recon_loss: 25476114.2571; val_gene_expr_recon_loss: 1105166.4403; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26595569.8905; val_optim_loss: 26595569.8905
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9978; val_auprc_score: 0.9971; val_best_acc_score: 0.9871; val_best_f1_score: 0.9871; train_kl_reg_loss: 14358.7241; train_edge_recon_loss: 25433142.4341; train_gene_expr_recon_loss: 1103450.9907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26550952.1426; train_optim_loss: 26550952.1426; val_kl_reg_loss: 14309.0934; val_edge_recon_loss: 25461239.5381; val_gene_expr_recon_loss: 1103774.0807; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26579322.6762; val_optim_loss: 26579322.6762
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9977; val_auprc_score: 0.9970; val_best_acc_score: 0.9873; val_best_f1_score: 0.9874; train_kl_reg_loss: 14327.0855; train_edge_recon_loss: 25425923.3803; train_gene_expr_recon_loss: 1103224.1730; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26543474.6435; train_optim_loss: 26543474.6435; val_kl_reg_loss: 14482.8452; val_edge_recon_loss: 25462124.4048; val_gene_expr_recon_loss: 1109066.5159; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26585673.8619; val_optim_loss: 26585673.8619
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9977; val_auprc_score: 0.9970; val_best_acc_score: 0.9873; val_best_f1_score: 0.9874; train_kl_reg_loss: 14276.3023; train_edge_recon_loss: 25420761.1603; train_gene_expr_recon_loss: 1103229.6278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26538267.0718; train_optim_loss: 26538267.0718; val_kl_reg_loss: 14337.3027; val_edge_recon_loss: 25449459.2381; val_gene_expr_recon_loss: 1104576.9283; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26568373.4238; val_optim_loss: 26568373.4238
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9977; val_auprc_score: 0.9969; val_best_acc_score: 0.9871; val_best_f1_score: 0.9872; train_kl_reg_loss: 14288.4045; train_edge_recon_loss: 25424498.8683; train_gene_expr_recon_loss: 1103347.3171; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 26542134.5773; train_optim_loss: 26542134.5773; val_kl_reg_loss: 14258.4714; val_edge_recon_loss: 25447872.9762; val_gene_expr_recon_loss: 1110346.6302; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 26572478.0714; val_optim_loss: 26572478.0714
