None
Run timestamp: 19072023_203108_14.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '8', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '2', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_14']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 2, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 669485
Number of validation edges: 74387
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9659; val_auprc_score: 0.9600; val_best_acc_score: 0.9081; val_best_f1_score: 0.9122; train_kl_reg_loss: 63344.0550; train_edge_recon_loss: 27003227.6621; train_gene_expr_recon_loss: 7807830.6552; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 34874402.3654; train_optim_loss: 34874402.3654; val_kl_reg_loss: 59053.2884; val_edge_recon_loss: 26448509.8356; val_gene_expr_recon_loss: 7148581.0103; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 33656144.0959; val_optim_loss: 33656144.0959
Epoch 12/100 |██------------------| 12.0% val_auroc_score: 0.9952; val_auprc_score: 0.9942; val_best_acc_score: 0.9725; val_best_f1_score: 0.9728; train_kl_reg_loss: 28086.5120; train_edge_recon_loss: 25629143.6040; train_gene_expr_recon_loss: 6096834.7492; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31754064.8716; train_optim_loss: 31754064.8716; val_kl_reg_loss: 28599.7358; val_edge_recon_loss: 25769306.6301; val_gene_expr_recon_loss: 6093106.4452; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31891012.9452; val_optim_loss: 31891012.9452
Epoch 13/100 |██------------------| 13.0% val_auroc_score: 0.9955; val_auprc_score: 0.9948; val_best_acc_score: 0.9739; val_best_f1_score: 0.9742; train_kl_reg_loss: 27953.9484; train_edge_recon_loss: 25619539.5994; train_gene_expr_recon_loss: 6048461.3089; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31695954.8547; train_optim_loss: 31695954.8547; val_kl_reg_loss: 28574.5334; val_edge_recon_loss: 25774166.8219; val_gene_expr_recon_loss: 6051155.7192; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31853897.0959; val_optim_loss: 31853897.0959
Epoch 14/100 |██------------------| 14.0% val_auroc_score: 0.9951; val_auprc_score: 0.9942; val_best_acc_score: 0.9738; val_best_f1_score: 0.9740; train_kl_reg_loss: 27786.5823; train_edge_recon_loss: 25606973.0459; train_gene_expr_recon_loss: 6001317.9736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31636077.5902; train_optim_loss: 31636077.5902; val_kl_reg_loss: 26629.7016; val_edge_recon_loss: 25768982.8356; val_gene_expr_recon_loss: 5994753.1678; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31790365.6027; val_optim_loss: 31790365.6027
Epoch 15/100 |███-----------------| 15.0% val_auroc_score: 0.9954; val_auprc_score: 0.9946; val_best_acc_score: 0.9737; val_best_f1_score: 0.9739; train_kl_reg_loss: 27840.2006; train_edge_recon_loss: 25611026.3609; train_gene_expr_recon_loss: 5929500.8031; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31568367.3364; train_optim_loss: 31568367.3364; val_kl_reg_loss: 29189.8419; val_edge_recon_loss: 25756189.3699; val_gene_expr_recon_loss: 5883146.3904; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31668525.6712; val_optim_loss: 31668525.6712
Epoch 16/100 |███-----------------| 16.0% val_auroc_score: 0.9953; val_auprc_score: 0.9944; val_best_acc_score: 0.9740; val_best_f1_score: 0.9744; train_kl_reg_loss: 28704.5212; train_edge_recon_loss: 25604952.9052; train_gene_expr_recon_loss: 5780604.2871; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31414261.7110; train_optim_loss: 31414261.7110; val_kl_reg_loss: 29508.2275; val_edge_recon_loss: 25755790.5753; val_gene_expr_recon_loss: 5703313.6815; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31488612.6164; val_optim_loss: 31488612.6164
Epoch 17/100 |███-----------------| 17.0% val_auroc_score: 0.9952; val_auprc_score: 0.9942; val_best_acc_score: 0.9741; val_best_f1_score: 0.9744; train_kl_reg_loss: 29846.9453; train_edge_recon_loss: 25602899.6208; train_gene_expr_recon_loss: 5602396.1563; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31235142.7095; train_optim_loss: 31235142.7095; val_kl_reg_loss: 30632.1198; val_edge_recon_loss: 25772300.9726; val_gene_expr_recon_loss: 5549772.3459; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31352705.4384; val_optim_loss: 31352705.4384
Epoch 18/100 |███-----------------| 18.0% val_auroc_score: 0.9952; val_auprc_score: 0.9940; val_best_acc_score: 0.9748; val_best_f1_score: 0.9751; train_kl_reg_loss: 30555.3391; train_edge_recon_loss: 25598952.3379; train_gene_expr_recon_loss: 5450039.6571; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 31079547.2966; train_optim_loss: 31079547.2966; val_kl_reg_loss: 30989.8469; val_edge_recon_loss: 25766193.6712; val_gene_expr_recon_loss: 5411218.0377; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31208401.5616; val_optim_loss: 31208401.5616
Epoch 19/100 |███-----------------| 19.0% val_auroc_score: 0.9958; val_auprc_score: 0.9950; val_best_acc_score: 0.9757; val_best_f1_score: 0.9760; train_kl_reg_loss: 31168.6114; train_edge_recon_loss: 25593097.3364; train_gene_expr_recon_loss: 5321282.2726; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30945548.2232; train_optim_loss: 30945548.2232; val_kl_reg_loss: 31492.6494; val_edge_recon_loss: 25752266.3425; val_gene_expr_recon_loss: 5292358.3048; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 31076117.3562; val_optim_loss: 31076117.3562
Epoch 20/100 |████----------------| 20.0% val_auroc_score: 0.9953; val_auprc_score: 0.9942; val_best_acc_score: 0.9752; val_best_f1_score: 0.9755; train_kl_reg_loss: 31471.5387; train_edge_recon_loss: 25593141.2080; train_gene_expr_recon_loss: 5220512.7129; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30845125.4450; train_optim_loss: 30845125.4450; val_kl_reg_loss: 32896.7762; val_edge_recon_loss: 25755867.9452; val_gene_expr_recon_loss: 5197180.2432; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30985945.0274; val_optim_loss: 30985945.0274
Epoch 21/100 |████----------------| 21.0% val_auroc_score: 0.9953; val_auprc_score: 0.9943; val_best_acc_score: 0.9743; val_best_f1_score: 0.9746; train_kl_reg_loss: 31926.5839; train_edge_recon_loss: 25586949.8471; train_gene_expr_recon_loss: 5129491.7332; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30748368.2003; train_optim_loss: 30748368.2003; val_kl_reg_loss: 33451.2985; val_edge_recon_loss: 25732702.4795; val_gene_expr_recon_loss: 5107527.0856; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30873680.9315; val_optim_loss: 30873680.9315
Epoch 22/100 |████----------------| 22.0% val_auroc_score: 0.9958; val_auprc_score: 0.9949; val_best_acc_score: 0.9759; val_best_f1_score: 0.9762; train_kl_reg_loss: 32496.7734; train_edge_recon_loss: 25592857.0887; train_gene_expr_recon_loss: 5058799.1445; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30684152.9908; train_optim_loss: 30684152.9908; val_kl_reg_loss: 34083.3975; val_edge_recon_loss: 25755512.2877; val_gene_expr_recon_loss: 5076539.2705; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30866134.8767; val_optim_loss: 30866134.8767
Epoch 23/100 |████----------------| 23.0% val_auroc_score: 0.9960; val_auprc_score: 0.9951; val_best_acc_score: 0.9766; val_best_f1_score: 0.9769; train_kl_reg_loss: 33059.3954; train_edge_recon_loss: 25581636.3670; train_gene_expr_recon_loss: 4997666.3677; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30612362.1804; train_optim_loss: 30612362.1804; val_kl_reg_loss: 32719.1833; val_edge_recon_loss: 25744991.9863; val_gene_expr_recon_loss: 4998699.2534; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30776410.2877; val_optim_loss: 30776410.2877
Epoch 24/100 |████----------------| 24.0% val_auroc_score: 0.9957; val_auprc_score: 0.9946; val_best_acc_score: 0.9761; val_best_f1_score: 0.9764; train_kl_reg_loss: 33186.2668; train_edge_recon_loss: 25576529.5810; train_gene_expr_recon_loss: 4940855.6655; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30550571.4847; train_optim_loss: 30550571.4847; val_kl_reg_loss: 34667.7442; val_edge_recon_loss: 25701754.7808; val_gene_expr_recon_loss: 4947427.0788; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30683849.4932; val_optim_loss: 30683849.4932
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9955; val_auprc_score: 0.9943; val_best_acc_score: 0.9759; val_best_f1_score: 0.9762; train_kl_reg_loss: 33161.2389; train_edge_recon_loss: 25578056.6728; train_gene_expr_recon_loss: 4905209.5455; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30516427.4924; train_optim_loss: 30516427.4924; val_kl_reg_loss: 33250.1796; val_edge_recon_loss: 25704968.7260; val_gene_expr_recon_loss: 4921336.8870; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30659555.7260; val_optim_loss: 30659555.7260
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9956; val_auprc_score: 0.9946; val_best_acc_score: 0.9755; val_best_f1_score: 0.9757; train_kl_reg_loss: 33607.6866; train_edge_recon_loss: 25582926.2187; train_gene_expr_recon_loss: 4859325.1369; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30475859.0443; train_optim_loss: 30475859.0443; val_kl_reg_loss: 34291.2281; val_edge_recon_loss: 25725416.3973; val_gene_expr_recon_loss: 4869459.3288; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30629167.0822; val_optim_loss: 30629167.0822
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9956; val_auprc_score: 0.9944; val_best_acc_score: 0.9753; val_best_f1_score: 0.9756; train_kl_reg_loss: 33750.1300; train_edge_recon_loss: 25566431.5596; train_gene_expr_recon_loss: 4821192.2206; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30421373.9174; train_optim_loss: 30421373.9174; val_kl_reg_loss: 33047.6794; val_edge_recon_loss: 25716721.0000; val_gene_expr_recon_loss: 4833944.6507; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30583713.3425; val_optim_loss: 30583713.3425
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9957; val_auprc_score: 0.9945; val_best_acc_score: 0.9762; val_best_f1_score: 0.9765; train_kl_reg_loss: 33970.8360; train_edge_recon_loss: 25581717.5535; train_gene_expr_recon_loss: 4793280.3425; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30408968.7798; train_optim_loss: 30408968.7798; val_kl_reg_loss: 35504.2259; val_edge_recon_loss: 25702622.8219; val_gene_expr_recon_loss: 4804061.4897; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30542188.5616; val_optim_loss: 30542188.5616
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9952; val_auprc_score: 0.9941; val_best_acc_score: 0.9746; val_best_f1_score: 0.9749; train_kl_reg_loss: 34046.6310; train_edge_recon_loss: 25566671.4969; train_gene_expr_recon_loss: 4761033.3299; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30361751.4083; train_optim_loss: 30361751.4083; val_kl_reg_loss: 33299.1742; val_edge_recon_loss: 25711232.2466; val_gene_expr_recon_loss: 4774003.1986; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30518534.6712; val_optim_loss: 30518534.6712
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9953; val_auprc_score: 0.9941; val_best_acc_score: 0.9755; val_best_f1_score: 0.9758; train_kl_reg_loss: 34111.9159; train_edge_recon_loss: 25569285.3914; train_gene_expr_recon_loss: 4735212.6713; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30338609.9878; train_optim_loss: 30338609.9878; val_kl_reg_loss: 34764.2330; val_edge_recon_loss: 25689596.3151; val_gene_expr_recon_loss: 4739422.8356; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30463783.4110; val_optim_loss: 30463783.4110
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9955; val_auprc_score: 0.9944; val_best_acc_score: 0.9753; val_best_f1_score: 0.9755; train_kl_reg_loss: 34644.3961; train_edge_recon_loss: 25561100.6101; train_gene_expr_recon_loss: 4710775.7787; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30306520.7813; train_optim_loss: 30306520.7813; val_kl_reg_loss: 33748.4380; val_edge_recon_loss: 25716341.0000; val_gene_expr_recon_loss: 4706985.3801; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30457074.8219; val_optim_loss: 30457074.8219
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9957; val_auprc_score: 0.9947; val_best_acc_score: 0.9763; val_best_f1_score: 0.9765; train_kl_reg_loss: 34771.0465; train_edge_recon_loss: 25559528.5443; train_gene_expr_recon_loss: 4688809.1135; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 30283108.6911; train_optim_loss: 30283108.6911; val_kl_reg_loss: 36396.7060; val_edge_recon_loss: 25714825.0000; val_gene_expr_recon_loss: 4699523.4332; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30450745.1507; val_optim_loss: 30450745.1507
