None
Run timestamp: 20072023_132107_18.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'xenium_human_breast_cancer', '--reference_batches', 'batch1', '--n_neighbors', '16', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'encoder_architecture_ablation', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '50000000.0', '--lambda_gene_expr_recon', '30000.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_18']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, gene_expr_recon_dist: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ENCODER -> n_input: 313, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 313, n_latent: 1302, n_addon_latent: 0, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED GENE EXPRESSION DECODER -> n_input: 1302, n_cat_covariates_embed_input: 0, n_addon_input: 0, n_output: 626
ONE HOP GCN NORM NODE LABEL AGGREGATOR

--- INITIALIZING TRAINER ---
Number of training nodes: 147600
Number of validation nodes: 16400
Number of training edges: 1319430
Number of validation edges: 146603
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9529; val_auprc_score: 0.9413; val_best_acc_score: 0.8920; val_best_f1_score: 0.8980; train_kl_reg_loss: 35796.9744; train_edge_recon_loss: 26794625.9344; train_gene_expr_recon_loss: 6915894.2510; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 33746317.1585; train_optim_loss: 33746317.1585; val_kl_reg_loss: 40629.2545; val_edge_recon_loss: 26595501.4031; val_gene_expr_recon_loss: 5716360.9188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 32352491.5113; val_optim_loss: 32352491.5113
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9903; val_auprc_score: 0.9879; val_best_acc_score: 0.9604; val_best_f1_score: 0.9610; train_kl_reg_loss: 52952.7261; train_edge_recon_loss: 25807315.4572; train_gene_expr_recon_loss: 4015454.8628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29875723.0336; train_optim_loss: 29875723.0336; val_kl_reg_loss: 52805.0388; val_edge_recon_loss: 25930680.2862; val_gene_expr_recon_loss: 4011407.9193; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29994893.2356; val_optim_loss: 29994893.2356
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9906; val_auprc_score: 0.9884; val_best_acc_score: 0.9606; val_best_f1_score: 0.9613; train_kl_reg_loss: 52972.0025; train_edge_recon_loss: 25800080.0989; train_gene_expr_recon_loss: 4012829.0448; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29865881.1542; train_optim_loss: 29865881.1542; val_kl_reg_loss: 52689.4142; val_edge_recon_loss: 25942639.8569; val_gene_expr_recon_loss: 4012906.2260; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30008235.4241; val_optim_loss: 30008235.4241
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9907; val_auprc_score: 0.9885; val_best_acc_score: 0.9610; val_best_f1_score: 0.9616; train_kl_reg_loss: 52792.5755; train_edge_recon_loss: 25808164.0473; train_gene_expr_recon_loss: 4012819.6914; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29873776.3236; train_optim_loss: 29873776.3236; val_kl_reg_loss: 52890.7345; val_edge_recon_loss: 25942141.6754; val_gene_expr_recon_loss: 4006391.9162; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30001424.2757; val_optim_loss: 30001424.2757
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9908; val_auprc_score: 0.9887; val_best_acc_score: 0.9619; val_best_f1_score: 0.9625; train_kl_reg_loss: 53026.7201; train_edge_recon_loss: 25802985.4821; train_gene_expr_recon_loss: 4009348.9512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29865361.1523; train_optim_loss: 29865361.1523; val_kl_reg_loss: 52663.9403; val_edge_recon_loss: 25914871.7801; val_gene_expr_recon_loss: 4011103.3652; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29978639.1134; val_optim_loss: 29978639.1134
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9903; val_auprc_score: 0.9880; val_best_acc_score: 0.9602; val_best_f1_score: 0.9609; train_kl_reg_loss: 52675.3300; train_edge_recon_loss: 25800660.3069; train_gene_expr_recon_loss: 4008870.6445; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29862206.2968; train_optim_loss: 29862206.2968; val_kl_reg_loss: 52274.5575; val_edge_recon_loss: 25930995.4136; val_gene_expr_recon_loss: 4011759.0065; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29995028.9808; val_optim_loss: 29995028.9808
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9904; val_auprc_score: 0.9881; val_best_acc_score: 0.9604; val_best_f1_score: 0.9612; train_kl_reg_loss: 52250.3771; train_edge_recon_loss: 25799458.4850; train_gene_expr_recon_loss: 4006194.2467; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29857903.1228; train_optim_loss: 29857903.1228; val_kl_reg_loss: 52374.1615; val_edge_recon_loss: 25953222.3700; val_gene_expr_recon_loss: 4014656.0497; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 30020252.5969; val_optim_loss: 30020252.5969
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9910; val_auprc_score: 0.9890; val_best_acc_score: 0.9615; val_best_f1_score: 0.9622; train_kl_reg_loss: 52307.1395; train_edge_recon_loss: 25804398.3655; train_gene_expr_recon_loss: 4005229.7884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29861935.2854; train_optim_loss: 29861935.2854; val_kl_reg_loss: 51964.1107; val_edge_recon_loss: 25925656.1710; val_gene_expr_recon_loss: 4006623.4791; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29984243.7731; val_optim_loss: 29984243.7731
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9905; val_auprc_score: 0.9883; val_best_acc_score: 0.9610; val_best_f1_score: 0.9617; train_kl_reg_loss: 52032.2062; train_edge_recon_loss: 25799727.9162; train_gene_expr_recon_loss: 4004268.9476; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29856029.0638; train_optim_loss: 29856029.0638; val_kl_reg_loss: 51418.0589; val_edge_recon_loss: 25940110.8133; val_gene_expr_recon_loss: 4008389.3473; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29999918.2234; val_optim_loss: 29999918.2234

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9909; val_auprc_score: 0.9890; val_best_acc_score: 0.9607; val_best_f1_score: 0.9615; train_kl_reg_loss: 51967.9585; train_edge_recon_loss: 25800262.0225; train_gene_expr_recon_loss: 3989025.2546; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29841255.2435; train_optim_loss: 29841255.2435; val_kl_reg_loss: 52270.5579; val_edge_recon_loss: 25921833.6161; val_gene_expr_recon_loss: 3998151.1697; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29972255.3473; val_optim_loss: 29972255.3473
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9908; val_auprc_score: 0.9886; val_best_acc_score: 0.9610; val_best_f1_score: 0.9617; train_kl_reg_loss: 52283.0812; train_edge_recon_loss: 25795689.4502; train_gene_expr_recon_loss: 3985808.5071; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29833781.0452; train_optim_loss: 29833781.0452; val_kl_reg_loss: 52181.5139; val_edge_recon_loss: 25924169.2391; val_gene_expr_recon_loss: 3994177.0223; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29970527.6684; val_optim_loss: 29970527.6684
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9908; val_auprc_score: 0.9888; val_best_acc_score: 0.9608; val_best_f1_score: 0.9614; train_kl_reg_loss: 52289.1831; train_edge_recon_loss: 25795208.1517; train_gene_expr_recon_loss: 3984761.4413; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29832258.7709; train_optim_loss: 29832258.7709; val_kl_reg_loss: 52277.3612; val_edge_recon_loss: 25930943.4066; val_gene_expr_recon_loss: 3992778.9101; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29975999.6859; val_optim_loss: 29975999.6859
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9908; val_auprc_score: 0.9887; val_best_acc_score: 0.9614; val_best_f1_score: 0.9620; train_kl_reg_loss: 52417.5654; train_edge_recon_loss: 25799585.8293; train_gene_expr_recon_loss: 3986048.5266; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29838051.9065; train_optim_loss: 29838051.9065; val_kl_reg_loss: 52424.0317; val_edge_recon_loss: 25929961.1030; val_gene_expr_recon_loss: 3984206.4018; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29966591.5358; val_optim_loss: 29966591.5358
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9909; val_auprc_score: 0.9888; val_best_acc_score: 0.9620; val_best_f1_score: 0.9626; train_kl_reg_loss: 52424.2182; train_edge_recon_loss: 25788941.5294; train_gene_expr_recon_loss: 3985083.5483; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29826449.3067; train_optim_loss: 29826449.3067; val_kl_reg_loss: 52467.5536; val_edge_recon_loss: 25906890.1117; val_gene_expr_recon_loss: 3990203.4594; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29949561.1030; val_optim_loss: 29949561.1030
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9908; val_auprc_score: 0.9886; val_best_acc_score: 0.9615; val_best_f1_score: 0.9621; train_kl_reg_loss: 52417.9215; train_edge_recon_loss: 25795179.6400; train_gene_expr_recon_loss: 3986029.4000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29833626.9684; train_optim_loss: 29833626.9684; val_kl_reg_loss: 52597.3901; val_edge_recon_loss: 25906780.7574; val_gene_expr_recon_loss: 3988144.0209; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29947522.1571; val_optim_loss: 29947522.1571
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9908; val_auprc_score: 0.9886; val_best_acc_score: 0.9616; val_best_f1_score: 0.9623; train_kl_reg_loss: 52462.3758; train_edge_recon_loss: 25790698.1362; train_gene_expr_recon_loss: 3984989.3330; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29828149.8351; train_optim_loss: 29828149.8351; val_kl_reg_loss: 52584.4171; val_edge_recon_loss: 25913661.6021; val_gene_expr_recon_loss: 3989711.4891; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29955957.5707; val_optim_loss: 29955957.5707
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9909; val_auprc_score: 0.9887; val_best_acc_score: 0.9612; val_best_f1_score: 0.9619; train_kl_reg_loss: 52510.0410; train_edge_recon_loss: 25790322.0823; train_gene_expr_recon_loss: 3985383.8283; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_global_loss: 29828215.9453; train_optim_loss: 29828215.9453; val_kl_reg_loss: 52445.2998; val_edge_recon_loss: 25918199.8988; val_gene_expr_recon_loss: 3992674.1257; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_global_loss: 29963319.3019; val_optim_loss: 29963319.3019
